                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Sat Nov  3 15:45:28 2018
                                      5 ;--------------------------------------------------------
                                      6 	.module csma
      000AF9 12r00r00         [24] 3071 	lcall	__gptrput
                                   3072 ;	../../core/net/mac/csma.c:350: LIST_STRUCT_INIT(n, queued_packet_list);
      000AFC E5 81            [12] 3073 	mov	a,sp
      000AFE 24 F8            [12] 3074 	add	a,#0xf8
      000B00 F8               [12] 3075 	mov	r0,a
      000B01 74 27            [12] 3076 	mov	a,#0x27
      000B03 26               [12] 3077 	add	a,@r0
      000B04 FD               [12] 3078 	mov	r5,a
      000B05 E4               [12] 3079 	clr	a
      000B06 08               [12] 3080 	inc	r0
      000B07 36               [12] 3081 	addc	a,@r0
      000B08 FE               [12] 3082 	mov	r6,a
      000B09 08               [12] 3083 	inc	r0
      000B0A 86 07            [24] 3084 	mov	ar7,@r0
      000B0C E5 81            [12] 3085 	mov	a,sp
      000B0E 24 F8            [12] 3086 	add	a,#0xf8
      000B10 F8               [12] 3087 	mov	r0,a
      000B11 74 24            [12] 3088 	mov	a,#0x24
      000B13 26               [12] 3089 	add	a,@r0
      000B14 FA               [12] 3090 	mov	r2,a
      000B15 E4               [12] 3091 	clr	a
      000B16 08               [12] 3092 	inc	r0
      000B17 36               [12] 3093 	addc	a,@r0
      000B18 FB               [12] 3094 	mov	r3,a
      000B19 08               [12] 3095 	inc	r0
      000B1A 86 04            [24] 3096 	mov	ar4,@r0
      000B1C 8D 82            [24] 3097 	mov	dpl,r5
      000B1E 8E 83            [24] 3098 	mov	dph,r6
      000B20 8F F0            [24] 3099 	mov	b,r7
      000B22 EA               [12] 3100 	mov	a,r2
      000B23 12r00r00         [24] 3101 	lcall	__gptrput
      000B26 A3               [24] 3102 	inc	dptr
      000B27 EB               [12] 3103 	mov	a,r3
      000B28 12r00r00         [24] 3104 	lcall	__gptrput
      000B2B A3               [24] 3105 	inc	dptr
      000B2C EC               [12] 3106 	mov	a,r4
      000B2D 12r00r00         [24] 3107 	lcall	__gptrput
      000B30 8A 82            [24] 3108 	mov	dpl,r2
      000B32 8B 83            [24] 3109 	mov	dph,r3
      000B34 8C F0            [24] 3110 	mov	b,r4
      000B36 E4               [12] 3111 	clr	a
      000B37 12r00r00         [24] 3112 	lcall	__gptrput
      000B3A A3               [24] 3113 	inc	dptr
      000B3B E4               [12] 3114 	clr	a
      000B3C 12r00r00         [24] 3115 	lcall	__gptrput
      000B3F A3               [24] 3116 	inc	dptr
      000B40 E4               [12] 3117 	clr	a
      000B41 12r00r00         [24] 3118 	lcall	__gptrput
      000B44 8A 82            [24] 3119 	mov	dpl,r2
      000B46 8B 83            [24] 3120 	mov	dph,r3
      000B48 8C F0            [24] 3121 	mov	b,r4
      000B4A 78r00            [12] 3122 	mov	r0,#_list_init
      000B4C 79s00            [12] 3123 	mov	r1,#(_list_init >> 8)
      000B4E 7As00            [12] 3124 	mov	r2,#(_list_init >> 16)
      000B50 12r00r00         [24] 3125 	lcall	__sdcc_banked_call
                                   3126 ;	../../core/net/mac/csma.c:352: list_add(neighbor_list, n);
      000B53 E5 81            [12] 3127 	mov	a,sp
      000B55 24 F8            [12] 3128 	add	a,#0xf8
      000B57 F8               [12] 3129 	mov	r0,a
      000B58 86 02            [24] 3130 	mov	ar2,@r0
      000B5A 08               [12] 3131 	inc	r0
      000B5B 86 03            [24] 3132 	mov	ar3,@r0
      000B5D 08               [12] 3133 	inc	r0
      000B5E 86 04            [24] 3134 	mov	ar4,@r0
      000B60 90r00r21         [24] 3135 	mov	dptr,#_neighbor_list
      000B63 E0               [24] 3136 	movx	a,@dptr
      000B64 FD               [12] 3137 	mov	r5,a
      000B65 A3               [24] 3138 	inc	dptr
      000B66 E0               [24] 3139 	movx	a,@dptr
      000B67 FE               [12] 3140 	mov	r6,a
      000B68 A3               [24] 3141 	inc	dptr
      000B69 E0               [24] 3142 	movx	a,@dptr
      000B6A FF               [12] 3143 	mov	r7,a
      000B6B C0 02            [24] 3144 	push	ar2
      000B6D C0 03            [24] 3145 	push	ar3
      000B6F C0 04            [24] 3146 	push	ar4
      000B71 8D 82            [24] 3147 	mov	dpl,r5
      000B73 8E 83            [24] 3148 	mov	dph,r6
      000B75 8F F0            [24] 3149 	mov	b,r7
      000B77 78r00            [12] 3150 	mov	r0,#_list_add
      000B79 79s00            [12] 3151 	mov	r1,#(_list_add >> 8)
      000B7B 7As00            [12] 3152 	mov	r2,#(_list_add >> 16)
      000B7D 12r00r00         [24] 3153 	lcall	__sdcc_banked_call
      000B80 15 81            [12] 3154 	dec	sp
      000B82 15 81            [12] 3155 	dec	sp
      000B84 15 81            [12] 3156 	dec	sp
                                   3157 ;	../../core/net/mac/csma.c:412: mac_call_sent_callback(sent, ptr, MAC_TX_ERR, 1);
                                   3158 ;	../../core/net/mac/csma.c:352: list_add(neighbor_list, n);
      000B86                       3159 00111$:
                                   3160 ;	../../core/net/mac/csma.c:356: if(n != NULL) {
      000B86 E5 81            [12] 3161 	mov	a,sp
      000B88 24 F8            [12] 3162 	add	a,#0xf8
      000B8A F8               [12] 3163 	mov	r0,a
      000B8B E6               [12] 3164 	mov	a,@r0
      000B8C 08               [12] 3165 	inc	r0
      000B8D 46               [12] 3166 	orl	a,@r0
      000B8E 70 03            [24] 3167 	jnz	00171$
      000B90 02r0FrBE         [24] 3168 	ljmp	00128$
      000B93                       3169 00171$:
                                   3170 ;	../../core/net/mac/csma.c:358: if(list_length(n->queued_packet_list) < CSMA_MAX_PACKET_PER_NEIGHBOR) {
      000B93 E5 81            [12] 3171 	mov	a,sp
      000B95 24 F8            [12] 3172 	add	a,#0xf8
      000B97 F8               [12] 3173 	mov	r0,a
      000B98 74 27            [12] 3174 	mov	a,#0x27
      000B9A 26               [12] 3175 	add	a,@r0
      000B9B FA               [12] 3176 	mov	r2,a
      000B9C E4               [12] 3177 	clr	a
      000B9D 08               [12] 3178 	inc	r0
      000B9E 36               [12] 3179 	addc	a,@r0
      000B9F FB               [12] 3180 	mov	r3,a
      000BA0 08               [12] 3181 	inc	r0
      000BA1 86 04            [24] 3182 	mov	ar4,@r0
      000BA3 8A 82            [24] 3183 	mov	dpl,r2
      000BA5 8B 83            [24] 3184 	mov	dph,r3
      000BA7 8C F0            [24] 3185 	mov	b,r4
      000BA9 12r00r00         [24] 3186 	lcall	__gptrget
      000BAC FD               [12] 3187 	mov	r5,a
      000BAD A3               [24] 3188 	inc	dptr
      000BAE 12r00r00         [24] 3189 	lcall	__gptrget
      000BB1 FE               [12] 3190 	mov	r6,a
      000BB2 A3               [24] 3191 	inc	dptr
      000BB3 12r00r00         [24] 3192 	lcall	__gptrget
      000BB6 FF               [12] 3193 	mov	r7,a
      000BB7 8D 82            [24] 3194 	mov	dpl,r5
      000BB9 8E 83            [24] 3195 	mov	dph,r6
      000BBB 8F F0            [24] 3196 	mov	b,r7
      000BBD C0 04            [24] 3197 	push	ar4
      000BBF C0 03            [24] 3198 	push	ar3
      000BC1 C0 02            [24] 3199 	push	ar2
      000BC3 78r00            [12] 3200 	mov	r0,#_list_length
      000BC5 79s00            [12] 3201 	mov	r1,#(_list_length >> 8)
      000BC7 7As00            [12] 3202 	mov	r2,#(_list_length >> 16)
      000BC9 12r00r00         [24] 3203 	lcall	__sdcc_banked_call
      000BCC AE 82            [24] 3204 	mov	r6,dpl
      000BCE AF 83            [24] 3205 	mov	r7,dph
      000BD0 D0 02            [24] 3206 	pop	ar2
      000BD2 D0 03            [24] 3207 	pop	ar3
      000BD4 D0 04            [24] 3208 	pop	ar4
      000BD6 C3               [12] 3209 	clr	c
      000BD7 EE               [12] 3210 	mov	a,r6
      000BD8 94 06            [12] 3211 	subb	a,#0x06
      000BDA EF               [12] 3212 	mov	a,r7
      000BDB 64 80            [12] 3213 	xrl	a,#0x80
      000BDD 94 80            [12] 3214 	subb	a,#0x80
      000BDF 40 03            [24] 3215 	jc	00172$
      000BE1 02r0FrBE         [24] 3216 	ljmp	00128$
      000BE4                       3217 00172$:
                                   3218 ;	../../core/net/mac/csma.c:359: q = memb_alloc(&packet_memb);
      000BE4 90r00r0A         [24] 3219 	mov	dptr,#_packet_memb
      000BE7 75 F0 00         [24] 3220 	mov	b,#0x00
      000BEA C0 04            [24] 3221 	push	ar4
      000BEC C0 03            [24] 3222 	push	ar3
      000BEE C0 02            [24] 3223 	push	ar2
      000BF0 78r00            [12] 3224 	mov	r0,#_memb_alloc
      000BF2 79s00            [12] 3225 	mov	r1,#(_memb_alloc >> 8)
      000BF4 7As00            [12] 3226 	mov	r2,#(_memb_alloc >> 16)
      000BF6 12r00r00         [24] 3227 	lcall	__sdcc_banked_call
      000BF9 AD 82            [24] 3228 	mov	r5,dpl
      000BFB AE 83            [24] 3229 	mov	r6,dph
      000BFD AF F0            [24] 3230 	mov	r7,b
      000BFF D0 02            [24] 3231 	pop	ar2
      000C01 D0 03            [24] 3232 	pop	ar3
      000C03 D0 04            [24] 3233 	pop	ar4
      000C05 E5 81            [12] 3234 	mov	a,sp
      000C07 24 F5            [12] 3235 	add	a,#0xf5
      000C09 F8               [12] 3236 	mov	r0,a
      000C0A A6 05            [24] 3237 	mov	@r0,ar5
      000C0C 08               [12] 3238 	inc	r0
      000C0D A6 06            [24] 3239 	mov	@r0,ar6
      000C0F 08               [12] 3240 	inc	r0
      000C10 A6 07            [24] 3241 	mov	@r0,ar7
                                   3242 ;	../../core/net/mac/csma.c:360: if(q != NULL) {
      000C12 E5 81            [12] 3243 	mov	a,sp
      000C14 24 F5            [12] 3244 	add	a,#0xf5
      000C16 F8               [12] 3245 	mov	r0,a
      000C17 E6               [12] 3246 	mov	a,@r0
      000C18 08               [12] 3247 	inc	r0
      000C19 46               [12] 3248 	orl	a,@r0
      000C1A 70 03            [24] 3249 	jnz	00173$
      000C1C 02r0Fr37         [24] 3250 	ljmp	00122$
      000C1F                       3251 00173$:
                                   3252 ;	../../core/net/mac/csma.c:361: q->ptr = memb_alloc(&metadata_memb);
      000C1F E5 81            [12] 3253 	mov	a,sp
      000C21 24 F5            [12] 3254 	add	a,#0xf5
      000C23 F8               [12] 3255 	mov	r0,a
      000C24 E5 81            [12] 3256 	mov	a,sp
      000C26 24 EF            [12] 3257 	add	a,#0xef
      000C28 F9               [12] 3258 	mov	r1,a
      000C29 74 06            [12] 3259 	mov	a,#0x06
      000C2B 26               [12] 3260 	add	a,@r0
      000C2C F7               [12] 3261 	mov	@r1,a
      000C2D E4               [12] 3262 	clr	a
      000C2E 08               [12] 3263 	inc	r0
      000C2F 36               [12] 3264 	addc	a,@r0
      000C30 09               [12] 3265 	inc	r1
      000C31 F7               [12] 3266 	mov	@r1,a
      000C32 08               [12] 3267 	inc	r0
      000C33 09               [12] 3268 	inc	r1
      000C34 E6               [12] 3269 	mov	a,@r0
      000C35 F7               [12] 3270 	mov	@r1,a
      000C36 90r00r14         [24] 3271 	mov	dptr,#_metadata_memb
      000C39 75 F0 00         [24] 3272 	mov	b,#0x00
      000C3C C0 04            [24] 3273 	push	ar4
      000C3E C0 03            [24] 3274 	push	ar3
      000C40 C0 02            [24] 3275 	push	ar2
      000C42 78r00            [12] 3276 	mov	r0,#_memb_alloc
      000C44 79s00            [12] 3277 	mov	r1,#(_memb_alloc >> 8)
      000C46 7As00            [12] 3278 	mov	r2,#(_memb_alloc >> 16)
      000C48 12r00r00         [24] 3279 	lcall	__sdcc_banked_call
      000C4B AD 82            [24] 3280 	mov	r5,dpl
      000C4D AE 83            [24] 3281 	mov	r6,dph
      000C4F AF F0            [24] 3282 	mov	r7,b
      000C51 D0 02            [24] 3283 	pop	ar2
      000C53 D0 03            [24] 3284 	pop	ar3
      000C55 D0 04            [24] 3285 	pop	ar4
      000C57 E5 81            [12] 3286 	mov	a,sp
      000C59 24 EF            [12] 3287 	add	a,#0xef
      000C5B F8               [12] 3288 	mov	r0,a
      000C5C 86 82            [24] 3289 	mov	dpl,@r0
      000C5E 08               [12] 3290 	inc	r0
      000C5F 86 83            [24] 3291 	mov	dph,@r0
      000C61 08               [12] 3292 	inc	r0
      000C62 86 F0            [24] 3293 	mov	b,@r0
      000C64 ED               [12] 3294 	mov	a,r5
      000C65 12r00r00         [24] 3295 	lcall	__gptrput
      000C68 A3               [24] 3296 	inc	dptr
      000C69 EE               [12] 3297 	mov	a,r6
      000C6A 12r00r00         [24] 3298 	lcall	__gptrput
      000C6D A3               [24] 3299 	inc	dptr
      000C6E EF               [12] 3300 	mov	a,r7
      000C6F 12r00r00         [24] 3301 	lcall	__gptrput
                                   3302 ;	../../core/net/mac/csma.c:362: if(q->ptr != NULL) {
      000C72 ED               [12] 3303 	mov	a,r5
      000C73 4E               [12] 3304 	orl	a,r6
      000C74 70 03            [24] 3305 	jnz	00174$
      000C76 02r0Fr03         [24] 3306 	ljmp	00120$
      000C79                       3307 00174$:
                                   3308 ;	../../core/net/mac/csma.c:363: q->buf = queuebuf_new_from_packetbuf();
      000C79 E5 81            [12] 3309 	mov	a,sp
      000C7B 24 F5            [12] 3310 	add	a,#0xf5
      000C7D F8               [12] 3311 	mov	r0,a
      000C7E E5 81            [12] 3312 	mov	a,sp
      000C80 24 F2            [12] 3313 	add	a,#0xf2
      000C82 F9               [12] 3314 	mov	r1,a
      000C83 74 03            [12] 3315 	mov	a,#0x03
      000C85 26               [12] 3316 	add	a,@r0
      000C86 F7               [12] 3317 	mov	@r1,a
      000C87 E4               [12] 3318 	clr	a
      000C88 08               [12] 3319 	inc	r0
      000C89 36               [12] 3320 	addc	a,@r0
      000C8A 09               [12] 3321 	inc	r1
      000C8B F7               [12] 3322 	mov	@r1,a
      000C8C 08               [12] 3323 	inc	r0
      000C8D 09               [12] 3324 	inc	r1
      000C8E E6               [12] 3325 	mov	a,@r0
      000C8F F7               [12] 3326 	mov	@r1,a
      000C90 C0 04            [24] 3327 	push	ar4
      000C92 C0 03            [24] 3328 	push	ar3
      000C94 C0 02            [24] 3329 	push	ar2
      000C96 78r00            [12] 3330 	mov	r0,#_queuebuf_new_from_packetbuf
      000C98 79s00            [12] 3331 	mov	r1,#(_queuebuf_new_from_packetbuf >> 8)
      000C9A 7As00            [12] 3332 	mov	r2,#(_queuebuf_new_from_packetbuf >> 16)
      000C9C 12r00r00         [24] 3333 	lcall	__sdcc_banked_call
      000C9F AD 82            [24] 3334 	mov	r5,dpl
      000CA1 AE 83            [24] 3335 	mov	r6,dph
      000CA3 AF F0            [24] 3336 	mov	r7,b
      000CA5 D0 02            [24] 3337 	pop	ar2
      000CA7 D0 03            [24] 3338 	pop	ar3
      000CA9 D0 04            [24] 3339 	pop	ar4
      000CAB E5 81            [12] 3340 	mov	a,sp
      000CAD 24 F2            [12] 3341 	add	a,#0xf2
      000CAF F8               [12] 3342 	mov	r0,a
      000CB0 86 82            [24] 3343 	mov	dpl,@r0
      000CB2 08               [12] 3344 	inc	r0
      000CB3 86 83            [24] 3345 	mov	dph,@r0
      000CB5 08               [12] 3346 	inc	r0
      000CB6 86 F0            [24] 3347 	mov	b,@r0
      000CB8 ED               [12] 3348 	mov	a,r5
      000CB9 12r00r00         [24] 3349 	lcall	__gptrput
      000CBC A3               [24] 3350 	inc	dptr
      000CBD EE               [12] 3351 	mov	a,r6
      000CBE 12r00r00         [24] 3352 	lcall	__gptrput
      000CC1 A3               [24] 3353 	inc	dptr
      000CC2 EF               [12] 3354 	mov	a,r7
      000CC3 12r00r00         [24] 3355 	lcall	__gptrput
                                   3356 ;	../../core/net/mac/csma.c:364: if(q->buf != NULL) {
      000CC6 ED               [12] 3357 	mov	a,r5
      000CC7 4E               [12] 3358 	orl	a,r6
      000CC8 70 03            [24] 3359 	jnz	00175$
      000CCA 02r0ErC1         [24] 3360 	ljmp	00118$
      000CCD                       3361 00175$:
                                   3362 ;	../../core/net/mac/csma.c:365: struct qbuf_metadata *metadata = (struct qbuf_metadata *)q->ptr;
      000CCD E5 81            [12] 3363 	mov	a,sp
      000CCF 24 EF            [12] 3364 	add	a,#0xef
      000CD1 F8               [12] 3365 	mov	r0,a
      000CD2 86 82            [24] 3366 	mov	dpl,@r0
      000CD4 08               [12] 3367 	inc	r0
      000CD5 86 83            [24] 3368 	mov	dph,@r0
      000CD7 08               [12] 3369 	inc	r0
      000CD8 86 F0            [24] 3370 	mov	b,@r0
      000CDA 12r00r00         [24] 3371 	lcall	__gptrget
      000CDD FD               [12] 3372 	mov	r5,a
      000CDE A3               [24] 3373 	inc	dptr
      000CDF 12r00r00         [24] 3374 	lcall	__gptrget
      000CE2 FE               [12] 3375 	mov	r6,a
      000CE3 A3               [24] 3376 	inc	dptr
      000CE4 12r00r00         [24] 3377 	lcall	__gptrget
      000CE7 FF               [12] 3378 	mov	r7,a
      000CE8 A8 81            [24] 3379 	mov	r0,sp
      000CEA 18               [12] 3380 	dec	r0
      000CEB 18               [12] 3381 	dec	r0
      000CEC A6 05            [24] 3382 	mov	@r0,ar5
      000CEE 08               [12] 3383 	inc	r0
      000CEF A6 06            [24] 3384 	mov	@r0,ar6
      000CF1 08               [12] 3385 	inc	r0
      000CF2 A6 07            [24] 3386 	mov	@r0,ar7
                                   3387 ;	../../core/net/mac/csma.c:367: if(packetbuf_attr(PACKETBUF_ATTR_MAX_MAC_TRANSMISSIONS) == 0) {
      000CF4 75 82 09         [24] 3388 	mov	dpl,#0x09
      000CF7 C0 04            [24] 3389 	push	ar4
      000CF9 C0 03            [24] 3390 	push	ar3
      000CFB C0 02            [24] 3391 	push	ar2
      000CFD 78r00            [12] 3392 	mov	r0,#_packetbuf_attr
      000CFF 79s00            [12] 3393 	mov	r1,#(_packetbuf_attr >> 8)
      000D01 7As00            [12] 3394 	mov	r2,#(_packetbuf_attr >> 16)
      000D03 12r00r00         [24] 3395 	lcall	__sdcc_banked_call
      000D06 E5 82            [12] 3396 	mov	a,dpl
      000D08 85 83 F0         [24] 3397 	mov	b,dph
      000D0B D0 02            [24] 3398 	pop	ar2
      000D0D D0 03            [24] 3399 	pop	ar3
      000D0F D0 04            [24] 3400 	pop	ar4
      000D11 45 F0            [12] 3401 	orl	a,b
      000D13 70 29            [24] 3402 	jnz	00113$
                                   3403 ;	../../core/net/mac/csma.c:369: metadata->max_transmissions = CSMA_MAX_MAC_TRANSMISSIONS;
      000D15 C0 02            [24] 3404 	push	ar2
      000D17 C0 03            [24] 3405 	push	ar3
      000D19 C0 04            [24] 3406 	push	ar4
      000D1B E5 81            [12] 3407 	mov	a,sp
      000D1D 24 FB            [12] 3408 	add	a,#0xfb
      000D1F F8               [12] 3409 	mov	r0,a
      000D20 74 06            [12] 3410 	mov	a,#0x06
      000D22 26               [12] 3411 	add	a,@r0
      000D23 FA               [12] 3412 	mov	r2,a
      000D24 E4               [12] 3413 	clr	a
      000D25 08               [12] 3414 	inc	r0
      000D26 36               [12] 3415 	addc	a,@r0
      000D27 FB               [12] 3416 	mov	r3,a
      000D28 08               [12] 3417 	inc	r0
      000D29 86 04            [24] 3418 	mov	ar4,@r0
      000D2B 8A 82            [24] 3419 	mov	dpl,r2
      000D2D 8B 83            [24] 3420 	mov	dph,r3
      000D2F 8C F0            [24] 3421 	mov	b,r4
      000D31 74 03            [12] 3422 	mov	a,#0x03
      000D33 12r00r00         [24] 3423 	lcall	__gptrput
      000D36 D0 04            [24] 3424 	pop	ar4
      000D38 D0 03            [24] 3425 	pop	ar3
      000D3A D0 02            [24] 3426 	pop	ar2
      000D3C 80 44            [24] 3427 	sjmp	00114$
      000D3E                       3428 00113$:
                                   3429 ;	../../core/net/mac/csma.c:371: metadata->max_transmissions =
      000D3E C0 02            [24] 3430 	push	ar2
      000D40 C0 03            [24] 3431 	push	ar3
      000D42 C0 04            [24] 3432 	push	ar4
      000D44 E5 81            [12] 3433 	mov	a,sp
      000D46 24 FB            [12] 3434 	add	a,#0xfb
      000D48 F8               [12] 3435 	mov	r0,a
      000D49 74 06            [12] 3436 	mov	a,#0x06
      000D4B 26               [12] 3437 	add	a,@r0
      000D4C FD               [12] 3438 	mov	r5,a
      000D4D E4               [12] 3439 	clr	a
      000D4E 08               [12] 3440 	inc	r0
      000D4F 36               [12] 3441 	addc	a,@r0
      000D50 FE               [12] 3442 	mov	r6,a
      000D51 08               [12] 3443 	inc	r0
      000D52 86 07            [24] 3444 	mov	ar7,@r0
                                   3445 ;	../../core/net/mac/csma.c:372: packetbuf_attr(PACKETBUF_ATTR_MAX_MAC_TRANSMISSIONS);
      000D54 75 82 09         [24] 3446 	mov	dpl,#0x09
      000D57 C0 07            [24] 3447 	push	ar7
      000D59 C0 06            [24] 3448 	push	ar6
      000D5B C0 05            [24] 3449 	push	ar5
      000D5D C0 02            [24] 3450 	push	ar2
      000D5F 78r00            [12] 3451 	mov	r0,#_packetbuf_attr
      000D61 79s00            [12] 3452 	mov	r1,#(_packetbuf_attr >> 8)
      000D63 7As00            [12] 3453 	mov	r2,#(_packetbuf_attr >> 16)
      000D65 12r00r00         [24] 3454 	lcall	__sdcc_banked_call
      000D68 AB 82            [24] 3455 	mov	r3,dpl
      000D6A D0 02            [24] 3456 	pop	ar2
      000D6C D0 05            [24] 3457 	pop	ar5
      000D6E D0 06            [24] 3458 	pop	ar6
      000D70 D0 07            [24] 3459 	pop	ar7
      000D72 8D 82            [24] 3460 	mov	dpl,r5
      000D74 8E 83            [24] 3461 	mov	dph,r6
      000D76 8F F0            [24] 3462 	mov	b,r7
      000D78 EB               [12] 3463 	mov	a,r3
      000D79 12r00r00         [24] 3464 	lcall	__gptrput
                                   3465 ;	../../core/net/mac/csma.c:412: mac_call_sent_callback(sent, ptr, MAC_TX_ERR, 1);
      000D7C D0 04            [24] 3466 	pop	ar4
      000D7E D0 03            [24] 3467 	pop	ar3
      000D80 D0 02            [24] 3468 	pop	ar2
                                   3469 ;	../../core/net/mac/csma.c:372: packetbuf_attr(PACKETBUF_ATTR_MAX_MAC_TRANSMISSIONS);
      000D82                       3470 00114$:
                                   3471 ;	../../core/net/mac/csma.c:374: metadata->sent = sent;
      000D82 A8 81            [24] 3472 	mov	r0,sp
      000D84 18               [12] 3473 	dec	r0
      000D85 18               [12] 3474 	dec	r0
      000D86 86 82            [24] 3475 	mov	dpl,@r0
      000D88 08               [12] 3476 	inc	r0
      000D89 86 83            [24] 3477 	mov	dph,@r0
      000D8B 08               [12] 3478 	inc	r0
      000D8C 86 F0            [24] 3479 	mov	b,@r0
      000D8E E5 81            [12] 3480 	mov	a,sp
      000D90 24 EC            [12] 3481 	add	a,#0xec
      000D92 F9               [12] 3482 	mov	r1,a
      000D93 E7               [12] 3483 	mov	a,@r1
      000D94 12r00r00         [24] 3484 	lcall	__gptrput
      000D97 A3               [24] 3485 	inc	dptr
      000D98 09               [12] 3486 	inc	r1
      000D99 E7               [12] 3487 	mov	a,@r1
      000D9A 12r00r00         [24] 3488 	lcall	__gptrput
      000D9D A3               [24] 3489 	inc	dptr
      000D9E 09               [12] 3490 	inc	r1
      000D9F E7               [12] 3491 	mov	a,@r1
      000DA0 12r00r00         [24] 3492 	lcall	__gptrput
                                   3493 ;	../../core/net/mac/csma.c:375: metadata->cptr = ptr;
      000DA3 A8 81            [24] 3494 	mov	r0,sp
      000DA5 18               [12] 3495 	dec	r0
      000DA6 18               [12] 3496 	dec	r0
      000DA7 74 03            [12] 3497 	mov	a,#0x03
      000DA9 26               [12] 3498 	add	a,@r0
      000DAA FD               [12] 3499 	mov	r5,a
      000DAB E4               [12] 3500 	clr	a
      000DAC 08               [12] 3501 	inc	r0
      000DAD 36               [12] 3502 	addc	a,@r0
      000DAE FE               [12] 3503 	mov	r6,a
      000DAF 08               [12] 3504 	inc	r0
      000DB0 86 07            [24] 3505 	mov	ar7,@r0
      000DB2 8D 82            [24] 3506 	mov	dpl,r5
      000DB4 8E 83            [24] 3507 	mov	dph,r6
      000DB6 8F F0            [24] 3508 	mov	b,r7
      000DB8 E5 81            [12] 3509 	mov	a,sp
      000DBA 24 E6            [12] 3510 	add	a,#0xe6
      000DBC F8               [12] 3511 	mov	r0,a
      000DBD E6               [12] 3512 	mov	a,@r0
      000DBE 12r00r00         [24] 3513 	lcall	__gptrput
      000DC1 A3               [24] 3514 	inc	dptr
      000DC2 08               [12] 3515 	inc	r0
      000DC3 E6               [12] 3516 	mov	a,@r0
      000DC4 12r00r00         [24] 3517 	lcall	__gptrput
      000DC7 A3               [24] 3518 	inc	dptr
      000DC8 08               [12] 3519 	inc	r0
      000DC9 E6               [12] 3520 	mov	a,@r0
      000DCA 12r00r00         [24] 3521 	lcall	__gptrput
                                   3522 ;	../../core/net/mac/csma.c:383: list_add(n->queued_packet_list, q);
      000DCD E5 81            [12] 3523 	mov	a,sp
      000DCF 24 F5            [12] 3524 	add	a,#0xf5
      000DD1 F8               [12] 3525 	mov	r0,a
      000DD2 E5 81            [12] 3526 	mov	a,sp
      000DD4 24 F2            [12] 3527 	add	a,#0xf2
      000DD6 F9               [12] 3528 	mov	r1,a
      000DD7 E6               [12] 3529 	mov	a,@r0
      000DD8 F7               [12] 3530 	mov	@r1,a
      000DD9 08               [12] 3531 	inc	r0
      000DDA 09               [12] 3532 	inc	r1
      000DDB E6               [12] 3533 	mov	a,@r0
      000DDC F7               [12] 3534 	mov	@r1,a
      000DDD 08               [12] 3535 	inc	r0
      000DDE 09               [12] 3536 	inc	r1
      000DDF E6               [12] 3537 	mov	a,@r0
      000DE0 F7               [12] 3538 	mov	@r1,a
      000DE1 8A 82            [24] 3539 	mov	dpl,r2
      000DE3 8B 83            [24] 3540 	mov	dph,r3
      000DE5 8C F0            [24] 3541 	mov	b,r4
      000DE7 12r00r00         [24] 3542 	lcall	__gptrget
      000DEA FD               [12] 3543 	mov	r5,a
      000DEB A3               [24] 3544 	inc	dptr
      000DEC 12r00r00         [24] 3545 	lcall	__gptrget
      000DEF FE               [12] 3546 	mov	r6,a
      000DF0 A3               [24] 3547 	inc	dptr
      000DF1 12r00r00         [24] 3548 	lcall	__gptrget
      000DF4 FF               [12] 3549 	mov	r7,a
      000DF5 C0 04            [24] 3550 	push	ar4
      000DF7 C0 03            [24] 3551 	push	ar3
      000DF9 C0 02            [24] 3552 	push	ar2
      000DFB E5 81            [12] 3553 	mov	a,sp
      000DFD 24 EF            [12] 3554 	add	a,#0xef
      000DFF F8               [12] 3555 	mov	r0,a
      000E00 E6               [12] 3556 	mov	a,@r0
      000E01 C0 E0            [24] 3557 	push	acc
      000E03 08               [12] 3558 	inc	r0
      000E04 E6               [12] 3559 	mov	a,@r0
      000E05 C0 E0            [24] 3560 	push	acc
      000E07 08               [12] 3561 	inc	r0
      000E08 E6               [12] 3562 	mov	a,@r0
      000E09 C0 E0            [24] 3563 	push	acc
      000E0B 8D 82            [24] 3564 	mov	dpl,r5
      000E0D 8E 83            [24] 3565 	mov	dph,r6
      000E0F 8F F0            [24] 3566 	mov	b,r7
      000E11 78r00            [12] 3567 	mov	r0,#_list_add
      000E13 79s00            [12] 3568 	mov	r1,#(_list_add >> 8)
      000E15 7As00            [12] 3569 	mov	r2,#(_list_add >> 16)
      000E17 12r00r00         [24] 3570 	lcall	__sdcc_banked_call
      000E1A 15 81            [12] 3571 	dec	sp
      000E1C 15 81            [12] 3572 	dec	sp
      000E1E 15 81            [12] 3573 	dec	sp
      000E20 D0 02            [24] 3574 	pop	ar2
      000E22 D0 03            [24] 3575 	pop	ar3
      000E24 D0 04            [24] 3576 	pop	ar4
                                   3577 ;	../../core/net/mac/csma.c:389: if(list_head(n->queued_packet_list) == q) {
      000E26 8A 82            [24] 3578 	mov	dpl,r2
      000E28 8B 83            [24] 3579 	mov	dph,r3
      000E2A 8C F0            [24] 3580 	mov	b,r4
