      0003C8 02r03r23         [24] 1837 	ljmp	00104$
      0003CB                       1838 00107$:
      0003CB 15 81            [12] 1839 	dec	sp
      0003CD 15 81            [12] 1840 	dec	sp
      0003CF 15 81            [12] 1841 	dec	sp
      0003D1 02r00r00         [24] 1842 	ljmp	__sdcc_banked_ret
                                   1843 ;------------------------------------------------------------
                                   1844 ;Allocation info for local variables in function 'rpl_remove_routes_by_nexthop'
                                   1845 ;------------------------------------------------------------
                                   1846 ;dag                       Allocated to stack - sp -11
                                   1847 ;nexthop                   Allocated to stack - sp -5
                                   1848 ;r                         Allocated to stack - sp -2
                                   1849 ;------------------------------------------------------------
                                   1850 ;	../../core/net/rpl/rpl.c:204: rpl_remove_routes_by_nexthop(uip_ipaddr_t *nexthop, rpl_dag_t *dag)
                                   1851 ;	-----------------------------------------
                                   1852 ;	 function rpl_remove_routes_by_nexthop
                                   1853 ;	-----------------------------------------
      0003D4                       1854 _rpl_remove_routes_by_nexthop:
      0003D4 C0 82            [24] 1855 	push	dpl
      0003D6 C0 83            [24] 1856 	push	dph
      0003D8 C0 F0            [24] 1857 	push	b
      0003DA 05 81            [12] 1858 	inc	sp
      0003DC 05 81            [12] 1859 	inc	sp
      0003DE 05 81            [12] 1860 	inc	sp
                                   1861 ;	../../core/net/rpl/rpl.c:208: r = uip_ds6_route_head();
      0003E0 78r00            [12] 1862 	mov	r0,#_uip_ds6_route_head
      0003E2 79s00            [12] 1863 	mov	r1,#(_uip_ds6_route_head >> 8)
      0003E4 7As00            [12] 1864 	mov	r2,#(_uip_ds6_route_head >> 16)
      0003E6 12r00r00         [24] 1865 	lcall	__sdcc_banked_call
      0003E9 AA 82            [24] 1866 	mov	r2,dpl
      0003EB AB 83            [24] 1867 	mov	r3,dph
      0003ED AC F0            [24] 1868 	mov	r4,b
      0003EF A8 81            [24] 1869 	mov	r0,sp
      0003F1 18               [12] 1870 	dec	r0
      0003F2 18               [12] 1871 	dec	r0
      0003F3 A6 02            [24] 1872 	mov	@r0,ar2
      0003F5 08               [12] 1873 	inc	r0
      0003F6 A6 03            [24] 1874 	mov	@r0,ar3
      0003F8 08               [12] 1875 	inc	r0
      0003F9 A6 04            [24] 1876 	mov	@r0,ar4
                                   1877 ;	../../core/net/rpl/rpl.c:210: while(r != NULL) {
      0003FB                       1878 00105$:
      0003FB A8 81            [24] 1879 	mov	r0,sp
      0003FD 18               [12] 1880 	dec	r0
      0003FE 18               [12] 1881 	dec	r0
      0003FF E6               [12] 1882 	mov	a,@r0
      000400 08               [12] 1883 	inc	r0
      000401 46               [12] 1884 	orl	a,@r0
      000402 70 03            [24] 1885 	jnz	00122$
      000404 02r05r15         [24] 1886 	ljmp	00108$
      000407                       1887 00122$:
                                   1888 ;	../../core/net/rpl/rpl.c:211: if(uip_ipaddr_cmp(uip_ds6_route_nexthop(r), nexthop) &&
      000407 E5 81            [12] 1889 	mov	a,sp
      000409 24 FB            [12] 1890 	add	a,#0xfb
      00040B F8               [12] 1891 	mov	r0,a
      00040C 86 05            [24] 1892 	mov	ar5,@r0
      00040E 08               [12] 1893 	inc	r0
      00040F 86 06            [24] 1894 	mov	ar6,@r0
      000411 08               [12] 1895 	inc	r0
      000412 86 07            [24] 1896 	mov	ar7,@r0
      000414 A8 81            [24] 1897 	mov	r0,sp
      000416 18               [12] 1898 	dec	r0
      000417 18               [12] 1899 	dec	r0
      000418 86 82            [24] 1900 	mov	dpl,@r0
      00041A 08               [12] 1901 	inc	r0
      00041B 86 83            [24] 1902 	mov	dph,@r0
      00041D 08               [12] 1903 	inc	r0
      00041E 86 F0            [24] 1904 	mov	b,@r0
      000420 C0 07            [24] 1905 	push	ar7
      000422 C0 06            [24] 1906 	push	ar6
      000424 C0 05            [24] 1907 	push	ar5
      000426 78r00            [12] 1908 	mov	r0,#_uip_ds6_route_nexthop
      000428 79s00            [12] 1909 	mov	r1,#(_uip_ds6_route_nexthop >> 8)
      00042A 7As00            [12] 1910 	mov	r2,#(_uip_ds6_route_nexthop >> 16)
      00042C 12r00r00         [24] 1911 	lcall	__sdcc_banked_call
      00042F AA 82            [24] 1912 	mov	r2,dpl
      000431 AB 83            [24] 1913 	mov	r3,dph
      000433 AC F0            [24] 1914 	mov	r4,b
      000435 D0 05            [24] 1915 	pop	ar5
      000437 D0 06            [24] 1916 	pop	ar6
      000439 D0 07            [24] 1917 	pop	ar7
      00043B 74 10            [12] 1918 	mov	a,#0x10
      00043D C0 E0            [24] 1919 	push	acc
      00043F E4               [12] 1920 	clr	a
      000440 C0 E0            [24] 1921 	push	acc
      000442 C0 05            [24] 1922 	push	ar5
      000444 C0 06            [24] 1923 	push	ar6
      000446 C0 07            [24] 1924 	push	ar7
      000448 8A 82            [24] 1925 	mov	dpl,r2
      00044A 8B 83            [24] 1926 	mov	dph,r3
      00044C 8C F0            [24] 1927 	mov	b,r4
      00044E 78r00            [12] 1928 	mov	r0,#_memcmp
      000450 79s00            [12] 1929 	mov	r1,#(_memcmp >> 8)
      000452 7As00            [12] 1930 	mov	r2,#(_memcmp >> 16)
      000454 12r00r00         [24] 1931 	lcall	__sdcc_banked_call
      000457 AE 82            [24] 1932 	mov	r6,dpl
      000459 AF 83            [24] 1933 	mov	r7,dph
      00045B E5 81            [12] 1934 	mov	a,sp
      00045D 24 FB            [12] 1935 	add	a,#0xfb
      00045F F5 81            [12] 1936 	mov	sp,a
      000461 EE               [12] 1937 	mov	a,r6
      000462 4F               [12] 1938 	orl	a,r7
      000463 60 03            [24] 1939 	jz	00123$
      000465 02r04rEB         [24] 1940 	ljmp	00102$
      000468                       1941 00123$:
                                   1942 ;	../../core/net/rpl/rpl.c:212: r->state.dag == dag) {
      000468 A8 81            [24] 1943 	mov	r0,sp
      00046A 18               [12] 1944 	dec	r0
      00046B 18               [12] 1945 	dec	r0
      00046C 74 16            [12] 1946 	mov	a,#0x16
      00046E 26               [12] 1947 	add	a,@r0
      00046F FD               [12] 1948 	mov	r5,a
      000470 E4               [12] 1949 	clr	a
      000471 08               [12] 1950 	inc	r0
      000472 36               [12] 1951 	addc	a,@r0
      000473 FE               [12] 1952 	mov	r6,a
      000474 08               [12] 1953 	inc	r0
      000475 86 07            [24] 1954 	mov	ar7,@r0
      000477 74 04            [12] 1955 	mov	a,#0x04
      000479 2D               [12] 1956 	add	a,r5
      00047A FD               [12] 1957 	mov	r5,a
      00047B E4               [12] 1958 	clr	a
      00047C 3E               [12] 1959 	addc	a,r6
      00047D FE               [12] 1960 	mov	r6,a
      00047E 8D 82            [24] 1961 	mov	dpl,r5
      000480 8E 83            [24] 1962 	mov	dph,r6
      000482 8F F0            [24] 1963 	mov	b,r7
      000484 12r00r00         [24] 1964 	lcall	__gptrget
      000487 FD               [12] 1965 	mov	r5,a
      000488 A3               [24] 1966 	inc	dptr
      000489 12r00r00         [24] 1967 	lcall	__gptrget
      00048C FE               [12] 1968 	mov	r6,a
      00048D A3               [24] 1969 	inc	dptr
      00048E 12r00r00         [24] 1970 	lcall	__gptrget
      000491 FF               [12] 1971 	mov	r7,a
      000492 E5 81            [12] 1972 	mov	a,sp
      000494 24 F5            [12] 1973 	add	a,#0xf5
      000496 F8               [12] 1974 	mov	r0,a
      000497 86 02            [24] 1975 	mov	ar2,@r0
      000499 08               [12] 1976 	inc	r0
      00049A 86 03            [24] 1977 	mov	ar3,@r0
      00049C 08               [12] 1978 	inc	r0
      00049D 86 04            [24] 1979 	mov	ar4,@r0
      00049F C0 02            [24] 1980 	push	ar2
      0004A1 C0 03            [24] 1981 	push	ar3
      0004A3 C0 04            [24] 1982 	push	ar4
      0004A5 8D 82            [24] 1983 	mov	dpl,r5
      0004A7 8E 83            [24] 1984 	mov	dph,r6
      0004A9 8F F0            [24] 1985 	mov	b,r7
      0004AB 12r00r00         [24] 1986 	lcall	___gptr_cmp
      0004AE 15 81            [12] 1987 	dec	sp
      0004B0 15 81            [12] 1988 	dec	sp
      0004B2 15 81            [12] 1989 	dec	sp
      0004B4 60 02            [24] 1990 	jz	00125$
      0004B6 80 33            [24] 1991 	sjmp	00102$
      0004B8                       1992 00125$:
                                   1993 ;	../../core/net/rpl/rpl.c:213: uip_ds6_route_rm(r);
      0004B8 A8 81            [24] 1994 	mov	r0,sp
      0004BA 18               [12] 1995 	dec	r0
      0004BB 18               [12] 1996 	dec	r0
      0004BC 86 82            [24] 1997 	mov	dpl,@r0
      0004BE 08               [12] 1998 	inc	r0
      0004BF 86 83            [24] 1999 	mov	dph,@r0
      0004C1 08               [12] 2000 	inc	r0
      0004C2 86 F0            [24] 2001 	mov	b,@r0
      0004C4 78r00            [12] 2002 	mov	r0,#_uip_ds6_route_rm
      0004C6 79s00            [12] 2003 	mov	r1,#(_uip_ds6_route_rm >> 8)
      0004C8 7As00            [12] 2004 	mov	r2,#(_uip_ds6_route_rm >> 16)
      0004CA 12r00r00         [24] 2005 	lcall	__sdcc_banked_call
                                   2006 ;	../../core/net/rpl/rpl.c:214: r = uip_ds6_route_head();
      0004CD 78r00            [12] 2007 	mov	r0,#_uip_ds6_route_head
      0004CF 79s00            [12] 2008 	mov	r1,#(_uip_ds6_route_head >> 8)
      0004D1 7As00            [12] 2009 	mov	r2,#(_uip_ds6_route_head >> 16)
      0004D3 12r00r00         [24] 2010 	lcall	__sdcc_banked_call
      0004D6 AD 82            [24] 2011 	mov	r5,dpl
      0004D8 AE 83            [24] 2012 	mov	r6,dph
      0004DA AF F0            [24] 2013 	mov	r7,b
      0004DC A8 81            [24] 2014 	mov	r0,sp
      0004DE 18               [12] 2015 	dec	r0
      0004DF 18               [12] 2016 	dec	r0
      0004E0 A6 05            [24] 2017 	mov	@r0,ar5
      0004E2 08               [12] 2018 	inc	r0
      0004E3 A6 06            [24] 2019 	mov	@r0,ar6
      0004E5 08               [12] 2020 	inc	r0
      0004E6 A6 07            [24] 2021 	mov	@r0,ar7
      0004E8 02r03rFB         [24] 2022 	ljmp	00105$
      0004EB                       2023 00102$:
                                   2024 ;	../../core/net/rpl/rpl.c:216: r = uip_ds6_route_next(r);
      0004EB A8 81            [24] 2025 	mov	r0,sp
      0004ED 18               [12] 2026 	dec	r0
      0004EE 18               [12] 2027 	dec	r0
      0004EF 86 82            [24] 2028 	mov	dpl,@r0
      0004F1 08               [12] 2029 	inc	r0
      0004F2 86 83            [24] 2030 	mov	dph,@r0
      0004F4 08               [12] 2031 	inc	r0
      0004F5 86 F0            [24] 2032 	mov	b,@r0
      0004F7 78r00            [12] 2033 	mov	r0,#_uip_ds6_route_next
      0004F9 79s00            [12] 2034 	mov	r1,#(_uip_ds6_route_next >> 8)
      0004FB 7As00            [12] 2035 	mov	r2,#(_uip_ds6_route_next >> 16)
      0004FD 12r00r00         [24] 2036 	lcall	__sdcc_banked_call
      000500 AD 82            [24] 2037 	mov	r5,dpl
      000502 AE 83            [24] 2038 	mov	r6,dph
      000504 AF F0            [24] 2039 	mov	r7,b
      000506 A8 81            [24] 2040 	mov	r0,sp
      000508 18               [12] 2041 	dec	r0
      000509 18               [12] 2042 	dec	r0
      00050A A6 05            [24] 2043 	mov	@r0,ar5
      00050C 08               [12] 2044 	inc	r0
      00050D A6 06            [24] 2045 	mov	@r0,ar6
      00050F 08               [12] 2046 	inc	r0
      000510 A6 07            [24] 2047 	mov	@r0,ar7
      000512 02r03rFB         [24] 2048 	ljmp	00105$
      000515                       2049 00108$:
      000515 E5 81            [12] 2050 	mov	a,sp
      000517 24 FA            [12] 2051 	add	a,#0xFA
      000519 F5 81            [12] 2052 	mov	sp,a
      00051B 02r00r00         [24] 2053 	ljmp	__sdcc_banked_ret
                                   2054 ;------------------------------------------------------------
                                   2055 ;Allocation info for local variables in function 'rpl_add_route'
                                   2056 ;------------------------------------------------------------
                                   2057 ;prefix                    Allocated to stack - sp -18
                                   2058 ;prefix_len                Allocated to stack - sp -20
                                   2059 ;next_hop                  Allocated to stack - sp -23
                                   2060 ;dag                       Allocated to stack - sp -12
                                   2061 ;rep                       Allocated to stack - sp -2
                                   2062 ;sloc0                     Allocated to stack - sp -6
                                   2063 ;sloc1                     Allocated to stack - sp -9
                                   2064 ;sloc2                     Allocated to stack - sp -6
                                   2065 ;------------------------------------------------------------
                                   2066 ;	../../core/net/rpl/rpl.c:223: rpl_add_route(rpl_dag_t *dag, uip_ipaddr_t *prefix, int prefix_len,
                                   2067 ;	-----------------------------------------
                                   2068 ;	 function rpl_add_route
                                   2069 ;	-----------------------------------------
      00051E                       2070 _rpl_add_route:
      00051E C0 82            [24] 2071 	push	dpl
      000520 C0 83            [24] 2072 	push	dph
      000522 C0 F0            [24] 2073 	push	b
      000524 E5 81            [12] 2074 	mov	a,sp
      000526 24 0A            [12] 2075 	add	a,#0x0A
                                   2076 ;	../../core/net/rpl/rpl.c:228: if((rep = uip_ds6_route_add(prefix, prefix_len, next_hop)) == NULL) {
      000528 F5 81            [12] 2077 	mov	sp,a
      00052A 24 EC            [12] 2078 	add	a,#0xec
      00052C F8               [12] 2079 	mov	r0,a
      00052D 86 04            [24] 2080 	mov	ar4,@r0
      00052F E5 81            [12] 2081 	mov	a,sp
      000531 24 E9            [12] 2082 	add	a,#0xe9
      000533 F8               [12] 2083 	mov	r0,a
      000534 E6               [12] 2084 	mov	a,@r0
      000535 C0 E0            [24] 2085 	push	acc
      000537 08               [12] 2086 	inc	r0
      000538 E6               [12] 2087 	mov	a,@r0
      000539 C0 E0            [24] 2088 	push	acc
      00053B 08               [12] 2089 	inc	r0
      00053C E6               [12] 2090 	mov	a,@r0
      00053D C0 E0            [24] 2091 	push	acc
      00053F C0 04            [24] 2092 	push	ar4
      000541 E5 81            [12] 2093 	mov	a,sp
      000543 24 EA            [12] 2094 	add	a,#0xea
      000545 F8               [12] 2095 	mov	r0,a
      000546 86 82            [24] 2096 	mov	dpl,@r0
      000548 08               [12] 2097 	inc	r0
      000549 86 83            [24] 2098 	mov	dph,@r0
      00054B 08               [12] 2099 	inc	r0
      00054C 86 F0            [24] 2100 	mov	b,@r0
      00054E 78r00            [12] 2101 	mov	r0,#_uip_ds6_route_add
      000550 79s00            [12] 2102 	mov	r1,#(_uip_ds6_route_add >> 8)
      000552 7As00            [12] 2103 	mov	r2,#(_uip_ds6_route_add >> 16)
      000554 12r00r00         [24] 2104 	lcall	__sdcc_banked_call
      000557 AA 82            [24] 2105 	mov	r2,dpl
      000559 AB 83            [24] 2106 	mov	r3,dph
      00055B AC F0            [24] 2107 	mov	r4,b
      00055D E5 81            [12] 2108 	mov	a,sp
      00055F 24 FC            [12] 2109 	add	a,#0xfc
      000561 F5 81            [12] 2110 	mov	sp,a
      000563 A8 81            [24] 2111 	mov	r0,sp
      000565 18               [12] 2112 	dec	r0
      000566 18               [12] 2113 	dec	r0
      000567 A6 02            [24] 2114 	mov	@r0,ar2
      000569 08               [12] 2115 	inc	r0
      00056A A6 03            [24] 2116 	mov	@r0,ar3
      00056C 08               [12] 2117 	inc	r0
      00056D A6 04            [24] 2118 	mov	@r0,ar4
      00056F EA               [12] 2119 	mov	a,r2
      000570 4B               [12] 2120 	orl	a,r3
                                   2121 ;	../../core/net/rpl/rpl.c:230: return NULL;
      000571 70 08            [24] 2122 	jnz	00102$
      000573 90 00 00         [24] 2123 	mov	dptr,#0x0000
      000576 F5 F0            [12] 2124 	mov	b,a
      000578 02r06r8E         [24] 2125 	ljmp	00103$
      00057B                       2126 00102$:
                                   2127 ;	../../core/net/rpl/rpl.c:233: rep->state.dag = dag;
      00057B A8 81            [24] 2128 	mov	r0,sp
      00057D 18               [12] 2129 	dec	r0
      00057E 18               [12] 2130 	dec	r0
      00057F E5 81            [12] 2131 	mov	a,sp
      000581 24 F7            [12] 2132 	add	a,#0xf7
      000583 F9               [12] 2133 	mov	r1,a
      000584 74 16            [12] 2134 	mov	a,#0x16
      000586 26               [12] 2135 	add	a,@r0
      000587 F7               [12] 2136 	mov	@r1,a
      000588 E4               [12] 2137 	clr	a
      000589 08               [12] 2138 	inc	r0
      00058A 36               [12] 2139 	addc	a,@r0
      00058B 09               [12] 2140 	inc	r1
      00058C F7               [12] 2141 	mov	@r1,a
      00058D 08               [12] 2142 	inc	r0
      00058E 09               [12] 2143 	inc	r1
      00058F E6               [12] 2144 	mov	a,@r0
      000590 F7               [12] 2145 	mov	@r1,a
      000591 A8 81            [24] 2146 	mov	r0,sp
      000593 18               [12] 2147 	dec	r0
      000594 18               [12] 2148 	dec	r0
      000595 74 1A            [12] 2149 	mov	a,#0x1A
      000597 26               [12] 2150 	add	a,@r0
      000598 FC               [12] 2151 	mov	r4,a
      000599 E4               [12] 2152 	clr	a
      00059A 08               [12] 2153 	inc	r0
      00059B 36               [12] 2154 	addc	a,@r0
      00059C FB               [12] 2155 	mov	r3,a
      00059D 08               [12] 2156 	inc	r0
      00059E 86 02            [24] 2157 	mov	ar2,@r0
      0005A0 E5 81            [12] 2158 	mov	a,sp
      0005A2 24 F4            [12] 2159 	add	a,#0xf4
      0005A4 F8               [12] 2160 	mov	r0,a
      0005A5 86 05            [24] 2161 	mov	ar5,@r0
      0005A7 08               [12] 2162 	inc	r0
      0005A8 86 06            [24] 2163 	mov	ar6,@r0
      0005AA 08               [12] 2164 	inc	r0
      0005AB 86 07            [24] 2165 	mov	ar7,@r0
      0005AD 8C 82            [24] 2166 	mov	dpl,r4
      0005AF 8B 83            [24] 2167 	mov	dph,r3
      0005B1 8A F0            [24] 2168 	mov	b,r2
      0005B3 ED               [12] 2169 	mov	a,r5
      0005B4 12r00r00         [24] 2170 	lcall	__gptrput
      0005B7 A3               [24] 2171 	inc	dptr
      0005B8 EE               [12] 2172 	mov	a,r6
      0005B9 12r00r00         [24] 2173 	lcall	__gptrput
      0005BC A3               [24] 2174 	inc	dptr
      0005BD EF               [12] 2175 	mov	a,r7
      0005BE 12r00r00         [24] 2176 	lcall	__gptrput
                                   2177 ;	../../core/net/rpl/rpl.c:234: rep->state.lifetime = RPL_LIFETIME(dag->instance, dag->instance->default_lifetime);
      0005C1 E5 81            [12] 2178 	mov	a,sp
      0005C3 24 F4            [12] 2179 	add	a,#0xf4
      0005C5 F8               [12] 2180 	mov	r0,a
      0005C6 74 1C            [12] 2181 	mov	a,#0x1C
      0005C8 26               [12] 2182 	add	a,@r0
      0005C9 FD               [12] 2183 	mov	r5,a
      0005CA E4               [12] 2184 	clr	a
      0005CB 08               [12] 2185 	inc	r0
      0005CC 36               [12] 2186 	addc	a,@r0
      0005CD FE               [12] 2187 	mov	r6,a
      0005CE 08               [12] 2188 	inc	r0
      0005CF 86 07            [24] 2189 	mov	ar7,@r0
      0005D1 8D 82            [24] 2190 	mov	dpl,r5
      0005D3 8E 83            [24] 2191 	mov	dph,r6
      0005D5 8F F0            [24] 2192 	mov	b,r7
      0005D7 12r00r00         [24] 2193 	lcall	__gptrget
      0005DA FD               [12] 2194 	mov	r5,a
      0005DB A3               [24] 2195 	inc	dptr
      0005DC 12r00r00         [24] 2196 	lcall	__gptrget
      0005DF FE               [12] 2197 	mov	r6,a
      0005E0 A3               [24] 2198 	inc	dptr
      0005E1 12r00r00         [24] 2199 	lcall	__gptrget
      0005E4 FF               [12] 2200 	mov	r7,a
      0005E5 74 89            [12] 2201 	mov	a,#0x89
      0005E7 2D               [12] 2202 	add	a,r5
      0005E8 FA               [12] 2203 	mov	r2,a
      0005E9 E4               [12] 2204 	clr	a
      0005EA 3E               [12] 2205 	addc	a,r6
      0005EB FB               [12] 2206 	mov	r3,a
      0005EC 8F 04            [24] 2207 	mov	ar4,r7
      0005EE 8A 82            [24] 2208 	mov	dpl,r2
      0005F0 8B 83            [24] 2209 	mov	dph,r3
      0005F2 8C F0            [24] 2210 	mov	b,r4
      0005F4 12r00r00         [24] 2211 	lcall	__gptrget
      0005F7 FA               [12] 2212 	mov	r2,a
      0005F8 A3               [24] 2213 	inc	dptr
      0005F9 12r00r00         [24] 2214 	lcall	__gptrget
      0005FC FB               [12] 2215 	mov	r3,a
      0005FD E5 81            [12] 2216 	mov	a,sp
      0005FF 24 FA            [12] 2217 	add	a,#0xfa
      000601 F8               [12] 2218 	mov	r0,a
      000602 A6 02            [24] 2219 	mov	@r0,ar2
      000604 08               [12] 2220 	inc	r0
      000605 A6 03            [24] 2221 	mov	@r0,ar3
      000607 08               [12] 2222 	inc	r0
      000608 76 00            [12] 2223 	mov	@r0,#0x00
      00060A 08               [12] 2224 	inc	r0
      00060B 76 00            [12] 2225 	mov	@r0,#0x00
      00060D 74 81            [12] 2226 	mov	a,#0x81
      00060F 2D               [12] 2227 	add	a,r5
      000610 FD               [12] 2228 	mov	r5,a
      000611 E4               [12] 2229 	clr	a
      000612 3E               [12] 2230 	addc	a,r6
      000613 FE               [12] 2231 	mov	r6,a
      000614 8D 82            [24] 2232 	mov	dpl,r5
      000616 8E 83            [24] 2233 	mov	dph,r6
      000618 8F F0            [24] 2234 	mov	b,r7
      00061A 12r00r00         [24] 2235 	lcall	__gptrget
      00061D FD               [12] 2236 	mov	r5,a
      00061E 7F 00            [12] 2237 	mov	r7,#0x00
      000620 7E 00            [12] 2238 	mov	r6,#0x00
      000622 7C 00            [12] 2239 	mov	r4,#0x00
      000624 C0 05            [24] 2240 	push	ar5
      000626 C0 07            [24] 2241 	push	ar7
      000628 C0 06            [24] 2242 	push	ar6
      00062A C0 04            [24] 2243 	push	ar4
      00062C E5 81            [12] 2244 	mov	a,sp
      00062E 24 F6            [12] 2245 	add	a,#0xf6
      000630 F8               [12] 2246 	mov	r0,a
      000631 86 82            [24] 2247 	mov	dpl,@r0
      000633 08               [12] 2248 	inc	r0
      000634 86 83            [24] 2249 	mov	dph,@r0
      000636 08               [12] 2250 	inc	r0
      000637 86 F0            [24] 2251 	mov	b,@r0
      000639 08               [12] 2252 	inc	r0
      00063A E6               [12] 2253 	mov	a,@r0
      00063B 12r00r00         [24] 2254 	lcall	__mullong
      00063E AC 82            [24] 2255 	mov	r4,dpl
      000640 AD 83            [24] 2256 	mov	r5,dph
      000642 AE F0            [24] 2257 	mov	r6,b
      000644 FF               [12] 2258 	mov	r7,a
      000645 E5 81            [12] 2259 	mov	a,sp
      000647 24 FC            [12] 2260 	add	a,#0xfc
      000649 F5 81            [12] 2261 	mov	sp,a
      00064B 24 F7            [12] 2262 	add	a,#0xf7
      00064D F8               [12] 2263 	mov	r0,a
      00064E 86 82            [24] 2264 	mov	dpl,@r0
      000650 08               [12] 2265 	inc	r0
      000651 86 83            [24] 2266 	mov	dph,@r0
      000653 08               [12] 2267 	inc	r0
      000654 86 F0            [24] 2268 	mov	b,@r0
      000656 EC               [12] 2269 	mov	a,r4
      000657 12r00r00         [24] 2270 	lcall	__gptrput
      00065A A3               [24] 2271 	inc	dptr
      00065B ED               [12] 2272 	mov	a,r5
      00065C 12r00r00         [24] 2273 	lcall	__gptrput
      00065F A3               [24] 2274 	inc	dptr
      000660 EE               [12] 2275 	mov	a,r6
      000661 12r00r00         [24] 2276 	lcall	__gptrput
      000664 A3               [24] 2277 	inc	dptr
      000665 EF               [12] 2278 	mov	a,r7
      000666 12r00r00         [24] 2279 	lcall	__gptrput
                                   2280 ;	../../core/net/rpl/rpl.c:235: rep->state.learned_from = RPL_ROUTE_FROM_INTERNAL;
      000669 A8 81            [24] 2281 	mov	r0,sp
      00066B 18               [12] 2282 	dec	r0
      00066C 18               [12] 2283 	dec	r0
      00066D 74 1D            [12] 2284 	mov	a,#0x1D
      00066F 26               [12] 2285 	add	a,@r0
      000670 FD               [12] 2286 	mov	r5,a
      000671 E4               [12] 2287 	clr	a
      000672 08               [12] 2288 	inc	r0
      000673 36               [12] 2289 	addc	a,@r0
      000674 FE               [12] 2290 	mov	r6,a
      000675 08               [12] 2291 	inc	r0
      000676 86 07            [24] 2292 	mov	ar7,@r0
      000678 8D 82            [24] 2293 	mov	dpl,r5
      00067A 8E 83            [24] 2294 	mov	dph,r6
      00067C 8F F0            [24] 2295 	mov	b,r7
      00067E E4               [12] 2296 	clr	a
      00067F 12r00r00         [24] 2297 	lcall	__gptrput
                                   2298 ;	../../core/net/rpl/rpl.c:243: return rep;
      000682 A8 81            [24] 2299 	mov	r0,sp
      000684 18               [12] 2300 	dec	r0
      000685 18               [12] 2301 	dec	r0
      000686 86 82            [24] 2302 	mov	dpl,@r0
      000688 08               [12] 2303 	inc	r0
      000689 86 83            [24] 2304 	mov	dph,@r0
      00068B 08               [12] 2305 	inc	r0
      00068C 86 F0            [24] 2306 	mov	b,@r0
      00068E                       2307 00103$:
      00068E C8               [12] 2308 	xch	a,r0
      00068F E5 81            [12] 2309 	mov	a,sp
      000691 24 F3            [12] 2310 	add	a,#0xF3
      000693 F5 81            [12] 2311 	mov	sp,a
      000695 C8               [12] 2312 	xch	a,r0
      000696 02r00r00         [24] 2313 	ljmp	__sdcc_banked_ret
                                   2314 ;------------------------------------------------------------
                                   2315 ;Allocation info for local variables in function 'rpl_link_neighbor_callback'
                                   2316 ;------------------------------------------------------------
                                   2317 ;status                    Allocated to stack - sp -29
                                   2318 ;numtx                     Allocated to stack - sp -31
                                   2319 ;addr                      Allocated to registers r5 r6 r7 
                                   2320 ;ipaddr                    Allocated to stack - sp -18
                                   2321 ;parent                    Allocated to stack - sp -2
                                   2322 ;instance                  Allocated to registers 
                                   2323 ;end                       Allocated to registers 
                                   2324 ;sloc0                     Allocated to stack - sp -24
                                   2325 ;sloc1                     Allocated to stack - sp -21
                                   2326 ;------------------------------------------------------------
                                   2327 ;	../../core/net/rpl/rpl.c:247: rpl_link_neighbor_callback(const linkaddr_t *addr, int status, int numtx)
                                   2328 ;	-----------------------------------------
                                   2329 ;	 function rpl_link_neighbor_callback
                                   2330 ;	-----------------------------------------
      000699                       2331 _rpl_link_neighbor_callback:
      000699 E5 81            [12] 2332 	mov	a,sp
      00069B 24 19            [12] 2333 	add	a,#0x19
      00069D F5 81            [12] 2334 	mov	sp,a
      00069F AD 82            [24] 2335 	mov	r5,dpl
      0006A1 AE 83            [24] 2336 	mov	r6,dph
      0006A3 AF F0            [24] 2337 	mov	r7,b
                                   2338 ;	../../core/net/rpl/rpl.c:254: uip_ip6addr(&ipaddr, 0xfe80, 0, 0, 0, 0, 0, 0, 0);
      0006A5 E5 81            [12] 2339 	mov	a,sp
      0006A7 24 EE            [12] 2340 	add	a,#0xEE
      0006A9 F8               [12] 2341 	mov	r0,a
      0006AA 76 FE            [12] 2342 	mov	@r0,#0xFE
      0006AC 08               [12] 2343 	inc	r0
      0006AD 76 80            [12] 2344 	mov	@r0,#0x80
      0006AF E5 81            [12] 2345 	mov	a,sp
      0006B1 24 EE            [12] 2346 	add	a,#0xEE
      0006B3 FC               [12] 2347 	mov	r4,a
      0006B4 24 02            [12] 2348 	add	a,#0x02
      0006B6 F8               [12] 2349 	mov	r0,a
      0006B7 76 00            [12] 2350 	mov	@r0,#0x00
      0006B9 08               [12] 2351 	inc	r0
      0006BA 76 00            [12] 2352 	mov	@r0,#0x00
      0006BC 74 04            [12] 2353 	mov	a,#0x04
      0006BE 2C               [12] 2354 	add	a,r4
      0006BF F8               [12] 2355 	mov	r0,a
      0006C0 76 00            [12] 2356 	mov	@r0,#0x00
      0006C2 08               [12] 2357 	inc	r0
      0006C3 76 00            [12] 2358 	mov	@r0,#0x00
      0006C5 74 06            [12] 2359 	mov	a,#0x06
      0006C7 2C               [12] 2360 	add	a,r4
      0006C8 F8               [12] 2361 	mov	r0,a
      0006C9 76 00            [12] 2362 	mov	@r0,#0x00
      0006CB 08               [12] 2363 	inc	r0
      0006CC 76 00            [12] 2364 	mov	@r0,#0x00
      0006CE 74 08            [12] 2365 	mov	a,#0x08
      0006D0 2C               [12] 2366 	add	a,r4
      0006D1 F8               [12] 2367 	mov	r0,a
      0006D2 76 00            [12] 2368 	mov	@r0,#0x00
