                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Sat Nov  3 15:45:24 2018
                                      5 ;--------------------------------------------------------
                                      6 	.module rpl_timers
                                   2914 ;	../../core/net/rpl/rpl-timers.c:327: ctimer_stop(&instance->dao_lifetime_timer);
      000A02 74 CF            [12] 2915 	mov	a,#0xCF
      000A04 2D               [12] 2916 	add	a,r5
      000A05 FD               [12] 2917 	mov	r5,a
      000A06 E4               [12] 2918 	clr	a
      000A07 3E               [12] 2919 	addc	a,r6
      000A08 FE               [12] 2920 	mov	r6,a
      000A09 8D 82            [24] 2921 	mov	dpl,r5
      000A0B 8E 83            [24] 2922 	mov	dph,r6
      000A0D 8F F0            [24] 2923 	mov	b,r7
      000A0F 78r00            [12] 2924 	mov	r0,#_ctimer_stop
      000A11 79s00            [12] 2925 	mov	r1,#(_ctimer_stop >> 8)
      000A13 7As00            [12] 2926 	mov	r2,#(_ctimer_stop >> 16)
      000A15 12r00r00         [24] 2927 	lcall	__sdcc_banked_call
      000A18 02r00r00         [24] 2928 	ljmp	__sdcc_banked_ret
                                   2929 ;------------------------------------------------------------
                                   2930 ;Allocation info for local variables in function 'get_probing_target'
                                   2931 ;------------------------------------------------------------
                                   2932 ;dag                       Allocated to stack - sp -12
                                   2933 ;p                         Allocated to stack - sp -9
                                   2934 ;probing_target            Allocated to stack - sp -6
                                   2935 ;probing_target_rank       Allocated to stack - sp -3
                                   2936 ;min_last_tx               Allocated to stack - sp -1
                                   2937 ;p_rank                    Allocated to registers r4 r3 
                                   2938 ;------------------------------------------------------------
                                   2939 ;	../../core/net/rpl/rpl-timers.c:332: get_probing_target(rpl_dag_t *dag)
                                   2940 ;	-----------------------------------------
                                   2941 ;	 function get_probing_target
                                   2942 ;	-----------------------------------------
      000A1B                       2943 _get_probing_target:
      000A1B C0 82            [24] 2944 	push	dpl
      000A1D C0 83            [24] 2945 	push	dph
      000A1F C0 F0            [24] 2946 	push	b
      000A21 E5 81            [12] 2947 	mov	a,sp
      000A23 24 0A            [12] 2948 	add	a,#0x0A
                                   2949 ;	../../core/net/rpl/rpl-timers.c:342: rpl_parent_t *probing_target = NULL;
      000A25 F5 81            [12] 2950 	mov	sp,a
      000A27 24 FA            [12] 2951 	add	a,#0xfa
      000A29 F8               [12] 2952 	mov	r0,a
      000A2A E4               [12] 2953 	clr	a
      000A2B F6               [12] 2954 	mov	@r0,a
      000A2C 08               [12] 2955 	inc	r0
      000A2D F6               [12] 2956 	mov	@r0,a
      000A2E 08               [12] 2957 	inc	r0
      000A2F 76 00            [12] 2958 	mov	@r0,#0x00
                                   2959 ;	../../core/net/rpl/rpl-timers.c:343: rpl_rank_t probing_target_rank = INFINITE_RANK;
      000A31 E5 81            [12] 2960 	mov	a,sp
      000A33 24 FD            [12] 2961 	add	a,#0xfd
      000A35 F8               [12] 2962 	mov	r0,a
      000A36 76 FF            [12] 2963 	mov	@r0,#0xFF
      000A38 08               [12] 2964 	inc	r0
      000A39 76 FF            [12] 2965 	mov	@r0,#0xFF
                                   2966 ;	../../core/net/rpl/rpl-timers.c:345: clock_time_t min_last_tx = clock_time();
      000A3B 78r00            [12] 2967 	mov	r0,#_clock_time
      000A3D 79s00            [12] 2968 	mov	r1,#(_clock_time >> 8)
      000A3F 7As00            [12] 2969 	mov	r2,#(_clock_time >> 16)
      000A41 12r00r00         [24] 2970 	lcall	__sdcc_banked_call
      000A44 AF 82            [24] 2971 	mov	r7,dpl
      000A46 AE 83            [24] 2972 	mov	r6,dph
      000A48 A8 81            [24] 2973 	mov	r0,sp
      000A4A 18               [12] 2974 	dec	r0
      000A4B A6 07            [24] 2975 	mov	@r0,ar7
      000A4D 08               [12] 2976 	inc	r0
      000A4E A6 06            [24] 2977 	mov	@r0,ar6
                                   2978 ;	../../core/net/rpl/rpl-timers.c:347: ? min_last_tx - RPL_PROBING_EXPIRATION_TIME : 1;
      000A50 A8 81            [24] 2979 	mov	r0,sp
      000A52 18               [12] 2980 	dec	r0
      000A53 C3               [12] 2981 	clr	c
      000A54 E4               [12] 2982 	clr	a
      000A55 96               [12] 2983 	subb	a,@r0
      000A56 74 58            [12] 2984 	mov	a,#0x58
      000A58 08               [12] 2985 	inc	r0
      000A59 96               [12] 2986 	subb	a,@r0
      000A5A 50 0C            [24] 2987 	jnc	00131$
      000A5C A8 81            [24] 2988 	mov	r0,sp
      000A5E 18               [12] 2989 	dec	r0
      000A5F 86 06            [24] 2990 	mov	ar6,@r0
      000A61 08               [12] 2991 	inc	r0
      000A62 E6               [12] 2992 	mov	a,@r0
      000A63 24 D4            [12] 2993 	add	a,#0xD4
      000A65 FF               [12] 2994 	mov	r7,a
      000A66 80 04            [24] 2995 	sjmp	00132$
      000A68                       2996 00131$:
      000A68 7E 01            [12] 2997 	mov	r6,#0x01
      000A6A 7F 00            [12] 2998 	mov	r7,#0x00
      000A6C                       2999 00132$:
      000A6C A8 81            [24] 3000 	mov	r0,sp
      000A6E 18               [12] 3001 	dec	r0
      000A6F A6 06            [24] 3002 	mov	@r0,ar6
      000A71 08               [12] 3003 	inc	r0
      000A72 A6 07            [24] 3004 	mov	@r0,ar7
                                   3005 ;	../../core/net/rpl/rpl-timers.c:349: if(dag == NULL ||
      000A74 E5 81            [12] 3006 	mov	a,sp
      000A76 24 F4            [12] 3007 	add	a,#0xf4
      000A78 F8               [12] 3008 	mov	r0,a
      000A79 E6               [12] 3009 	mov	a,@r0
      000A7A 08               [12] 3010 	inc	r0
      000A7B 46               [12] 3011 	orl	a,@r0
      000A7C 60 50            [24] 3012 	jz	00101$
                                   3013 ;	../../core/net/rpl/rpl-timers.c:350: dag->instance == NULL ||
      000A7E E5 81            [12] 3014 	mov	a,sp
      000A80 24 F4            [12] 3015 	add	a,#0xf4
      000A82 F8               [12] 3016 	mov	r0,a
      000A83 74 1C            [12] 3017 	mov	a,#0x1C
      000A85 26               [12] 3018 	add	a,@r0
      000A86 FD               [12] 3019 	mov	r5,a
      000A87 E4               [12] 3020 	clr	a
      000A88 08               [12] 3021 	inc	r0
      000A89 36               [12] 3022 	addc	a,@r0
      000A8A FE               [12] 3023 	mov	r6,a
      000A8B 08               [12] 3024 	inc	r0
      000A8C 86 07            [24] 3025 	mov	ar7,@r0
      000A8E 8D 82            [24] 3026 	mov	dpl,r5
      000A90 8E 83            [24] 3027 	mov	dph,r6
      000A92 8F F0            [24] 3028 	mov	b,r7
      000A94 12r00r00         [24] 3029 	lcall	__gptrget
      000A97 FA               [12] 3030 	mov	r2,a
      000A98 A3               [24] 3031 	inc	dptr
      000A99 12r00r00         [24] 3032 	lcall	__gptrget
      000A9C FB               [12] 3033 	mov	r3,a
      000A9D A3               [24] 3034 	inc	dptr
      000A9E 12r00r00         [24] 3035 	lcall	__gptrget
      000AA1 FC               [12] 3036 	mov	r4,a
      000AA2 EA               [12] 3037 	mov	a,r2
      000AA3 4B               [12] 3038 	orl	a,r3
      000AA4 60 28            [24] 3039 	jz	00101$
                                   3040 ;	../../core/net/rpl/rpl-timers.c:351: dag->preferred_parent == NULL) {
      000AA6 E5 81            [12] 3041 	mov	a,sp
      000AA8 24 F4            [12] 3042 	add	a,#0xf4
      000AAA F8               [12] 3043 	mov	r0,a
      000AAB 74 17            [12] 3044 	mov	a,#0x17
      000AAD 26               [12] 3045 	add	a,@r0
      000AAE FA               [12] 3046 	mov	r2,a
      000AAF E4               [12] 3047 	clr	a
      000AB0 08               [12] 3048 	inc	r0
      000AB1 36               [12] 3049 	addc	a,@r0
      000AB2 FB               [12] 3050 	mov	r3,a
      000AB3 08               [12] 3051 	inc	r0
      000AB4 86 04            [24] 3052 	mov	ar4,@r0
      000AB6 8A 82            [24] 3053 	mov	dpl,r2
      000AB8 8B 83            [24] 3054 	mov	dph,r3
      000ABA 8C F0            [24] 3055 	mov	b,r4
      000ABC 12r00r00         [24] 3056 	lcall	__gptrget
      000ABF FA               [12] 3057 	mov	r2,a
      000AC0 A3               [24] 3058 	inc	dptr
      000AC1 12r00r00         [24] 3059 	lcall	__gptrget
      000AC4 FB               [12] 3060 	mov	r3,a
      000AC5 A3               [24] 3061 	inc	dptr
      000AC6 12r00r00         [24] 3062 	lcall	__gptrget
      000AC9 FC               [12] 3063 	mov	r4,a
      000ACA EA               [12] 3064 	mov	a,r2
      000ACB 4B               [12] 3065 	orl	a,r3
      000ACC 70 09            [24] 3066 	jnz	00102$
      000ACE                       3067 00101$:
                                   3068 ;	../../core/net/rpl/rpl-timers.c:352: return NULL;
      000ACE 90 00 00         [24] 3069 	mov	dptr,#0x0000
      000AD1 75 F0 00         [24] 3070 	mov	b,#0x00
      000AD4 02r0Er5F         [24] 3071 	ljmp	00129$
      000AD7                       3072 00102$:
                                   3073 ;	../../core/net/rpl/rpl-timers.c:356: if(dag->preferred_parent->last_tx_time < min_last_tx) {
      000AD7 C0 05            [24] 3074 	push	ar5
      000AD9 C0 06            [24] 3075 	push	ar6
      000ADB C0 07            [24] 3076 	push	ar7
      000ADD 74 08            [12] 3077 	mov	a,#0x08
      000ADF 2A               [12] 3078 	add	a,r2
      000AE0 FD               [12] 3079 	mov	r5,a
      000AE1 E4               [12] 3080 	clr	a
      000AE2 3B               [12] 3081 	addc	a,r3
      000AE3 FE               [12] 3082 	mov	r6,a
      000AE4 8C 07            [24] 3083 	mov	ar7,r4
      000AE6 8D 82            [24] 3084 	mov	dpl,r5
      000AE8 8E 83            [24] 3085 	mov	dph,r6
      000AEA 8F F0            [24] 3086 	mov	b,r7
      000AEC 12r00r00         [24] 3087 	lcall	__gptrget
      000AEF FD               [12] 3088 	mov	r5,a
      000AF0 A3               [24] 3089 	inc	dptr
      000AF1 12r00r00         [24] 3090 	lcall	__gptrget
      000AF4 FE               [12] 3091 	mov	r6,a
      000AF5 E5 81            [12] 3092 	mov	a,sp
      000AF7 24 FC            [12] 3093 	add	a,#0xfc
      000AF9 F8               [12] 3094 	mov	r0,a
      000AFA C3               [12] 3095 	clr	c
      000AFB ED               [12] 3096 	mov	a,r5
      000AFC 96               [12] 3097 	subb	a,@r0
      000AFD EE               [12] 3098 	mov	a,r6
      000AFE 08               [12] 3099 	inc	r0
      000AFF 96               [12] 3100 	subb	a,@r0
      000B00 D0 07            [24] 3101 	pop	ar7
      000B02 D0 06            [24] 3102 	pop	ar6
      000B04 D0 05            [24] 3103 	pop	ar5
      000B06 50 0D            [24] 3104 	jnc	00106$
                                   3105 ;	../../core/net/rpl/rpl-timers.c:357: probing_target = dag->preferred_parent;
      000B08 E5 81            [12] 3106 	mov	a,sp
      000B0A 24 FA            [12] 3107 	add	a,#0xfa
      000B0C F8               [12] 3108 	mov	r0,a
      000B0D A6 02            [24] 3109 	mov	@r0,ar2
      000B0F 08               [12] 3110 	inc	r0
      000B10 A6 03            [24] 3111 	mov	@r0,ar3
      000B12 08               [12] 3112 	inc	r0
      000B13 A6 04            [24] 3113 	mov	@r0,ar4
      000B15                       3114 00106$:
                                   3115 ;	../../core/net/rpl/rpl-timers.c:361: if(probing_target == NULL && (random_rand() % 2) == 0) {
      000B15 E5 81            [12] 3116 	mov	a,sp
      000B17 24 FA            [12] 3117 	add	a,#0xfa
      000B19 F8               [12] 3118 	mov	r0,a
      000B1A E6               [12] 3119 	mov	a,@r0
      000B1B 08               [12] 3120 	inc	r0
      000B1C 46               [12] 3121 	orl	a,@r0
      000B1D 60 03            [24] 3122 	jz	00186$
      000B1F 02r0Dr1D         [24] 3123 	ljmp	00117$
      000B22                       3124 00186$:
      000B22 C0 07            [24] 3125 	push	ar7
      000B24 C0 06            [24] 3126 	push	ar6
      000B26 C0 05            [24] 3127 	push	ar5
      000B28 78r00            [12] 3128 	mov	r0,#_random_rand
      000B2A 79s00            [12] 3129 	mov	r1,#(_random_rand >> 8)
      000B2C 7As00            [12] 3130 	mov	r2,#(_random_rand >> 16)
      000B2E 12r00r00         [24] 3131 	lcall	__sdcc_banked_call
      000B31 E5 82            [12] 3132 	mov	a,dpl
      000B33 85 83 F0         [24] 3133 	mov	b,dph
      000B36 D0 05            [24] 3134 	pop	ar5
      000B38 D0 06            [24] 3135 	pop	ar6
      000B3A D0 07            [24] 3136 	pop	ar7
      000B3C 30 E0 03         [24] 3137 	jnb	acc.0,00187$
      000B3F 02r0Dr1D         [24] 3138 	ljmp	00117$
      000B42                       3139 00187$:
                                   3140 ;	../../core/net/rpl/rpl-timers.c:362: p = nbr_table_head(rpl_parents);
      000B42 90r00r00         [24] 3141 	mov	dptr,#_rpl_parents
      000B45 E0               [24] 3142 	movx	a,@dptr
      000B46 FA               [12] 3143 	mov	r2,a
      000B47 A3               [24] 3144 	inc	dptr
      000B48 E0               [24] 3145 	movx	a,@dptr
      000B49 FB               [12] 3146 	mov	r3,a
      000B4A A3               [24] 3147 	inc	dptr
      000B4B E0               [24] 3148 	movx	a,@dptr
      000B4C FC               [12] 3149 	mov	r4,a
      000B4D 8A 82            [24] 3150 	mov	dpl,r2
      000B4F 8B 83            [24] 3151 	mov	dph,r3
      000B51 8C F0            [24] 3152 	mov	b,r4
      000B53 C0 07            [24] 3153 	push	ar7
      000B55 C0 06            [24] 3154 	push	ar6
      000B57 C0 05            [24] 3155 	push	ar5
      000B59 78r00            [12] 3156 	mov	r0,#_nbr_table_head
      000B5B 79s00            [12] 3157 	mov	r1,#(_nbr_table_head >> 8)
      000B5D 7As00            [12] 3158 	mov	r2,#(_nbr_table_head >> 16)
      000B5F 12r00r00         [24] 3159 	lcall	__sdcc_banked_call
      000B62 AA 82            [24] 3160 	mov	r2,dpl
      000B64 AB 83            [24] 3161 	mov	r3,dph
      000B66 AC F0            [24] 3162 	mov	r4,b
      000B68 D0 05            [24] 3163 	pop	ar5
      000B6A D0 06            [24] 3164 	pop	ar6
      000B6C D0 07            [24] 3165 	pop	ar7
      000B6E E5 81            [12] 3166 	mov	a,sp
      000B70 24 F7            [12] 3167 	add	a,#0xf7
      000B72 F8               [12] 3168 	mov	r0,a
      000B73 A6 02            [24] 3169 	mov	@r0,ar2
      000B75 08               [12] 3170 	inc	r0
      000B76 A6 03            [24] 3171 	mov	@r0,ar3
      000B78 08               [12] 3172 	inc	r0
      000B79 A6 04            [24] 3173 	mov	@r0,ar4
                                   3174 ;	../../core/net/rpl/rpl-timers.c:363: while(p != NULL) {
      000B7B                       3175 00113$:
      000B7B E5 81            [12] 3176 	mov	a,sp
      000B7D 24 F7            [12] 3177 	add	a,#0xf7
      000B7F F8               [12] 3178 	mov	r0,a
      000B80 E6               [12] 3179 	mov	a,@r0
      000B81 08               [12] 3180 	inc	r0
      000B82 46               [12] 3181 	orl	a,@r0
      000B83 70 03            [24] 3182 	jnz	00188$
      000B85 02r0Dr1D         [24] 3183 	ljmp	00117$
      000B88                       3184 00188$:
                                   3185 ;	../../core/net/rpl/rpl-timers.c:364: if(p->dag == dag && p->last_tx_time < min_last_tx) {
      000B88 C0 05            [24] 3186 	push	ar5
      000B8A C0 06            [24] 3187 	push	ar6
      000B8C C0 07            [24] 3188 	push	ar7
      000B8E E5 81            [12] 3189 	mov	a,sp
      000B90 24 F4            [12] 3190 	add	a,#0xf4
      000B92 F8               [12] 3191 	mov	r0,a
      000B93 74 03            [12] 3192 	mov	a,#0x03
      000B95 26               [12] 3193 	add	a,@r0
      000B96 FD               [12] 3194 	mov	r5,a
      000B97 E4               [12] 3195 	clr	a
      000B98 08               [12] 3196 	inc	r0
      000B99 36               [12] 3197 	addc	a,@r0
      000B9A FE               [12] 3198 	mov	r6,a
      000B9B 08               [12] 3199 	inc	r0
      000B9C 86 07            [24] 3200 	mov	ar7,@r0
      000B9E 8D 82            [24] 3201 	mov	dpl,r5
      000BA0 8E 83            [24] 3202 	mov	dph,r6
      000BA2 8F F0            [24] 3203 	mov	b,r7
      000BA4 12r00r00         [24] 3204 	lcall	__gptrget
      000BA7 FD               [12] 3205 	mov	r5,a
      000BA8 A3               [24] 3206 	inc	dptr
      000BA9 12r00r00         [24] 3207 	lcall	__gptrget
      000BAC FE               [12] 3208 	mov	r6,a
      000BAD A3               [24] 3209 	inc	dptr
      000BAE 12r00r00         [24] 3210 	lcall	__gptrget
      000BB1 FF               [12] 3211 	mov	r7,a
      000BB2 E5 81            [12] 3212 	mov	a,sp
      000BB4 24 F1            [12] 3213 	add	a,#0xf1
      000BB6 F8               [12] 3214 	mov	r0,a
      000BB7 C0 05            [24] 3215 	push	ar5
      000BB9 C0 06            [24] 3216 	push	ar6
      000BBB C0 07            [24] 3217 	push	ar7
      000BBD 86 82            [24] 3218 	mov	dpl,@r0
      000BBF 08               [12] 3219 	inc	r0
      000BC0 86 83            [24] 3220 	mov	dph,@r0
      000BC2 08               [12] 3221 	inc	r0
      000BC3 86 F0            [24] 3222 	mov	b,@r0
      000BC5 12r00r00         [24] 3223 	lcall	___gptr_cmp
      000BC8 15 81            [12] 3224 	dec	sp
      000BCA 15 81            [12] 3225 	dec	sp
      000BCC 15 81            [12] 3226 	dec	sp
      000BCE 60 09            [24] 3227 	jz	00190$
      000BD0 D0 07            [24] 3228 	pop	ar7
      000BD2 D0 06            [24] 3229 	pop	ar6
      000BD4 D0 05            [24] 3230 	pop	ar5
      000BD6 02r0CrC8         [24] 3231 	ljmp	00111$
      000BD9                       3232 00190$:
      000BD9 E5 81            [12] 3233 	mov	a,sp
      000BDB 24 F4            [12] 3234 	add	a,#0xf4
      000BDD F8               [12] 3235 	mov	r0,a
      000BDE 74 08            [12] 3236 	mov	a,#0x08
      000BE0 26               [12] 3237 	add	a,@r0
      000BE1 FD               [12] 3238 	mov	r5,a
      000BE2 E4               [12] 3239 	clr	a
      000BE3 08               [12] 3240 	inc	r0
      000BE4 36               [12] 3241 	addc	a,@r0
      000BE5 FE               [12] 3242 	mov	r6,a
      000BE6 08               [12] 3243 	inc	r0
      000BE7 86 07            [24] 3244 	mov	ar7,@r0
      000BE9 8D 82            [24] 3245 	mov	dpl,r5
      000BEB 8E 83            [24] 3246 	mov	dph,r6
      000BED 8F F0            [24] 3247 	mov	b,r7
      000BEF 12r00r00         [24] 3248 	lcall	__gptrget
      000BF2 FD               [12] 3249 	mov	r5,a
      000BF3 A3               [24] 3250 	inc	dptr
      000BF4 12r00r00         [24] 3251 	lcall	__gptrget
      000BF7 FE               [12] 3252 	mov	r6,a
      000BF8 E5 81            [12] 3253 	mov	a,sp
      000BFA 24 FC            [12] 3254 	add	a,#0xfc
      000BFC F8               [12] 3255 	mov	r0,a
      000BFD C3               [12] 3256 	clr	c
      000BFE ED               [12] 3257 	mov	a,r5
      000BFF 96               [12] 3258 	subb	a,@r0
      000C00 EE               [12] 3259 	mov	a,r6
      000C01 08               [12] 3260 	inc	r0
      000C02 96               [12] 3261 	subb	a,@r0
      000C03 D0 07            [24] 3262 	pop	ar7
      000C05 D0 06            [24] 3263 	pop	ar6
      000C07 D0 05            [24] 3264 	pop	ar5
      000C09 40 03            [24] 3265 	jc	00191$
      000C0B 02r0CrC8         [24] 3266 	ljmp	00111$
      000C0E                       3267 00191$:
                                   3268 ;	../../core/net/rpl/rpl-timers.c:366: rpl_rank_t p_rank = dag->instance->of->calculate_rank(p, 0);
      000C0E 8D 82            [24] 3269 	mov	dpl,r5
      000C10 8E 83            [24] 3270 	mov	dph,r6
      000C12 8F F0            [24] 3271 	mov	b,r7
      000C14 12r00r00         [24] 3272 	lcall	__gptrget
      000C17 FA               [12] 3273 	mov	r2,a
      000C18 A3               [24] 3274 	inc	dptr
      000C19 12r00r00         [24] 3275 	lcall	__gptrget
      000C1C FB               [12] 3276 	mov	r3,a
      000C1D A3               [24] 3277 	inc	dptr
      000C1E 12r00r00         [24] 3278 	lcall	__gptrget
      000C21 FC               [12] 3279 	mov	r4,a
      000C22 74 07            [12] 3280 	mov	a,#0x07
      000C24 2A               [12] 3281 	add	a,r2
      000C25 FA               [12] 3282 	mov	r2,a
      000C26 E4               [12] 3283 	clr	a
      000C27 3B               [12] 3284 	addc	a,r3
      000C28 FB               [12] 3285 	mov	r3,a
      000C29 8A 82            [24] 3286 	mov	dpl,r2
      000C2B 8B 83            [24] 3287 	mov	dph,r3
      000C2D 8C F0            [24] 3288 	mov	b,r4
      000C2F 12r00r00         [24] 3289 	lcall	__gptrget
      000C32 FA               [12] 3290 	mov	r2,a
      000C33 A3               [24] 3291 	inc	dptr
      000C34 12r00r00         [24] 3292 	lcall	__gptrget
      000C37 FB               [12] 3293 	mov	r3,a
      000C38 A3               [24] 3294 	inc	dptr
      000C39 12r00r00         [24] 3295 	lcall	__gptrget
      000C3C FC               [12] 3296 	mov	r4,a
      000C3D 74 0C            [12] 3297 	mov	a,#0x0C
      000C3F 2A               [12] 3298 	add	a,r2
      000C40 FA               [12] 3299 	mov	r2,a
      000C41 E4               [12] 3300 	clr	a
      000C42 3B               [12] 3301 	addc	a,r3
      000C43 FB               [12] 3302 	mov	r3,a
      000C44 8A 82            [24] 3303 	mov	dpl,r2
      000C46 8B 83            [24] 3304 	mov	dph,r3
      000C48 8C F0            [24] 3305 	mov	b,r4
      000C4A 12r00r00         [24] 3306 	lcall	__gptrget
      000C4D FA               [12] 3307 	mov	r2,a
      000C4E A3               [24] 3308 	inc	dptr
      000C4F 12r00r00         [24] 3309 	lcall	__gptrget
      000C52 FB               [12] 3310 	mov	r3,a
      000C53 A3               [24] 3311 	inc	dptr
      000C54 12r00r00         [24] 3312 	lcall	__gptrget
      000C57 FC               [12] 3313 	mov	r4,a
      000C58 C0 07            [24] 3314 	push	ar7
      000C5A C0 06            [24] 3315 	push	ar6
      000C5C C0 05            [24] 3316 	push	ar5
      000C5E C0 04            [24] 3317 	push	ar4
      000C60 E4               [12] 3318 	clr	a
      000C61 C0 E0            [24] 3319 	push	acc
      000C63 C0 E0            [24] 3320 	push	acc
      000C65 C0 02            [24] 3321 	push	ar2
      000C67 C0 03            [24] 3322 	push	ar3
      000C69 C0 04            [24] 3323 	push	ar4
      000C6B E5 81            [12] 3324 	mov	a,sp
      000C6D 24 EE            [12] 3325 	add	a,#0xee
      000C6F F8               [12] 3326 	mov	r0,a
      000C70 86 82            [24] 3327 	mov	dpl,@r0
      000C72 08               [12] 3328 	inc	r0
      000C73 86 83            [24] 3329 	mov	dph,@r0
      000C75 08               [12] 3330 	inc	r0
      000C76 86 F0            [24] 3331 	mov	b,@r0
      000C78 D0 02            [24] 3332 	pop	ar2
      000C7A D0 01            [24] 3333 	pop	ar1
      000C7C D0 00            [24] 3334 	pop	ar0
      000C7E 12r00r00         [24] 3335 	lcall	__sdcc_banked_call
      000C81 AA 82            [24] 3336 	mov	r2,dpl
      000C83 AB 83            [24] 3337 	mov	r3,dph
      000C85 15 81            [12] 3338 	dec	sp
      000C87 15 81            [12] 3339 	dec	sp
      000C89 D0 04            [24] 3340 	pop	ar4
      000C8B D0 05            [24] 3341 	pop	ar5
      000C8D D0 06            [24] 3342 	pop	ar6
      000C8F D0 07            [24] 3343 	pop	ar7
      000C91 8A 04            [24] 3344 	mov	ar4,r2
                                   3345 ;	../../core/net/rpl/rpl-timers.c:367: if(probing_target == NULL
      000C93 E5 81            [12] 3346 	mov	a,sp
      000C95 24 FA            [12] 3347 	add	a,#0xfa
      000C97 F8               [12] 3348 	mov	r0,a
      000C98 E6               [12] 3349 	mov	a,@r0
      000C99 08               [12] 3350 	inc	r0
      000C9A 46               [12] 3351 	orl	a,@r0
      000C9B 60 0D            [24] 3352 	jz	00107$
                                   3353 ;	../../core/net/rpl/rpl-timers.c:368: || p_rank < probing_target_rank) {
      000C9D E5 81            [12] 3354 	mov	a,sp
      000C9F 24 FD            [12] 3355 	add	a,#0xfd
      000CA1 F8               [12] 3356 	mov	r0,a
      000CA2 C3               [12] 3357 	clr	c
      000CA3 EC               [12] 3358 	mov	a,r4
      000CA4 96               [12] 3359 	subb	a,@r0
      000CA5 EB               [12] 3360 	mov	a,r3
      000CA6 08               [12] 3361 	inc	r0
      000CA7 96               [12] 3362 	subb	a,@r0
      000CA8 50 1E            [24] 3363 	jnc	00111$
      000CAA                       3364 00107$:
                                   3365 ;	../../core/net/rpl/rpl-timers.c:369: probing_target = p;
      000CAA E5 81            [12] 3366 	mov	a,sp
      000CAC 24 F7            [12] 3367 	add	a,#0xf7
      000CAE F8               [12] 3368 	mov	r0,a
      000CAF E5 81            [12] 3369 	mov	a,sp
      000CB1 24 FA            [12] 3370 	add	a,#0xfa
      000CB3 F9               [12] 3371 	mov	r1,a
      000CB4 E6               [12] 3372 	mov	a,@r0
      000CB5 F7               [12] 3373 	mov	@r1,a
      000CB6 08               [12] 3374 	inc	r0
      000CB7 09               [12] 3375 	inc	r1
      000CB8 E6               [12] 3376 	mov	a,@r0
      000CB9 F7               [12] 3377 	mov	@r1,a
      000CBA 08               [12] 3378 	inc	r0
      000CBB 09               [12] 3379 	inc	r1
      000CBC E6               [12] 3380 	mov	a,@r0
      000CBD F7               [12] 3381 	mov	@r1,a
                                   3382 ;	../../core/net/rpl/rpl-timers.c:370: probing_target_rank = p_rank;
      000CBE E5 81            [12] 3383 	mov	a,sp
      000CC0 24 FD            [12] 3384 	add	a,#0xfd
      000CC2 F8               [12] 3385 	mov	r0,a
      000CC3 A6 04            [24] 3386 	mov	@r0,ar4
      000CC5 08               [12] 3387 	inc	r0
      000CC6 A6 03            [24] 3388 	mov	@r0,ar3
      000CC8                       3389 00111$:
                                   3390 ;	../../core/net/rpl/rpl-timers.c:373: p = nbr_table_next(rpl_parents, p);
      000CC8 C0 05            [24] 3391 	push	ar5
      000CCA C0 06            [24] 3392 	push	ar6
      000CCC C0 07            [24] 3393 	push	ar7
      000CCE E5 81            [12] 3394 	mov	a,sp
      000CD0 24 F4            [12] 3395 	add	a,#0xf4
      000CD2 F8               [12] 3396 	mov	r0,a
      000CD3 86 02            [24] 3397 	mov	ar2,@r0
      000CD5 08               [12] 3398 	inc	r0
      000CD6 86 03            [24] 3399 	mov	ar3,@r0
      000CD8 08               [12] 3400 	inc	r0
      000CD9 86 04            [24] 3401 	mov	ar4,@r0
      000CDB 90r00r00         [24] 3402 	mov	dptr,#_rpl_parents
      000CDE E0               [24] 3403 	movx	a,@dptr
      000CDF FD               [12] 3404 	mov	r5,a
      000CE0 A3               [24] 3405 	inc	dptr
      000CE1 E0               [24] 3406 	movx	a,@dptr
      000CE2 FE               [12] 3407 	mov	r6,a
      000CE3 A3               [24] 3408 	inc	dptr
      000CE4 E0               [24] 3409 	movx	a,@dptr
      000CE5 FF               [12] 3410 	mov	r7,a
      000CE6 C0 02            [24] 3411 	push	ar2
      000CE8 C0 03            [24] 3412 	push	ar3
      000CEA C0 04            [24] 3413 	push	ar4
      000CEC 8D 82            [24] 3414 	mov	dpl,r5
      000CEE 8E 83            [24] 3415 	mov	dph,r6
      000CF0 8F F0            [24] 3416 	mov	b,r7
      000CF2 78r00            [12] 3417 	mov	r0,#_nbr_table_next
      000CF4 79s00            [12] 3418 	mov	r1,#(_nbr_table_next >> 8)
      000CF6 7As00            [12] 3419 	mov	r2,#(_nbr_table_next >> 16)
      000CF8 12r00r00         [24] 3420 	lcall	__sdcc_banked_call
      000CFB AD 82            [24] 3421 	mov	r5,dpl
      000CFD AE 83            [24] 3422 	mov	r6,dph
      000CFF AF F0            [24] 3423 	mov	r7,b
      000D01 15 81            [12] 3424 	dec	sp
      000D03 15 81            [12] 3425 	dec	sp
      000D05 15 81            [12] 3426 	dec	sp
      000D07 E5 81            [12] 3427 	mov	a,sp
      000D09 24 F4            [12] 3428 	add	a,#0xf4
      000D0B F8               [12] 3429 	mov	r0,a
      000D0C A6 05            [24] 3430 	mov	@r0,ar5
      000D0E 08               [12] 3431 	inc	r0
