      0003EF 24 FB            [12] 1831 	add	a,#0xfb
                                   1832 ;	../../platform/cc2530dk/./viztool.c:147: len += sizeof(flip);
      0003F1 F5 81            [12] 1833 	mov	sp,a
      0003F3 24 F6            [12] 1834 	add	a,#0xf6
      0003F5 F8               [12] 1835 	mov	r0,a
      0003F6 E6               [12] 1836 	mov	a,@r0
      0003F7 24 04            [12] 1837 	add	a,#0x04
      0003F9 F6               [12] 1838 	mov	@r0,a
                                   1839 ;	../../platform/cc2530dk/./viztool.c:150: memcpy(buf + len, &rt->state.learned_from,
      0003FA 90r00r40         [24] 1840 	mov	dptr,#_rt
      0003FD E0               [24] 1841 	movx	a,@dptr
      0003FE FB               [12] 1842 	mov	r3,a
      0003FF A3               [24] 1843 	inc	dptr
      000400 E0               [24] 1844 	movx	a,@dptr
      000401 FC               [12] 1845 	mov	r4,a
      000402 A3               [24] 1846 	inc	dptr
      000403 E0               [24] 1847 	movx	a,@dptr
      000404 FF               [12] 1848 	mov	r7,a
      000405 74 1D            [12] 1849 	mov	a,#0x1D
      000407 2B               [12] 1850 	add	a,r3
      000408 FB               [12] 1851 	mov	r3,a
      000409 E4               [12] 1852 	clr	a
      00040A 3C               [12] 1853 	addc	a,r4
      00040B FE               [12] 1854 	mov	r6,a
      00040C 8F 05            [24] 1855 	mov	ar5,r7
      00040E E5 81            [12] 1856 	mov	a,sp
      000410 24 F6            [12] 1857 	add	a,#0xf6
      000412 F8               [12] 1858 	mov	r0,a
      000413 E6               [12] 1859 	mov	a,@r0
      000414 24r03            [12] 1860 	add	a,#_buf
      000416 FA               [12] 1861 	mov	r2,a
      000417 E4               [12] 1862 	clr	a
      000418 34s00            [12] 1863 	addc	a,#(_buf >> 8)
      00041A FF               [12] 1864 	mov	r7,a
      00041B 7C 00            [12] 1865 	mov	r4,#0x00
      00041D 74 01            [12] 1866 	mov	a,#0x01
      00041F C0 E0            [24] 1867 	push	acc
      000421 E4               [12] 1868 	clr	a
      000422 C0 E0            [24] 1869 	push	acc
      000424 C0 03            [24] 1870 	push	ar3
      000426 C0 06            [24] 1871 	push	ar6
      000428 C0 05            [24] 1872 	push	ar5
      00042A 8A 82            [24] 1873 	mov	dpl,r2
      00042C 8F 83            [24] 1874 	mov	dph,r7
      00042E 8C F0            [24] 1875 	mov	b,r4
      000430 78r00            [12] 1876 	mov	r0,#_memcpy
      000432 79s00            [12] 1877 	mov	r1,#(_memcpy >> 8)
      000434 7As00            [12] 1878 	mov	r2,#(_memcpy >> 16)
      000436 12r00r00         [24] 1879 	lcall	__sdcc_banked_call
      000439 E5 81            [12] 1880 	mov	a,sp
      00043B 24 FB            [12] 1881 	add	a,#0xfb
                                   1882 ;	../../platform/cc2530dk/./viztool.c:152: len += sizeof(rt->state.learned_from);
      00043D F5 81            [12] 1883 	mov	sp,a
      00043F 24 F6            [12] 1884 	add	a,#0xf6
      000441 F8               [12] 1885 	mov	r0,a
      000442 06               [12] 1886 	inc	@r0
                                   1887 ;	../../platform/cc2530dk/./viztool.c:156: count++;
      000443 E5 81            [12] 1888 	mov	a,sp
      000445 24 F7            [12] 1889 	add	a,#0xf7
      000447 F8               [12] 1890 	mov	r0,a
      000448 06               [12] 1891 	inc	@r0
                                   1892 ;	../../platform/cc2530dk/./viztool.c:157: left -= entry_size;
      000449 E5 81            [12] 1893 	mov	a,sp
      00044B 24 F9            [12] 1894 	add	a,#0xf9
      00044D F8               [12] 1895 	mov	r0,a
      00044E E6               [12] 1896 	mov	a,@r0
      00044F 24 E9            [12] 1897 	add	a,#0xE9
      000451 F6               [12] 1898 	mov	@r0,a
                                   1899 ;	../../platform/cc2530dk/./viztool.c:159: rt = uip_ds6_route_next(rt);
      000452 90r00r40         [24] 1900 	mov	dptr,#_rt
      000455 E0               [24] 1901 	movx	a,@dptr
      000456 FB               [12] 1902 	mov	r3,a
      000457 A3               [24] 1903 	inc	dptr
      000458 E0               [24] 1904 	movx	a,@dptr
      000459 FC               [12] 1905 	mov	r4,a
      00045A A3               [24] 1906 	inc	dptr
      00045B E0               [24] 1907 	movx	a,@dptr
      00045C FF               [12] 1908 	mov	r7,a
      00045D 8B 82            [24] 1909 	mov	dpl,r3
      00045F 8C 83            [24] 1910 	mov	dph,r4
      000461 8F F0            [24] 1911 	mov	b,r7
      000463 78r00            [12] 1912 	mov	r0,#_uip_ds6_route_next
      000465 79s00            [12] 1913 	mov	r1,#(_uip_ds6_route_next >> 8)
      000467 7As00            [12] 1914 	mov	r2,#(_uip_ds6_route_next >> 16)
      000469 12r00r00         [24] 1915 	lcall	__sdcc_banked_call
      00046C AB 82            [24] 1916 	mov	r3,dpl
      00046E AC 83            [24] 1917 	mov	r4,dph
      000470 AF F0            [24] 1918 	mov	r7,b
      000472 90r00r40         [24] 1919 	mov	dptr,#_rt
      000475 EB               [12] 1920 	mov	a,r3
      000476 F0               [24] 1921 	movx	@dptr,a
      000477 EC               [12] 1922 	mov	a,r4
      000478 A3               [24] 1923 	inc	dptr
      000479 F0               [24] 1924 	movx	@dptr,a
      00047A EF               [12] 1925 	mov	a,r7
      00047B A3               [24] 1926 	inc	dptr
      00047C F0               [24] 1927 	movx	@dptr,a
                                   1928 ;	../../platform/cc2530dk/./viztool.c:161: if(left < entry_size) {
      00047D E5 81            [12] 1929 	mov	a,sp
      00047F 24 F9            [12] 1930 	add	a,#0xf9
      000481 F8               [12] 1931 	mov	r0,a
      000482 B6 17 00         [24] 1932 	cjne	@r0,#0x17,00233$
      000485                       1933 00233$:
      000485 50 03            [24] 1934 	jnc	00234$
      000487 02r07rD7         [24] 1935 	ljmp	00177$
      00048A                       1936 00234$:
                                   1937 ;	../../platform/cc2530dk/./viztool.c:162: break;
      00048A                       1938 00143$:
                                   1939 ;	../../platform/cc2530dk/./viztool.c:126: for(i = buf[1]; i < uip_ds6_route_num_routes(); i++) {
      00048A E5 81            [12] 1940 	mov	a,sp
      00048C 24 F8            [12] 1941 	add	a,#0xf8
      00048E F8               [12] 1942 	mov	r0,a
      00048F 06               [12] 1943 	inc	@r0
      000490 02r02r5C         [24] 1944 	ljmp	00142$
      000493                       1945 00133$:
                                   1946 ;	../../platform/cc2530dk/./viztool.c:166: } else if(buf[0] == REQUEST_TYPE_DRT) {
      000493 BD 03 02         [24] 1947 	cjne	r5,#0x03,00235$
      000496 80 03            [24] 1948 	sjmp	00236$
      000498                       1949 00235$:
      000498 02r05rA4         [24] 1950 	ljmp	00130$
      00049B                       1951 00236$:
                                   1952 ;	../../platform/cc2530dk/./viztool.c:170: addr = uip_ds6_defrt_choose();
      00049B C0 06            [24] 1953 	push	ar6
      00049D 78r00            [12] 1954 	mov	r0,#_uip_ds6_defrt_choose
      00049F 79s00            [12] 1955 	mov	r1,#(_uip_ds6_defrt_choose >> 8)
      0004A1 7As00            [12] 1956 	mov	r2,#(_uip_ds6_defrt_choose >> 16)
      0004A3 12r00r00         [24] 1957 	lcall	__sdcc_banked_call
      0004A6 AB 82            [24] 1958 	mov	r3,dpl
      0004A8 AC 83            [24] 1959 	mov	r4,dph
      0004AA AF F0            [24] 1960 	mov	r7,b
      0004AC D0 06            [24] 1961 	pop	ar6
      0004AE 90r00r46         [24] 1962 	mov	dptr,#_addr
      0004B1 EB               [12] 1963 	mov	a,r3
      0004B2 F0               [24] 1964 	movx	@dptr,a
      0004B3 EC               [12] 1965 	mov	a,r4
      0004B4 A3               [24] 1966 	inc	dptr
      0004B5 F0               [24] 1967 	movx	@dptr,a
      0004B6 EF               [12] 1968 	mov	a,r7
      0004B7 A3               [24] 1969 	inc	dptr
      0004B8 F0               [24] 1970 	movx	@dptr,a
                                   1971 ;	../../platform/cc2530dk/./viztool.c:171: if(addr != NULL) {
      0004B9 EB               [12] 1972 	mov	a,r3
      0004BA 4C               [12] 1973 	orl	a,r4
      0004BB 60 24            [24] 1974 	jz	00110$
                                   1975 ;	../../platform/cc2530dk/./viztool.c:172: defrt = uip_ds6_defrt_lookup(addr);
      0004BD 8B 82            [24] 1976 	mov	dpl,r3
      0004BF 8C 83            [24] 1977 	mov	dph,r4
      0004C1 8F F0            [24] 1978 	mov	b,r7
      0004C3 C0 06            [24] 1979 	push	ar6
      0004C5 78r00            [12] 1980 	mov	r0,#_uip_ds6_defrt_lookup
      0004C7 79s00            [12] 1981 	mov	r1,#(_uip_ds6_defrt_lookup >> 8)
      0004C9 7As00            [12] 1982 	mov	r2,#(_uip_ds6_defrt_lookup >> 16)
      0004CB 12r00r00         [24] 1983 	lcall	__sdcc_banked_call
      0004CE AB 82            [24] 1984 	mov	r3,dpl
      0004D0 AC 83            [24] 1985 	mov	r4,dph
      0004D2 AF F0            [24] 1986 	mov	r7,b
      0004D4 D0 06            [24] 1987 	pop	ar6
      0004D6 90r00r43         [24] 1988 	mov	dptr,#_defrt
      0004D9 EB               [12] 1989 	mov	a,r3
      0004DA F0               [24] 1990 	movx	@dptr,a
      0004DB EC               [12] 1991 	mov	a,r4
      0004DC A3               [24] 1992 	inc	dptr
      0004DD F0               [24] 1993 	movx	@dptr,a
      0004DE EF               [12] 1994 	mov	a,r7
      0004DF A3               [24] 1995 	inc	dptr
      0004E0 F0               [24] 1996 	movx	@dptr,a
      0004E1                       1997 00110$:
                                   1998 ;	../../platform/cc2530dk/./viztool.c:175: i = buf[1];
      0004E1 90r00r04         [24] 1999 	mov	dptr,#(_buf + 0x0001)
      0004E4 E0               [24] 2000 	movx	a,@dptr
      0004E5 FF               [12] 2001 	mov	r7,a
      0004E6 E5 81            [12] 2002 	mov	a,sp
      0004E8 24 F8            [12] 2003 	add	a,#0xf8
      0004EA F8               [12] 2004 	mov	r0,a
      0004EB A6 07            [24] 2005 	mov	@r0,ar7
                                   2006 ;	../../platform/cc2530dk/./viztool.c:177: if(defrt != NULL && i < 1) {
      0004ED 90r00r43         [24] 2007 	mov	dptr,#_defrt
      0004F0 E0               [24] 2008 	movx	a,@dptr
      0004F1 FA               [12] 2009 	mov	r2,a
      0004F2 A3               [24] 2010 	inc	dptr
      0004F3 E0               [24] 2011 	movx	a,@dptr
      0004F4 FB               [12] 2012 	mov	r3,a
      0004F5 A3               [24] 2013 	inc	dptr
      0004F6 E0               [24] 2014 	movx	a,@dptr
      0004F7 FC               [12] 2015 	mov	r4,a
      0004F8 EA               [12] 2016 	mov	a,r2
      0004F9 4B               [12] 2017 	orl	a,r3
      0004FA 70 03            [24] 2018 	jnz	00238$
      0004FC 02r07rE7         [24] 2019 	ljmp	00137$
      0004FF                       2020 00238$:
      0004FF BF 01 00         [24] 2021 	cjne	r7,#0x01,00239$
      000502                       2022 00239$:
      000502 40 03            [24] 2023 	jc	00240$
      000504 02r07rE7         [24] 2024 	ljmp	00137$
      000507                       2025 00240$:
                                   2026 ;	../../platform/cc2530dk/./viztool.c:181: memcpy(buf + len, &i, sizeof(i));
      000507 E5 81            [12] 2027 	mov	a,sp
      000509 24 F8            [12] 2028 	add	a,#0xF8
      00050B FF               [12] 2029 	mov	r7,a
      00050C 7C 00            [12] 2030 	mov	r4,#0x00
      00050E 7B 40            [12] 2031 	mov	r3,#0x40
      000510 74 01            [12] 2032 	mov	a,#0x01
      000512 C0 E0            [24] 2033 	push	acc
      000514 E4               [12] 2034 	clr	a
      000515 C0 E0            [24] 2035 	push	acc
      000517 C0 07            [24] 2036 	push	ar7
      000519 C0 04            [24] 2037 	push	ar4
      00051B C0 03            [24] 2038 	push	ar3
      00051D 90r00r05         [24] 2039 	mov	dptr,#(_buf + 0x0002)
      000520 75 F0 00         [24] 2040 	mov	b,#0x00
      000523 78r00            [12] 2041 	mov	r0,#_memcpy
      000525 79s00            [12] 2042 	mov	r1,#(_memcpy >> 8)
      000527 7As00            [12] 2043 	mov	r2,#(_memcpy >> 16)
      000529 12r00r00         [24] 2044 	lcall	__sdcc_banked_call
      00052C E5 81            [12] 2045 	mov	a,sp
      00052E 24 FB            [12] 2046 	add	a,#0xfb
      000530 F5 81            [12] 2047 	mov	sp,a
                                   2048 ;	../../platform/cc2530dk/./viztool.c:183: memcpy(buf + len, &defrt->ipaddr, sizeof(defrt->ipaddr));
      000532 90r00r43         [24] 2049 	mov	dptr,#_defrt
      000535 E0               [24] 2050 	movx	a,@dptr
      000536 FB               [12] 2051 	mov	r3,a
      000537 A3               [24] 2052 	inc	dptr
      000538 E0               [24] 2053 	movx	a,@dptr
      000539 FC               [12] 2054 	mov	r4,a
      00053A A3               [24] 2055 	inc	dptr
      00053B E0               [24] 2056 	movx	a,@dptr
      00053C FF               [12] 2057 	mov	r7,a
      00053D 74 03            [12] 2058 	mov	a,#0x03
      00053F 2B               [12] 2059 	add	a,r3
      000540 FB               [12] 2060 	mov	r3,a
      000541 E4               [12] 2061 	clr	a
      000542 3C               [12] 2062 	addc	a,r4
      000543 FC               [12] 2063 	mov	r4,a
      000544 74 10            [12] 2064 	mov	a,#0x10
      000546 C0 E0            [24] 2065 	push	acc
      000548 E4               [12] 2066 	clr	a
      000549 C0 E0            [24] 2067 	push	acc
      00054B C0 03            [24] 2068 	push	ar3
      00054D C0 04            [24] 2069 	push	ar4
      00054F C0 07            [24] 2070 	push	ar7
      000551 90r00r06         [24] 2071 	mov	dptr,#(_buf + 0x0003)
      000554 75 F0 00         [24] 2072 	mov	b,#0x00
      000557 78r00            [12] 2073 	mov	r0,#_memcpy
      000559 79s00            [12] 2074 	mov	r1,#(_memcpy >> 8)
      00055B 7As00            [12] 2075 	mov	r2,#(_memcpy >> 16)
      00055D 12r00r00         [24] 2076 	lcall	__sdcc_banked_call
      000560 E5 81            [12] 2077 	mov	a,sp
      000562 24 FB            [12] 2078 	add	a,#0xfb
      000564 F5 81            [12] 2079 	mov	sp,a
                                   2080 ;	../../platform/cc2530dk/./viztool.c:185: memcpy(buf + len, &defrt->isinfinite, sizeof(defrt->isinfinite));
      000566 90r00r43         [24] 2081 	mov	dptr,#_defrt
      000569 E0               [24] 2082 	movx	a,@dptr
      00056A FB               [12] 2083 	mov	r3,a
      00056B A3               [24] 2084 	inc	dptr
      00056C E0               [24] 2085 	movx	a,@dptr
      00056D FC               [12] 2086 	mov	r4,a
      00056E A3               [24] 2087 	inc	dptr
      00056F E0               [24] 2088 	movx	a,@dptr
      000570 FF               [12] 2089 	mov	r7,a
      000571 74 1B            [12] 2090 	mov	a,#0x1B
      000573 2B               [12] 2091 	add	a,r3
      000574 FB               [12] 2092 	mov	r3,a
      000575 E4               [12] 2093 	clr	a
      000576 3C               [12] 2094 	addc	a,r4
      000577 FC               [12] 2095 	mov	r4,a
      000578 74 01            [12] 2096 	mov	a,#0x01
      00057A C0 E0            [24] 2097 	push	acc
      00057C E4               [12] 2098 	clr	a
      00057D C0 E0            [24] 2099 	push	acc
      00057F C0 03            [24] 2100 	push	ar3
      000581 C0 04            [24] 2101 	push	ar4
      000583 C0 07            [24] 2102 	push	ar7
      000585 90r00r16         [24] 2103 	mov	dptr,#(_buf + 0x0013)
      000588 75 F0 00         [24] 2104 	mov	b,#0x00
      00058B 78r00            [12] 2105 	mov	r0,#_memcpy
      00058D 79s00            [12] 2106 	mov	r1,#(_memcpy >> 8)
      00058F 7As00            [12] 2107 	mov	r2,#(_memcpy >> 16)
      000591 12r00r00         [24] 2108 	lcall	__sdcc_banked_call
      000594 E5 81            [12] 2109 	mov	a,sp
      000596 24 FB            [12] 2110 	add	a,#0xfb
                                   2111 ;	../../platform/cc2530dk/./viztool.c:186: len += sizeof(defrt->isinfinite);
      000598 F5 81            [12] 2112 	mov	sp,a
      00059A 24 F6            [12] 2113 	add	a,#0xf6
      00059C F8               [12] 2114 	mov	r0,a
      00059D 76 14            [12] 2115 	mov	@r0,#0x14
                                   2116 ;	../../platform/cc2530dk/./viztool.c:190: count++;
      00059F 7E 01            [12] 2117 	mov	r6,#0x01
                                   2118 ;	../../platform/cc2530dk/./viztool.c:191: left -= entry_size;
      0005A1 02r07rE7         [24] 2119 	ljmp	00137$
      0005A4                       2120 00130$:
                                   2121 ;	../../platform/cc2530dk/./viztool.c:193: } else if(buf[0] == REQUEST_TYPE_ADDR) {
      0005A4 BD 04 02         [24] 2122 	cjne	r5,#0x04,00241$
      0005A7 80 03            [24] 2123 	sjmp	00242$
      0005A9                       2124 00241$:
      0005A9 02r06rA3         [24] 2125 	ljmp	00127$
      0005AC                       2126 00242$:
                                   2127 ;	../../platform/cc2530dk/./viztool.c:195: for(i = buf[1]; i < UIP_DS6_ADDR_NB; i++) {
      0005AC 90r00r04         [24] 2128 	mov	dptr,#(_buf + 0x0001)
      0005AF E5 81            [12] 2129 	mov	a,sp
      0005B1 24 F8            [12] 2130 	add	a,#0xf8
      0005B3 F8               [12] 2131 	mov	r0,a
      0005B4 E0               [24] 2132 	movx	a,@dptr
      0005B5 F6               [12] 2133 	mov	@r0,a
      0005B6 E5 81            [12] 2134 	mov	a,sp
      0005B8 24 F7            [12] 2135 	add	a,#0xf7
      0005BA F8               [12] 2136 	mov	r0,a
      0005BB 76 00            [12] 2137 	mov	@r0,#0x00
      0005BD E5 81            [12] 2138 	mov	a,sp
      0005BF 24 F9            [12] 2139 	add	a,#0xf9
      0005C1 F8               [12] 2140 	mov	r0,a
      0005C2 76 3B            [12] 2141 	mov	@r0,#0x3B
      0005C4                       2142 00145$:
      0005C4 E5 81            [12] 2143 	mov	a,sp
      0005C6 24 F8            [12] 2144 	add	a,#0xf8
      0005C8 F8               [12] 2145 	mov	r0,a
      0005C9 B6 03 00         [24] 2146 	cjne	@r0,#0x03,00243$
      0005CC                       2147 00243$:
      0005CC 40 03            [24] 2148 	jc	00244$
      0005CE 02r07rE0         [24] 2149 	ljmp	00178$
      0005D1                       2150 00244$:
                                   2151 ;	../../platform/cc2530dk/./viztool.c:196: if(uip_ds6_if.addr_list[i].isused) {
      0005D1 E5 81            [12] 2152 	mov	a,sp
      0005D3 24 F8            [12] 2153 	add	a,#0xf8
      0005D5 F8               [12] 2154 	mov	r0,a
      0005D6 E6               [12] 2155 	mov	a,@r0
      0005D7 75 F0 1C         [24] 2156 	mov	b,#0x1C
      0005DA A4               [48] 2157 	mul	ab
      0005DB 24r12            [12] 2158 	add	a,#(_uip_ds6_if + 0x0012)
      0005DD FA               [12] 2159 	mov	r2,a
      0005DE E4               [12] 2160 	clr	a
      0005DF 34s00            [12] 2161 	addc	a,#((_uip_ds6_if + 0x0012) >> 8)
      0005E1 FB               [12] 2162 	mov	r3,a
      0005E2 8A 82            [24] 2163 	mov	dpl,r2
      0005E4 8B 83            [24] 2164 	mov	dph,r3
      0005E6 E0               [24] 2165 	movx	a,@dptr
      0005E7 70 03            [24] 2166 	jnz	00245$
      0005E9 02r06r9A         [24] 2167 	ljmp	00146$
      0005EC                       2168 00245$:
                                   2169 ;	../../platform/cc2530dk/./viztool.c:199: memcpy(buf + len, &i, sizeof(i));
      0005EC E5 81            [12] 2170 	mov	a,sp
      0005EE 24 F8            [12] 2171 	add	a,#0xF8
      0005F0 FE               [12] 2172 	mov	r6,a
      0005F1 7D 00            [12] 2173 	mov	r5,#0x00
      0005F3 7A 40            [12] 2174 	mov	r2,#0x40
      0005F5 E5 81            [12] 2175 	mov	a,sp
      0005F7 24 F6            [12] 2176 	add	a,#0xf6
      0005F9 F8               [12] 2177 	mov	r0,a
      0005FA E6               [12] 2178 	mov	a,@r0
      0005FB 24r03            [12] 2179 	add	a,#_buf
      0005FD FC               [12] 2180 	mov	r4,a
      0005FE E4               [12] 2181 	clr	a
      0005FF 34s00            [12] 2182 	addc	a,#(_buf >> 8)
      000601 FF               [12] 2183 	mov	r7,a
      000602 7B 00            [12] 2184 	mov	r3,#0x00
      000604 74 01            [12] 2185 	mov	a,#0x01
      000606 C0 E0            [24] 2186 	push	acc
      000608 E4               [12] 2187 	clr	a
      000609 C0 E0            [24] 2188 	push	acc
      00060B C0 06            [24] 2189 	push	ar6
      00060D C0 05            [24] 2190 	push	ar5
      00060F C0 02            [24] 2191 	push	ar2
      000611 8C 82            [24] 2192 	mov	dpl,r4
      000613 8F 83            [24] 2193 	mov	dph,r7
      000615 8B F0            [24] 2194 	mov	b,r3
      000617 78r00            [12] 2195 	mov	r0,#_memcpy
      000619 79s00            [12] 2196 	mov	r1,#(_memcpy >> 8)
      00061B 7As00            [12] 2197 	mov	r2,#(_memcpy >> 16)
      00061D 12r00r00         [24] 2198 	lcall	__sdcc_banked_call
      000620 E5 81            [12] 2199 	mov	a,sp
      000622 24 FB            [12] 2200 	add	a,#0xfb
                                   2201 ;	../../platform/cc2530dk/./viztool.c:200: len += sizeof(i);
      000624 F5 81            [12] 2202 	mov	sp,a
      000626 24 F6            [12] 2203 	add	a,#0xf6
      000628 F8               [12] 2204 	mov	r0,a
      000629 06               [12] 2205 	inc	@r0
                                   2206 ;	../../platform/cc2530dk/./viztool.c:201: memcpy(buf + len, &uip_ds6_if.addr_list[i].ipaddr,
      00062A E5 81            [12] 2207 	mov	a,sp
      00062C 24 F8            [12] 2208 	add	a,#0xf8
      00062E F8               [12] 2209 	mov	r0,a
      00062F E6               [12] 2210 	mov	a,@r0
      000630 75 F0 1C         [24] 2211 	mov	b,#0x1C
      000633 A4               [48] 2212 	mul	ab
      000634 24r12            [12] 2213 	add	a,#(_uip_ds6_if + 0x0012)
      000636 FC               [12] 2214 	mov	r4,a
      000637 E4               [12] 2215 	clr	a
      000638 34s00            [12] 2216 	addc	a,#((_uip_ds6_if + 0x0012) >> 8)
      00063A FF               [12] 2217 	mov	r7,a
      00063B 0C               [12] 2218 	inc	r4
      00063C BC 00 01         [24] 2219 	cjne	r4,#0x00,00246$
      00063F 0F               [12] 2220 	inc	r7
      000640                       2221 00246$:
      000640 8C 06            [24] 2222 	mov	ar6,r4
      000642 8F 05            [24] 2223 	mov	ar5,r7
      000644 7B 00            [12] 2224 	mov	r3,#0x00
      000646 E5 81            [12] 2225 	mov	a,sp
      000648 24 F6            [12] 2226 	add	a,#0xf6
      00064A F8               [12] 2227 	mov	r0,a
      00064B E6               [12] 2228 	mov	a,@r0
      00064C 24r03            [12] 2229 	add	a,#_buf
      00064E FA               [12] 2230 	mov	r2,a
      00064F E4               [12] 2231 	clr	a
      000650 34s00            [12] 2232 	addc	a,#(_buf >> 8)
      000652 FF               [12] 2233 	mov	r7,a
      000653 7C 00            [12] 2234 	mov	r4,#0x00
      000655 74 10            [12] 2235 	mov	a,#0x10
      000657 C0 E0            [24] 2236 	push	acc
      000659 E4               [12] 2237 	clr	a
      00065A C0 E0            [24] 2238 	push	acc
      00065C C0 06            [24] 2239 	push	ar6
      00065E C0 05            [24] 2240 	push	ar5
      000660 C0 03            [24] 2241 	push	ar3
      000662 8A 82            [24] 2242 	mov	dpl,r2
      000664 8F 83            [24] 2243 	mov	dph,r7
      000666 8C F0            [24] 2244 	mov	b,r4
      000668 78r00            [12] 2245 	mov	r0,#_memcpy
      00066A 79s00            [12] 2246 	mov	r1,#(_memcpy >> 8)
      00066C 7As00            [12] 2247 	mov	r2,#(_memcpy >> 16)
      00066E 12r00r00         [24] 2248 	lcall	__sdcc_banked_call
      000671 E5 81            [12] 2249 	mov	a,sp
      000673 24 FB            [12] 2250 	add	a,#0xfb
                                   2251 ;	../../platform/cc2530dk/./viztool.c:203: len += sizeof(uip_ds6_if.addr_list[i].ipaddr);
      000675 F5 81            [12] 2252 	mov	sp,a
      000677 24 F6            [12] 2253 	add	a,#0xf6
      000679 F8               [12] 2254 	mov	r0,a
      00067A 74 10            [12] 2255 	mov	a,#0x10
      00067C 26               [12] 2256 	add	a,@r0
      00067D F6               [12] 2257 	mov	@r0,a
                                   2258 ;	../../platform/cc2530dk/./viztool.c:207: count++;
      00067E E5 81            [12] 2259 	mov	a,sp
      000680 24 F7            [12] 2260 	add	a,#0xf7
      000682 F8               [12] 2261 	mov	r0,a
      000683 06               [12] 2262 	inc	@r0
                                   2263 ;	../../platform/cc2530dk/./viztool.c:208: left -= entry_size;
      000684 E5 81            [12] 2264 	mov	a,sp
      000686 24 F9            [12] 2265 	add	a,#0xf9
      000688 F8               [12] 2266 	mov	r0,a
      000689 E6               [12] 2267 	mov	a,@r0
      00068A 24 EF            [12] 2268 	add	a,#0xEF
      00068C F6               [12] 2269 	mov	@r0,a
                                   2270 ;	../../platform/cc2530dk/./viztool.c:210: if(left < entry_size) {
      00068D E5 81            [12] 2271 	mov	a,sp
      00068F 24 F9            [12] 2272 	add	a,#0xf9
      000691 F8               [12] 2273 	mov	r0,a
      000692 B6 11 00         [24] 2274 	cjne	@r0,#0x11,00247$
      000695                       2275 00247$:
      000695 50 03            [24] 2276 	jnc	00248$
      000697 02r07rE0         [24] 2277 	ljmp	00178$
      00069A                       2278 00248$:
                                   2279 ;	../../platform/cc2530dk/./viztool.c:211: break;
      00069A                       2280 00146$:
                                   2281 ;	../../platform/cc2530dk/./viztool.c:195: for(i = buf[1]; i < UIP_DS6_ADDR_NB; i++) {
      00069A E5 81            [12] 2282 	mov	a,sp
      00069C 24 F8            [12] 2283 	add	a,#0xf8
      00069E F8               [12] 2284 	mov	r0,a
      00069F 06               [12] 2285 	inc	@r0
      0006A0 02r05rC4         [24] 2286 	ljmp	00145$
      0006A3                       2287 00127$:
                                   2288 ;	../../platform/cc2530dk/./viztool.c:215: } else if(buf[0] == REQUEST_TYPE_TOTALS) {
      0006A3 BD FF 02         [24] 2289 	cjne	r5,#0xFF,00249$
      0006A6 80 03            [24] 2290 	sjmp	00250$
      0006A8                       2291 00249$:
      0006A8 02r07rC9         [24] 2292 	ljmp	00124$
      0006AB                       2293 00250$:
                                   2294 ;	../../platform/cc2530dk/./viztool.c:216: memset(&buf[2], 0, 4);
      0006AB 74 04            [12] 2295 	mov	a,#0x04
      0006AD C0 E0            [24] 2296 	push	acc
      0006AF E4               [12] 2297 	clr	a
      0006B0 C0 E0            [24] 2298 	push	acc
      0006B2 E4               [12] 2299 	clr	a
      0006B3 C0 E0            [24] 2300 	push	acc
      0006B5 90r00r05         [24] 2301 	mov	dptr,#(_buf + 0x0002)
      0006B8 75 F0 00         [24] 2302 	mov	b,#0x00
      0006BB 78r00            [12] 2303 	mov	r0,#_memset
      0006BD 79s00            [12] 2304 	mov	r1,#(_memset >> 8)
      0006BF 7As00            [12] 2305 	mov	r2,#(_memset >> 16)
      0006C1 12r00r00         [24] 2306 	lcall	__sdcc_banked_call
      0006C4 15 81            [12] 2307 	dec	sp
      0006C6 15 81            [12] 2308 	dec	sp
      0006C8 15 81            [12] 2309 	dec	sp
                                   2310 ;	../../platform/cc2530dk/./viztool.c:217: for(i = 0; i < UIP_DS6_ADDR_NB; i++) {
      0006CA E5 81            [12] 2311 	mov	a,sp
      0006CC 24 F8            [12] 2312 	add	a,#0xf8
      0006CE F8               [12] 2313 	mov	r0,a
      0006CF 76 00            [12] 2314 	mov	@r0,#0x00
      0006D1 7F 00            [12] 2315 	mov	r7,#0x00
      0006D3                       2316 00147$:
                                   2317 ;	../../platform/cc2530dk/./viztool.c:218: if(uip_ds6_if.addr_list[i].isused) {
      0006D3 EF               [12] 2318 	mov	a,r7
      0006D4 75 F0 1C         [24] 2319 	mov	b,#0x1C
      0006D7 A4               [48] 2320 	mul	ab
      0006D8 24r12            [12] 2321 	add	a,#(_uip_ds6_if + 0x0012)
      0006DA FC               [12] 2322 	mov	r4,a
      0006DB E4               [12] 2323 	clr	a
      0006DC 34s00            [12] 2324 	addc	a,#((_uip_ds6_if + 0x0012) >> 8)
      0006DE FD               [12] 2325 	mov	r5,a
      0006DF 8C 82            [24] 2326 	mov	dpl,r4
      0006E1 8D 83            [24] 2327 	mov	dph,r5
      0006E3 E0               [24] 2328 	movx	a,@dptr
      0006E4 60 0B            [24] 2329 	jz	00148$
                                   2330 ;	../../platform/cc2530dk/./viztool.c:219: buf[2]++;
