                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Sat Nov  3 15:44:59 2018
                                      5 ;--------------------------------------------------------
                                      6 	.module uip_ds6_nbr
      00064D 02r09r88         [24] 2320 	ljmp	00129$
                                   2321 ;	../../core/net/ipv6/uip-ds6-nbr.c:272: case NBR_INCOMPLETE:
      000650                       2322 00107$:
                                   2323 ;	../../core/net/ipv6/uip-ds6-nbr.c:273: if(nbr->nscount >= UIP_ND6_MAX_MULTICAST_SOLICIT) {
      000650 A8 81            [24] 2324 	mov	r0,sp
      000652 18               [12] 2325 	dec	r0
      000653 18               [12] 2326 	dec	r0
      000654 74 20            [12] 2327 	mov	a,#0x20
      000656 26               [12] 2328 	add	a,@r0
      000657 FC               [12] 2329 	mov	r4,a
      000658 E4               [12] 2330 	clr	a
      000659 08               [12] 2331 	inc	r0
      00065A 36               [12] 2332 	addc	a,@r0
      00065B FB               [12] 2333 	mov	r3,a
      00065C 08               [12] 2334 	inc	r0
      00065D 86 02            [24] 2335 	mov	ar2,@r0
      00065F 8C 82            [24] 2336 	mov	dpl,r4
      000661 8B 83            [24] 2337 	mov	dph,r3
      000663 8A F0            [24] 2338 	mov	b,r2
      000665 12r00r00         [24] 2339 	lcall	__gptrget
      000668 FF               [12] 2340 	mov	r7,a
      000669 BF 03 00         [24] 2341 	cjne	r7,#0x03,00193$
      00066C                       2342 00193$:
      00066C 40 18            [24] 2343 	jc	00112$
                                   2344 ;	../../core/net/ipv6/uip-ds6-nbr.c:274: uip_ds6_nbr_rm(nbr);
      00066E A8 81            [24] 2345 	mov	r0,sp
      000670 18               [12] 2346 	dec	r0
      000671 18               [12] 2347 	dec	r0
      000672 86 82            [24] 2348 	mov	dpl,@r0
      000674 08               [12] 2349 	inc	r0
      000675 86 83            [24] 2350 	mov	dph,@r0
      000677 08               [12] 2351 	inc	r0
      000678 86 F0            [24] 2352 	mov	b,@r0
      00067A 78rAA            [12] 2353 	mov	r0,#_uip_ds6_nbr_rm
      00067C 79s01            [12] 2354 	mov	r1,#(_uip_ds6_nbr_rm >> 8)
      00067E 7As00            [12] 2355 	mov	r2,#(_uip_ds6_nbr_rm >> 16)
      000680 12r00r00         [24] 2356 	lcall	__sdcc_banked_call
      000683 02r09r88         [24] 2357 	ljmp	00129$
      000686                       2358 00112$:
                                   2359 ;	../../core/net/ipv6/uip-ds6-nbr.c:275: } else if(stimer_expired(&nbr->sendns) && (uip_len == 0)) {
      000686 A8 81            [24] 2360 	mov	r0,sp
      000688 18               [12] 2361 	dec	r0
      000689 18               [12] 2362 	dec	r0
      00068A 74 18            [12] 2363 	mov	a,#0x18
      00068C 26               [12] 2364 	add	a,@r0
      00068D FD               [12] 2365 	mov	r5,a
      00068E E4               [12] 2366 	clr	a
      00068F 08               [12] 2367 	inc	r0
      000690 36               [12] 2368 	addc	a,@r0
      000691 FE               [12] 2369 	mov	r6,a
      000692 08               [12] 2370 	inc	r0
      000693 86 07            [24] 2371 	mov	ar7,@r0
      000695 8D 82            [24] 2372 	mov	dpl,r5
      000697 8E 83            [24] 2373 	mov	dph,r6
      000699 8F F0            [24] 2374 	mov	b,r7
      00069B C0 04            [24] 2375 	push	ar4
      00069D C0 03            [24] 2376 	push	ar3
      00069F C0 02            [24] 2377 	push	ar2
      0006A1 78r00            [12] 2378 	mov	r0,#_stimer_expired
      0006A3 79s00            [12] 2379 	mov	r1,#(_stimer_expired >> 8)
      0006A5 7As00            [12] 2380 	mov	r2,#(_stimer_expired >> 16)
      0006A7 12r00r00         [24] 2381 	lcall	__sdcc_banked_call
      0006AA E5 82            [12] 2382 	mov	a,dpl
      0006AC 85 83 F0         [24] 2383 	mov	b,dph
      0006AF D0 02            [24] 2384 	pop	ar2
      0006B1 D0 03            [24] 2385 	pop	ar3
      0006B3 D0 04            [24] 2386 	pop	ar4
      0006B5 45 F0            [12] 2387 	orl	a,b
      0006B7 70 03            [24] 2388 	jnz	00195$
      0006B9 02r09r88         [24] 2389 	ljmp	00129$
      0006BC                       2390 00195$:
      0006BC 90r00r00         [24] 2391 	mov	dptr,#_uip_len
      0006BF E0               [24] 2392 	movx	a,@dptr
      0006C0 FE               [12] 2393 	mov	r6,a
      0006C1 A3               [24] 2394 	inc	dptr
      0006C2 E0               [24] 2395 	movx	a,@dptr
      0006C3 FF               [12] 2396 	mov	r7,a
      0006C4 4E               [12] 2397 	orl	a,r6
      0006C5 60 03            [24] 2398 	jz	00196$
      0006C7 02r09r88         [24] 2399 	ljmp	00129$
      0006CA                       2400 00196$:
                                   2401 ;	../../core/net/ipv6/uip-ds6-nbr.c:276: nbr->nscount++;
      0006CA 8C 82            [24] 2402 	mov	dpl,r4
      0006CC 8B 83            [24] 2403 	mov	dph,r3
      0006CE 8A F0            [24] 2404 	mov	b,r2
      0006D0 12r00r00         [24] 2405 	lcall	__gptrget
      0006D3 FF               [12] 2406 	mov	r7,a
      0006D4 0F               [12] 2407 	inc	r7
      0006D5 8C 82            [24] 2408 	mov	dpl,r4
      0006D7 8B 83            [24] 2409 	mov	dph,r3
      0006D9 8A F0            [24] 2410 	mov	b,r2
      0006DB EF               [12] 2411 	mov	a,r7
      0006DC 12r00r00         [24] 2412 	lcall	__gptrput
                                   2413 ;	../../core/net/ipv6/uip-ds6-nbr.c:278: uip_nd6_ns_output(NULL, NULL, &nbr->ipaddr);
      0006DF A8 81            [24] 2414 	mov	r0,sp
      0006E1 18               [12] 2415 	dec	r0
      0006E2 18               [12] 2416 	dec	r0
      0006E3 E6               [12] 2417 	mov	a,@r0
      0006E4 C0 E0            [24] 2418 	push	acc
      0006E6 08               [12] 2419 	inc	r0
      0006E7 E6               [12] 2420 	mov	a,@r0
      0006E8 C0 E0            [24] 2421 	push	acc
      0006EA 08               [12] 2422 	inc	r0
      0006EB E6               [12] 2423 	mov	a,@r0
      0006EC C0 E0            [24] 2424 	push	acc
      0006EE E4               [12] 2425 	clr	a
      0006EF C0 E0            [24] 2426 	push	acc
      0006F1 C0 E0            [24] 2427 	push	acc
      0006F3 C0 E0            [24] 2428 	push	acc
      0006F5 90 00 00         [24] 2429 	mov	dptr,#0x0000
      0006F8 75 F0 00         [24] 2430 	mov	b,#0x00
      0006FB 78r00            [12] 2431 	mov	r0,#_uip_nd6_ns_output
      0006FD 79s00            [12] 2432 	mov	r1,#(_uip_nd6_ns_output >> 8)
      0006FF 7As00            [12] 2433 	mov	r2,#(_uip_nd6_ns_output >> 16)
      000701 12r00r00         [24] 2434 	lcall	__sdcc_banked_call
      000704 E5 81            [12] 2435 	mov	a,sp
      000706 24 FA            [12] 2436 	add	a,#0xfa
      000708 F5 81            [12] 2437 	mov	sp,a
                                   2438 ;	../../core/net/ipv6/uip-ds6-nbr.c:279: stimer_set(&nbr->sendns, uip_ds6_if.retrans_timer / 1000);
      00070A 90r00r0D         [24] 2439 	mov	dptr,#(_uip_ds6_if + 0x000d)
      00070D E0               [24] 2440 	movx	a,@dptr
      00070E FF               [12] 2441 	mov	r7,a
      00070F A3               [24] 2442 	inc	dptr
      000710 E0               [24] 2443 	movx	a,@dptr
      000711 FE               [12] 2444 	mov	r6,a
      000712 A3               [24] 2445 	inc	dptr
      000713 E0               [24] 2446 	movx	a,@dptr
      000714 FD               [12] 2447 	mov	r5,a
      000715 A3               [24] 2448 	inc	dptr
      000716 E0               [24] 2449 	movx	a,@dptr
      000717 FC               [12] 2450 	mov	r4,a
      000718 74 E8            [12] 2451 	mov	a,#0xE8
      00071A C0 E0            [24] 2452 	push	acc
      00071C 74 03            [12] 2453 	mov	a,#0x03
      00071E C0 E0            [24] 2454 	push	acc
      000720 E4               [12] 2455 	clr	a
      000721 C0 E0            [24] 2456 	push	acc
      000723 C0 E0            [24] 2457 	push	acc
      000725 8F 82            [24] 2458 	mov	dpl,r7
      000727 8E 83            [24] 2459 	mov	dph,r6
      000729 8D F0            [24] 2460 	mov	b,r5
      00072B EC               [12] 2461 	mov	a,r4
      00072C 12r00r00         [24] 2462 	lcall	__divulong
      00072F C8               [12] 2463 	xch	a,r0
      000730 E5 81            [12] 2464 	mov	a,sp
      000732 24 F6            [12] 2465 	add	a,#0xf6
      000734 C8               [12] 2466 	xch	a,r0
      000735 A6 82            [24] 2467 	mov	@r0,dpl
      000737 08               [12] 2468 	inc	r0
      000738 A6 83            [24] 2469 	mov	@r0,dph
      00073A 08               [12] 2470 	inc	r0
      00073B A6 F0            [24] 2471 	mov	@r0,b
      00073D 08               [12] 2472 	inc	r0
      00073E F6               [12] 2473 	mov	@r0,a
      00073F E5 81            [12] 2474 	mov	a,sp
      000741 24 FC            [12] 2475 	add	a,#0xfc
      000743 F5 81            [12] 2476 	mov	sp,a
      000745 A8 81            [24] 2477 	mov	r0,sp
      000747 18               [12] 2478 	dec	r0
      000748 18               [12] 2479 	dec	r0
      000749 74 18            [12] 2480 	mov	a,#0x18
      00074B 26               [12] 2481 	add	a,@r0
      00074C FD               [12] 2482 	mov	r5,a
      00074D E4               [12] 2483 	clr	a
      00074E 08               [12] 2484 	inc	r0
      00074F 36               [12] 2485 	addc	a,@r0
      000750 FE               [12] 2486 	mov	r6,a
      000751 08               [12] 2487 	inc	r0
      000752 86 07            [24] 2488 	mov	ar7,@r0
      000754 E5 81            [12] 2489 	mov	a,sp
      000756 24 FA            [12] 2490 	add	a,#0xfa
      000758 F8               [12] 2491 	mov	r0,a
      000759 E6               [12] 2492 	mov	a,@r0
      00075A C0 E0            [24] 2493 	push	acc
      00075C 08               [12] 2494 	inc	r0
      00075D E6               [12] 2495 	mov	a,@r0
      00075E C0 E0            [24] 2496 	push	acc
      000760 08               [12] 2497 	inc	r0
      000761 E6               [12] 2498 	mov	a,@r0
      000762 C0 E0            [24] 2499 	push	acc
      000764 08               [12] 2500 	inc	r0
      000765 E6               [12] 2501 	mov	a,@r0
      000766 C0 E0            [24] 2502 	push	acc
      000768 8D 82            [24] 2503 	mov	dpl,r5
      00076A 8E 83            [24] 2504 	mov	dph,r6
      00076C 8F F0            [24] 2505 	mov	b,r7
      00076E 78r00            [12] 2506 	mov	r0,#_stimer_set
      000770 79s00            [12] 2507 	mov	r1,#(_stimer_set >> 8)
      000772 7As00            [12] 2508 	mov	r2,#(_stimer_set >> 16)
      000774 12r00r00         [24] 2509 	lcall	__sdcc_banked_call
      000777 E5 81            [12] 2510 	mov	a,sp
      000779 24 FC            [12] 2511 	add	a,#0xfc
      00077B F5 81            [12] 2512 	mov	sp,a
                                   2513 ;	../../core/net/ipv6/uip-ds6-nbr.c:281: break;
      00077D 02r09r88         [24] 2514 	ljmp	00129$
                                   2515 ;	../../core/net/ipv6/uip-ds6-nbr.c:282: case NBR_DELAY:
      000780                       2516 00114$:
                                   2517 ;	../../core/net/ipv6/uip-ds6-nbr.c:283: if(stimer_expired(&nbr->reachable)) {
      000780 A8 81            [24] 2518 	mov	r0,sp
      000782 18               [12] 2519 	dec	r0
      000783 18               [12] 2520 	dec	r0
      000784 74 10            [12] 2521 	mov	a,#0x10
      000786 26               [12] 2522 	add	a,@r0
      000787 FD               [12] 2523 	mov	r5,a
      000788 E4               [12] 2524 	clr	a
      000789 08               [12] 2525 	inc	r0
      00078A 36               [12] 2526 	addc	a,@r0
      00078B FE               [12] 2527 	mov	r6,a
      00078C 08               [12] 2528 	inc	r0
      00078D 86 07            [24] 2529 	mov	ar7,@r0
      00078F 8D 82            [24] 2530 	mov	dpl,r5
      000791 8E 83            [24] 2531 	mov	dph,r6
      000793 8F F0            [24] 2532 	mov	b,r7
      000795 C0 04            [24] 2533 	push	ar4
      000797 C0 03            [24] 2534 	push	ar3
      000799 C0 02            [24] 2535 	push	ar2
      00079B 78r00            [12] 2536 	mov	r0,#_stimer_expired
      00079D 79s00            [12] 2537 	mov	r1,#(_stimer_expired >> 8)
      00079F 7As00            [12] 2538 	mov	r2,#(_stimer_expired >> 16)
      0007A1 12r00r00         [24] 2539 	lcall	__sdcc_banked_call
      0007A4 E5 82            [12] 2540 	mov	a,dpl
      0007A6 85 83 F0         [24] 2541 	mov	b,dph
      0007A9 D0 02            [24] 2542 	pop	ar2
      0007AB D0 03            [24] 2543 	pop	ar3
      0007AD D0 04            [24] 2544 	pop	ar4
      0007AF 45 F0            [12] 2545 	orl	a,b
      0007B1 70 03            [24] 2546 	jnz	00197$
      0007B3 02r09r88         [24] 2547 	ljmp	00129$
      0007B6                       2548 00197$:
                                   2549 ;	../../core/net/ipv6/uip-ds6-nbr.c:284: nbr->state = NBR_PROBE;
      0007B6 8A 82            [24] 2550 	mov	dpl,r2
      0007B8 8B 83            [24] 2551 	mov	dph,r3
      0007BA 8C F0            [24] 2552 	mov	b,r4
      0007BC 74 04            [12] 2553 	mov	a,#0x04
      0007BE 12r00r00         [24] 2554 	lcall	__gptrput
                                   2555 ;	../../core/net/ipv6/uip-ds6-nbr.c:285: nbr->nscount = 0;
      0007C1 A8 81            [24] 2556 	mov	r0,sp
      0007C3 18               [12] 2557 	dec	r0
      0007C4 18               [12] 2558 	dec	r0
      0007C5 74 20            [12] 2559 	mov	a,#0x20
      0007C7 26               [12] 2560 	add	a,@r0
      0007C8 FD               [12] 2561 	mov	r5,a
      0007C9 E4               [12] 2562 	clr	a
      0007CA 08               [12] 2563 	inc	r0
      0007CB 36               [12] 2564 	addc	a,@r0
      0007CC FE               [12] 2565 	mov	r6,a
      0007CD 08               [12] 2566 	inc	r0
      0007CE 86 07            [24] 2567 	mov	ar7,@r0
      0007D0 8D 82            [24] 2568 	mov	dpl,r5
      0007D2 8E 83            [24] 2569 	mov	dph,r6
      0007D4 8F F0            [24] 2570 	mov	b,r7
      0007D6 E4               [12] 2571 	clr	a
      0007D7 12r00r00         [24] 2572 	lcall	__gptrput
                                   2573 ;	../../core/net/ipv6/uip-ds6-nbr.c:287: stimer_set(&nbr->sendns, 0);
      0007DA A8 81            [24] 2574 	mov	r0,sp
      0007DC 18               [12] 2575 	dec	r0
      0007DD 18               [12] 2576 	dec	r0
      0007DE 74 18            [12] 2577 	mov	a,#0x18
      0007E0 26               [12] 2578 	add	a,@r0
      0007E1 FD               [12] 2579 	mov	r5,a
      0007E2 E4               [12] 2580 	clr	a
      0007E3 08               [12] 2581 	inc	r0
      0007E4 36               [12] 2582 	addc	a,@r0
      0007E5 FE               [12] 2583 	mov	r6,a
      0007E6 08               [12] 2584 	inc	r0
      0007E7 86 07            [24] 2585 	mov	ar7,@r0
      0007E9 E4               [12] 2586 	clr	a
      0007EA C0 E0            [24] 2587 	push	acc
      0007EC C0 E0            [24] 2588 	push	acc
      0007EE C0 E0            [24] 2589 	push	acc
      0007F0 C0 E0            [24] 2590 	push	acc
      0007F2 8D 82            [24] 2591 	mov	dpl,r5
      0007F4 8E 83            [24] 2592 	mov	dph,r6
      0007F6 8F F0            [24] 2593 	mov	b,r7
      0007F8 78r00            [12] 2594 	mov	r0,#_stimer_set
      0007FA 79s00            [12] 2595 	mov	r1,#(_stimer_set >> 8)
      0007FC 7As00            [12] 2596 	mov	r2,#(_stimer_set >> 16)
      0007FE 12r00r00         [24] 2597 	lcall	__sdcc_banked_call
      000801 E5 81            [12] 2598 	mov	a,sp
      000803 24 FC            [12] 2599 	add	a,#0xfc
      000805 F5 81            [12] 2600 	mov	sp,a
                                   2601 ;	../../core/net/ipv6/uip-ds6-nbr.c:289: break;
      000807 02r09r88         [24] 2602 	ljmp	00129$
                                   2603 ;	../../core/net/ipv6/uip-ds6-nbr.c:290: case NBR_PROBE:
      00080A                       2604 00117$:
                                   2605 ;	../../core/net/ipv6/uip-ds6-nbr.c:291: if(nbr->nscount >= UIP_ND6_MAX_UNICAST_SOLICIT) {
      00080A A8 81            [24] 2606 	mov	r0,sp
      00080C 18               [12] 2607 	dec	r0
      00080D 18               [12] 2608 	dec	r0
      00080E 74 20            [12] 2609 	mov	a,#0x20
      000810 26               [12] 2610 	add	a,@r0
      000811 FD               [12] 2611 	mov	r5,a
      000812 E4               [12] 2612 	clr	a
      000813 08               [12] 2613 	inc	r0
      000814 36               [12] 2614 	addc	a,@r0
      000815 FE               [12] 2615 	mov	r6,a
      000816 08               [12] 2616 	inc	r0
      000817 86 07            [24] 2617 	mov	ar7,@r0
      000819 8D 82            [24] 2618 	mov	dpl,r5
      00081B 8E 83            [24] 2619 	mov	dph,r6
      00081D 8F F0            [24] 2620 	mov	b,r7
      00081F 12r00r00         [24] 2621 	lcall	__gptrget
      000822 FC               [12] 2622 	mov	r4,a
      000823 BC 03 00         [24] 2623 	cjne	r4,#0x03,00198$
      000826                       2624 00198$:
      000826 40 60            [24] 2625 	jc	00126$
                                   2626 ;	../../core/net/ipv6/uip-ds6-nbr.c:294: if((locdefrt = uip_ds6_defrt_lookup(&nbr->ipaddr)) != NULL) {
      000828 A8 81            [24] 2627 	mov	r0,sp
      00082A 18               [12] 2628 	dec	r0
      00082B 18               [12] 2629 	dec	r0
      00082C 86 82            [24] 2630 	mov	dpl,@r0
      00082E 08               [12] 2631 	inc	r0
      00082F 86 83            [24] 2632 	mov	dph,@r0
      000831 08               [12] 2633 	inc	r0
      000832 86 F0            [24] 2634 	mov	b,@r0
      000834 78r00            [12] 2635 	mov	r0,#_uip_ds6_defrt_lookup
      000836 79s00            [12] 2636 	mov	r1,#(_uip_ds6_defrt_lookup >> 8)
      000838 7As00            [12] 2637 	mov	r2,#(_uip_ds6_defrt_lookup >> 16)
      00083A 12r00r00         [24] 2638 	lcall	__sdcc_banked_call
      00083D AC 82            [24] 2639 	mov	r4,dpl
      00083F AB 83            [24] 2640 	mov	r3,dph
      000841 AA F0            [24] 2641 	mov	r2,b
      000843 8C 07            [24] 2642 	mov	ar7,r4
      000845 8B 06            [24] 2643 	mov	ar6,r3
      000847 8A 05            [24] 2644 	mov	ar5,r2
      000849 EC               [12] 2645 	mov	a,r4
      00084A 4B               [12] 2646 	orl	a,r3
      00084B 60 23            [24] 2647 	jz	00121$
                                   2648 ;	../../core/net/ipv6/uip-ds6-nbr.c:295: if (!locdefrt->isinfinite) {
      00084D 74 1B            [12] 2649 	mov	a,#0x1B
      00084F 2F               [12] 2650 	add	a,r7
      000850 FA               [12] 2651 	mov	r2,a
      000851 E4               [12] 2652 	clr	a
      000852 3E               [12] 2653 	addc	a,r6
      000853 FB               [12] 2654 	mov	r3,a
      000854 8D 04            [24] 2655 	mov	ar4,r5
      000856 8A 82            [24] 2656 	mov	dpl,r2
      000858 8B 83            [24] 2657 	mov	dph,r3
      00085A 8C F0            [24] 2658 	mov	b,r4
      00085C 12r00r00         [24] 2659 	lcall	__gptrget
      00085F 70 0F            [24] 2660 	jnz	00121$
                                   2661 ;	../../core/net/ipv6/uip-ds6-nbr.c:296: uip_ds6_defrt_rm(locdefrt);
      000861 8F 82            [24] 2662 	mov	dpl,r7
      000863 8E 83            [24] 2663 	mov	dph,r6
      000865 8D F0            [24] 2664 	mov	b,r5
      000867 78r00            [12] 2665 	mov	r0,#_uip_ds6_defrt_rm
      000869 79s00            [12] 2666 	mov	r1,#(_uip_ds6_defrt_rm >> 8)
      00086B 7As00            [12] 2667 	mov	r2,#(_uip_ds6_defrt_rm >> 16)
      00086D 12r00r00         [24] 2668 	lcall	__sdcc_banked_call
      000870                       2669 00121$:
                                   2670 ;	../../core/net/ipv6/uip-ds6-nbr.c:299: uip_ds6_nbr_rm(nbr);
      000870 A8 81            [24] 2671 	mov	r0,sp
      000872 18               [12] 2672 	dec	r0
      000873 18               [12] 2673 	dec	r0
      000874 86 82            [24] 2674 	mov	dpl,@r0
      000876 08               [12] 2675 	inc	r0
      000877 86 83            [24] 2676 	mov	dph,@r0
      000879 08               [12] 2677 	inc	r0
      00087A 86 F0            [24] 2678 	mov	b,@r0
      00087C 78rAA            [12] 2679 	mov	r0,#_uip_ds6_nbr_rm
      00087E 79s01            [12] 2680 	mov	r1,#(_uip_ds6_nbr_rm >> 8)
      000880 7As00            [12] 2681 	mov	r2,#(_uip_ds6_nbr_rm >> 16)
      000882 12r00r00         [24] 2682 	lcall	__sdcc_banked_call
      000885 02r09r88         [24] 2683 	ljmp	00129$
      000888                       2684 00126$:
                                   2685 ;	../../core/net/ipv6/uip-ds6-nbr.c:300: } else if(stimer_expired(&nbr->sendns) && (uip_len == 0)) {
      000888 A8 81            [24] 2686 	mov	r0,sp
      00088A 18               [12] 2687 	dec	r0
      00088B 18               [12] 2688 	dec	r0
      00088C 74 18            [12] 2689 	mov	a,#0x18
      00088E 26               [12] 2690 	add	a,@r0
      00088F FA               [12] 2691 	mov	r2,a
      000890 E4               [12] 2692 	clr	a
      000891 08               [12] 2693 	inc	r0
      000892 36               [12] 2694 	addc	a,@r0
      000893 FB               [12] 2695 	mov	r3,a
      000894 08               [12] 2696 	inc	r0
      000895 86 04            [24] 2697 	mov	ar4,@r0
      000897 8A 82            [24] 2698 	mov	dpl,r2
      000899 8B 83            [24] 2699 	mov	dph,r3
      00089B 8C F0            [24] 2700 	mov	b,r4
      00089D C0 07            [24] 2701 	push	ar7
      00089F C0 06            [24] 2702 	push	ar6
      0008A1 C0 05            [24] 2703 	push	ar5
      0008A3 78r00            [12] 2704 	mov	r0,#_stimer_expired
      0008A5 79s00            [12] 2705 	mov	r1,#(_stimer_expired >> 8)
      0008A7 7As00            [12] 2706 	mov	r2,#(_stimer_expired >> 16)
      0008A9 12r00r00         [24] 2707 	lcall	__sdcc_banked_call
      0008AC E5 82            [12] 2708 	mov	a,dpl
      0008AE 85 83 F0         [24] 2709 	mov	b,dph
      0008B1 D0 05            [24] 2710 	pop	ar5
      0008B3 D0 06            [24] 2711 	pop	ar6
      0008B5 D0 07            [24] 2712 	pop	ar7
      0008B7 45 F0            [12] 2713 	orl	a,b
      0008B9 70 03            [24] 2714 	jnz	00202$
      0008BB 02r09r88         [24] 2715 	ljmp	00129$
      0008BE                       2716 00202$:
      0008BE 90r00r00         [24] 2717 	mov	dptr,#_uip_len
      0008C1 E0               [24] 2718 	movx	a,@dptr
      0008C2 FB               [12] 2719 	mov	r3,a
      0008C3 A3               [24] 2720 	inc	dptr
      0008C4 E0               [24] 2721 	movx	a,@dptr
      0008C5 FC               [12] 2722 	mov	r4,a
      0008C6 4B               [12] 2723 	orl	a,r3
      0008C7 60 03            [24] 2724 	jz	00203$
      0008C9 02r09r88         [24] 2725 	ljmp	00129$
      0008CC                       2726 00203$:
                                   2727 ;	../../core/net/ipv6/uip-ds6-nbr.c:301: nbr->nscount++;
      0008CC 8D 82            [24] 2728 	mov	dpl,r5
      0008CE 8E 83            [24] 2729 	mov	dph,r6
      0008D0 8F F0            [24] 2730 	mov	b,r7
      0008D2 12r00r00         [24] 2731 	lcall	__gptrget
      0008D5 FC               [12] 2732 	mov	r4,a
      0008D6 0C               [12] 2733 	inc	r4
      0008D7 8D 82            [24] 2734 	mov	dpl,r5
      0008D9 8E 83            [24] 2735 	mov	dph,r6
      0008DB 8F F0            [24] 2736 	mov	b,r7
      0008DD EC               [12] 2737 	mov	a,r4
      0008DE 12r00r00         [24] 2738 	lcall	__gptrput
                                   2739 ;	../../core/net/ipv6/uip-ds6-nbr.c:303: uip_nd6_ns_output(NULL, &nbr->ipaddr, &nbr->ipaddr);
      0008E1 A8 81            [24] 2740 	mov	r0,sp
      0008E3 18               [12] 2741 	dec	r0
      0008E4 18               [12] 2742 	dec	r0
      0008E5 E6               [12] 2743 	mov	a,@r0
      0008E6 C0 E0            [24] 2744 	push	acc
      0008E8 08               [12] 2745 	inc	r0
      0008E9 E6               [12] 2746 	mov	a,@r0
      0008EA C0 E0            [24] 2747 	push	acc
      0008EC 08               [12] 2748 	inc	r0
      0008ED E6               [12] 2749 	mov	a,@r0
      0008EE C0 E0            [24] 2750 	push	acc
      0008F0 E5 81            [12] 2751 	mov	a,sp
      0008F2 24 FB            [12] 2752 	add	a,#0xfb
      0008F4 F8               [12] 2753 	mov	r0,a
      0008F5 E6               [12] 2754 	mov	a,@r0
      0008F6 C0 E0            [24] 2755 	push	acc
      0008F8 08               [12] 2756 	inc	r0
      0008F9 E6               [12] 2757 	mov	a,@r0
      0008FA C0 E0            [24] 2758 	push	acc
      0008FC 08               [12] 2759 	inc	r0
      0008FD E6               [12] 2760 	mov	a,@r0
      0008FE C0 E0            [24] 2761 	push	acc
      000900 90 00 00         [24] 2762 	mov	dptr,#0x0000
      000903 75 F0 00         [24] 2763 	mov	b,#0x00
      000906 78r00            [12] 2764 	mov	r0,#_uip_nd6_ns_output
      000908 79s00            [12] 2765 	mov	r1,#(_uip_nd6_ns_output >> 8)
      00090A 7As00            [12] 2766 	mov	r2,#(_uip_nd6_ns_output >> 16)
      00090C 12r00r00         [24] 2767 	lcall	__sdcc_banked_call
      00090F E5 81            [12] 2768 	mov	a,sp
      000911 24 FA            [12] 2769 	add	a,#0xfa
      000913 F5 81            [12] 2770 	mov	sp,a
                                   2771 ;	../../core/net/ipv6/uip-ds6-nbr.c:304: stimer_set(&nbr->sendns, uip_ds6_if.retrans_timer / 1000);
      000915 90r00r0D         [24] 2772 	mov	dptr,#(_uip_ds6_if + 0x000d)
      000918 E0               [24] 2773 	movx	a,@dptr
      000919 FC               [12] 2774 	mov	r4,a
      00091A A3               [24] 2775 	inc	dptr
      00091B E0               [24] 2776 	movx	a,@dptr
      00091C FD               [12] 2777 	mov	r5,a
      00091D A3               [24] 2778 	inc	dptr
      00091E E0               [24] 2779 	movx	a,@dptr
      00091F FE               [12] 2780 	mov	r6,a
      000920 A3               [24] 2781 	inc	dptr
      000921 E0               [24] 2782 	movx	a,@dptr
      000922 FF               [12] 2783 	mov	r7,a
      000923 74 E8            [12] 2784 	mov	a,#0xE8
      000925 C0 E0            [24] 2785 	push	acc
      000927 74 03            [12] 2786 	mov	a,#0x03
      000929 C0 E0            [24] 2787 	push	acc
      00092B E4               [12] 2788 	clr	a
      00092C C0 E0            [24] 2789 	push	acc
      00092E C0 E0            [24] 2790 	push	acc
      000930 8C 82            [24] 2791 	mov	dpl,r4
      000932 8D 83            [24] 2792 	mov	dph,r5
      000934 8E F0            [24] 2793 	mov	b,r6
      000936 EF               [12] 2794 	mov	a,r7
      000937 12r00r00         [24] 2795 	lcall	__divulong
      00093A C8               [12] 2796 	xch	a,r0
      00093B E5 81            [12] 2797 	mov	a,sp
      00093D 24 F6            [12] 2798 	add	a,#0xf6
      00093F C8               [12] 2799 	xch	a,r0
      000940 A6 82            [24] 2800 	mov	@r0,dpl
      000942 08               [12] 2801 	inc	r0
      000943 A6 83            [24] 2802 	mov	@r0,dph
      000945 08               [12] 2803 	inc	r0
      000946 A6 F0            [24] 2804 	mov	@r0,b
      000948 08               [12] 2805 	inc	r0
      000949 F6               [12] 2806 	mov	@r0,a
      00094A E5 81            [12] 2807 	mov	a,sp
      00094C 24 FC            [12] 2808 	add	a,#0xfc
      00094E F5 81            [12] 2809 	mov	sp,a
      000950 A8 81            [24] 2810 	mov	r0,sp
      000952 18               [12] 2811 	dec	r0
      000953 18               [12] 2812 	dec	r0
      000954 74 18            [12] 2813 	mov	a,#0x18
      000956 26               [12] 2814 	add	a,@r0
      000957 FA               [12] 2815 	mov	r2,a
      000958 E4               [12] 2816 	clr	a
      000959 08               [12] 2817 	inc	r0
      00095A 36               [12] 2818 	addc	a,@r0
      00095B FB               [12] 2819 	mov	r3,a
      00095C 08               [12] 2820 	inc	r0
      00095D 86 07            [24] 2821 	mov	ar7,@r0
      00095F E5 81            [12] 2822 	mov	a,sp
      000961 24 FA            [12] 2823 	add	a,#0xfa
      000963 F8               [12] 2824 	mov	r0,a
      000964 E6               [12] 2825 	mov	a,@r0
      000965 C0 E0            [24] 2826 	push	acc
      000967 08               [12] 2827 	inc	r0
