      000395                       1861 _udp_socket_sendto:
      000395 05 81            [12] 1862 	inc	sp
      000397 05 81            [12] 1863 	inc	sp
      000399 AD 82            [24] 1864 	mov	r5,dpl
      00039B AE 83            [24] 1865 	mov	r6,dph
      00039D AF F0            [24] 1866 	mov	r7,b
                                   1867 ;	../../core/net/ip/udp-socket.c:138: if(c == NULL || c->udp_conn == NULL) {
      00039F ED               [12] 1868 	mov	a,r5
      0003A0 4E               [12] 1869 	orl	a,r6
      0003A1 60 1F            [24] 1870 	jz	00101$
      0003A3 74 09            [12] 1871 	mov	a,#0x09
      0003A5 2D               [12] 1872 	add	a,r5
      0003A6 FD               [12] 1873 	mov	r5,a
      0003A7 E4               [12] 1874 	clr	a
      0003A8 3E               [12] 1875 	addc	a,r6
      0003A9 FE               [12] 1876 	mov	r6,a
      0003AA 8D 82            [24] 1877 	mov	dpl,r5
      0003AC 8E 83            [24] 1878 	mov	dph,r6
      0003AE 8F F0            [24] 1879 	mov	b,r7
      0003B0 12r00r00         [24] 1880 	lcall	__gptrget
      0003B3 FD               [12] 1881 	mov	r5,a
      0003B4 A3               [24] 1882 	inc	dptr
      0003B5 12r00r00         [24] 1883 	lcall	__gptrget
      0003B8 FE               [12] 1884 	mov	r6,a
      0003B9 A3               [24] 1885 	inc	dptr
      0003BA 12r00r00         [24] 1886 	lcall	__gptrget
      0003BD FF               [12] 1887 	mov	r7,a
      0003BE ED               [12] 1888 	mov	a,r5
      0003BF 4E               [12] 1889 	orl	a,r6
      0003C0 70 05            [24] 1890 	jnz	00102$
      0003C2                       1891 00101$:
                                   1892 ;	../../core/net/ip/udp-socket.c:139: return -1;
      0003C2 90 FF FF         [24] 1893 	mov	dptr,#0xFFFF
      0003C5 80 78            [24] 1894 	sjmp	00106$
      0003C7                       1895 00102$:
                                   1896 ;	../../core/net/ip/udp-socket.c:142: if(c->udp_conn != NULL) {
      0003C7 ED               [12] 1897 	mov	a,r5
      0003C8 4E               [12] 1898 	orl	a,r6
      0003C9 60 71            [24] 1899 	jz	00105$
                                   1900 ;	../../core/net/ip/udp-socket.c:144: to, UIP_HTONS(port));
      0003CB E5 81            [12] 1901 	mov	a,sp
      0003CD 24 F2            [12] 1902 	add	a,#0xf2
      0003CF F8               [12] 1903 	mov	r0,a
      0003D0 A9 81            [24] 1904 	mov	r1,sp
      0003D2 19               [12] 1905 	dec	r1
      0003D3 E6               [12] 1906 	mov	a,@r0
      0003D4 09               [12] 1907 	inc	r1
      0003D5 F7               [12] 1908 	mov	@r1,a
      0003D6 19               [12] 1909 	dec	r1
      0003D7 77 00            [12] 1910 	mov	@r1,#0x00
      0003D9 E5 81            [12] 1911 	mov	a,sp
      0003DB 24 F2            [12] 1912 	add	a,#0xf2
      0003DD F8               [12] 1913 	mov	r0,a
      0003DE 08               [12] 1914 	inc	r0
      0003DF 86 02            [24] 1915 	mov	ar2,@r0
      0003E1 7C 00            [12] 1916 	mov	r4,#0x00
      0003E3 A8 81            [24] 1917 	mov	r0,sp
      0003E5 18               [12] 1918 	dec	r0
      0003E6 E6               [12] 1919 	mov	a,@r0
      0003E7 42 02            [12] 1920 	orl	ar2,a
      0003E9 08               [12] 1921 	inc	r0
      0003EA E6               [12] 1922 	mov	a,@r0
      0003EB 42 04            [12] 1923 	orl	ar4,a
                                   1924 ;	../../core/net/ip/udp-socket.c:143: uip_udp_packet_sendto(c->udp_conn, data, datalen,
      0003ED C0 02            [24] 1925 	push	ar2
      0003EF C0 04            [24] 1926 	push	ar4
      0003F1 E5 81            [12] 1927 	mov	a,sp
      0003F3 24 F2            [12] 1928 	add	a,#0xf2
      0003F5 F8               [12] 1929 	mov	r0,a
      0003F6 E6               [12] 1930 	mov	a,@r0
      0003F7 C0 E0            [24] 1931 	push	acc
      0003F9 08               [12] 1932 	inc	r0
      0003FA E6               [12] 1933 	mov	a,@r0
      0003FB C0 E0            [24] 1934 	push	acc
      0003FD 08               [12] 1935 	inc	r0
      0003FE E6               [12] 1936 	mov	a,@r0
      0003FF C0 E0            [24] 1937 	push	acc
      000401 E5 81            [12] 1938 	mov	a,sp
      000403 24 F2            [12] 1939 	add	a,#0xf2
      000405 F8               [12] 1940 	mov	r0,a
      000406 E6               [12] 1941 	mov	a,@r0
      000407 C0 E0            [24] 1942 	push	acc
      000409 08               [12] 1943 	inc	r0
      00040A E6               [12] 1944 	mov	a,@r0
      00040B C0 E0            [24] 1945 	push	acc
      00040D E5 81            [12] 1946 	mov	a,sp
      00040F 24 F2            [12] 1947 	add	a,#0xf2
      000411 F8               [12] 1948 	mov	r0,a
      000412 E6               [12] 1949 	mov	a,@r0
      000413 C0 E0            [24] 1950 	push	acc
      000415 08               [12] 1951 	inc	r0
      000416 E6               [12] 1952 	mov	a,@r0
      000417 C0 E0            [24] 1953 	push	acc
      000419 08               [12] 1954 	inc	r0
      00041A E6               [12] 1955 	mov	a,@r0
      00041B C0 E0            [24] 1956 	push	acc
      00041D 8D 82            [24] 1957 	mov	dpl,r5
      00041F 8E 83            [24] 1958 	mov	dph,r6
      000421 8F F0            [24] 1959 	mov	b,r7
      000423 78r00            [12] 1960 	mov	r0,#_uip_udp_packet_sendto
      000425 79s00            [12] 1961 	mov	r1,#(_uip_udp_packet_sendto >> 8)
      000427 7As00            [12] 1962 	mov	r2,#(_uip_udp_packet_sendto >> 16)
      000429 12r00r00         [24] 1963 	lcall	__sdcc_banked_call
      00042C E5 81            [12] 1964 	mov	a,sp
      00042E 24 F6            [12] 1965 	add	a,#0xf6
                                   1966 ;	../../core/net/ip/udp-socket.c:145: return datalen;
      000430 F5 81            [12] 1967 	mov	sp,a
      000432 24 F7            [12] 1968 	add	a,#0xf7
      000434 F8               [12] 1969 	mov	r0,a
      000435 86 82            [24] 1970 	mov	dpl,@r0
      000437 08               [12] 1971 	inc	r0
      000438 86 83            [24] 1972 	mov	dph,@r0
      00043A 80 03            [24] 1973 	sjmp	00106$
      00043C                       1974 00105$:
                                   1975 ;	../../core/net/ip/udp-socket.c:147: return -1;
      00043C 90 FF FF         [24] 1976 	mov	dptr,#0xFFFF
      00043F                       1977 00106$:
      00043F 15 81            [12] 1978 	dec	sp
      000441 15 81            [12] 1979 	dec	sp
      000443 02r00r00         [24] 1980 	ljmp	__sdcc_banked_ret
                                   1981 ;------------------------------------------------------------
                                   1982 ;Allocation info for local variables in function 'process_thread_udp_socket_process'
                                   1983 ;------------------------------------------------------------
                                   1984 ;ev                        Allocated to stack - sp -22
                                   1985 ;data                      Allocated to stack - sp -25
                                   1986 ;process_pt                Allocated to stack - sp -18
                                   1987 ;c                         Allocated to stack - sp -5
                                   1988 ;PT_YIELD_FLAG             Allocated to registers r4 
                                   1989 ;tmp_current               Allocated to stack - sp -2
                                   1990 ;sloc0                     Allocated to stack - sp -15
                                   1991 ;sloc1                     Allocated to stack - sp -13
                                   1992 ;sloc2                     Allocated to stack - sp -10
                                   1993 ;sloc3                     Allocated to stack - sp -8
                                   1994 ;------------------------------------------------------------
                                   1995 ;	../../core/net/ip/udp-socket.c:150: PROCESS_THREAD(udp_socket_process, ev, data)
                                   1996 ;	-----------------------------------------
                                   1997 ;	 function process_thread_udp_socket_process
                                   1998 ;	-----------------------------------------
      000446                       1999 _process_thread_udp_socket_process:
      000446 C0 82            [24] 2000 	push	dpl
      000448 C0 83            [24] 2001 	push	dph
      00044A C0 F0            [24] 2002 	push	b
      00044C E5 81            [12] 2003 	mov	a,sp
      00044E 24 10            [12] 2004 	add	a,#0x10
                                   2005 ;	../../core/net/ip/udp-socket.c:153: PROCESS_BEGIN();
      000450 F5 81            [12] 2006 	mov	sp,a
      000452 7C 01            [12] 2007 	mov	r4,#0x01
      000454 24 EE            [12] 2008 	add	a,#0xee
      000456 F8               [12] 2009 	mov	r0,a
      000457 86 82            [24] 2010 	mov	dpl,@r0
      000459 08               [12] 2011 	inc	r0
      00045A 86 83            [24] 2012 	mov	dph,@r0
      00045C 08               [12] 2013 	inc	r0
      00045D 86 F0            [24] 2014 	mov	b,@r0
      00045F 12r00r00         [24] 2015 	lcall	__gptrget
      000462 FA               [12] 2016 	mov	r2,a
      000463 A3               [24] 2017 	inc	dptr
      000464 12r00r00         [24] 2018 	lcall	__gptrget
      000467 FB               [12] 2019 	mov	r3,a
      000468 BA 00 05         [24] 2020 	cjne	r2,#0x00,00146$
      00046B BB 00 02         [24] 2021 	cjne	r3,#0x00,00146$
      00046E 80 0B            [24] 2022 	sjmp	00117$
      000470                       2023 00146$:
      000470 BA 9C 05         [24] 2024 	cjne	r2,#0x9C,00147$
      000473 BB 00 02         [24] 2025 	cjne	r3,#0x00,00147$
      000476 80 1C            [24] 2026 	sjmp	00102$
      000478                       2027 00147$:
      000478 02r06rDE         [24] 2028 	ljmp	00119$
                                   2029 ;	../../core/net/ip/udp-socket.c:155: while(1) {
      00047B                       2030 00117$:
                                   2031 ;	../../core/net/ip/udp-socket.c:156: PROCESS_WAIT_EVENT();
      00047B 7C 00            [12] 2032 	mov	r4,#0x00
      00047D E5 81            [12] 2033 	mov	a,sp
      00047F 24 EE            [12] 2034 	add	a,#0xee
      000481 F8               [12] 2035 	mov	r0,a
      000482 86 82            [24] 2036 	mov	dpl,@r0
      000484 08               [12] 2037 	inc	r0
      000485 86 83            [24] 2038 	mov	dph,@r0
      000487 08               [12] 2039 	inc	r0
      000488 86 F0            [24] 2040 	mov	b,@r0
      00048A 74 9C            [12] 2041 	mov	a,#0x9C
      00048C 12r00r00         [24] 2042 	lcall	__gptrput
      00048F A3               [24] 2043 	inc	dptr
      000490 E4               [12] 2044 	clr	a
      000491 12r00r00         [24] 2045 	lcall	__gptrput
      000494                       2046 00102$:
      000494 EC               [12] 2047 	mov	a,r4
      000495 70 06            [24] 2048 	jnz	00106$
      000497 75 82 01         [24] 2049 	mov	dpl,#0x01
      00049A 02r06rF7         [24] 2050 	ljmp	00120$
      00049D                       2051 00106$:
                                   2052 ;	../../core/net/ip/udp-socket.c:157: if(ev == tcpip_event) {
      00049D 90r00r00         [24] 2053 	mov	dptr,#_tcpip_event
      0004A0 E0               [24] 2054 	movx	a,@dptr
      0004A1 FC               [12] 2055 	mov	r4,a
      0004A2 E5 81            [12] 2056 	mov	a,sp
      0004A4 24 EA            [12] 2057 	add	a,#0xea
      0004A6 F8               [12] 2058 	mov	r0,a
      0004A7 E6               [12] 2059 	mov	a,@r0
      0004A8 B5 04 D0         [24] 2060 	cjne	a,ar4,00117$
                                   2061 ;	../../core/net/ip/udp-socket.c:164: c = (struct udp_socket *)data;
      0004AB E5 81            [12] 2062 	mov	a,sp
      0004AD 24 E7            [12] 2063 	add	a,#0xe7
      0004AF F8               [12] 2064 	mov	r0,a
      0004B0 E5 81            [12] 2065 	mov	a,sp
      0004B2 24 FB            [12] 2066 	add	a,#0xfb
      0004B4 F9               [12] 2067 	mov	r1,a
      0004B5 E6               [12] 2068 	mov	a,@r0
      0004B6 F7               [12] 2069 	mov	@r1,a
      0004B7 08               [12] 2070 	inc	r0
      0004B8 09               [12] 2071 	inc	r1
      0004B9 E6               [12] 2072 	mov	a,@r0
      0004BA F7               [12] 2073 	mov	@r1,a
      0004BB 08               [12] 2074 	inc	r0
      0004BC 09               [12] 2075 	inc	r1
      0004BD E6               [12] 2076 	mov	a,@r0
      0004BE F7               [12] 2077 	mov	@r1,a
                                   2078 ;	../../core/net/ip/udp-socket.c:168: if(c != NULL) {
      0004BF E5 81            [12] 2079 	mov	a,sp
      0004C1 24 FB            [12] 2080 	add	a,#0xfb
      0004C3 F8               [12] 2081 	mov	r0,a
      0004C4 E6               [12] 2082 	mov	a,@r0
      0004C5 08               [12] 2083 	inc	r0
      0004C6 46               [12] 2084 	orl	a,@r0
      0004C7 60 B2            [24] 2085 	jz	00117$
                                   2086 ;	../../core/net/ip/udp-socket.c:172: if(uip_newdata()) {
      0004C9 90r00r00         [24] 2087 	mov	dptr,#_uip_flags
      0004CC E0               [24] 2088 	movx	a,@dptr
      0004CD FF               [12] 2089 	mov	r7,a
      0004CE 30 E1 AA         [24] 2090 	jnb	acc.1,00117$
                                   2091 ;	../../core/net/ip/udp-socket.c:176: memcpy(buf, uip_appdata, uip_datalen());
      0004D1 90r00r00         [24] 2092 	mov	dptr,#_uip_len
      0004D4 E0               [24] 2093 	movx	a,@dptr
      0004D5 C0 E0            [24] 2094 	push	acc
      0004D7 A3               [24] 2095 	inc	dptr
      0004D8 E0               [24] 2096 	movx	a,@dptr
      0004D9 C0 E0            [24] 2097 	push	acc
      0004DB 90r00r00         [24] 2098 	mov	dptr,#_uip_appdata
      0004DE E0               [24] 2099 	movx	a,@dptr
      0004DF C0 E0            [24] 2100 	push	acc
      0004E1 A3               [24] 2101 	inc	dptr
      0004E2 E0               [24] 2102 	movx	a,@dptr
      0004E3 C0 E0            [24] 2103 	push	acc
      0004E5 A3               [24] 2104 	inc	dptr
      0004E6 E0               [24] 2105 	movx	a,@dptr
      0004E7 C0 E0            [24] 2106 	push	acc
      0004E9 90r00r00         [24] 2107 	mov	dptr,#_buf
      0004EC 75 F0 00         [24] 2108 	mov	b,#0x00
      0004EF 78r00            [12] 2109 	mov	r0,#_memcpy
      0004F1 79s00            [12] 2110 	mov	r1,#(_memcpy >> 8)
      0004F3 7As00            [12] 2111 	mov	r2,#(_memcpy >> 16)
      0004F5 12r00r00         [24] 2112 	lcall	__sdcc_banked_call
      0004F8 E5 81            [12] 2113 	mov	a,sp
      0004FA 24 FB            [12] 2114 	add	a,#0xfb
                                   2115 ;	../../core/net/ip/udp-socket.c:181: if(c->input_callback != NULL) {
      0004FC F5 81            [12] 2116 	mov	sp,a
      0004FE 24 FB            [12] 2117 	add	a,#0xfb
      000500 F8               [12] 2118 	mov	r0,a
      000501 86 82            [24] 2119 	mov	dpl,@r0
      000503 08               [12] 2120 	inc	r0
      000504 86 83            [24] 2121 	mov	dph,@r0
      000506 08               [12] 2122 	inc	r0
      000507 86 F0            [24] 2123 	mov	b,@r0
      000509 12r00r00         [24] 2124 	lcall	__gptrget
      00050C FD               [12] 2125 	mov	r5,a
      00050D A3               [24] 2126 	inc	dptr
      00050E 12r00r00         [24] 2127 	lcall	__gptrget
      000511 FE               [12] 2128 	mov	r6,a
      000512 A3               [24] 2129 	inc	dptr
      000513 12r00r00         [24] 2130 	lcall	__gptrget
      000516 FF               [12] 2131 	mov	r7,a
      000517 ED               [12] 2132 	mov	a,r5
      000518 4E               [12] 2133 	orl	a,r6
      000519 70 03            [24] 2134 	jnz	00153$
      00051B 02r04r7B         [24] 2135 	ljmp	00117$
      00051E                       2136 00153$:
                                   2137 ;	../../core/net/ip/udp-socket.c:182: PROCESS_CONTEXT_BEGIN(c->p);
      00051E 90r00r00         [24] 2138 	mov	dptr,#_process_current
      000521 E0               [24] 2139 	movx	a,@dptr
      000522 FD               [12] 2140 	mov	r5,a
      000523 A3               [24] 2141 	inc	dptr
      000524 E0               [24] 2142 	movx	a,@dptr
      000525 FE               [12] 2143 	mov	r6,a
      000526 A3               [24] 2144 	inc	dptr
      000527 E0               [24] 2145 	movx	a,@dptr
      000528 FF               [12] 2146 	mov	r7,a
      000529 A8 81            [24] 2147 	mov	r0,sp
      00052B 18               [12] 2148 	dec	r0
      00052C 18               [12] 2149 	dec	r0
      00052D A6 05            [24] 2150 	mov	@r0,ar5
      00052F 08               [12] 2151 	inc	r0
      000530 A6 06            [24] 2152 	mov	@r0,ar6
      000532 08               [12] 2153 	inc	r0
      000533 A6 07            [24] 2154 	mov	@r0,ar7
      000535 E5 81            [12] 2155 	mov	a,sp
      000537 24 FB            [12] 2156 	add	a,#0xfb
      000539 F8               [12] 2157 	mov	r0,a
      00053A 74 06            [12] 2158 	mov	a,#0x06
      00053C 26               [12] 2159 	add	a,@r0
      00053D FD               [12] 2160 	mov	r5,a
      00053E E4               [12] 2161 	clr	a
      00053F 08               [12] 2162 	inc	r0
      000540 36               [12] 2163 	addc	a,@r0
      000541 FE               [12] 2164 	mov	r6,a
      000542 08               [12] 2165 	inc	r0
      000543 86 07            [24] 2166 	mov	ar7,@r0
      000545 8D 82            [24] 2167 	mov	dpl,r5
      000547 8E 83            [24] 2168 	mov	dph,r6
      000549 8F F0            [24] 2169 	mov	b,r7
      00054B 12r00r00         [24] 2170 	lcall	__gptrget
      00054E FD               [12] 2171 	mov	r5,a
      00054F A3               [24] 2172 	inc	dptr
      000550 12r00r00         [24] 2173 	lcall	__gptrget
      000553 FE               [12] 2174 	mov	r6,a
      000554 A3               [24] 2175 	inc	dptr
      000555 12r00r00         [24] 2176 	lcall	__gptrget
      000558 FF               [12] 2177 	mov	r7,a
      000559 90r00r00         [24] 2178 	mov	dptr,#_process_current
      00055C ED               [12] 2179 	mov	a,r5
      00055D F0               [24] 2180 	movx	@dptr,a
      00055E EE               [12] 2181 	mov	a,r6
      00055F A3               [24] 2182 	inc	dptr
      000560 F0               [24] 2183 	movx	@dptr,a
      000561 EF               [12] 2184 	mov	a,r7
      000562 A3               [24] 2185 	inc	dptr
      000563 F0               [24] 2186 	movx	@dptr,a
                                   2187 ;	../../core/net/ip/udp-socket.c:183: c->input_callback(c, c->ptr,
      000564 E5 81            [12] 2188 	mov	a,sp
      000566 24 FB            [12] 2189 	add	a,#0xfb
      000568 F8               [12] 2190 	mov	r0,a
      000569 86 82            [24] 2191 	mov	dpl,@r0
      00056B 08               [12] 2192 	inc	r0
      00056C 86 83            [24] 2193 	mov	dph,@r0
      00056E 08               [12] 2194 	inc	r0
      00056F 86 F0            [24] 2195 	mov	b,@r0
      000571 12r00r00         [24] 2196 	lcall	__gptrget
      000574 FD               [12] 2197 	mov	r5,a
      000575 A3               [24] 2198 	inc	dptr
      000576 12r00r00         [24] 2199 	lcall	__gptrget
      000579 FE               [12] 2200 	mov	r6,a
      00057A A3               [24] 2201 	inc	dptr
      00057B 12r00r00         [24] 2202 	lcall	__gptrget
      00057E FF               [12] 2203 	mov	r7,a
                                   2204 ;	../../core/net/ip/udp-socket.c:188: buf, uip_datalen());
                                   2205 ;	../../core/net/ip/udp-socket.c:187: UIP_HTONS(UIP_IP_BUF->destport),
      00057F 7Br00            [12] 2206 	mov	r3,#_uip_aligned_buf
      000581 7Cs00            [12] 2207 	mov	r4,#(_uip_aligned_buf >> 8)
      000583 74 2A            [12] 2208 	mov	a,#0x2A
      000585 2B               [12] 2209 	add	a,r3
      000586 F5 82            [12] 2210 	mov	dpl,a
      000588 E4               [12] 2211 	clr	a
      000589 3C               [12] 2212 	addc	a,r4
      00058A F5 83            [12] 2213 	mov	dph,a
      00058C E0               [24] 2214 	movx	a,@dptr
      00058D FB               [12] 2215 	mov	r3,a
      00058E A3               [24] 2216 	inc	dptr
      00058F E0               [24] 2217 	movx	a,@dptr
      000590 E5 81            [12] 2218 	mov	a,sp
      000592 24 F1            [12] 2219 	add	a,#0xf1
      000594 F8               [12] 2220 	mov	r0,a
      000595 08               [12] 2221 	inc	r0
      000596 A6 03            [24] 2222 	mov	@r0,ar3
      000598 18               [12] 2223 	dec	r0
      000599 76 00            [12] 2224 	mov	@r0,#0x00
      00059B 7Ar00            [12] 2225 	mov	r2,#_uip_aligned_buf
      00059D 7Cs00            [12] 2226 	mov	r4,#(_uip_aligned_buf >> 8)
      00059F 74 2A            [12] 2227 	mov	a,#0x2A
      0005A1 2A               [12] 2228 	add	a,r2
      0005A2 F5 82            [12] 2229 	mov	dpl,a
      0005A4 E4               [12] 2230 	clr	a
      0005A5 3C               [12] 2231 	addc	a,r4
      0005A6 F5 83            [12] 2232 	mov	dph,a
      0005A8 E0               [24] 2233 	movx	a,@dptr
      0005A9 A3               [24] 2234 	inc	dptr
      0005AA E0               [24] 2235 	movx	a,@dptr
      0005AB FB               [12] 2236 	mov	r3,a
      0005AC 7C 00            [12] 2237 	mov	r4,#0x00
      0005AE E5 81            [12] 2238 	mov	a,sp
      0005B0 24 F1            [12] 2239 	add	a,#0xf1
      0005B2 F8               [12] 2240 	mov	r0,a
      0005B3 EB               [12] 2241 	mov	a,r3
      0005B4 46               [12] 2242 	orl	a,@r0
      0005B5 F6               [12] 2243 	mov	@r0,a
      0005B6 EC               [12] 2244 	mov	a,r4
      0005B7 08               [12] 2245 	inc	r0
      0005B8 46               [12] 2246 	orl	a,@r0
      0005B9 F6               [12] 2247 	mov	@r0,a
                                   2248 ;	../../core/net/ip/udp-socket.c:186: &(UIP_IP_BUF->destipaddr),
      0005BA 7Ar00            [12] 2249 	mov	r2,#_uip_aligned_buf
      0005BC 7Cs00            [12] 2250 	mov	r4,#(_uip_aligned_buf >> 8)
      0005BE 74 18            [12] 2251 	mov	a,#0x18
      0005C0 2A               [12] 2252 	add	a,r2
      0005C1 FA               [12] 2253 	mov	r2,a
      0005C2 E4               [12] 2254 	clr	a
      0005C3 3C               [12] 2255 	addc	a,r4
      0005C4 FC               [12] 2256 	mov	r4,a
      0005C5 E5 81            [12] 2257 	mov	a,sp
      0005C7 24 F3            [12] 2258 	add	a,#0xf3
      0005C9 F8               [12] 2259 	mov	r0,a
      0005CA A6 02            [24] 2260 	mov	@r0,ar2
      0005CC 08               [12] 2261 	inc	r0
      0005CD A6 04            [24] 2262 	mov	@r0,ar4
      0005CF 08               [12] 2263 	inc	r0
      0005D0 76 00            [12] 2264 	mov	@r0,#0x00
                                   2265 ;	../../core/net/ip/udp-socket.c:185: UIP_HTONS(UIP_IP_BUF->srcport),
      0005D2 7Br00            [12] 2266 	mov	r3,#_uip_aligned_buf
      0005D4 7Cs00            [12] 2267 	mov	r4,#(_uip_aligned_buf >> 8)
      0005D6 74 28            [12] 2268 	mov	a,#0x28
      0005D8 2B               [12] 2269 	add	a,r3
      0005D9 F5 82            [12] 2270 	mov	dpl,a
      0005DB E4               [12] 2271 	clr	a
      0005DC 3C               [12] 2272 	addc	a,r4
      0005DD F5 83            [12] 2273 	mov	dph,a
      0005DF E0               [24] 2274 	movx	a,@dptr
      0005E0 FB               [12] 2275 	mov	r3,a
      0005E1 A3               [24] 2276 	inc	dptr
      0005E2 E0               [24] 2277 	movx	a,@dptr
      0005E3 E5 81            [12] 2278 	mov	a,sp
      0005E5 24 F6            [12] 2279 	add	a,#0xf6
      0005E7 F8               [12] 2280 	mov	r0,a
      0005E8 08               [12] 2281 	inc	r0
      0005E9 A6 03            [24] 2282 	mov	@r0,ar3
      0005EB 18               [12] 2283 	dec	r0
      0005EC 76 00            [12] 2284 	mov	@r0,#0x00
      0005EE 7Ar00            [12] 2285 	mov	r2,#_uip_aligned_buf
      0005F0 7Cs00            [12] 2286 	mov	r4,#(_uip_aligned_buf >> 8)
      0005F2 74 28            [12] 2287 	mov	a,#0x28
      0005F4 2A               [12] 2288 	add	a,r2
      0005F5 F5 82            [12] 2289 	mov	dpl,a
      0005F7 E4               [12] 2290 	clr	a
      0005F8 3C               [12] 2291 	addc	a,r4
      0005F9 F5 83            [12] 2292 	mov	dph,a
      0005FB E0               [24] 2293 	movx	a,@dptr
      0005FC A3               [24] 2294 	inc	dptr
      0005FD E0               [24] 2295 	movx	a,@dptr
      0005FE FB               [12] 2296 	mov	r3,a
      0005FF 7C 00            [12] 2297 	mov	r4,#0x00
      000601 E5 81            [12] 2298 	mov	a,sp
      000603 24 F6            [12] 2299 	add	a,#0xf6
      000605 F8               [12] 2300 	mov	r0,a
      000606 EB               [12] 2301 	mov	a,r3
      000607 46               [12] 2302 	orl	a,@r0
      000608 F6               [12] 2303 	mov	@r0,a
      000609 EC               [12] 2304 	mov	a,r4
      00060A 08               [12] 2305 	inc	r0
      00060B 46               [12] 2306 	orl	a,@r0
      00060C F6               [12] 2307 	mov	@r0,a
                                   2308 ;	../../core/net/ip/udp-socket.c:184: &(UIP_IP_BUF->srcipaddr),
      00060D 7Ar00            [12] 2309 	mov	r2,#_uip_aligned_buf
      00060F 7Cs00            [12] 2310 	mov	r4,#(_uip_aligned_buf >> 8)
      000611 74 08            [12] 2311 	mov	a,#0x08
      000613 2A               [12] 2312 	add	a,r2
      000614 FA               [12] 2313 	mov	r2,a
      000615 E4               [12] 2314 	clr	a
      000616 3C               [12] 2315 	addc	a,r4
      000617 FC               [12] 2316 	mov	r4,a
      000618 E5 81            [12] 2317 	mov	a,sp
      00061A 24 F8            [12] 2318 	add	a,#0xf8
      00061C F8               [12] 2319 	mov	r0,a
      00061D A6 02            [24] 2320 	mov	@r0,ar2
      00061F 08               [12] 2321 	inc	r0
      000620 A6 04            [24] 2322 	mov	@r0,ar4
      000622 08               [12] 2323 	inc	r0
      000623 76 00            [12] 2324 	mov	@r0,#0x00
                                   2325 ;	../../core/net/ip/udp-socket.c:183: c->input_callback(c, c->ptr,
      000625 E5 81            [12] 2326 	mov	a,sp
      000627 24 FB            [12] 2327 	add	a,#0xfb
      000629 F8               [12] 2328 	mov	r0,a
      00062A 74 03            [12] 2329 	mov	a,#0x03
      00062C 26               [12] 2330 	add	a,@r0
      00062D FA               [12] 2331 	mov	r2,a
      00062E E4               [12] 2332 	clr	a
      00062F 08               [12] 2333 	inc	r0
      000630 36               [12] 2334 	addc	a,@r0
      000631 FB               [12] 2335 	mov	r3,a
      000632 08               [12] 2336 	inc	r0
      000633 86 04            [24] 2337 	mov	ar4,@r0
      000635 8A 82            [24] 2338 	mov	dpl,r2
      000637 8B 83            [24] 2339 	mov	dph,r3
      000639 8C F0            [24] 2340 	mov	b,r4
      00063B 12r00r00         [24] 2341 	lcall	__gptrget
      00063E FA               [12] 2342 	mov	r2,a
      00063F A3               [24] 2343 	inc	dptr
      000640 12r00r00         [24] 2344 	lcall	__gptrget
      000643 FB               [12] 2345 	mov	r3,a
      000644 A3               [24] 2346 	inc	dptr
      000645 12r00r00         [24] 2347 	lcall	__gptrget
      000648 FC               [12] 2348 	mov	r4,a
      000649 C0 07            [24] 2349 	push	ar7
      00064B C0 06            [24] 2350 	push	ar6
      00064D C0 05            [24] 2351 	push	ar5
      00064F 90r00r00         [24] 2352 	mov	dptr,#_uip_len
      000652 E0               [24] 2353 	movx	a,@dptr
      000653 C0 E0            [24] 2354 	push	acc
      000655 A3               [24] 2355 	inc	dptr
      000656 E0               [24] 2356 	movx	a,@dptr
      000657 C0 E0            [24] 2357 	push	acc
      000659 74r00            [12] 2358 	mov	a,#_buf
      00065B C0 E0            [24] 2359 	push	acc
      00065D 74s00            [12] 2360 	mov	a,#(_buf >> 8)
      00065F C0 E0            [24] 2361 	push	acc
      000661 E4               [12] 2362 	clr	a
      000662 C0 E0            [24] 2363 	push	acc
      000664 E5 81            [12] 2364 	mov	a,sp
      000666 24 E9            [12] 2365 	add	a,#0xe9
      000668 F8               [12] 2366 	mov	r0,a
      000669 E6               [12] 2367 	mov	a,@r0
      00066A C0 E0            [24] 2368 	push	acc
      00066C 08               [12] 2369 	inc	r0
      00066D E6               [12] 2370 	mov	a,@r0
      00066E C0 E0            [24] 2371 	push	acc
      000670 E5 81            [12] 2372 	mov	a,sp
      000672 24 E9            [12] 2373 	add	a,#0xe9
      000674 F8               [12] 2374 	mov	r0,a
      000675 E6               [12] 2375 	mov	a,@r0
      000676 C0 E0            [24] 2376 	push	acc
      000678 08               [12] 2377 	inc	r0
      000679 E6               [12] 2378 	mov	a,@r0
      00067A C0 E0            [24] 2379 	push	acc
      00067C 08               [12] 2380 	inc	r0
      00067D E6               [12] 2381 	mov	a,@r0
      00067E C0 E0            [24] 2382 	push	acc
      000680 E5 81            [12] 2383 	mov	a,sp
      000682 24 E9            [12] 2384 	add	a,#0xe9
      000684 F8               [12] 2385 	mov	r0,a
      000685 E6               [12] 2386 	mov	a,@r0
      000686 C0 E0            [24] 2387 	push	acc
      000688 08               [12] 2388 	inc	r0
      000689 E6               [12] 2389 	mov	a,@r0
      00068A C0 E0            [24] 2390 	push	acc
      00068C E5 81            [12] 2391 	mov	a,sp
