                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Sat Nov  3 15:44:38 2018
                                      5 ;--------------------------------------------------------
                                      6 	.module cc2530_rf
                                   2572 ;	../../cpu/cc253x/dev/cc2530-rf.c:674: case RADIO_PARAM_RX_MODE:
      0006DE                       2573 00107$:
                                   2574 ;	../../cpu/cc253x/dev/cc2530-rf.c:675: *value = 0;
      0006DE E5 81            [12] 2575 	mov	a,sp
      0006E0 24 FB            [12] 2576 	add	a,#0xfb
      0006E2 F8               [12] 2577 	mov	r0,a
      0006E3 86 05            [24] 2578 	mov	ar5,@r0
      0006E5 08               [12] 2579 	inc	r0
      0006E6 86 06            [24] 2580 	mov	ar6,@r0
      0006E8 08               [12] 2581 	inc	r0
      0006E9 86 07            [24] 2582 	mov	ar7,@r0
      0006EB 8D 82            [24] 2583 	mov	dpl,r5
      0006ED 8E 83            [24] 2584 	mov	dph,r6
      0006EF 8F F0            [24] 2585 	mov	b,r7
      0006F1 E4               [12] 2586 	clr	a
      0006F2 12r00r00         [24] 2587 	lcall	__gptrput
      0006F5 A3               [24] 2588 	inc	dptr
      0006F6 E4               [12] 2589 	clr	a
      0006F7 12r00r00         [24] 2590 	lcall	__gptrput
                                   2591 ;	../../cpu/cc253x/dev/cc2530-rf.c:676: if(FRMFILT0 & FRMFILT0_FRAME_FILTER_EN) {
      0006FA 90 61 80         [24] 2592 	mov	dptr,#_FRMFILT0
      0006FD E0               [24] 2593 	movx	a,@dptr
      0006FE FC               [12] 2594 	mov	r4,a
      0006FF 30 E0 21         [24] 2595 	jnb	acc.0,00109$
                                   2596 ;	../../cpu/cc253x/dev/cc2530-rf.c:677: *value |= RADIO_RX_MODE_ADDRESS_FILTER;
      000702 8D 82            [24] 2597 	mov	dpl,r5
      000704 8E 83            [24] 2598 	mov	dph,r6
      000706 8F F0            [24] 2599 	mov	b,r7
      000708 12r00r00         [24] 2600 	lcall	__gptrget
      00070B FB               [12] 2601 	mov	r3,a
      00070C A3               [24] 2602 	inc	dptr
      00070D 12r00r00         [24] 2603 	lcall	__gptrget
      000710 FC               [12] 2604 	mov	r4,a
      000711 43 03 01         [24] 2605 	orl	ar3,#0x01
      000714 8D 82            [24] 2606 	mov	dpl,r5
      000716 8E 83            [24] 2607 	mov	dph,r6
      000718 8F F0            [24] 2608 	mov	b,r7
      00071A EB               [12] 2609 	mov	a,r3
      00071B 12r00r00         [24] 2610 	lcall	__gptrput
      00071E A3               [24] 2611 	inc	dptr
      00071F EC               [12] 2612 	mov	a,r4
      000720 12r00r00         [24] 2613 	lcall	__gptrput
      000723                       2614 00109$:
                                   2615 ;	../../cpu/cc253x/dev/cc2530-rf.c:679: if(FRMCTRL0 & FRMCTRL0_AUTOACK) {
      000723 90 61 89         [24] 2616 	mov	dptr,#_FRMCTRL0
      000726 E0               [24] 2617 	movx	a,@dptr
      000727 FC               [12] 2618 	mov	r4,a
      000728 30 E5 21         [24] 2619 	jnb	acc.5,00111$
                                   2620 ;	../../cpu/cc253x/dev/cc2530-rf.c:680: *value |= RADIO_RX_MODE_AUTOACK;
      00072B 8D 82            [24] 2621 	mov	dpl,r5
      00072D 8E 83            [24] 2622 	mov	dph,r6
      00072F 8F F0            [24] 2623 	mov	b,r7
      000731 12r00r00         [24] 2624 	lcall	__gptrget
      000734 FB               [12] 2625 	mov	r3,a
      000735 A3               [24] 2626 	inc	dptr
      000736 12r00r00         [24] 2627 	lcall	__gptrget
      000739 FC               [12] 2628 	mov	r4,a
      00073A 43 03 02         [24] 2629 	orl	ar3,#0x02
      00073D 8D 82            [24] 2630 	mov	dpl,r5
      00073F 8E 83            [24] 2631 	mov	dph,r6
      000741 8F F0            [24] 2632 	mov	b,r7
      000743 EB               [12] 2633 	mov	a,r3
      000744 12r00r00         [24] 2634 	lcall	__gptrput
      000747 A3               [24] 2635 	inc	dptr
      000748 EC               [12] 2636 	mov	a,r4
      000749 12r00r00         [24] 2637 	lcall	__gptrput
      00074C                       2638 00111$:
                                   2639 ;	../../cpu/cc253x/dev/cc2530-rf.c:682: return RADIO_RESULT_OK;
      00074C 75 82 00         [24] 2640 	mov	dpl,#0x00
      00074F 02r08rA1         [24] 2641 	ljmp	00121$
                                   2642 ;	../../cpu/cc253x/dev/cc2530-rf.c:683: case RADIO_PARAM_TXPOWER:
      000752                       2643 00112$:
                                   2644 ;	../../cpu/cc253x/dev/cc2530-rf.c:684: *value = get_tx_power();
      000752 E5 81            [12] 2645 	mov	a,sp
      000754 24 FB            [12] 2646 	add	a,#0xfb
      000756 F8               [12] 2647 	mov	r0,a
      000757 86 05            [24] 2648 	mov	ar5,@r0
      000759 08               [12] 2649 	inc	r0
      00075A 86 06            [24] 2650 	mov	ar6,@r0
      00075C 08               [12] 2651 	inc	r0
      00075D 86 07            [24] 2652 	mov	ar7,@r0
      00075F C0 07            [24] 2653 	push	ar7
      000761 C0 06            [24] 2654 	push	ar6
      000763 C0 05            [24] 2655 	push	ar5
      000765 78r34            [12] 2656 	mov	r0,#_get_tx_power
      000767 79s01            [12] 2657 	mov	r1,#(_get_tx_power >> 8)
      000769 7As00            [12] 2658 	mov	r2,#(_get_tx_power >> 16)
      00076B 12r00r00         [24] 2659 	lcall	__sdcc_banked_call
      00076E AB 82            [24] 2660 	mov	r3,dpl
      000770 AC 83            [24] 2661 	mov	r4,dph
      000772 D0 05            [24] 2662 	pop	ar5
      000774 D0 06            [24] 2663 	pop	ar6
      000776 D0 07            [24] 2664 	pop	ar7
      000778 8D 82            [24] 2665 	mov	dpl,r5
      00077A 8E 83            [24] 2666 	mov	dph,r6
      00077C 8F F0            [24] 2667 	mov	b,r7
      00077E EB               [12] 2668 	mov	a,r3
      00077F 12r00r00         [24] 2669 	lcall	__gptrput
      000782 A3               [24] 2670 	inc	dptr
      000783 EC               [12] 2671 	mov	a,r4
      000784 12r00r00         [24] 2672 	lcall	__gptrput
                                   2673 ;	../../cpu/cc253x/dev/cc2530-rf.c:685: return RADIO_RESULT_OK;
      000787 75 82 00         [24] 2674 	mov	dpl,#0x00
      00078A 02r08rA1         [24] 2675 	ljmp	00121$
                                   2676 ;	../../cpu/cc253x/dev/cc2530-rf.c:686: case RADIO_PARAM_CCA_THRESHOLD:
      00078D                       2677 00113$:
                                   2678 ;	../../cpu/cc253x/dev/cc2530-rf.c:687: *value = get_cca_threshold();
      00078D E5 81            [12] 2679 	mov	a,sp
      00078F 24 FB            [12] 2680 	add	a,#0xfb
      000791 F8               [12] 2681 	mov	r0,a
      000792 86 05            [24] 2682 	mov	ar5,@r0
      000794 08               [12] 2683 	inc	r0
      000795 86 06            [24] 2684 	mov	ar6,@r0
      000797 08               [12] 2685 	inc	r0
      000798 86 07            [24] 2686 	mov	ar7,@r0
      00079A C0 07            [24] 2687 	push	ar7
      00079C C0 06            [24] 2688 	push	ar6
      00079E C0 05            [24] 2689 	push	ar5
      0007A0 78r0E            [12] 2690 	mov	r0,#_get_cca_threshold
      0007A2 79s01            [12] 2691 	mov	r1,#(_get_cca_threshold >> 8)
      0007A4 7As00            [12] 2692 	mov	r2,#(_get_cca_threshold >> 16)
      0007A6 12r00r00         [24] 2693 	lcall	__sdcc_banked_call
      0007A9 AB 82            [24] 2694 	mov	r3,dpl
      0007AB AC 83            [24] 2695 	mov	r4,dph
      0007AD D0 05            [24] 2696 	pop	ar5
      0007AF D0 06            [24] 2697 	pop	ar6
      0007B1 D0 07            [24] 2698 	pop	ar7
      0007B3 8D 82            [24] 2699 	mov	dpl,r5
      0007B5 8E 83            [24] 2700 	mov	dph,r6
      0007B7 8F F0            [24] 2701 	mov	b,r7
      0007B9 EB               [12] 2702 	mov	a,r3
      0007BA 12r00r00         [24] 2703 	lcall	__gptrput
      0007BD A3               [24] 2704 	inc	dptr
      0007BE EC               [12] 2705 	mov	a,r4
      0007BF 12r00r00         [24] 2706 	lcall	__gptrput
                                   2707 ;	../../cpu/cc253x/dev/cc2530-rf.c:688: return RADIO_RESULT_OK;
      0007C2 75 82 00         [24] 2708 	mov	dpl,#0x00
      0007C5 02r08rA1         [24] 2709 	ljmp	00121$
                                   2710 ;	../../cpu/cc253x/dev/cc2530-rf.c:689: case RADIO_PARAM_RSSI:
      0007C8                       2711 00114$:
                                   2712 ;	../../cpu/cc253x/dev/cc2530-rf.c:690: *value = get_rssi();
      0007C8 E5 81            [12] 2713 	mov	a,sp
      0007CA 24 FB            [12] 2714 	add	a,#0xfb
      0007CC F8               [12] 2715 	mov	r0,a
      0007CD 86 05            [24] 2716 	mov	ar5,@r0
      0007CF 08               [12] 2717 	inc	r0
      0007D0 86 06            [24] 2718 	mov	ar6,@r0
      0007D2 08               [12] 2719 	inc	r0
      0007D3 86 07            [24] 2720 	mov	ar7,@r0
      0007D5 C0 07            [24] 2721 	push	ar7
      0007D7 C0 06            [24] 2722 	push	ar6
      0007D9 C0 05            [24] 2723 	push	ar5
      0007DB 78rC4            [12] 2724 	mov	r0,#_get_rssi
      0007DD 79s00            [12] 2725 	mov	r1,#(_get_rssi >> 8)
      0007DF 7As00            [12] 2726 	mov	r2,#(_get_rssi >> 16)
      0007E1 12r00r00         [24] 2727 	lcall	__sdcc_banked_call
      0007E4 AB 82            [24] 2728 	mov	r3,dpl
      0007E6 AC 83            [24] 2729 	mov	r4,dph
      0007E8 D0 05            [24] 2730 	pop	ar5
      0007EA D0 06            [24] 2731 	pop	ar6
      0007EC D0 07            [24] 2732 	pop	ar7
      0007EE 8D 82            [24] 2733 	mov	dpl,r5
      0007F0 8E 83            [24] 2734 	mov	dph,r6
      0007F2 8F F0            [24] 2735 	mov	b,r7
      0007F4 EB               [12] 2736 	mov	a,r3
      0007F5 12r00r00         [24] 2737 	lcall	__gptrput
      0007F8 A3               [24] 2738 	inc	dptr
      0007F9 EC               [12] 2739 	mov	a,r4
      0007FA 12r00r00         [24] 2740 	lcall	__gptrput
                                   2741 ;	../../cpu/cc253x/dev/cc2530-rf.c:691: return RADIO_RESULT_OK;
      0007FD 75 82 00         [24] 2742 	mov	dpl,#0x00
      000800 02r08rA1         [24] 2743 	ljmp	00121$
                                   2744 ;	../../cpu/cc253x/dev/cc2530-rf.c:692: case RADIO_CONST_CHANNEL_MIN:
      000803                       2745 00115$:
                                   2746 ;	../../cpu/cc253x/dev/cc2530-rf.c:693: *value = CC2530_RF_CHANNEL_MIN;
      000803 E5 81            [12] 2747 	mov	a,sp
      000805 24 FB            [12] 2748 	add	a,#0xfb
      000807 F8               [12] 2749 	mov	r0,a
      000808 86 05            [24] 2750 	mov	ar5,@r0
      00080A 08               [12] 2751 	inc	r0
      00080B 86 06            [24] 2752 	mov	ar6,@r0
      00080D 08               [12] 2753 	inc	r0
      00080E 86 07            [24] 2754 	mov	ar7,@r0
      000810 8D 82            [24] 2755 	mov	dpl,r5
      000812 8E 83            [24] 2756 	mov	dph,r6
      000814 8F F0            [24] 2757 	mov	b,r7
      000816 74 0B            [12] 2758 	mov	a,#0x0B
      000818 12r00r00         [24] 2759 	lcall	__gptrput
      00081B A3               [24] 2760 	inc	dptr
      00081C E4               [12] 2761 	clr	a
      00081D 12r00r00         [24] 2762 	lcall	__gptrput
                                   2763 ;	../../cpu/cc253x/dev/cc2530-rf.c:694: return RADIO_RESULT_OK;
      000820 75 82 00         [24] 2764 	mov	dpl,#0x00
      000823 02r08rA1         [24] 2765 	ljmp	00121$
                                   2766 ;	../../cpu/cc253x/dev/cc2530-rf.c:695: case RADIO_CONST_CHANNEL_MAX:
      000826                       2767 00116$:
                                   2768 ;	../../cpu/cc253x/dev/cc2530-rf.c:696: *value = CC2530_RF_CHANNEL_MAX;
      000826 E5 81            [12] 2769 	mov	a,sp
      000828 24 FB            [12] 2770 	add	a,#0xfb
      00082A F8               [12] 2771 	mov	r0,a
      00082B 86 05            [24] 2772 	mov	ar5,@r0
      00082D 08               [12] 2773 	inc	r0
      00082E 86 06            [24] 2774 	mov	ar6,@r0
      000830 08               [12] 2775 	inc	r0
      000831 86 07            [24] 2776 	mov	ar7,@r0
      000833 8D 82            [24] 2777 	mov	dpl,r5
      000835 8E 83            [24] 2778 	mov	dph,r6
      000837 8F F0            [24] 2779 	mov	b,r7
      000839 74 1A            [12] 2780 	mov	a,#0x1A
      00083B 12r00r00         [24] 2781 	lcall	__gptrput
      00083E A3               [24] 2782 	inc	dptr
      00083F E4               [12] 2783 	clr	a
      000840 12r00r00         [24] 2784 	lcall	__gptrput
                                   2785 ;	../../cpu/cc253x/dev/cc2530-rf.c:697: return RADIO_RESULT_OK;
      000843 75 82 00         [24] 2786 	mov	dpl,#0x00
                                   2787 ;	../../cpu/cc253x/dev/cc2530-rf.c:698: case RADIO_CONST_TXPOWER_MIN:
      000846 80 59            [24] 2788 	sjmp	00121$
      000848                       2789 00117$:
                                   2790 ;	../../cpu/cc253x/dev/cc2530-rf.c:699: *value = OUTPUT_POWER_MIN;
      000848 E5 81            [12] 2791 	mov	a,sp
      00084A 24 FB            [12] 2792 	add	a,#0xfb
      00084C F8               [12] 2793 	mov	r0,a
      00084D 86 05            [24] 2794 	mov	ar5,@r0
      00084F 08               [12] 2795 	inc	r0
      000850 86 06            [24] 2796 	mov	ar6,@r0
      000852 08               [12] 2797 	inc	r0
      000853 86 07            [24] 2798 	mov	ar7,@r0
      000855 90r00r30         [24] 2799 	mov	dptr,#(_output_power + 0x0030)
      000858 E4               [12] 2800 	clr	a
      000859 93               [24] 2801 	movc	a,@a+dptr
      00085A FB               [12] 2802 	mov	r3,a
      00085B A3               [24] 2803 	inc	dptr
      00085C E4               [12] 2804 	clr	a
      00085D 93               [24] 2805 	movc	a,@a+dptr
      00085E FC               [12] 2806 	mov	r4,a
      00085F 8D 82            [24] 2807 	mov	dpl,r5
      000861 8E 83            [24] 2808 	mov	dph,r6
      000863 8F F0            [24] 2809 	mov	b,r7
      000865 EB               [12] 2810 	mov	a,r3
      000866 12r00r00         [24] 2811 	lcall	__gptrput
      000869 A3               [24] 2812 	inc	dptr
      00086A EC               [12] 2813 	mov	a,r4
      00086B 12r00r00         [24] 2814 	lcall	__gptrput
                                   2815 ;	../../cpu/cc253x/dev/cc2530-rf.c:700: return RADIO_RESULT_OK;
      00086E 75 82 00         [24] 2816 	mov	dpl,#0x00
                                   2817 ;	../../cpu/cc253x/dev/cc2530-rf.c:701: case RADIO_CONST_TXPOWER_MAX:
      000871 80 2E            [24] 2818 	sjmp	00121$
      000873                       2819 00118$:
                                   2820 ;	../../cpu/cc253x/dev/cc2530-rf.c:702: *value = OUTPUT_POWER_MAX;
      000873 E5 81            [12] 2821 	mov	a,sp
      000875 24 FB            [12] 2822 	add	a,#0xfb
      000877 F8               [12] 2823 	mov	r0,a
      000878 86 05            [24] 2824 	mov	ar5,@r0
      00087A 08               [12] 2825 	inc	r0
      00087B 86 06            [24] 2826 	mov	ar6,@r0
      00087D 08               [12] 2827 	inc	r0
      00087E 86 07            [24] 2828 	mov	ar7,@r0
      000880 90r00r00         [24] 2829 	mov	dptr,#_output_power
      000883 E4               [12] 2830 	clr	a
      000884 93               [24] 2831 	movc	a,@a+dptr
      000885 FB               [12] 2832 	mov	r3,a
      000886 A3               [24] 2833 	inc	dptr
      000887 E4               [12] 2834 	clr	a
      000888 93               [24] 2835 	movc	a,@a+dptr
      000889 FC               [12] 2836 	mov	r4,a
      00088A 8D 82            [24] 2837 	mov	dpl,r5
      00088C 8E 83            [24] 2838 	mov	dph,r6
      00088E 8F F0            [24] 2839 	mov	b,r7
      000890 EB               [12] 2840 	mov	a,r3
      000891 12r00r00         [24] 2841 	lcall	__gptrput
      000894 A3               [24] 2842 	inc	dptr
      000895 EC               [12] 2843 	mov	a,r4
      000896 12r00r00         [24] 2844 	lcall	__gptrput
                                   2845 ;	../../cpu/cc253x/dev/cc2530-rf.c:703: return RADIO_RESULT_OK;
      000899 75 82 00         [24] 2846 	mov	dpl,#0x00
                                   2847 ;	../../cpu/cc253x/dev/cc2530-rf.c:704: default:
      00089C 80 03            [24] 2848 	sjmp	00121$
      00089E                       2849 00119$:
                                   2850 ;	../../cpu/cc253x/dev/cc2530-rf.c:705: return RADIO_RESULT_NOT_SUPPORTED;
      00089E 75 82 01         [24] 2851 	mov	dpl,#0x01
                                   2852 ;	../../cpu/cc253x/dev/cc2530-rf.c:706: }
      0008A1                       2853 00121$:
      0008A1 02r00r00         [24] 2854 	ljmp	__sdcc_banked_ret
                                   2855 ;------------------------------------------------------------
                                   2856 ;Allocation info for local variables in function 'set_value'
                                   2857 ;------------------------------------------------------------
                                   2858 ;value                     Allocated to stack - sp -4
                                   2859 ;param                     Allocated to registers r6 r7 
                                   2860 ;------------------------------------------------------------
                                   2861 ;	../../cpu/cc253x/dev/cc2530-rf.c:710: set_value(radio_param_t param, radio_value_t value)
                                   2862 ;	-----------------------------------------
                                   2863 ;	 function set_value
                                   2864 ;	-----------------------------------------
      0008A4                       2865 _set_value:
      0008A4 AE 82            [24] 2866 	mov	r6,dpl
      0008A6 AF 83            [24] 2867 	mov	r7,dph
                                   2868 ;	../../cpu/cc253x/dev/cc2530-rf.c:712: switch(param) {
      0008A8 C3               [12] 2869 	clr	c
      0008A9 74 07            [12] 2870 	mov	a,#0x07
      0008AB 9E               [12] 2871 	subb	a,r6
      0008AC E4               [12] 2872 	clr	a
      0008AD 9F               [12] 2873 	subb	a,r7
      0008AE 50 03            [24] 2874 	jnc	00147$
      0008B0 02r0Ar69         [24] 2875 	ljmp	00122$
      0008B3                       2876 00147$:
      0008B3 EE               [12] 2877 	mov	a,r6
      0008B4 24 0A            [12] 2878 	add	a,#(00148$-3-.)
      0008B6 83               [24] 2879 	movc	a,@a+pc
      0008B7 F5 82            [12] 2880 	mov	dpl,a
      0008B9 EE               [12] 2881 	mov	a,r6
      0008BA 24 0C            [12] 2882 	add	a,#(00149$-3-.)
      0008BC 83               [24] 2883 	movc	a,@a+pc
      0008BD F5 83            [12] 2884 	mov	dph,a
      0008BF E4               [12] 2885 	clr	a
      0008C0 73               [24] 2886 	jmp	@a+dptr
      0008C1                       2887 00148$:
      0008C1rD1                    2888 	.db	00101$
      0008C2r0B                    2889 	.db	00106$
      0008C3r5B                    2890 	.db	00112$
      0008C4r78                    2891 	.db	00113$
      0008C5r95                    2892 	.db	00114$
      0008C6r69                    2893 	.db	00122$
      0008C7rF6                    2894 	.db	00117$
      0008C8r51                    2895 	.db	00121$
      0008C9                       2896 00149$:
      0008C9s08                    2897 	.db	00101$>>8
      0008CAs09                    2898 	.db	00106$>>8
      0008CBs09                    2899 	.db	00112$>>8
      0008CCs09                    2900 	.db	00113$>>8
      0008CDs09                    2901 	.db	00114$>>8
      0008CEs0A                    2902 	.db	00122$>>8
      0008CFs09                    2903 	.db	00117$>>8
      0008D0s0A                    2904 	.db	00121$>>8
                                   2905 ;	../../cpu/cc253x/dev/cc2530-rf.c:713: case RADIO_PARAM_POWER_MODE:
      0008D1                       2906 00101$:
                                   2907 ;	../../cpu/cc253x/dev/cc2530-rf.c:714: if(value == RADIO_POWER_MODE_ON) {
      0008D1 E5 81            [12] 2908 	mov	a,sp
      0008D3 24 FC            [12] 2909 	add	a,#0xfc
      0008D5 F8               [12] 2910 	mov	r0,a
      0008D6 B6 01 13         [24] 2911 	cjne	@r0,#0x01,00103$
      0008D9 08               [12] 2912 	inc	r0
      0008DA B6 00 0F         [24] 2913 	cjne	@r0,#0x00,00103$
                                   2914 ;	../../cpu/cc253x/dev/cc2530-rf.c:715: on();
      0008DD 78r7D            [12] 2915 	mov	r0,#_on
      0008DF 79s05            [12] 2916 	mov	r1,#(_on >> 8)
      0008E1 7As00            [12] 2917 	mov	r2,#(_on >> 16)
      0008E3 12r00r00         [24] 2918 	lcall	__sdcc_banked_call
                                   2919 ;	../../cpu/cc253x/dev/cc2530-rf.c:716: return RADIO_RESULT_OK;
      0008E6 75 82 00         [24] 2920 	mov	dpl,#0x00
      0008E9 02r0Ar6C         [24] 2921 	ljmp	00124$
      0008EC                       2922 00103$:
                                   2923 ;	../../cpu/cc253x/dev/cc2530-rf.c:718: if(value == RADIO_POWER_MODE_OFF) {
      0008EC E5 81            [12] 2924 	mov	a,sp
      0008EE 24 FC            [12] 2925 	add	a,#0xfc
      0008F0 F8               [12] 2926 	mov	r0,a
      0008F1 E6               [12] 2927 	mov	a,@r0
      0008F2 08               [12] 2928 	inc	r0
      0008F3 46               [12] 2929 	orl	a,@r0
      0008F4 70 0F            [24] 2930 	jnz	00105$
                                   2931 ;	../../cpu/cc253x/dev/cc2530-rf.c:719: off();
      0008F6 78r94            [12] 2932 	mov	r0,#_off
      0008F8 79s05            [12] 2933 	mov	r1,#(_off >> 8)
      0008FA 7As00            [12] 2934 	mov	r2,#(_off >> 16)
      0008FC 12r00r00         [24] 2935 	lcall	__sdcc_banked_call
                                   2936 ;	../../cpu/cc253x/dev/cc2530-rf.c:720: return RADIO_RESULT_OK;
      0008FF 75 82 00         [24] 2937 	mov	dpl,#0x00
      000902 02r0Ar6C         [24] 2938 	ljmp	00124$
      000905                       2939 00105$:
                                   2940 ;	../../cpu/cc253x/dev/cc2530-rf.c:722: return RADIO_RESULT_INVALID_VALUE;
      000905 75 82 02         [24] 2941 	mov	dpl,#0x02
      000908 02r0Ar6C         [24] 2942 	ljmp	00124$
                                   2943 ;	../../cpu/cc253x/dev/cc2530-rf.c:723: case RADIO_PARAM_CHANNEL:
      00090B                       2944 00106$:
                                   2945 ;	../../cpu/cc253x/dev/cc2530-rf.c:724: if(value < CC2530_RF_CHANNEL_MIN || value > CC2530_RF_CHANNEL_MAX) {
      00090B E5 81            [12] 2946 	mov	a,sp
      00090D 24 FC            [12] 2947 	add	a,#0xfc
      00090F F8               [12] 2948 	mov	r0,a
      000910 C3               [12] 2949 	clr	c
      000911 E6               [12] 2950 	mov	a,@r0
      000912 94 0B            [12] 2951 	subb	a,#0x0B
      000914 08               [12] 2952 	inc	r0
      000915 E6               [12] 2953 	mov	a,@r0
      000916 64 80            [12] 2954 	xrl	a,#0x80
      000918 94 80            [12] 2955 	subb	a,#0x80
      00091A 40 16            [24] 2956 	jc	00107$
      00091C E5 81            [12] 2957 	mov	a,sp
      00091E 24 FC            [12] 2958 	add	a,#0xfc
      000920 F8               [12] 2959 	mov	r0,a
      000921 C3               [12] 2960 	clr	c
      000922 74 1A            [12] 2961 	mov	a,#0x1A
      000924 96               [12] 2962 	subb	a,@r0
      000925 E4               [12] 2963 	clr	a
      000926 64 80            [12] 2964 	xrl	a,#0x80
      000928 08               [12] 2965 	inc	r0
      000929 86 F0            [24] 2966 	mov	b,@r0
      00092B 63 F0 80         [24] 2967 	xrl	b,#0x80
      00092E 95 F0            [12] 2968 	subb	a,b
      000930 50 06            [24] 2969 	jnc	00108$
      000932                       2970 00107$:
                                   2971 ;	../../cpu/cc253x/dev/cc2530-rf.c:725: return RADIO_RESULT_INVALID_VALUE;
      000932 75 82 02         [24] 2972 	mov	dpl,#0x02
      000935 02r0Ar6C         [24] 2973 	ljmp	00124$
      000938                       2974 00108$:
                                   2975 ;	../../cpu/cc253x/dev/cc2530-rf.c:727: if(set_channel(value) == CC2530_RF_CHANNEL_SET_ERROR) {
      000938 E5 81            [12] 2976 	mov	a,sp
      00093A 24 FC            [12] 2977 	add	a,#0xfc
      00093C F8               [12] 2978 	mov	r0,a
      00093D 86 07            [24] 2979 	mov	ar7,@r0
      00093F 8F 82            [24] 2980 	mov	dpl,r7
      000941 78r29            [12] 2981 	mov	r0,#_set_channel
      000943 79s00            [12] 2982 	mov	r1,#(_set_channel >> 8)
      000945 7As00            [12] 2983 	mov	r2,#(_set_channel >> 16)
      000947 12r00r00         [24] 2984 	lcall	__sdcc_banked_call
      00094A AF 82            [24] 2985 	mov	r7,dpl
      00094C BF FF 06         [24] 2986 	cjne	r7,#0xFF,00111$
                                   2987 ;	../../cpu/cc253x/dev/cc2530-rf.c:728: return RADIO_RESULT_ERROR;
      00094F 75 82 03         [24] 2988 	mov	dpl,#0x03
      000952 02r0Ar6C         [24] 2989 	ljmp	00124$
      000955                       2990 00111$:
                                   2991 ;	../../cpu/cc253x/dev/cc2530-rf.c:730: return RADIO_RESULT_OK;
      000955 75 82 00         [24] 2992 	mov	dpl,#0x00
      000958 02r0Ar6C         [24] 2993 	ljmp	00124$
                                   2994 ;	../../cpu/cc253x/dev/cc2530-rf.c:731: case RADIO_PARAM_PAN_ID:
      00095B                       2995 00112$:
                                   2996 ;	../../cpu/cc253x/dev/cc2530-rf.c:732: set_pan_id(value & 0xffff);
      00095B E5 81            [12] 2997 	mov	a,sp
      00095D 24 FC            [12] 2998 	add	a,#0xfc
      00095F F8               [12] 2999 	mov	r0,a
      000960 86 06            [24] 3000 	mov	ar6,@r0
      000962 08               [12] 3001 	inc	r0
      000963 86 07            [24] 3002 	mov	ar7,@r0
      000965 8E 82            [24] 3003 	mov	dpl,r6
      000967 8F 83            [24] 3004 	mov	dph,r7
      000969 78r80            [12] 3005 	mov	r0,#_set_pan_id
      00096B 79s00            [12] 3006 	mov	r1,#(_set_pan_id >> 8)
      00096D 7As00            [12] 3007 	mov	r2,#(_set_pan_id >> 16)
      00096F 12r00r00         [24] 3008 	lcall	__sdcc_banked_call
                                   3009 ;	../../cpu/cc253x/dev/cc2530-rf.c:733: return RADIO_RESULT_OK;
      000972 75 82 00         [24] 3010 	mov	dpl,#0x00
      000975 02r0Ar6C         [24] 3011 	ljmp	00124$
                                   3012 ;	../../cpu/cc253x/dev/cc2530-rf.c:734: case RADIO_PARAM_16BIT_ADDR:
      000978                       3013 00113$:
                                   3014 ;	../../cpu/cc253x/dev/cc2530-rf.c:735: set_short_addr(value & 0xffff);
      000978 E5 81            [12] 3015 	mov	a,sp
      00097A 24 FC            [12] 3016 	add	a,#0xfc
      00097C F8               [12] 3017 	mov	r0,a
      00097D 86 06            [24] 3018 	mov	ar6,@r0
      00097F 08               [12] 3019 	inc	r0
      000980 86 07            [24] 3020 	mov	ar7,@r0
      000982 8E 82            [24] 3021 	mov	dpl,r6
      000984 8F 83            [24] 3022 	mov	dph,r7
      000986 78rAF            [12] 3023 	mov	r0,#_set_short_addr
      000988 79s00            [12] 3024 	mov	r1,#(_set_short_addr >> 8)
      00098A 7As00            [12] 3025 	mov	r2,#(_set_short_addr >> 16)
      00098C 12r00r00         [24] 3026 	lcall	__sdcc_banked_call
                                   3027 ;	../../cpu/cc253x/dev/cc2530-rf.c:736: return RADIO_RESULT_OK;
      00098F 75 82 00         [24] 3028 	mov	dpl,#0x00
      000992 02r0Ar6C         [24] 3029 	ljmp	00124$
                                   3030 ;	../../cpu/cc253x/dev/cc2530-rf.c:737: case RADIO_PARAM_RX_MODE:
      000995                       3031 00114$:
                                   3032 ;	../../cpu/cc253x/dev/cc2530-rf.c:739: RADIO_RX_MODE_AUTOACK)) {
      000995 E5 81            [12] 3033 	mov	a,sp
      000997 24 FC            [12] 3034 	add	a,#0xfc
      000999 F8               [12] 3035 	mov	r0,a
      00099A E6               [12] 3036 	mov	a,@r0
      00099B 54 FC            [12] 3037 	anl	a,#0xFC
      00099D 70 04            [24] 3038 	jnz	00157$
      00099F 08               [12] 3039 	inc	r0
      0009A0 E6               [12] 3040 	mov	a,@r0
      0009A1 60 06            [24] 3041 	jz	00116$
      0009A3                       3042 00157$:
                                   3043 ;	../../cpu/cc253x/dev/cc2530-rf.c:740: return RADIO_RESULT_INVALID_VALUE;
      0009A3 75 82 02         [24] 3044 	mov	dpl,#0x02
      0009A6 02r0Ar6C         [24] 3045 	ljmp	00124$
      0009A9                       3046 00116$:
