                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Sat Nov  3 15:45:10 2018
                                      5 ;--------------------------------------------------------
                                      6 	.module tcpip
      0005DE 18               [12] 2310 	dec	r0
      0005DF 18               [12] 2311 	dec	r0
      0005E0 74 16            [12] 2312 	mov	a,#0x16
      0005E2 26               [12] 2313 	add	a,@r0
      0005E3 FA               [12] 2314 	mov	r2,a
      0005E4 E4               [12] 2315 	clr	a
      0005E5 08               [12] 2316 	inc	r0
      0005E6 36               [12] 2317 	addc	a,@r0
      0005E7 FB               [12] 2318 	mov	r3,a
      0005E8 08               [12] 2319 	inc	r0
      0005E9 86 04            [24] 2320 	mov	ar4,@r0
      0005EB 74 04            [12] 2321 	mov	a,#0x04
      0005ED 2A               [12] 2322 	add	a,r2
      0005EE FA               [12] 2323 	mov	r2,a
      0005EF E4               [12] 2324 	clr	a
      0005F0 3B               [12] 2325 	addc	a,r3
      0005F1 FB               [12] 2326 	mov	r3,a
      0005F2 8A 82            [24] 2327 	mov	dpl,r2
      0005F4 8B 83            [24] 2328 	mov	dph,r3
      0005F6 8C F0            [24] 2329 	mov	b,r4
      0005F8 12r00r00         [24] 2330 	lcall	__gptrget
      0005FB FA               [12] 2331 	mov	r2,a
      0005FC A3               [24] 2332 	inc	dptr
      0005FD 12r00r00         [24] 2333 	lcall	__gptrget
      000600 FB               [12] 2334 	mov	r3,a
      000601 A3               [24] 2335 	inc	dptr
      000602 12r00r00         [24] 2336 	lcall	__gptrget
      000605 FC               [12] 2337 	mov	r4,a
                                   2338 ;	../../core/net/ip/tcpip.c:614: if(dag != NULL) {
      000606 EA               [12] 2339 	mov	a,r2
      000607 4B               [12] 2340 	orl	a,r3
      000608 60 36            [24] 2341 	jz	00117$
                                   2342 ;	../../core/net/ip/tcpip.c:615: instance = dag->instance;
      00060A 74 1C            [12] 2343 	mov	a,#0x1C
      00060C 2A               [12] 2344 	add	a,r2
      00060D FA               [12] 2345 	mov	r2,a
      00060E E4               [12] 2346 	clr	a
      00060F 3B               [12] 2347 	addc	a,r3
      000610 FB               [12] 2348 	mov	r3,a
      000611 8A 82            [24] 2349 	mov	dpl,r2
      000613 8B 83            [24] 2350 	mov	dph,r3
      000615 8C F0            [24] 2351 	mov	b,r4
      000617 12r00r00         [24] 2352 	lcall	__gptrget
      00061A FA               [12] 2353 	mov	r2,a
      00061B A3               [24] 2354 	inc	dptr
      00061C 12r00r00         [24] 2355 	lcall	__gptrget
      00061F FB               [12] 2356 	mov	r3,a
      000620 A3               [24] 2357 	inc	dptr
      000621 12r00r00         [24] 2358 	lcall	__gptrget
      000624 FC               [12] 2359 	mov	r4,a
                                   2360 ;	../../core/net/ip/tcpip.c:617: rpl_repair_root(instance->instance_id);
      000625 74 7A            [12] 2361 	mov	a,#0x7A
      000627 2A               [12] 2362 	add	a,r2
      000628 FA               [12] 2363 	mov	r2,a
      000629 E4               [12] 2364 	clr	a
      00062A 3B               [12] 2365 	addc	a,r3
      00062B FB               [12] 2366 	mov	r3,a
      00062C 8A 82            [24] 2367 	mov	dpl,r2
      00062E 8B 83            [24] 2368 	mov	dph,r3
      000630 8C F0            [24] 2369 	mov	b,r4
      000632 12r00r00         [24] 2370 	lcall	__gptrget
      000635 F5 82            [12] 2371 	mov	dpl,a
      000637 78r00            [12] 2372 	mov	r0,#_rpl_repair_root
      000639 79s00            [12] 2373 	mov	r1,#(_rpl_repair_root >> 8)
      00063B 7As00            [12] 2374 	mov	r2,#(_rpl_repair_root >> 16)
      00063D 12r00r00         [24] 2375 	lcall	__sdcc_banked_call
      000640                       2376 00117$:
                                   2377 ;	../../core/net/ip/tcpip.c:620: uip_ds6_route_rm(route);
      000640 A8 81            [24] 2378 	mov	r0,sp
      000642 18               [12] 2379 	dec	r0
      000643 18               [12] 2380 	dec	r0
      000644 86 82            [24] 2381 	mov	dpl,@r0
      000646 08               [12] 2382 	inc	r0
      000647 86 83            [24] 2383 	mov	dph,@r0
      000649 08               [12] 2384 	inc	r0
      00064A 86 F0            [24] 2385 	mov	b,@r0
      00064C 78r00            [12] 2386 	mov	r0,#_uip_ds6_route_rm
      00064E 79s00            [12] 2387 	mov	r1,#(_uip_ds6_route_rm >> 8)
      000650 7As00            [12] 2388 	mov	r2,#(_uip_ds6_route_rm >> 16)
      000652 12r00r00         [24] 2389 	lcall	__sdcc_banked_call
                                   2390 ;	../../core/net/ip/tcpip.c:624: return;
      000655 02r08rE3         [24] 2391 	ljmp	00143$
      000658                       2392 00125$:
                                   2393 ;	../../core/net/ip/tcpip.c:645: if(rpl_update_header_final(nexthop)) {
      000658 8E 82            [24] 2394 	mov	dpl,r6
      00065A 8D 83            [24] 2395 	mov	dph,r5
      00065C 8F F0            [24] 2396 	mov	b,r7
      00065E C0 07            [24] 2397 	push	ar7
      000660 C0 06            [24] 2398 	push	ar6
      000662 C0 05            [24] 2399 	push	ar5
      000664 78r00            [12] 2400 	mov	r0,#_rpl_update_header_final
      000666 79s00            [12] 2401 	mov	r1,#(_rpl_update_header_final >> 8)
      000668 7As00            [12] 2402 	mov	r2,#(_rpl_update_header_final >> 16)
      00066A 12r00r00         [24] 2403 	lcall	__sdcc_banked_call
      00066D E5 82            [12] 2404 	mov	a,dpl
      00066F 85 83 F0         [24] 2405 	mov	b,dph
      000672 D0 05            [24] 2406 	pop	ar5
      000674 D0 06            [24] 2407 	pop	ar6
      000676 D0 07            [24] 2408 	pop	ar7
      000678 45 F0            [12] 2409 	orl	a,b
      00067A 60 0B            [24] 2410 	jz	00127$
                                   2411 ;	../../core/net/ip/tcpip.c:646: uip_len = 0;
      00067C 90r00r00         [24] 2412 	mov	dptr,#_uip_len
      00067F E4               [12] 2413 	clr	a
      000680 F0               [24] 2414 	movx	@dptr,a
      000681 E4               [12] 2415 	clr	a
      000682 A3               [24] 2416 	inc	dptr
      000683 F0               [24] 2417 	movx	@dptr,a
                                   2418 ;	../../core/net/ip/tcpip.c:647: return;
      000684 02r08rE3         [24] 2419 	ljmp	00143$
      000687                       2420 00127$:
                                   2421 ;	../../core/net/ip/tcpip.c:650: nbr = uip_ds6_nbr_lookup(nexthop);
      000687 8E 82            [24] 2422 	mov	dpl,r6
      000689 8D 83            [24] 2423 	mov	dph,r5
      00068B 8F F0            [24] 2424 	mov	b,r7
      00068D C0 07            [24] 2425 	push	ar7
      00068F C0 06            [24] 2426 	push	ar6
      000691 C0 05            [24] 2427 	push	ar5
      000693 78r00            [12] 2428 	mov	r0,#_uip_ds6_nbr_lookup
      000695 79s00            [12] 2429 	mov	r1,#(_uip_ds6_nbr_lookup >> 8)
      000697 7As00            [12] 2430 	mov	r2,#(_uip_ds6_nbr_lookup >> 16)
      000699 12r00r00         [24] 2431 	lcall	__sdcc_banked_call
      00069C AA 82            [24] 2432 	mov	r2,dpl
      00069E AB 83            [24] 2433 	mov	r3,dph
      0006A0 AC F0            [24] 2434 	mov	r4,b
      0006A2 D0 05            [24] 2435 	pop	ar5
      0006A4 D0 06            [24] 2436 	pop	ar6
      0006A6 D0 07            [24] 2437 	pop	ar7
      0006A8 E5 81            [12] 2438 	mov	a,sp
      0006AA 24 FB            [12] 2439 	add	a,#0xfb
      0006AC F8               [12] 2440 	mov	r0,a
      0006AD A6 02            [24] 2441 	mov	@r0,ar2
      0006AF 08               [12] 2442 	inc	r0
      0006B0 A6 03            [24] 2443 	mov	@r0,ar3
      0006B2 08               [12] 2444 	inc	r0
      0006B3 A6 04            [24] 2445 	mov	@r0,ar4
                                   2446 ;	../../core/net/ip/tcpip.c:651: if(nbr == NULL) {
      0006B5 E5 81            [12] 2447 	mov	a,sp
      0006B7 24 FB            [12] 2448 	add	a,#0xfb
      0006B9 F8               [12] 2449 	mov	r0,a
      0006BA E6               [12] 2450 	mov	a,@r0
      0006BB 08               [12] 2451 	inc	r0
      0006BC 46               [12] 2452 	orl	a,@r0
      0006BD 60 03            [24] 2453 	jz	00228$
      0006BF 02r08r1F         [24] 2454 	ljmp	00139$
      0006C2                       2455 00228$:
                                   2456 ;	../../core/net/ip/tcpip.c:653: if((nbr = uip_ds6_nbr_add(nexthop, NULL, 0, NBR_INCOMPLETE)) == NULL) {
      0006C2 E4               [12] 2457 	clr	a
      0006C3 C0 E0            [24] 2458 	push	acc
      0006C5 E4               [12] 2459 	clr	a
      0006C6 C0 E0            [24] 2460 	push	acc
      0006C8 E4               [12] 2461 	clr	a
      0006C9 C0 E0            [24] 2462 	push	acc
      0006CB C0 E0            [24] 2463 	push	acc
      0006CD C0 E0            [24] 2464 	push	acc
      0006CF 8E 82            [24] 2465 	mov	dpl,r6
      0006D1 8D 83            [24] 2466 	mov	dph,r5
      0006D3 8F F0            [24] 2467 	mov	b,r7
      0006D5 78r00            [12] 2468 	mov	r0,#_uip_ds6_nbr_add
      0006D7 79s00            [12] 2469 	mov	r1,#(_uip_ds6_nbr_add >> 8)
      0006D9 7As00            [12] 2470 	mov	r2,#(_uip_ds6_nbr_add >> 16)
      0006DB 12r00r00         [24] 2471 	lcall	__sdcc_banked_call
      0006DE AD 82            [24] 2472 	mov	r5,dpl
      0006E0 AE 83            [24] 2473 	mov	r6,dph
      0006E2 AF F0            [24] 2474 	mov	r7,b
      0006E4 E5 81            [12] 2475 	mov	a,sp
      0006E6 24 FB            [12] 2476 	add	a,#0xfb
      0006E8 F5 81            [12] 2477 	mov	sp,a
      0006EA 24 FB            [12] 2478 	add	a,#0xfb
      0006EC F8               [12] 2479 	mov	r0,a
      0006ED A6 05            [24] 2480 	mov	@r0,ar5
      0006EF 08               [12] 2481 	inc	r0
      0006F0 A6 06            [24] 2482 	mov	@r0,ar6
      0006F2 08               [12] 2483 	inc	r0
      0006F3 A6 07            [24] 2484 	mov	@r0,ar7
      0006F5 ED               [12] 2485 	mov	a,r5
      0006F6 4E               [12] 2486 	orl	a,r6
      0006F7 70 0B            [24] 2487 	jnz	00132$
                                   2488 ;	../../core/net/ip/tcpip.c:654: uip_len = 0;
      0006F9 90r00r00         [24] 2489 	mov	dptr,#_uip_len
      0006FC E4               [12] 2490 	clr	a
      0006FD F0               [24] 2491 	movx	@dptr,a
      0006FE E4               [12] 2492 	clr	a
      0006FF A3               [24] 2493 	inc	dptr
      000700 F0               [24] 2494 	movx	@dptr,a
                                   2495 ;	../../core/net/ip/tcpip.c:655: return;
      000701 02r08rE3         [24] 2496 	ljmp	00143$
      000704                       2497 00132$:
                                   2498 ;	../../core/net/ip/tcpip.c:670: if(uip_ds6_is_my_addr(&UIP_IP_BUF->srcipaddr)){
      000704 7Er00            [12] 2499 	mov	r6,#_uip_aligned_buf
      000706 7Fs00            [12] 2500 	mov	r7,#(_uip_aligned_buf >> 8)
      000708 74 08            [12] 2501 	mov	a,#0x08
      00070A 2E               [12] 2502 	add	a,r6
      00070B FE               [12] 2503 	mov	r6,a
      00070C E4               [12] 2504 	clr	a
      00070D 3F               [12] 2505 	addc	a,r7
      00070E FF               [12] 2506 	mov	r7,a
      00070F 7D 00            [12] 2507 	mov	r5,#0x00
      000711 8E 82            [24] 2508 	mov	dpl,r6
      000713 8F 83            [24] 2509 	mov	dph,r7
      000715 8D F0            [24] 2510 	mov	b,r5
      000717 78r00            [12] 2511 	mov	r0,#_uip_ds6_addr_lookup
      000719 79s00            [12] 2512 	mov	r1,#(_uip_ds6_addr_lookup >> 8)
      00071B 7As00            [12] 2513 	mov	r2,#(_uip_ds6_addr_lookup >> 16)
      00071D 12r00r00         [24] 2514 	lcall	__sdcc_banked_call
      000720 AD 82            [24] 2515 	mov	r5,dpl
      000722 AE 83            [24] 2516 	mov	r6,dph
      000724 AF F0            [24] 2517 	mov	r7,b
      000726 ED               [12] 2518 	mov	a,r5
      000727 4E               [12] 2519 	orl	a,r6
      000728 60 3B            [24] 2520 	jz	00129$
                                   2521 ;	../../core/net/ip/tcpip.c:671: uip_nd6_ns_output(&UIP_IP_BUF->srcipaddr, NULL, &nbr->ipaddr);
      00072A 7Er00            [12] 2522 	mov	r6,#_uip_aligned_buf
      00072C 7Fs00            [12] 2523 	mov	r7,#(_uip_aligned_buf >> 8)
      00072E 74 08            [12] 2524 	mov	a,#0x08
      000730 2E               [12] 2525 	add	a,r6
      000731 FE               [12] 2526 	mov	r6,a
      000732 E4               [12] 2527 	clr	a
      000733 3F               [12] 2528 	addc	a,r7
      000734 FF               [12] 2529 	mov	r7,a
      000735 7D 00            [12] 2530 	mov	r5,#0x00
      000737 E5 81            [12] 2531 	mov	a,sp
      000739 24 FB            [12] 2532 	add	a,#0xfb
      00073B F8               [12] 2533 	mov	r0,a
      00073C E6               [12] 2534 	mov	a,@r0
      00073D C0 E0            [24] 2535 	push	acc
      00073F 08               [12] 2536 	inc	r0
      000740 E6               [12] 2537 	mov	a,@r0
      000741 C0 E0            [24] 2538 	push	acc
      000743 08               [12] 2539 	inc	r0
      000744 E6               [12] 2540 	mov	a,@r0
      000745 C0 E0            [24] 2541 	push	acc
      000747 E4               [12] 2542 	clr	a
      000748 C0 E0            [24] 2543 	push	acc
      00074A C0 E0            [24] 2544 	push	acc
      00074C C0 E0            [24] 2545 	push	acc
      00074E 8E 82            [24] 2546 	mov	dpl,r6
      000750 8F 83            [24] 2547 	mov	dph,r7
      000752 8D F0            [24] 2548 	mov	b,r5
      000754 78r00            [12] 2549 	mov	r0,#_uip_nd6_ns_output
      000756 79s00            [12] 2550 	mov	r1,#(_uip_nd6_ns_output >> 8)
      000758 7As00            [12] 2551 	mov	r2,#(_uip_nd6_ns_output >> 16)
      00075A 12r00r00         [24] 2552 	lcall	__sdcc_banked_call
      00075D E5 81            [12] 2553 	mov	a,sp
      00075F 24 FA            [12] 2554 	add	a,#0xfa
      000761 F5 81            [12] 2555 	mov	sp,a
      000763 80 2C            [24] 2556 	sjmp	00130$
      000765                       2557 00129$:
                                   2558 ;	../../core/net/ip/tcpip.c:673: uip_nd6_ns_output(NULL, NULL, &nbr->ipaddr);
      000765 E5 81            [12] 2559 	mov	a,sp
      000767 24 FB            [12] 2560 	add	a,#0xfb
      000769 F8               [12] 2561 	mov	r0,a
      00076A E6               [12] 2562 	mov	a,@r0
      00076B C0 E0            [24] 2563 	push	acc
      00076D 08               [12] 2564 	inc	r0
      00076E E6               [12] 2565 	mov	a,@r0
      00076F C0 E0            [24] 2566 	push	acc
      000771 08               [12] 2567 	inc	r0
      000772 E6               [12] 2568 	mov	a,@r0
      000773 C0 E0            [24] 2569 	push	acc
      000775 E4               [12] 2570 	clr	a
      000776 C0 E0            [24] 2571 	push	acc
      000778 C0 E0            [24] 2572 	push	acc
      00077A C0 E0            [24] 2573 	push	acc
      00077C 90 00 00         [24] 2574 	mov	dptr,#0x0000
      00077F 75 F0 00         [24] 2575 	mov	b,#0x00
      000782 78r00            [12] 2576 	mov	r0,#_uip_nd6_ns_output
      000784 79s00            [12] 2577 	mov	r1,#(_uip_nd6_ns_output >> 8)
      000786 7As00            [12] 2578 	mov	r2,#(_uip_nd6_ns_output >> 16)
      000788 12r00r00         [24] 2579 	lcall	__sdcc_banked_call
      00078B E5 81            [12] 2580 	mov	a,sp
      00078D 24 FA            [12] 2581 	add	a,#0xfa
      00078F F5 81            [12] 2582 	mov	sp,a
      000791                       2583 00130$:
                                   2584 ;	../../core/net/ip/tcpip.c:676: stimer_set(&nbr->sendns, uip_ds6_if.retrans_timer / 1000);
      000791 90r00r0D         [24] 2585 	mov	dptr,#(_uip_ds6_if + 0x000d)
      000794 E0               [24] 2586 	movx	a,@dptr
      000795 FC               [12] 2587 	mov	r4,a
      000796 A3               [24] 2588 	inc	dptr
      000797 E0               [24] 2589 	movx	a,@dptr
      000798 FD               [12] 2590 	mov	r5,a
      000799 A3               [24] 2591 	inc	dptr
      00079A E0               [24] 2592 	movx	a,@dptr
      00079B FE               [12] 2593 	mov	r6,a
      00079C A3               [24] 2594 	inc	dptr
      00079D E0               [24] 2595 	movx	a,@dptr
      00079E FF               [12] 2596 	mov	r7,a
      00079F 74 E8            [12] 2597 	mov	a,#0xE8
      0007A1 C0 E0            [24] 2598 	push	acc
      0007A3 74 03            [12] 2599 	mov	a,#0x03
      0007A5 C0 E0            [24] 2600 	push	acc
      0007A7 E4               [12] 2601 	clr	a
      0007A8 C0 E0            [24] 2602 	push	acc
      0007AA C0 E0            [24] 2603 	push	acc
      0007AC 8C 82            [24] 2604 	mov	dpl,r4
      0007AE 8D 83            [24] 2605 	mov	dph,r5
      0007B0 8E F0            [24] 2606 	mov	b,r6
      0007B2 EF               [12] 2607 	mov	a,r7
      0007B3 12r00r00         [24] 2608 	lcall	__divulong
      0007B6 C8               [12] 2609 	xch	a,r0
      0007B7 E5 81            [12] 2610 	mov	a,sp
      0007B9 24 F3            [12] 2611 	add	a,#0xf3
      0007BB C8               [12] 2612 	xch	a,r0
      0007BC A6 82            [24] 2613 	mov	@r0,dpl
      0007BE 08               [12] 2614 	inc	r0
      0007BF A6 83            [24] 2615 	mov	@r0,dph
      0007C1 08               [12] 2616 	inc	r0
      0007C2 A6 F0            [24] 2617 	mov	@r0,b
      0007C4 08               [12] 2618 	inc	r0
      0007C5 F6               [12] 2619 	mov	@r0,a
      0007C6 E5 81            [12] 2620 	mov	a,sp
      0007C8 24 FC            [12] 2621 	add	a,#0xfc
      0007CA F5 81            [12] 2622 	mov	sp,a
      0007CC 24 FB            [12] 2623 	add	a,#0xfb
      0007CE F8               [12] 2624 	mov	r0,a
      0007CF 74 18            [12] 2625 	mov	a,#0x18
      0007D1 26               [12] 2626 	add	a,@r0
      0007D2 FA               [12] 2627 	mov	r2,a
      0007D3 E4               [12] 2628 	clr	a
      0007D4 08               [12] 2629 	inc	r0
      0007D5 36               [12] 2630 	addc	a,@r0
      0007D6 FB               [12] 2631 	mov	r3,a
      0007D7 08               [12] 2632 	inc	r0
      0007D8 86 07            [24] 2633 	mov	ar7,@r0
      0007DA E5 81            [12] 2634 	mov	a,sp
      0007DC 24 F7            [12] 2635 	add	a,#0xf7
      0007DE F8               [12] 2636 	mov	r0,a
      0007DF E6               [12] 2637 	mov	a,@r0
      0007E0 C0 E0            [24] 2638 	push	acc
      0007E2 08               [12] 2639 	inc	r0
      0007E3 E6               [12] 2640 	mov	a,@r0
      0007E4 C0 E0            [24] 2641 	push	acc
      0007E6 08               [12] 2642 	inc	r0
      0007E7 E6               [12] 2643 	mov	a,@r0
      0007E8 C0 E0            [24] 2644 	push	acc
      0007EA 08               [12] 2645 	inc	r0
      0007EB E6               [12] 2646 	mov	a,@r0
      0007EC C0 E0            [24] 2647 	push	acc
      0007EE 8A 82            [24] 2648 	mov	dpl,r2
      0007F0 8B 83            [24] 2649 	mov	dph,r3
      0007F2 8F F0            [24] 2650 	mov	b,r7
      0007F4 78r00            [12] 2651 	mov	r0,#_stimer_set
      0007F6 79s00            [12] 2652 	mov	r1,#(_stimer_set >> 8)
      0007F8 7As00            [12] 2653 	mov	r2,#(_stimer_set >> 16)
      0007FA 12r00r00         [24] 2654 	lcall	__sdcc_banked_call
      0007FD E5 81            [12] 2655 	mov	a,sp
      0007FF 24 FC            [12] 2656 	add	a,#0xfc
                                   2657 ;	../../core/net/ip/tcpip.c:677: nbr->nscount = 1;
      000801 F5 81            [12] 2658 	mov	sp,a
      000803 24 FB            [12] 2659 	add	a,#0xfb
      000805 F8               [12] 2660 	mov	r0,a
      000806 74 20            [12] 2661 	mov	a,#0x20
      000808 26               [12] 2662 	add	a,@r0
      000809 FD               [12] 2663 	mov	r5,a
      00080A E4               [12] 2664 	clr	a
      00080B 08               [12] 2665 	inc	r0
      00080C 36               [12] 2666 	addc	a,@r0
      00080D FE               [12] 2667 	mov	r6,a
      00080E 08               [12] 2668 	inc	r0
      00080F 86 07            [24] 2669 	mov	ar7,@r0
      000811 8D 82            [24] 2670 	mov	dpl,r5
      000813 8E 83            [24] 2671 	mov	dph,r6
      000815 8F F0            [24] 2672 	mov	b,r7
      000817 74 01            [12] 2673 	mov	a,#0x01
      000819 12r00r00         [24] 2674 	lcall	__gptrput
      00081C 02r08rC5         [24] 2675 	ljmp	00140$
      00081F                       2676 00139$:
                                   2677 ;	../../core/net/ip/tcpip.c:682: if(nbr->state == NBR_INCOMPLETE) {
      00081F E5 81            [12] 2678 	mov	a,sp
      000821 24 FB            [12] 2679 	add	a,#0xfb
      000823 F8               [12] 2680 	mov	r0,a
      000824 74 22            [12] 2681 	mov	a,#0x22
      000826 26               [12] 2682 	add	a,@r0
      000827 FD               [12] 2683 	mov	r5,a
      000828 E4               [12] 2684 	clr	a
      000829 08               [12] 2685 	inc	r0
      00082A 36               [12] 2686 	addc	a,@r0
      00082B FE               [12] 2687 	mov	r6,a
      00082C 08               [12] 2688 	inc	r0
      00082D 86 07            [24] 2689 	mov	ar7,@r0
      00082F 8D 82            [24] 2690 	mov	dpl,r5
      000831 8E 83            [24] 2691 	mov	dph,r6
      000833 8F F0            [24] 2692 	mov	b,r7
      000835 12r00r00         [24] 2693 	lcall	__gptrget
      000838 FC               [12] 2694 	mov	r4,a
      000839 70 0B            [24] 2695 	jnz	00135$
                                   2696 ;	../../core/net/ip/tcpip.c:692: uip_len = 0;
      00083B 90r00r00         [24] 2697 	mov	dptr,#_uip_len
      00083E E4               [12] 2698 	clr	a
      00083F F0               [24] 2699 	movx	@dptr,a
      000840 E4               [12] 2700 	clr	a
      000841 A3               [24] 2701 	inc	dptr
      000842 F0               [24] 2702 	movx	@dptr,a
                                   2703 ;	../../core/net/ip/tcpip.c:693: return;
      000843 02r08rE3         [24] 2704 	ljmp	00143$
      000846                       2705 00135$:
                                   2706 ;	../../core/net/ip/tcpip.c:697: if(nbr->state == NBR_STALE) {
      000846 BC 02 53         [24] 2707 	cjne	r4,#0x02,00137$
                                   2708 ;	../../core/net/ip/tcpip.c:698: nbr->state = NBR_DELAY;
      000849 8D 82            [24] 2709 	mov	dpl,r5
      00084B 8E 83            [24] 2710 	mov	dph,r6
      00084D 8F F0            [24] 2711 	mov	b,r7
      00084F 74 03            [12] 2712 	mov	a,#0x03
      000851 12r00r00         [24] 2713 	lcall	__gptrput
                                   2714 ;	../../core/net/ip/tcpip.c:699: stimer_set(&nbr->reachable, UIP_ND6_DELAY_FIRST_PROBE_TIME);
      000854 E5 81            [12] 2715 	mov	a,sp
      000856 24 FB            [12] 2716 	add	a,#0xfb
      000858 F8               [12] 2717 	mov	r0,a
      000859 74 10            [12] 2718 	mov	a,#0x10
      00085B 26               [12] 2719 	add	a,@r0
      00085C FD               [12] 2720 	mov	r5,a
      00085D E4               [12] 2721 	clr	a
      00085E 08               [12] 2722 	inc	r0
      00085F 36               [12] 2723 	addc	a,@r0
      000860 FE               [12] 2724 	mov	r6,a
      000861 08               [12] 2725 	inc	r0
      000862 86 07            [24] 2726 	mov	ar7,@r0
      000864 74 05            [12] 2727 	mov	a,#0x05
      000866 C0 E0            [24] 2728 	push	acc
      000868 E4               [12] 2729 	clr	a
      000869 C0 E0            [24] 2730 	push	acc
      00086B C0 E0            [24] 2731 	push	acc
      00086D C0 E0            [24] 2732 	push	acc
      00086F 8D 82            [24] 2733 	mov	dpl,r5
      000871 8E 83            [24] 2734 	mov	dph,r6
      000873 8F F0            [24] 2735 	mov	b,r7
      000875 78r00            [12] 2736 	mov	r0,#_stimer_set
      000877 79s00            [12] 2737 	mov	r1,#(_stimer_set >> 8)
      000879 7As00            [12] 2738 	mov	r2,#(_stimer_set >> 16)
      00087B 12r00r00         [24] 2739 	lcall	__sdcc_banked_call
      00087E E5 81            [12] 2740 	mov	a,sp
      000880 24 FC            [12] 2741 	add	a,#0xfc
                                   2742 ;	../../core/net/ip/tcpip.c:700: nbr->nscount = 0;
      000882 F5 81            [12] 2743 	mov	sp,a
      000884 24 FB            [12] 2744 	add	a,#0xfb
      000886 F8               [12] 2745 	mov	r0,a
      000887 74 20            [12] 2746 	mov	a,#0x20
      000889 26               [12] 2747 	add	a,@r0
      00088A FD               [12] 2748 	mov	r5,a
      00088B E4               [12] 2749 	clr	a
      00088C 08               [12] 2750 	inc	r0
      00088D 36               [12] 2751 	addc	a,@r0
      00088E FE               [12] 2752 	mov	r6,a
      00088F 08               [12] 2753 	inc	r0
      000890 86 07            [24] 2754 	mov	ar7,@r0
      000892 8D 82            [24] 2755 	mov	dpl,r5
      000894 8E 83            [24] 2756 	mov	dph,r6
      000896 8F F0            [24] 2757 	mov	b,r7
      000898 E4               [12] 2758 	clr	a
      000899 12r00r00         [24] 2759 	lcall	__gptrput
      00089C                       2760 00137$:
                                   2761 ;	../../core/net/ip/tcpip.c:705: tcpip_output(uip_ds6_nbr_get_ll(nbr));
      00089C E5 81            [12] 2762 	mov	a,sp
      00089E 24 FB            [12] 2763 	add	a,#0xfb
      0008A0 F8               [12] 2764 	mov	r0,a
      0008A1 86 82            [24] 2765 	mov	dpl,@r0
      0008A3 08               [12] 2766 	inc	r0
      0008A4 86 83            [24] 2767 	mov	dph,@r0
      0008A6 08               [12] 2768 	inc	r0
      0008A7 86 F0            [24] 2769 	mov	b,@r0
      0008A9 78r00            [12] 2770 	mov	r0,#_uip_ds6_nbr_get_ll
      0008AB 79s00            [12] 2771 	mov	r1,#(_uip_ds6_nbr_get_ll >> 8)
      0008AD 7As00            [12] 2772 	mov	r2,#(_uip_ds6_nbr_get_ll >> 16)
      0008AF 12r00r00         [24] 2773 	lcall	__sdcc_banked_call
      0008B2 78r00            [12] 2774 	mov	r0,#_tcpip_output
      0008B4 79s00            [12] 2775 	mov	r1,#(_tcpip_output >> 8)
      0008B6 7As00            [12] 2776 	mov	r2,#(_tcpip_output >> 16)
      0008B8 12r00r00         [24] 2777 	lcall	__sdcc_banked_call
                                   2778 ;	../../core/net/ip/tcpip.c:722: uip_len = 0;
      0008BB 90r00r00         [24] 2779 	mov	dptr,#_uip_len
      0008BE E4               [12] 2780 	clr	a
      0008BF F0               [24] 2781 	movx	@dptr,a
      0008C0 E4               [12] 2782 	clr	a
      0008C1 A3               [24] 2783 	inc	dptr
      0008C2 F0               [24] 2784 	movx	@dptr,a
                                   2785 ;	../../core/net/ip/tcpip.c:723: return;
      0008C3 80 1E            [24] 2786 	sjmp	00143$
      0008C5                       2787 00140$:
                                   2788 ;	../../core/net/ip/tcpip.c:725: return;
      0008C5 80 1C            [24] 2789 	sjmp	00143$
      0008C7                       2790 00142$:
                                   2791 ;	../../core/net/ip/tcpip.c:728: tcpip_output(NULL);
      0008C7 90 00 00         [24] 2792 	mov	dptr,#0x0000
      0008CA 75 F0 00         [24] 2793 	mov	b,#0x00
      0008CD 78r00            [12] 2794 	mov	r0,#_tcpip_output
      0008CF 79s00            [12] 2795 	mov	r1,#(_tcpip_output >> 8)
      0008D1 7As00            [12] 2796 	mov	r2,#(_tcpip_output >> 16)
      0008D3 12r00r00         [24] 2797 	lcall	__sdcc_banked_call
                                   2798 ;	../../core/net/ip/tcpip.c:729: uip_len = 0;
      0008D6 90r00r00         [24] 2799 	mov	dptr,#_uip_len
      0008D9 E4               [12] 2800 	clr	a
      0008DA F0               [24] 2801 	movx	@dptr,a
      0008DB E4               [12] 2802 	clr	a
      0008DC A3               [24] 2803 	inc	dptr
      0008DD F0               [24] 2804 	movx	@dptr,a
                                   2805 ;	../../core/net/ip/tcpip.c:730: uip_ext_len = 0;
      0008DE 90r00r00         [24] 2806 	mov	dptr,#_uip_ext_len
      0008E1 E4               [12] 2807 	clr	a
      0008E2 F0               [24] 2808 	movx	@dptr,a
      0008E3                       2809 00143$:
      0008E3 E5 81            [12] 2810 	mov	a,sp
      0008E5 24 F6            [12] 2811 	add	a,#0xF6
      0008E7 F5 81            [12] 2812 	mov	sp,a
