      00039E 4A               [12] 1840 	orl	a,r2
      00039F 70 6A            [24] 1841 	jnz	00103$
      0003A1 74 08            [12] 1842 	mov	a,#0x08
      0003A3 2D               [12] 1843 	add	a,r5
      0003A4 FA               [12] 1844 	mov	r2,a
      0003A5 E4               [12] 1845 	clr	a
      0003A6 3E               [12] 1846 	addc	a,r6
      0003A7 FB               [12] 1847 	mov	r3,a
      0003A8 8F 04            [24] 1848 	mov	ar4,r7
      0003AA 8A 82            [24] 1849 	mov	dpl,r2
      0003AC 8B 83            [24] 1850 	mov	dph,r3
      0003AE 8C F0            [24] 1851 	mov	b,r4
      0003B0 12r00r00         [24] 1852 	lcall	__gptrget
      0003B3 FA               [12] 1853 	mov	r2,a
      0003B4 A3               [24] 1854 	inc	dptr
      0003B5 12r00r00         [24] 1855 	lcall	__gptrget
      0003B8 FB               [12] 1856 	mov	r3,a
      0003B9 4A               [12] 1857 	orl	a,r2
      0003BA 70 4F            [24] 1858 	jnz	00103$
      0003BC 74 0A            [12] 1859 	mov	a,#0x0A
      0003BE 2D               [12] 1860 	add	a,r5
      0003BF FA               [12] 1861 	mov	r2,a
      0003C0 E4               [12] 1862 	clr	a
      0003C1 3E               [12] 1863 	addc	a,r6
      0003C2 FB               [12] 1864 	mov	r3,a
      0003C3 8F 04            [24] 1865 	mov	ar4,r7
      0003C5 8A 82            [24] 1866 	mov	dpl,r2
      0003C7 8B 83            [24] 1867 	mov	dph,r3
      0003C9 8C F0            [24] 1868 	mov	b,r4
      0003CB 12r00r00         [24] 1869 	lcall	__gptrget
      0003CE FA               [12] 1870 	mov	r2,a
      0003CF A3               [24] 1871 	inc	dptr
      0003D0 12r00r00         [24] 1872 	lcall	__gptrget
      0003D3 FB               [12] 1873 	mov	r3,a
      0003D4 4A               [12] 1874 	orl	a,r2
      0003D5 70 34            [24] 1875 	jnz	00103$
      0003D7 74 0C            [12] 1876 	mov	a,#0x0C
      0003D9 2D               [12] 1877 	add	a,r5
      0003DA FA               [12] 1878 	mov	r2,a
      0003DB E4               [12] 1879 	clr	a
      0003DC 3E               [12] 1880 	addc	a,r6
      0003DD FB               [12] 1881 	mov	r3,a
      0003DE 8F 04            [24] 1882 	mov	ar4,r7
      0003E0 8A 82            [24] 1883 	mov	dpl,r2
      0003E2 8B 83            [24] 1884 	mov	dph,r3
      0003E4 8C F0            [24] 1885 	mov	b,r4
      0003E6 12r00r00         [24] 1886 	lcall	__gptrget
      0003E9 FA               [12] 1887 	mov	r2,a
      0003EA A3               [24] 1888 	inc	dptr
      0003EB 12r00r00         [24] 1889 	lcall	__gptrget
      0003EE FB               [12] 1890 	mov	r3,a
      0003EF 4A               [12] 1891 	orl	a,r2
      0003F0 70 19            [24] 1892 	jnz	00103$
      0003F2 74 0E            [12] 1893 	mov	a,#0x0E
      0003F4 2D               [12] 1894 	add	a,r5
      0003F5 FD               [12] 1895 	mov	r5,a
      0003F6 E4               [12] 1896 	clr	a
      0003F7 3E               [12] 1897 	addc	a,r6
      0003F8 FE               [12] 1898 	mov	r6,a
      0003F9 8D 82            [24] 1899 	mov	dpl,r5
      0003FB 8E 83            [24] 1900 	mov	dph,r6
      0003FD 8F F0            [24] 1901 	mov	b,r7
      0003FF 12r00r00         [24] 1902 	lcall	__gptrget
      000402 FD               [12] 1903 	mov	r5,a
      000403 A3               [24] 1904 	inc	dptr
      000404 12r00r00         [24] 1905 	lcall	__gptrget
      000407 FE               [12] 1906 	mov	r6,a
      000408 4D               [12] 1907 	orl	a,r5
      000409 60 34            [24] 1908 	jz	00124$
      00040B                       1909 00103$:
                                   1910 ;	../../core/net/rpl/rpl-dag-root.c:133: if(to_become_root) {
      00040B 90r00r06         [24] 1911 	mov	dptr,#_to_become_root
      00040E E0               [24] 1912 	movx	a,@dptr
      00040F FF               [12] 1913 	mov	r7,a
      000410 60 2D            [24] 1914 	jz	00124$
                                   1915 ;	../../core/net/rpl/rpl-dag-root.c:134: ctimer_set(&c, 0, create_dag_callback, NULL);
      000412 E4               [12] 1916 	clr	a
      000413 C0 E0            [24] 1917 	push	acc
      000415 C0 E0            [24] 1918 	push	acc
      000417 C0 E0            [24] 1919 	push	acc
      000419 74r39            [12] 1920 	mov	a,#_create_dag_callback
      00041B C0 E0            [24] 1921 	push	acc
      00041D 74s01            [12] 1922 	mov	a,#(_create_dag_callback >> 8)
      00041F C0 E0            [24] 1923 	push	acc
      000421 74s00            [12] 1924 	mov	a,#(_create_dag_callback >> 16)
      000423 C0 E0            [24] 1925 	push	acc
      000425 E4               [12] 1926 	clr	a
      000426 C0 E0            [24] 1927 	push	acc
      000428 C0 E0            [24] 1928 	push	acc
      00042A 90r00r07         [24] 1929 	mov	dptr,#_c
      00042D 75 F0 00         [24] 1930 	mov	b,#0x00
      000430 78r00            [12] 1931 	mov	r0,#_ctimer_set
      000432 79s00            [12] 1932 	mov	r1,#(_ctimer_set >> 8)
      000434 7As00            [12] 1933 	mov	r2,#(_ctimer_set >> 16)
      000436 12r00r00         [24] 1934 	lcall	__sdcc_banked_call
      000439 E5 81            [12] 1935 	mov	a,sp
      00043B 24 F8            [12] 1936 	add	a,#0xf8
      00043D F5 81            [12] 1937 	mov	sp,a
      00043F                       1938 00124$:
      00043F 02r00r00         [24] 1939 	ljmp	__sdcc_banked_ret
                                   1940 ;------------------------------------------------------------
                                   1941 ;Allocation info for local variables in function 'set_global_address'
                                   1942 ;------------------------------------------------------------
                                   1943 ;i                         Allocated to registers r6 r7 
                                   1944 ;state                     Allocated to registers r5 
                                   1945 ;sloc0                     Allocated to stack - sp -1
                                   1946 ;ipaddr                    Allocated with name '_set_global_address_ipaddr_1_653'
                                   1947 ;------------------------------------------------------------
                                   1948 ;	../../core/net/rpl/rpl-dag-root.c:141: set_global_address(void)
                                   1949 ;	-----------------------------------------
                                   1950 ;	 function set_global_address
                                   1951 ;	-----------------------------------------
      000442                       1952 _set_global_address:
      000442 05 81            [12] 1953 	inc	sp
      000444 05 81            [12] 1954 	inc	sp
                                   1955 ;	../../core/net/rpl/rpl-dag-root.c:149: uip_ip6addr(&ipaddr, 0xaaaa, 0, 0, 0, 0, 0, 0, 0);
      000446 90r00r1D         [24] 1956 	mov	dptr,#_set_global_address_ipaddr_1_653
      000449 74 AA            [12] 1957 	mov	a,#0xAA
      00044B F0               [24] 1958 	movx	@dptr,a
      00044C 74 AA            [12] 1959 	mov	a,#0xAA
      00044E A3               [24] 1960 	inc	dptr
      00044F F0               [24] 1961 	movx	@dptr,a
      000450 90r00r1F         [24] 1962 	mov	dptr,#(_set_global_address_ipaddr_1_653 + 0x0002)
      000453 E4               [12] 1963 	clr	a
      000454 F0               [24] 1964 	movx	@dptr,a
      000455 E4               [12] 1965 	clr	a
      000456 A3               [24] 1966 	inc	dptr
      000457 F0               [24] 1967 	movx	@dptr,a
      000458 90r00r21         [24] 1968 	mov	dptr,#(_set_global_address_ipaddr_1_653 + 0x0004)
      00045B E4               [12] 1969 	clr	a
      00045C F0               [24] 1970 	movx	@dptr,a
      00045D E4               [12] 1971 	clr	a
      00045E A3               [24] 1972 	inc	dptr
      00045F F0               [24] 1973 	movx	@dptr,a
      000460 90r00r23         [24] 1974 	mov	dptr,#(_set_global_address_ipaddr_1_653 + 0x0006)
      000463 E4               [12] 1975 	clr	a
      000464 F0               [24] 1976 	movx	@dptr,a
      000465 E4               [12] 1977 	clr	a
      000466 A3               [24] 1978 	inc	dptr
      000467 F0               [24] 1979 	movx	@dptr,a
      000468 90r00r25         [24] 1980 	mov	dptr,#(_set_global_address_ipaddr_1_653 + 0x0008)
      00046B E4               [12] 1981 	clr	a
      00046C F0               [24] 1982 	movx	@dptr,a
      00046D E4               [12] 1983 	clr	a
      00046E A3               [24] 1984 	inc	dptr
      00046F F0               [24] 1985 	movx	@dptr,a
      000470 90r00r27         [24] 1986 	mov	dptr,#(_set_global_address_ipaddr_1_653 + 0x000a)
      000473 E4               [12] 1987 	clr	a
      000474 F0               [24] 1988 	movx	@dptr,a
      000475 E4               [12] 1989 	clr	a
      000476 A3               [24] 1990 	inc	dptr
      000477 F0               [24] 1991 	movx	@dptr,a
      000478 90r00r29         [24] 1992 	mov	dptr,#(_set_global_address_ipaddr_1_653 + 0x000c)
      00047B E4               [12] 1993 	clr	a
      00047C F0               [24] 1994 	movx	@dptr,a
      00047D E4               [12] 1995 	clr	a
      00047E A3               [24] 1996 	inc	dptr
      00047F F0               [24] 1997 	movx	@dptr,a
      000480 90r00r2B         [24] 1998 	mov	dptr,#(_set_global_address_ipaddr_1_653 + 0x000e)
      000483 E4               [12] 1999 	clr	a
      000484 F0               [24] 2000 	movx	@dptr,a
      000485 E4               [12] 2001 	clr	a
      000486 A3               [24] 2002 	inc	dptr
      000487 F0               [24] 2003 	movx	@dptr,a
                                   2004 ;	../../core/net/rpl/rpl-dag-root.c:150: uip_ds6_set_addr_iid(&ipaddr, &uip_lladdr);
      000488 74r00            [12] 2005 	mov	a,#_uip_lladdr
      00048A C0 E0            [24] 2006 	push	acc
      00048C 74s00            [12] 2007 	mov	a,#(_uip_lladdr >> 8)
      00048E C0 E0            [24] 2008 	push	acc
      000490 E4               [12] 2009 	clr	a
      000491 C0 E0            [24] 2010 	push	acc
      000493 90r00r1D         [24] 2011 	mov	dptr,#_set_global_address_ipaddr_1_653
      000496 75 F0 00         [24] 2012 	mov	b,#0x00
      000499 78r00            [12] 2013 	mov	r0,#_uip_ds6_set_addr_iid
      00049B 79s00            [12] 2014 	mov	r1,#(_uip_ds6_set_addr_iid >> 8)
      00049D 7As00            [12] 2015 	mov	r2,#(_uip_ds6_set_addr_iid >> 16)
      00049F 12r00r00         [24] 2016 	lcall	__sdcc_banked_call
      0004A2 15 81            [12] 2017 	dec	sp
      0004A4 15 81            [12] 2018 	dec	sp
      0004A6 15 81            [12] 2019 	dec	sp
                                   2020 ;	../../core/net/rpl/rpl-dag-root.c:151: uip_ds6_addr_add(&ipaddr, 0, ADDR_AUTOCONF);
      0004A8 74 01            [12] 2021 	mov	a,#0x01
      0004AA C0 E0            [24] 2022 	push	acc
      0004AC E4               [12] 2023 	clr	a
      0004AD C0 E0            [24] 2024 	push	acc
      0004AF C0 E0            [24] 2025 	push	acc
      0004B1 C0 E0            [24] 2026 	push	acc
      0004B3 C0 E0            [24] 2027 	push	acc
      0004B5 90r00r1D         [24] 2028 	mov	dptr,#_set_global_address_ipaddr_1_653
      0004B8 75 F0 00         [24] 2029 	mov	b,#0x00
      0004BB 78r00            [12] 2030 	mov	r0,#_uip_ds6_addr_add
      0004BD 79s00            [12] 2031 	mov	r1,#(_uip_ds6_addr_add >> 8)
      0004BF 7As00            [12] 2032 	mov	r2,#(_uip_ds6_addr_add >> 16)
      0004C1 12r00r00         [24] 2033 	lcall	__sdcc_banked_call
      0004C4 E5 81            [12] 2034 	mov	a,sp
      0004C6 24 FB            [12] 2035 	add	a,#0xfb
      0004C8 F5 81            [12] 2036 	mov	sp,a
                                   2037 ;	../../core/net/rpl/rpl-dag-root.c:153: printf("IPv6 addresses: ");
      0004CA 74r00            [12] 2038 	mov	a,#__str_0
      0004CC C0 E0            [24] 2039 	push	acc
      0004CE 74s00            [12] 2040 	mov	a,#(__str_0 >> 8)
      0004D0 C0 E0            [24] 2041 	push	acc
      0004D2 74 80            [12] 2042 	mov	a,#0x80
      0004D4 C0 E0            [24] 2043 	push	acc
      0004D6 78r00            [12] 2044 	mov	r0,#_printf
      0004D8 79s00            [12] 2045 	mov	r1,#(_printf >> 8)
      0004DA 7As00            [12] 2046 	mov	r2,#(_printf >> 16)
      0004DC 12r00r00         [24] 2047 	lcall	__sdcc_banked_call
      0004DF 15 81            [12] 2048 	dec	sp
      0004E1 15 81            [12] 2049 	dec	sp
      0004E3 15 81            [12] 2050 	dec	sp
                                   2051 ;	../../core/net/rpl/rpl-dag-root.c:154: for(i = 0; i < UIP_DS6_ADDR_NB; i++) {
      0004E5 7E 00            [12] 2052 	mov	r6,#0x00
      0004E7 7F 00            [12] 2053 	mov	r7,#0x00
      0004E9 A8 81            [24] 2054 	mov	r0,sp
      0004EB 18               [12] 2055 	dec	r0
      0004EC E4               [12] 2056 	clr	a
      0004ED F6               [12] 2057 	mov	@r0,a
      0004EE 08               [12] 2058 	inc	r0
      0004EF F6               [12] 2059 	mov	@r0,a
      0004F0 7A 00            [12] 2060 	mov	r2,#0x00
      0004F2 7B 00            [12] 2061 	mov	r3,#0x00
      0004F4                       2062 00109$:
                                   2063 ;	../../core/net/rpl/rpl-dag-root.c:155: state = uip_ds6_if.addr_list[i].state;
      0004F4 C0 06            [24] 2064 	push	ar6
      0004F6 C0 07            [24] 2065 	push	ar7
      0004F8 EA               [12] 2066 	mov	a,r2
      0004F9 24r12            [12] 2067 	add	a,#(_uip_ds6_if + 0x0012)
      0004FB FE               [12] 2068 	mov	r6,a
      0004FC EB               [12] 2069 	mov	a,r3
      0004FD 34s00            [12] 2070 	addc	a,#((_uip_ds6_if + 0x0012) >> 8)
      0004FF FF               [12] 2071 	mov	r7,a
      000500 74 11            [12] 2072 	mov	a,#0x11
      000502 2E               [12] 2073 	add	a,r6
      000503 F5 82            [12] 2074 	mov	dpl,a
      000505 E4               [12] 2075 	clr	a
      000506 3F               [12] 2076 	addc	a,r7
      000507 F5 83            [12] 2077 	mov	dph,a
      000509 E0               [24] 2078 	movx	a,@dptr
      00050A FD               [12] 2079 	mov	r5,a
                                   2080 ;	../../core/net/rpl/rpl-dag-root.c:156: if(uip_ds6_if.addr_list[i].isused &&
      00050B 8E 82            [24] 2081 	mov	dpl,r6
      00050D 8F 83            [24] 2082 	mov	dph,r7
      00050F E0               [24] 2083 	movx	a,@dptr
      000510 D0 07            [24] 2084 	pop	ar7
      000512 D0 06            [24] 2085 	pop	ar6
      000514 60 5F            [24] 2086 	jz	00110$
                                   2087 ;	../../core/net/rpl/rpl-dag-root.c:157: (state == ADDR_TENTATIVE || state == ADDR_PREFERRED)) {
      000516 ED               [12] 2088 	mov	a,r5
      000517 60 03            [24] 2089 	jz	00104$
      000519 BD 01 59         [24] 2090 	cjne	r5,#0x01,00110$
      00051C                       2091 00104$:
                                   2092 ;	../../core/net/rpl/rpl-dag-root.c:158: uip_debug_ipaddr_print(&uip_ds6_if.addr_list[i].ipaddr);
      00051C C0 06            [24] 2093 	push	ar6
      00051E C0 07            [24] 2094 	push	ar7
      000520 E5 81            [12] 2095 	mov	a,sp
      000522 24 FD            [12] 2096 	add	a,#0xfd
      000524 F8               [12] 2097 	mov	r0,a
      000525 E6               [12] 2098 	mov	a,@r0
      000526 24r12            [12] 2099 	add	a,#(_uip_ds6_if + 0x0012)
      000528 FE               [12] 2100 	mov	r6,a
      000529 08               [12] 2101 	inc	r0
      00052A E6               [12] 2102 	mov	a,@r0
      00052B 34s00            [12] 2103 	addc	a,#((_uip_ds6_if + 0x0012) >> 8)
      00052D FF               [12] 2104 	mov	r7,a
      00052E 0E               [12] 2105 	inc	r6
      00052F BE 00 01         [24] 2106 	cjne	r6,#0x00,00130$
      000532 0F               [12] 2107 	inc	r7
      000533                       2108 00130$:
      000533 8F 05            [24] 2109 	mov	ar5,r7
      000535 7F 00            [12] 2110 	mov	r7,#0x00
      000537 8E 82            [24] 2111 	mov	dpl,r6
      000539 8D 83            [24] 2112 	mov	dph,r5
      00053B 8F F0            [24] 2113 	mov	b,r7
      00053D C0 07            [24] 2114 	push	ar7
      00053F C0 06            [24] 2115 	push	ar6
      000541 C0 03            [24] 2116 	push	ar3
      000543 C0 02            [24] 2117 	push	ar2
      000545 78r00            [12] 2118 	mov	r0,#_uip_debug_ipaddr_print
      000547 79s00            [12] 2119 	mov	r1,#(_uip_debug_ipaddr_print >> 8)
      000549 7As00            [12] 2120 	mov	r2,#(_uip_debug_ipaddr_print >> 16)
      00054B 12r00r00         [24] 2121 	lcall	__sdcc_banked_call
                                   2122 ;	../../core/net/rpl/rpl-dag-root.c:159: printf("\n");
      00054E 74r11            [12] 2123 	mov	a,#__str_1
      000550 C0 E0            [24] 2124 	push	acc
      000552 74s00            [12] 2125 	mov	a,#(__str_1 >> 8)
      000554 C0 E0            [24] 2126 	push	acc
      000556 74 80            [12] 2127 	mov	a,#0x80
      000558 C0 E0            [24] 2128 	push	acc
      00055A 78r00            [12] 2129 	mov	r0,#_printf
      00055C 79s00            [12] 2130 	mov	r1,#(_printf >> 8)
      00055E 7As00            [12] 2131 	mov	r2,#(_printf >> 16)
      000560 12r00r00         [24] 2132 	lcall	__sdcc_banked_call
      000563 15 81            [12] 2133 	dec	sp
      000565 15 81            [12] 2134 	dec	sp
      000567 15 81            [12] 2135 	dec	sp
      000569 D0 02            [24] 2136 	pop	ar2
      00056B D0 03            [24] 2137 	pop	ar3
      00056D D0 06            [24] 2138 	pop	ar6
      00056F D0 07            [24] 2139 	pop	ar7
                                   2140 ;	../../core/net/rpl/rpl-dag-root.c:163: return &ipaddr;
      000571 D0 07            [24] 2141 	pop	ar7
      000573 D0 06            [24] 2142 	pop	ar6
                                   2143 ;	../../core/net/rpl/rpl-dag-root.c:159: printf("\n");
      000575                       2144 00110$:
                                   2145 ;	../../core/net/rpl/rpl-dag-root.c:154: for(i = 0; i < UIP_DS6_ADDR_NB; i++) {
      000575 A8 81            [24] 2146 	mov	r0,sp
      000577 18               [12] 2147 	dec	r0
      000578 74 1C            [12] 2148 	mov	a,#0x1C
      00057A 26               [12] 2149 	add	a,@r0
      00057B F6               [12] 2150 	mov	@r0,a
      00057C E4               [12] 2151 	clr	a
      00057D 08               [12] 2152 	inc	r0
      00057E 36               [12] 2153 	addc	a,@r0
      00057F F6               [12] 2154 	mov	@r0,a
      000580 74 1C            [12] 2155 	mov	a,#0x1C
      000582 2A               [12] 2156 	add	a,r2
      000583 FA               [12] 2157 	mov	r2,a
      000584 E4               [12] 2158 	clr	a
      000585 3B               [12] 2159 	addc	a,r3
      000586 FB               [12] 2160 	mov	r3,a
      000587 0E               [12] 2161 	inc	r6
      000588 BE 00 01         [24] 2162 	cjne	r6,#0x00,00131$
      00058B 0F               [12] 2163 	inc	r7
      00058C                       2164 00131$:
      00058C C3               [12] 2165 	clr	c
      00058D EE               [12] 2166 	mov	a,r6
      00058E 94 03            [12] 2167 	subb	a,#0x03
      000590 EF               [12] 2168 	mov	a,r7
      000591 64 80            [12] 2169 	xrl	a,#0x80
      000593 94 80            [12] 2170 	subb	a,#0x80
      000595 50 03            [24] 2171 	jnc	00132$
      000597 02r04rF4         [24] 2172 	ljmp	00109$
      00059A                       2173 00132$:
                                   2174 ;	../../core/net/rpl/rpl-dag-root.c:163: return &ipaddr;
      00059A 90r00r1D         [24] 2175 	mov	dptr,#_set_global_address_ipaddr_1_653
      00059D 75 F0 00         [24] 2176 	mov	b,#0x00
      0005A0 15 81            [12] 2177 	dec	sp
      0005A2 15 81            [12] 2178 	dec	sp
      0005A4 02r00r00         [24] 2179 	ljmp	__sdcc_banked_ret
                                   2180 ;------------------------------------------------------------
                                   2181 ;Allocation info for local variables in function 'rpl_dag_root_init'
                                   2182 ;------------------------------------------------------------
                                   2183 ;initialized               Allocated with name '_rpl_dag_root_init_initialized_1_658'
                                   2184 ;------------------------------------------------------------
                                   2185 ;	../../core/net/rpl/rpl-dag-root.c:167: rpl_dag_root_init(void)
                                   2186 ;	-----------------------------------------
                                   2187 ;	 function rpl_dag_root_init
                                   2188 ;	-----------------------------------------
      0005A7                       2189 _rpl_dag_root_init:
                                   2190 ;	../../core/net/rpl/rpl-dag-root.c:171: if(!initialized) {
      0005A7 90r00r2D         [24] 2191 	mov	dptr,#_rpl_dag_root_init_initialized_1_658
      0005AA E0               [24] 2192 	movx	a,@dptr
      0005AB FF               [12] 2193 	mov	r7,a
      0005AC 70 35            [24] 2194 	jnz	00103$
                                   2195 ;	../../core/net/rpl/rpl-dag-root.c:172: to_become_root = 0;
      0005AE 90r00r06         [24] 2196 	mov	dptr,#_to_become_root
      0005B1 E4               [12] 2197 	clr	a
      0005B2 F0               [24] 2198 	movx	@dptr,a
                                   2199 ;	../../core/net/rpl/rpl-dag-root.c:173: set_global_address();
      0005B3 78r42            [12] 2200 	mov	r0,#_set_global_address
      0005B5 79s04            [12] 2201 	mov	r1,#(_set_global_address >> 8)
      0005B7 7As00            [12] 2202 	mov	r2,#(_set_global_address >> 16)
      0005B9 12r00r00         [24] 2203 	lcall	__sdcc_banked_call
                                   2204 ;	../../core/net/rpl/rpl-dag-root.c:174: uip_ds6_notification_add(&n, route_callback);
      0005BC 74r1D            [12] 2205 	mov	a,#_route_callback
      0005BE C0 E0            [24] 2206 	push	acc
      0005C0 74s02            [12] 2207 	mov	a,#(_route_callback >> 8)
      0005C2 C0 E0            [24] 2208 	push	acc
      0005C4 74s00            [12] 2209 	mov	a,#(_route_callback >> 16)
      0005C6 C0 E0            [24] 2210 	push	acc
      0005C8 90r00r00         [24] 2211 	mov	dptr,#_n
      0005CB 75 F0 00         [24] 2212 	mov	b,#0x00
      0005CE 78r00            [12] 2213 	mov	r0,#_uip_ds6_notification_add
      0005D0 79s00            [12] 2214 	mov	r1,#(_uip_ds6_notification_add >> 8)
      0005D2 7As00            [12] 2215 	mov	r2,#(_uip_ds6_notification_add >> 16)
      0005D4 12r00r00         [24] 2216 	lcall	__sdcc_banked_call
      0005D7 15 81            [12] 2217 	dec	sp
      0005D9 15 81            [12] 2218 	dec	sp
      0005DB 15 81            [12] 2219 	dec	sp
                                   2220 ;	../../core/net/rpl/rpl-dag-root.c:175: initialized = 1;
      0005DD 90r00r2D         [24] 2221 	mov	dptr,#_rpl_dag_root_init_initialized_1_658
      0005E0 74 01            [12] 2222 	mov	a,#0x01
      0005E2 F0               [24] 2223 	movx	@dptr,a
      0005E3                       2224 00103$:
      0005E3 02r00r00         [24] 2225 	ljmp	__sdcc_banked_ret
                                   2226 ;------------------------------------------------------------
                                   2227 ;Allocation info for local variables in function 'rpl_dag_root_init_dag_immediately'
                                   2228 ;------------------------------------------------------------
                                   2229 ;root_if                   Allocated to registers r2 r3 r4 
                                   2230 ;i                         Allocated to registers r3 r4 
                                   2231 ;state                     Allocated to stack - sp -16
                                   2232 ;ipaddr                    Allocated to registers r5 r6 r7 
                                   2233 ;dag                       Allocated to registers r5 r6 r7 
                                   2234 ;prefix                    Allocated to stack - sp -15
                                   2235 ;sloc0                     Allocated to stack - sp -23
                                   2236 ;sloc1                     Allocated to stack - sp -21
                                   2237 ;sloc2                     Allocated to stack - sp -19
                                   2238 ;------------------------------------------------------------
                                   2239 ;	../../core/net/rpl/rpl-dag-root.c:180: rpl_dag_root_init_dag_immediately(void)
                                   2240 ;	-----------------------------------------
                                   2241 ;	 function rpl_dag_root_init_dag_immediately
                                   2242 ;	-----------------------------------------
      0005E6                       2243 _rpl_dag_root_init_dag_immediately:
      0005E6 E5 81            [12] 2244 	mov	a,sp
      0005E8 24 18            [12] 2245 	add	a,#0x18
      0005EA F5 81            [12] 2246 	mov	sp,a
                                   2247 ;	../../core/net/rpl/rpl-dag-root.c:185: uip_ipaddr_t *ipaddr = NULL;
      0005EC 7D 00            [12] 2248 	mov	r5,#0x00
      0005EE 7E 00            [12] 2249 	mov	r6,#0x00
      0005F0 7F 00            [12] 2250 	mov	r7,#0x00
                                   2251 ;	../../core/net/rpl/rpl-dag-root.c:187: rpl_dag_root_init();
      0005F2 C0 07            [24] 2252 	push	ar7
      0005F4 C0 06            [24] 2253 	push	ar6
      0005F6 C0 05            [24] 2254 	push	ar5
      0005F8 78rA7            [12] 2255 	mov	r0,#_rpl_dag_root_init
      0005FA 79s05            [12] 2256 	mov	r1,#(_rpl_dag_root_init >> 8)
      0005FC 7As00            [12] 2257 	mov	r2,#(_rpl_dag_root_init >> 16)
      0005FE 12r00r00         [24] 2258 	lcall	__sdcc_banked_call
      000601 D0 05            [24] 2259 	pop	ar5
      000603 D0 06            [24] 2260 	pop	ar6
      000605 D0 07            [24] 2261 	pop	ar7
                                   2262 ;	../../core/net/rpl/rpl-dag-root.c:189: for(i = 0; i < UIP_DS6_ADDR_NB; i++) {
      000607 E4               [12] 2263 	clr	a
      000608 FB               [12] 2264 	mov	r3,a
      000609 FC               [12] 2265 	mov	r4,a
      00060A E5 81            [12] 2266 	mov	a,sp
      00060C 24 E9            [12] 2267 	add	a,#0xe9
      00060E F8               [12] 2268 	mov	r0,a
      00060F E4               [12] 2269 	clr	a
      000610 F6               [12] 2270 	mov	@r0,a
      000611 08               [12] 2271 	inc	r0
      000612 F6               [12] 2272 	mov	@r0,a
      000613 E5 81            [12] 2273 	mov	a,sp
      000615 24 EB            [12] 2274 	add	a,#0xeb
      000617 F8               [12] 2275 	mov	r0,a
      000618 E4               [12] 2276 	clr	a
      000619 F6               [12] 2277 	mov	@r0,a
      00061A 08               [12] 2278 	inc	r0
      00061B F6               [12] 2279 	mov	@r0,a
      00061C                       2280 00119$:
                                   2281 ;	../../core/net/rpl/rpl-dag-root.c:190: state = uip_ds6_if.addr_list[i].state;
      00061C C0 05            [24] 2282 	push	ar5
      00061E C0 06            [24] 2283 	push	ar6
      000620 C0 07            [24] 2284 	push	ar7
      000622 E5 81            [12] 2285 	mov	a,sp
      000624 24 E8            [12] 2286 	add	a,#0xe8
      000626 F8               [12] 2287 	mov	r0,a
      000627 E6               [12] 2288 	mov	a,@r0
      000628 24r12            [12] 2289 	add	a,#(_uip_ds6_if + 0x0012)
      00062A FA               [12] 2290 	mov	r2,a
      00062B 08               [12] 2291 	inc	r0
      00062C E6               [12] 2292 	mov	a,@r0
      00062D 34s00            [12] 2293 	addc	a,#((_uip_ds6_if + 0x0012) >> 8)
      00062F FF               [12] 2294 	mov	r7,a
      000630 74 11            [12] 2295 	mov	a,#0x11
      000632 2A               [12] 2296 	add	a,r2
      000633 F5 82            [12] 2297 	mov	dpl,a
      000635 E4               [12] 2298 	clr	a
      000636 3F               [12] 2299 	addc	a,r7
      000637 F5 83            [12] 2300 	mov	dph,a
      000639 E5 81            [12] 2301 	mov	a,sp
      00063B 24 ED            [12] 2302 	add	a,#0xed
      00063D F8               [12] 2303 	mov	r0,a
      00063E E0               [24] 2304 	movx	a,@dptr
      00063F F6               [12] 2305 	mov	@r0,a
                                   2306 ;	../../core/net/rpl/rpl-dag-root.c:191: if(uip_ds6_if.addr_list[i].isused &&
      000640 8A 82            [24] 2307 	mov	dpl,r2
      000642 8F 83            [24] 2308 	mov	dph,r7
      000644 E0               [24] 2309 	movx	a,@dptr
      000645 D0 07            [24] 2310 	pop	ar7
      000647 D0 06            [24] 2311 	pop	ar6
      000649 D0 05            [24] 2312 	pop	ar5
      00064B 70 03            [24] 2313 	jnz	00151$
      00064D 02r06rD8         [24] 2314 	ljmp	00120$
      000650                       2315 00151$:
                                   2316 ;	../../core/net/rpl/rpl-dag-root.c:192: state == ADDR_PREFERRED &&
      000650 E5 81            [12] 2317 	mov	a,sp
      000652 24 F0            [12] 2318 	add	a,#0xf0
      000654 F8               [12] 2319 	mov	r0,a
      000655 B6 01 02         [24] 2320 	cjne	@r0,#0x01,00152$
      000658 80 02            [24] 2321 	sjmp	00153$
      00065A                       2322 00152$:
      00065A 80 7C            [24] 2323 	sjmp	00120$
      00065C                       2324 00153$:
                                   2325 ;	../../core/net/rpl/rpl-dag-root.c:193: !uip_is_addr_link_local(&uip_ds6_if.addr_list[i].ipaddr)) {
      00065C C0 05            [24] 2326 	push	ar5
      00065E C0 06            [24] 2327 	push	ar6
      000660 C0 07            [24] 2328 	push	ar7
      000662 E5 81            [12] 2329 	mov	a,sp
      000664 24 E8            [12] 2330 	add	a,#0xe8
      000666 F8               [12] 2331 	mov	r0,a
      000667 E6               [12] 2332 	mov	a,@r0
      000668 24r12            [12] 2333 	add	a,#(_uip_ds6_if + 0x0012)
      00066A FA               [12] 2334 	mov	r2,a
