      00035E 8E 02            [24] 1860 	mov	ar2,r6
      000360 8F 03            [24] 1861 	mov	ar3,r7
      000362 EA               [12] 1862 	mov	a,r2
      000363 2C               [12] 1863 	add	a,r4
      000364 FC               [12] 1864 	mov	r4,a
      000365 EB               [12] 1865 	mov	a,r3
      000366 3D               [12] 1866 	addc	a,r5
      000367 FD               [12] 1867 	mov	r5,a
      000368 C3               [12] 1868 	clr	c
      000369 74 80            [12] 1869 	mov	a,#0x80
      00036B 9C               [12] 1870 	subb	a,r4
      00036C E4               [12] 1871 	clr	a
      00036D 9D               [12] 1872 	subb	a,r5
      00036E 40 10            [24] 1873 	jc	00102$
                                   1874 ;	../../core/net/packetbuf.c:172: hdrptr -= size;
      000370 90r00r32         [24] 1875 	mov	dptr,#_hdrptr
      000373 E0               [24] 1876 	movx	a,@dptr
      000374 FF               [12] 1877 	mov	r7,a
      000375 90r00r32         [24] 1878 	mov	dptr,#_hdrptr
      000378 C3               [12] 1879 	clr	c
      000379 9E               [12] 1880 	subb	a,r6
      00037A F0               [24] 1881 	movx	@dptr,a
                                   1882 ;	../../core/net/packetbuf.c:173: return 1;
      00037B 90 00 01         [24] 1883 	mov	dptr,#0x0001
      00037E 80 03            [24] 1884 	sjmp	00104$
      000380                       1885 00102$:
                                   1886 ;	../../core/net/packetbuf.c:175: return 0;
      000380 90 00 00         [24] 1887 	mov	dptr,#0x0000
      000383                       1888 00104$:
      000383 02r00r00         [24] 1889 	ljmp	__sdcc_banked_ret
                                   1890 ;------------------------------------------------------------
                                   1891 ;Allocation info for local variables in function 'packetbuf_hdr_remove'
                                   1892 ;------------------------------------------------------------
                                   1893 ;size                      Allocated to registers r6 r7 
                                   1894 ;------------------------------------------------------------
                                   1895 ;	../../core/net/packetbuf.c:179: packetbuf_hdr_remove(int size)
                                   1896 ;	-----------------------------------------
                                   1897 ;	 function packetbuf_hdr_remove
                                   1898 ;	-----------------------------------------
      000386                       1899 _packetbuf_hdr_remove:
      000386 AE 82            [24] 1900 	mov	r6,dpl
                                   1901 ;	../../core/net/packetbuf.c:181: hdrptr += size;
      000388 90r00r32         [24] 1902 	mov	dptr,#_hdrptr
      00038B E0               [24] 1903 	movx	a,@dptr
      00038C FF               [12] 1904 	mov	r7,a
      00038D 90r00r32         [24] 1905 	mov	dptr,#_hdrptr
      000390 EE               [12] 1906 	mov	a,r6
      000391 2F               [12] 1907 	add	a,r7
      000392 F0               [24] 1908 	movx	@dptr,a
      000393 02r00r00         [24] 1909 	ljmp	__sdcc_banked_ret
                                   1910 ;------------------------------------------------------------
                                   1911 ;Allocation info for local variables in function 'packetbuf_hdrreduce'
                                   1912 ;------------------------------------------------------------
                                   1913 ;size                      Allocated to registers r6 r7 
                                   1914 ;------------------------------------------------------------
                                   1915 ;	../../core/net/packetbuf.c:185: packetbuf_hdrreduce(int size)
                                   1916 ;	-----------------------------------------
                                   1917 ;	 function packetbuf_hdrreduce
                                   1918 ;	-----------------------------------------
      000396                       1919 _packetbuf_hdrreduce:
      000396 AE 82            [24] 1920 	mov	r6,dpl
      000398 AF 83            [24] 1921 	mov	r7,dph
                                   1922 ;	../../core/net/packetbuf.c:187: if(buflen < size) {
      00039A 90r00r2E         [24] 1923 	mov	dptr,#_buflen
      00039D E0               [24] 1924 	movx	a,@dptr
      00039E FC               [12] 1925 	mov	r4,a
      00039F A3               [24] 1926 	inc	dptr
      0003A0 E0               [24] 1927 	movx	a,@dptr
      0003A1 FD               [12] 1928 	mov	r5,a
      0003A2 C3               [12] 1929 	clr	c
      0003A3 EC               [12] 1930 	mov	a,r4
      0003A4 9E               [12] 1931 	subb	a,r6
      0003A5 ED               [12] 1932 	mov	a,r5
      0003A6 9F               [12] 1933 	subb	a,r7
      0003A7 50 05            [24] 1934 	jnc	00102$
                                   1935 ;	../../core/net/packetbuf.c:188: return 0;
      0003A9 90 00 00         [24] 1936 	mov	dptr,#0x0000
      0003AC 80 20            [24] 1937 	sjmp	00103$
      0003AE                       1938 00102$:
                                   1939 ;	../../core/net/packetbuf.c:191: bufptr += size;
      0003AE 90r00r30         [24] 1940 	mov	dptr,#_bufptr
      0003B1 E0               [24] 1941 	movx	a,@dptr
      0003B2 FA               [12] 1942 	mov	r2,a
      0003B3 A3               [24] 1943 	inc	dptr
      0003B4 E0               [24] 1944 	movx	a,@dptr
      0003B5 FB               [12] 1945 	mov	r3,a
      0003B6 90r00r30         [24] 1946 	mov	dptr,#_bufptr
      0003B9 EE               [12] 1947 	mov	a,r6
      0003BA 2A               [12] 1948 	add	a,r2
      0003BB F0               [24] 1949 	movx	@dptr,a
      0003BC EF               [12] 1950 	mov	a,r7
      0003BD 3B               [12] 1951 	addc	a,r3
      0003BE A3               [24] 1952 	inc	dptr
      0003BF F0               [24] 1953 	movx	@dptr,a
                                   1954 ;	../../core/net/packetbuf.c:192: buflen -= size;
      0003C0 90r00r2E         [24] 1955 	mov	dptr,#_buflen
      0003C3 EC               [12] 1956 	mov	a,r4
      0003C4 C3               [12] 1957 	clr	c
      0003C5 9E               [12] 1958 	subb	a,r6
      0003C6 F0               [24] 1959 	movx	@dptr,a
      0003C7 ED               [12] 1960 	mov	a,r5
      0003C8 9F               [12] 1961 	subb	a,r7
      0003C9 A3               [24] 1962 	inc	dptr
      0003CA F0               [24] 1963 	movx	@dptr,a
                                   1964 ;	../../core/net/packetbuf.c:193: return 1;
      0003CB 90 00 01         [24] 1965 	mov	dptr,#0x0001
      0003CE                       1966 00103$:
      0003CE 02r00r00         [24] 1967 	ljmp	__sdcc_banked_ret
                                   1968 ;------------------------------------------------------------
                                   1969 ;Allocation info for local variables in function 'packetbuf_set_datalen'
                                   1970 ;------------------------------------------------------------
                                   1971 ;len                       Allocated to registers 
                                   1972 ;------------------------------------------------------------
                                   1973 ;	../../core/net/packetbuf.c:197: packetbuf_set_datalen(uint16_t len)
                                   1974 ;	-----------------------------------------
                                   1975 ;	 function packetbuf_set_datalen
                                   1976 ;	-----------------------------------------
      0003D1                       1977 _packetbuf_set_datalen:
      0003D1 AF 83            [24] 1978 	mov	r7,dph
      0003D3 E5 82            [12] 1979 	mov	a,dpl
      0003D5 90r00r2E         [24] 1980 	mov	dptr,#_buflen
      0003D8 F0               [24] 1981 	movx	@dptr,a
      0003D9 EF               [12] 1982 	mov	a,r7
      0003DA A3               [24] 1983 	inc	dptr
      0003DB F0               [24] 1984 	movx	@dptr,a
                                   1985 ;	../../core/net/packetbuf.c:200: buflen = len;
      0003DC 02r00r00         [24] 1986 	ljmp	__sdcc_banked_ret
                                   1987 ;------------------------------------------------------------
                                   1988 ;Allocation info for local variables in function 'packetbuf_dataptr'
                                   1989 ;------------------------------------------------------------
                                   1990 ;	../../core/net/packetbuf.c:204: packetbuf_dataptr(void)
                                   1991 ;	-----------------------------------------
                                   1992 ;	 function packetbuf_dataptr
                                   1993 ;	-----------------------------------------
      0003DF                       1994 _packetbuf_dataptr:
                                   1995 ;	../../core/net/packetbuf.c:206: return (void *)(&packetbuf[bufptr + PACKETBUF_HDR_SIZE]);
      0003DF 90r00r30         [24] 1996 	mov	dptr,#_bufptr
      0003E2 E0               [24] 1997 	movx	a,@dptr
      0003E3 FE               [12] 1998 	mov	r6,a
      0003E4 A3               [24] 1999 	inc	dptr
      0003E5 E0               [24] 2000 	movx	a,@dptr
      0003E6 FF               [12] 2001 	mov	r7,a
      0003E7 74 30            [12] 2002 	mov	a,#0x30
      0003E9 2E               [12] 2003 	add	a,r6
      0003EA FE               [12] 2004 	mov	r6,a
      0003EB E4               [12] 2005 	clr	a
      0003EC 3F               [12] 2006 	addc	a,r7
      0003ED FF               [12] 2007 	mov	r7,a
      0003EE 90r00r00         [24] 2008 	mov	dptr,#_packetbuf
      0003F1 E0               [24] 2009 	movx	a,@dptr
      0003F2 FB               [12] 2010 	mov	r3,a
      0003F3 A3               [24] 2011 	inc	dptr
      0003F4 E0               [24] 2012 	movx	a,@dptr
      0003F5 FC               [12] 2013 	mov	r4,a
      0003F6 A3               [24] 2014 	inc	dptr
      0003F7 E0               [24] 2015 	movx	a,@dptr
      0003F8 FD               [12] 2016 	mov	r5,a
      0003F9 EE               [12] 2017 	mov	a,r6
      0003FA 2B               [12] 2018 	add	a,r3
      0003FB FE               [12] 2019 	mov	r6,a
      0003FC EF               [12] 2020 	mov	a,r7
      0003FD 3C               [12] 2021 	addc	a,r4
      0003FE FF               [12] 2022 	mov	r7,a
      0003FF 8D 02            [24] 2023 	mov	ar2,r5
      000401 7D 00            [12] 2024 	mov	r5,#0x00
      000403 8E 82            [24] 2025 	mov	dpl,r6
      000405 8F 83            [24] 2026 	mov	dph,r7
      000407 8D F0            [24] 2027 	mov	b,r5
      000409 02r00r00         [24] 2028 	ljmp	__sdcc_banked_ret
                                   2029 ;------------------------------------------------------------
                                   2030 ;Allocation info for local variables in function 'packetbuf_hdrptr'
                                   2031 ;------------------------------------------------------------
                                   2032 ;	../../core/net/packetbuf.c:210: packetbuf_hdrptr(void)
                                   2033 ;	-----------------------------------------
                                   2034 ;	 function packetbuf_hdrptr
                                   2035 ;	-----------------------------------------
      00040C                       2036 _packetbuf_hdrptr:
                                   2037 ;	../../core/net/packetbuf.c:212: return (void *)(&packetbuf[hdrptr]);
      00040C 90r00r00         [24] 2038 	mov	dptr,#_packetbuf
      00040F E0               [24] 2039 	movx	a,@dptr
      000410 FD               [12] 2040 	mov	r5,a
      000411 A3               [24] 2041 	inc	dptr
      000412 E0               [24] 2042 	movx	a,@dptr
      000413 FE               [12] 2043 	mov	r6,a
      000414 A3               [24] 2044 	inc	dptr
      000415 E0               [24] 2045 	movx	a,@dptr
      000416 90r00r32         [24] 2046 	mov	dptr,#_hdrptr
      000419 E0               [24] 2047 	movx	a,@dptr
      00041A FC               [12] 2048 	mov	r4,a
      00041B 2D               [12] 2049 	add	a,r5
      00041C FD               [12] 2050 	mov	r5,a
      00041D E4               [12] 2051 	clr	a
      00041E 3E               [12] 2052 	addc	a,r6
      00041F FE               [12] 2053 	mov	r6,a
      000420 7F 00            [12] 2054 	mov	r7,#0x00
      000422 8D 82            [24] 2055 	mov	dpl,r5
      000424 8E 83            [24] 2056 	mov	dph,r6
      000426 8F F0            [24] 2057 	mov	b,r7
      000428 02r00r00         [24] 2058 	ljmp	__sdcc_banked_ret
                                   2059 ;------------------------------------------------------------
                                   2060 ;Allocation info for local variables in function 'packetbuf_datalen'
                                   2061 ;------------------------------------------------------------
                                   2062 ;	../../core/net/packetbuf.c:216: packetbuf_datalen(void)
                                   2063 ;	-----------------------------------------
                                   2064 ;	 function packetbuf_datalen
                                   2065 ;	-----------------------------------------
      00042B                       2066 _packetbuf_datalen:
                                   2067 ;	../../core/net/packetbuf.c:218: return buflen;
      00042B 90r00r2E         [24] 2068 	mov	dptr,#_buflen
      00042E E0               [24] 2069 	movx	a,@dptr
      00042F FE               [12] 2070 	mov	r6,a
      000430 A3               [24] 2071 	inc	dptr
      000431 E0               [24] 2072 	movx	a,@dptr
      000432 FF               [12] 2073 	mov	r7,a
      000433 8E 82            [24] 2074 	mov	dpl,r6
      000435 8F 83            [24] 2075 	mov	dph,r7
      000437 02r00r00         [24] 2076 	ljmp	__sdcc_banked_ret
                                   2077 ;------------------------------------------------------------
                                   2078 ;Allocation info for local variables in function 'packetbuf_hdrlen'
                                   2079 ;------------------------------------------------------------
                                   2080 ;hdrlen                    Allocated to registers r7 
                                   2081 ;------------------------------------------------------------
                                   2082 ;	../../core/net/packetbuf.c:222: packetbuf_hdrlen(void)
                                   2083 ;	-----------------------------------------
                                   2084 ;	 function packetbuf_hdrlen
                                   2085 ;	-----------------------------------------
      00043A                       2086 _packetbuf_hdrlen:
                                   2087 ;	../../core/net/packetbuf.c:226: hdrlen = PACKETBUF_HDR_SIZE - hdrptr;
      00043A 90r00r32         [24] 2088 	mov	dptr,#_hdrptr
      00043D E0               [24] 2089 	movx	a,@dptr
      00043E FF               [12] 2090 	mov	r7,a
      00043F 74 30            [12] 2091 	mov	a,#0x30
      000441 C3               [12] 2092 	clr	c
      000442 9F               [12] 2093 	subb	a,r7
                                   2094 ;	../../core/net/packetbuf.c:227: if(hdrlen) {
      000443 FF               [12] 2095 	mov	r7,a
      000444 60 04            [24] 2096 	jz	00102$
                                   2097 ;	../../core/net/packetbuf.c:229: return hdrlen;
      000446 8F 82            [24] 2098 	mov	dpl,r7
      000448 80 0A            [24] 2099 	sjmp	00104$
      00044A                       2100 00102$:
                                   2101 ;	../../core/net/packetbuf.c:232: return bufptr;
      00044A 90r00r30         [24] 2102 	mov	dptr,#_bufptr
      00044D E0               [24] 2103 	movx	a,@dptr
      00044E FE               [12] 2104 	mov	r6,a
      00044F A3               [24] 2105 	inc	dptr
      000450 E0               [24] 2106 	movx	a,@dptr
      000451 FF               [12] 2107 	mov	r7,a
      000452 8E 82            [24] 2108 	mov	dpl,r6
      000454                       2109 00104$:
      000454 02r00r00         [24] 2110 	ljmp	__sdcc_banked_ret
                                   2111 ;------------------------------------------------------------
                                   2112 ;Allocation info for local variables in function 'packetbuf_totlen'
                                   2113 ;------------------------------------------------------------
                                   2114 ;	../../core/net/packetbuf.c:237: packetbuf_totlen(void)
                                   2115 ;	-----------------------------------------
                                   2116 ;	 function packetbuf_totlen
                                   2117 ;	-----------------------------------------
      000457                       2118 _packetbuf_totlen:
                                   2119 ;	../../core/net/packetbuf.c:239: return packetbuf_hdrlen() + packetbuf_datalen();
      000457 78r3A            [12] 2120 	mov	r0,#_packetbuf_hdrlen
      000459 79s04            [12] 2121 	mov	r1,#(_packetbuf_hdrlen >> 8)
      00045B 7As00            [12] 2122 	mov	r2,#(_packetbuf_hdrlen >> 16)
      00045D 12r00r00         [24] 2123 	lcall	__sdcc_banked_call
      000460 AF 82            [24] 2124 	mov	r7,dpl
      000462 7E 00            [12] 2125 	mov	r6,#0x00
      000464 C0 07            [24] 2126 	push	ar7
      000466 C0 06            [24] 2127 	push	ar6
      000468 78r2B            [12] 2128 	mov	r0,#_packetbuf_datalen
      00046A 79s04            [12] 2129 	mov	r1,#(_packetbuf_datalen >> 8)
      00046C 7As00            [12] 2130 	mov	r2,#(_packetbuf_datalen >> 16)
      00046E 12r00r00         [24] 2131 	lcall	__sdcc_banked_call
      000471 AC 82            [24] 2132 	mov	r4,dpl
      000473 AD 83            [24] 2133 	mov	r5,dph
      000475 D0 06            [24] 2134 	pop	ar6
      000477 D0 07            [24] 2135 	pop	ar7
      000479 EC               [12] 2136 	mov	a,r4
      00047A 2F               [12] 2137 	add	a,r7
      00047B FC               [12] 2138 	mov	r4,a
      00047C ED               [12] 2139 	mov	a,r5
      00047D 3E               [12] 2140 	addc	a,r6
      00047E FD               [12] 2141 	mov	r5,a
      00047F 8C 82            [24] 2142 	mov	dpl,r4
      000481 8D 83            [24] 2143 	mov	dph,r5
      000483 02r00r00         [24] 2144 	ljmp	__sdcc_banked_ret
                                   2145 ;------------------------------------------------------------
                                   2146 ;Allocation info for local variables in function 'packetbuf_attr_clear'
                                   2147 ;------------------------------------------------------------
                                   2148 ;i                         Allocated to registers r6 r7 
                                   2149 ;------------------------------------------------------------
                                   2150 ;	../../core/net/packetbuf.c:243: packetbuf_attr_clear(void)
                                   2151 ;	-----------------------------------------
                                   2152 ;	 function packetbuf_attr_clear
                                   2153 ;	-----------------------------------------
      000486                       2154 _packetbuf_attr_clear:
                                   2155 ;	../../core/net/packetbuf.c:246: for(i = 0; i < PACKETBUF_NUM_ATTRS; ++i) {
      000486 7E 00            [12] 2156 	mov	r6,#0x00
      000488 7F 00            [12] 2157 	mov	r7,#0x00
      00048A                       2158 00103$:
                                   2159 ;	../../core/net/packetbuf.c:247: packetbuf_attrs[i].val = 0;
      00048A 8E 04            [24] 2160 	mov	ar4,r6
      00048C EF               [12] 2161 	mov	a,r7
      00048D CC               [12] 2162 	xch	a,r4
      00048E 25 E0            [12] 2163 	add	a,acc
      000490 CC               [12] 2164 	xch	a,r4
      000491 33               [12] 2165 	rlc	a
      000492 FD               [12] 2166 	mov	r5,a
      000493 EC               [12] 2167 	mov	a,r4
      000494 24r00            [12] 2168 	add	a,#_packetbuf_attrs
      000496 F5 82            [12] 2169 	mov	dpl,a
      000498 ED               [12] 2170 	mov	a,r5
      000499 34s00            [12] 2171 	addc	a,#(_packetbuf_attrs >> 8)
      00049B F5 83            [12] 2172 	mov	dph,a
      00049D E4               [12] 2173 	clr	a
      00049E F0               [24] 2174 	movx	@dptr,a
      00049F E4               [12] 2175 	clr	a
      0004A0 A3               [24] 2176 	inc	dptr
      0004A1 F0               [24] 2177 	movx	@dptr,a
                                   2178 ;	../../core/net/packetbuf.c:246: for(i = 0; i < PACKETBUF_NUM_ATTRS; ++i) {
      0004A2 0E               [12] 2179 	inc	r6
      0004A3 BE 00 01         [24] 2180 	cjne	r6,#0x00,00120$
      0004A6 0F               [12] 2181 	inc	r7
      0004A7                       2182 00120$:
      0004A7 C3               [12] 2183 	clr	c
      0004A8 EE               [12] 2184 	mov	a,r6
      0004A9 94 0F            [12] 2185 	subb	a,#0x0F
      0004AB EF               [12] 2186 	mov	a,r7
      0004AC 64 80            [12] 2187 	xrl	a,#0x80
      0004AE 94 80            [12] 2188 	subb	a,#0x80
      0004B0 40 D8            [24] 2189 	jc	00103$
                                   2190 ;	../../core/net/packetbuf.c:249: for(i = 0; i < PACKETBUF_NUM_ADDRS; ++i) {
      0004B2 7E 00            [12] 2191 	mov	r6,#0x00
      0004B4 7F 00            [12] 2192 	mov	r7,#0x00
      0004B6                       2193 00105$:
                                   2194 ;	../../core/net/packetbuf.c:250: linkaddr_copy(&packetbuf_addrs[i].addr, &linkaddr_null);
      0004B6 8E 04            [24] 2195 	mov	ar4,r6
      0004B8 EF               [12] 2196 	mov	a,r7
      0004B9 C4               [12] 2197 	swap	a
      0004BA 03               [12] 2198 	rr	a
      0004BB 54 F8            [12] 2199 	anl	a,#0xF8
      0004BD CC               [12] 2200 	xch	a,r4
      0004BE C4               [12] 2201 	swap	a
      0004BF 03               [12] 2202 	rr	a
      0004C0 CC               [12] 2203 	xch	a,r4
      0004C1 6C               [12] 2204 	xrl	a,r4
      0004C2 CC               [12] 2205 	xch	a,r4
      0004C3 54 F8            [12] 2206 	anl	a,#0xF8
      0004C5 CC               [12] 2207 	xch	a,r4
      0004C6 6C               [12] 2208 	xrl	a,r4
      0004C7 FD               [12] 2209 	mov	r5,a
      0004C8 EC               [12] 2210 	mov	a,r4
      0004C9 24r1E            [12] 2211 	add	a,#_packetbuf_addrs
      0004CB FC               [12] 2212 	mov	r4,a
      0004CC ED               [12] 2213 	mov	a,r5
      0004CD 34s00            [12] 2214 	addc	a,#(_packetbuf_addrs >> 8)
      0004CF FD               [12] 2215 	mov	r5,a
      0004D0 7B 00            [12] 2216 	mov	r3,#0x00
      0004D2 C0 07            [24] 2217 	push	ar7
      0004D4 C0 06            [24] 2218 	push	ar6
      0004D6 74r00            [12] 2219 	mov	a,#_linkaddr_null
      0004D8 C0 E0            [24] 2220 	push	acc
      0004DA 74s00            [12] 2221 	mov	a,#(_linkaddr_null >> 8)
      0004DC C0 E0            [24] 2222 	push	acc
      0004DE 74 80            [12] 2223 	mov	a,#0x80
      0004E0 C0 E0            [24] 2224 	push	acc
      0004E2 8C 82            [24] 2225 	mov	dpl,r4
      0004E4 8D 83            [24] 2226 	mov	dph,r5
      0004E6 8B F0            [24] 2227 	mov	b,r3
      0004E8 78r00            [12] 2228 	mov	r0,#_linkaddr_copy
      0004EA 79s00            [12] 2229 	mov	r1,#(_linkaddr_copy >> 8)
      0004EC 7As00            [12] 2230 	mov	r2,#(_linkaddr_copy >> 16)
      0004EE 12r00r00         [24] 2231 	lcall	__sdcc_banked_call
      0004F1 15 81            [12] 2232 	dec	sp
      0004F3 15 81            [12] 2233 	dec	sp
      0004F5 15 81            [12] 2234 	dec	sp
      0004F7 D0 06            [24] 2235 	pop	ar6
      0004F9 D0 07            [24] 2236 	pop	ar7
                                   2237 ;	../../core/net/packetbuf.c:249: for(i = 0; i < PACKETBUF_NUM_ADDRS; ++i) {
      0004FB 0E               [12] 2238 	inc	r6
      0004FC BE 00 01         [24] 2239 	cjne	r6,#0x00,00122$
      0004FF 0F               [12] 2240 	inc	r7
      000500                       2241 00122$:
      000500 C3               [12] 2242 	clr	c
      000501 EE               [12] 2243 	mov	a,r6
      000502 94 02            [12] 2244 	subb	a,#0x02
      000504 EF               [12] 2245 	mov	a,r7
      000505 64 80            [12] 2246 	xrl	a,#0x80
      000507 94 80            [12] 2247 	subb	a,#0x80
      000509 40 AB            [24] 2248 	jc	00105$
      00050B 02r00r00         [24] 2249 	ljmp	__sdcc_banked_ret
                                   2250 ;------------------------------------------------------------
                                   2251 ;Allocation info for local variables in function 'packetbuf_attr_copyto'
                                   2252 ;------------------------------------------------------------
                                   2253 ;addrs                     Allocated to stack - sp -5
                                   2254 ;attrs                     Allocated to registers r5 r6 r7 
                                   2255 ;------------------------------------------------------------
                                   2256 ;	../../core/net/packetbuf.c:255: packetbuf_attr_copyto(struct packetbuf_attr *attrs,
                                   2257 ;	-----------------------------------------
                                   2258 ;	 function packetbuf_attr_copyto
                                   2259 ;	-----------------------------------------
      00050E                       2260 _packetbuf_attr_copyto:
      00050E AD 82            [24] 2261 	mov	r5,dpl
      000510 AE 83            [24] 2262 	mov	r6,dph
      000512 AF F0            [24] 2263 	mov	r7,b
                                   2264 ;	../../core/net/packetbuf.c:258: memcpy(attrs, packetbuf_attrs, sizeof(packetbuf_attrs));
      000514 74 1E            [12] 2265 	mov	a,#0x1E
      000516 C0 E0            [24] 2266 	push	acc
      000518 E4               [12] 2267 	clr	a
      000519 C0 E0            [24] 2268 	push	acc
      00051B 74r00            [12] 2269 	mov	a,#_packetbuf_attrs
      00051D C0 E0            [24] 2270 	push	acc
      00051F 74s00            [12] 2271 	mov	a,#(_packetbuf_attrs >> 8)
      000521 C0 E0            [24] 2272 	push	acc
      000523 E4               [12] 2273 	clr	a
      000524 C0 E0            [24] 2274 	push	acc
      000526 8D 82            [24] 2275 	mov	dpl,r5
      000528 8E 83            [24] 2276 	mov	dph,r6
      00052A 8F F0            [24] 2277 	mov	b,r7
      00052C 78r00            [12] 2278 	mov	r0,#_memcpy
      00052E 79s00            [12] 2279 	mov	r1,#(_memcpy >> 8)
      000530 7As00            [12] 2280 	mov	r2,#(_memcpy >> 16)
      000532 12r00r00         [24] 2281 	lcall	__sdcc_banked_call
      000535 E5 81            [12] 2282 	mov	a,sp
      000537 24 FB            [12] 2283 	add	a,#0xfb
                                   2284 ;	../../core/net/packetbuf.c:259: memcpy(addrs, packetbuf_addrs, sizeof(packetbuf_addrs));
      000539 F5 81            [12] 2285 	mov	sp,a
      00053B 24 FB            [12] 2286 	add	a,#0xfb
      00053D F8               [12] 2287 	mov	r0,a
      00053E 86 05            [24] 2288 	mov	ar5,@r0
      000540 08               [12] 2289 	inc	r0
      000541 86 06            [24] 2290 	mov	ar6,@r0
      000543 08               [12] 2291 	inc	r0
      000544 86 07            [24] 2292 	mov	ar7,@r0
      000546 74 10            [12] 2293 	mov	a,#0x10
      000548 C0 E0            [24] 2294 	push	acc
      00054A E4               [12] 2295 	clr	a
      00054B C0 E0            [24] 2296 	push	acc
      00054D 74r1E            [12] 2297 	mov	a,#_packetbuf_addrs
      00054F C0 E0            [24] 2298 	push	acc
      000551 74s00            [12] 2299 	mov	a,#(_packetbuf_addrs >> 8)
      000553 C0 E0            [24] 2300 	push	acc
      000555 E4               [12] 2301 	clr	a
      000556 C0 E0            [24] 2302 	push	acc
      000558 8D 82            [24] 2303 	mov	dpl,r5
      00055A 8E 83            [24] 2304 	mov	dph,r6
      00055C 8F F0            [24] 2305 	mov	b,r7
      00055E 78r00            [12] 2306 	mov	r0,#_memcpy
      000560 79s00            [12] 2307 	mov	r1,#(_memcpy >> 8)
      000562 7As00            [12] 2308 	mov	r2,#(_memcpy >> 16)
      000564 12r00r00         [24] 2309 	lcall	__sdcc_banked_call
      000567 E5 81            [12] 2310 	mov	a,sp
      000569 24 FB            [12] 2311 	add	a,#0xfb
      00056B F5 81            [12] 2312 	mov	sp,a
      00056D 02r00r00         [24] 2313 	ljmp	__sdcc_banked_ret
                                   2314 ;------------------------------------------------------------
                                   2315 ;Allocation info for local variables in function 'packetbuf_attr_copyfrom'
                                   2316 ;------------------------------------------------------------
                                   2317 ;addrs                     Allocated to stack - sp -5
                                   2318 ;attrs                     Allocated to registers r5 r6 r7 
                                   2319 ;------------------------------------------------------------
                                   2320 ;	../../core/net/packetbuf.c:263: packetbuf_attr_copyfrom(struct packetbuf_attr *attrs,
                                   2321 ;	-----------------------------------------
                                   2322 ;	 function packetbuf_attr_copyfrom
                                   2323 ;	-----------------------------------------
      000570                       2324 _packetbuf_attr_copyfrom:
      000570 AD 82            [24] 2325 	mov	r5,dpl
      000572 AE 83            [24] 2326 	mov	r6,dph
      000574 AF F0            [24] 2327 	mov	r7,b
                                   2328 ;	../../core/net/packetbuf.c:266: memcpy(packetbuf_attrs, attrs, sizeof(packetbuf_attrs));
      000576 74 1E            [12] 2329 	mov	a,#0x1E
      000578 C0 E0            [24] 2330 	push	acc
      00057A E4               [12] 2331 	clr	a
      00057B C0 E0            [24] 2332 	push	acc
      00057D C0 05            [24] 2333 	push	ar5
      00057F C0 06            [24] 2334 	push	ar6
      000581 C0 07            [24] 2335 	push	ar7
      000583 90r00r00         [24] 2336 	mov	dptr,#_packetbuf_attrs
      000586 75 F0 00         [24] 2337 	mov	b,#0x00
      000589 78r00            [12] 2338 	mov	r0,#_memcpy
      00058B 79s00            [12] 2339 	mov	r1,#(_memcpy >> 8)
      00058D 7As00            [12] 2340 	mov	r2,#(_memcpy >> 16)
      00058F 12r00r00         [24] 2341 	lcall	__sdcc_banked_call
      000592 E5 81            [12] 2342 	mov	a,sp
      000594 24 FB            [12] 2343 	add	a,#0xfb
                                   2344 ;	../../core/net/packetbuf.c:267: memcpy(packetbuf_addrs, addrs, sizeof(packetbuf_addrs));
      000596 F5 81            [12] 2345 	mov	sp,a
      000598 24 FB            [12] 2346 	add	a,#0xfb
      00059A F8               [12] 2347 	mov	r0,a
      00059B 86 05            [24] 2348 	mov	ar5,@r0
      00059D 08               [12] 2349 	inc	r0
      00059E 86 06            [24] 2350 	mov	ar6,@r0
      0005A0 08               [12] 2351 	inc	r0
      0005A1 86 07            [24] 2352 	mov	ar7,@r0
      0005A3 74 10            [12] 2353 	mov	a,#0x10
      0005A5 C0 E0            [24] 2354 	push	acc
      0005A7 E4               [12] 2355 	clr	a
      0005A8 C0 E0            [24] 2356 	push	acc
      0005AA C0 05            [24] 2357 	push	ar5
      0005AC C0 06            [24] 2358 	push	ar6
      0005AE C0 07            [24] 2359 	push	ar7
      0005B0 90r00r1E         [24] 2360 	mov	dptr,#_packetbuf_addrs
      0005B3 75 F0 00         [24] 2361 	mov	b,#0x00
      0005B6 78r00            [12] 2362 	mov	r0,#_memcpy
      0005B8 79s00            [12] 2363 	mov	r1,#(_memcpy >> 8)
      0005BA 7As00            [12] 2364 	mov	r2,#(_memcpy >> 16)
      0005BC 12r00r00         [24] 2365 	lcall	__sdcc_banked_call
      0005BF E5 81            [12] 2366 	mov	a,sp
      0005C1 24 FB            [12] 2367 	add	a,#0xfb
      0005C3 F5 81            [12] 2368 	mov	sp,a
      0005C5 02r00r00         [24] 2369 	ljmp	__sdcc_banked_ret
                                   2370 ;------------------------------------------------------------
                                   2371 ;Allocation info for local variables in function 'packetbuf_set_attr'
                                   2372 ;------------------------------------------------------------
                                   2373 ;val                       Allocated to stack - sp -4
                                   2374 ;type                      Allocated to registers r7 
                                   2375 ;------------------------------------------------------------
