                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Sat Nov  3 15:44:54 2018
                                      5 ;--------------------------------------------------------
                                      6 	.module sicslowpan
      0024BB 79s00            [12] 7818 	mov	r1,#(_linkaddr_copy >> 8)
      0024BD 7As00            [12] 7819 	mov	r2,#(_linkaddr_copy >> 16)
      0024BF 12r00r00         [24] 7820 	lcall	__sdcc_banked_call
      0024C2 15 81            [12] 7821 	dec	sp
      0024C4 15 81            [12] 7822 	dec	sp
      0024C6 15 81            [12] 7823 	dec	sp
      0024C8 80 24            [24] 7824 	sjmp	00106$
      0024CA                       7825 00104$:
                                   7826 ;	../../core/net/ipv6/sicslowpan.c:1411: linkaddr_copy(&dest, (const linkaddr_t *)localdest);
      0024CA E5 81            [12] 7827 	mov	a,sp
      0024CC 24 F9            [12] 7828 	add	a,#0xF9
      0024CE FC               [12] 7829 	mov	r4,a
      0024CF 7B 00            [12] 7830 	mov	r3,#0x00
      0024D1 7A 40            [12] 7831 	mov	r2,#0x40
      0024D3 C0 05            [24] 7832 	push	ar5
      0024D5 C0 06            [24] 7833 	push	ar6
      0024D7 C0 07            [24] 7834 	push	ar7
      0024D9 8C 82            [24] 7835 	mov	dpl,r4
      0024DB 8B 83            [24] 7836 	mov	dph,r3
      0024DD 8A F0            [24] 7837 	mov	b,r2
      0024DF 78r00            [12] 7838 	mov	r0,#_linkaddr_copy
      0024E1 79s00            [12] 7839 	mov	r1,#(_linkaddr_copy >> 8)
      0024E3 7As00            [12] 7840 	mov	r2,#(_linkaddr_copy >> 16)
      0024E5 12r00r00         [24] 7841 	lcall	__sdcc_banked_call
      0024E8 15 81            [12] 7842 	dec	sp
      0024EA 15 81            [12] 7843 	dec	sp
      0024EC 15 81            [12] 7844 	dec	sp
                                   7845 ;	../../core/net/ipv6/sicslowpan.c:1416: if(uip_len >= COMPRESSION_THRESHOLD) {
      0024EE                       7846 00106$:
                                   7847 ;	../../core/net/ipv6/sicslowpan.c:1425: compress_hdr_hc06(&dest);
      0024EE E5 81            [12] 7848 	mov	a,sp
      0024F0 24 F9            [12] 7849 	add	a,#0xF9
      0024F2 FF               [12] 7850 	mov	r7,a
      0024F3 FC               [12] 7851 	mov	r4,a
      0024F4 7D 00            [12] 7852 	mov	r5,#0x00
      0024F6 7E 40            [12] 7853 	mov	r6,#0x40
      0024F8 8C 82            [24] 7854 	mov	dpl,r4
      0024FA 8D 83            [24] 7855 	mov	dph,r5
      0024FC 8E F0            [24] 7856 	mov	b,r6
      0024FE C0 07            [24] 7857 	push	ar7
      002500 78r20            [12] 7858 	mov	r0,#_compress_hdr_hc06
      002502 79s08            [12] 7859 	mov	r1,#(_compress_hdr_hc06 >> 8)
      002504 7As00            [12] 7860 	mov	r2,#(_compress_hdr_hc06 >> 16)
      002506 12r00r00         [24] 7861 	lcall	__sdcc_banked_call
      002509 D0 07            [24] 7862 	pop	ar7
                                   7863 ;	../../core/net/ipv6/sicslowpan.c:1437: packetbuf_set_addr(PACKETBUF_ADDR_RECEIVER, &dest);
      00250B 8F 06            [24] 7864 	mov	ar6,r7
      00250D 7D 00            [12] 7865 	mov	r5,#0x00
      00250F 7C 40            [12] 7866 	mov	r4,#0x40
      002511 C0 07            [24] 7867 	push	ar7
      002513 C0 06            [24] 7868 	push	ar6
      002515 C0 05            [24] 7869 	push	ar5
      002517 C0 04            [24] 7870 	push	ar4
      002519 75 82 10         [24] 7871 	mov	dpl,#0x10
      00251C 78r00            [12] 7872 	mov	r0,#_packetbuf_set_addr
      00251E 79s00            [12] 7873 	mov	r1,#(_packetbuf_set_addr >> 8)
      002520 7As00            [12] 7874 	mov	r2,#(_packetbuf_set_addr >> 16)
      002522 12r00r00         [24] 7875 	lcall	__sdcc_banked_call
      002525 15 81            [12] 7876 	dec	sp
      002527 15 81            [12] 7877 	dec	sp
      002529 15 81            [12] 7878 	dec	sp
                                   7879 ;	../../core/net/ipv6/sicslowpan.c:1438: framer_hdrlen = NETSTACK_FRAMER.length();
      00252B 90r00r00         [24] 7880 	mov	dptr,#_framer_802154
      00252E E4               [12] 7881 	clr	a
      00252F 93               [24] 7882 	movc	a,@a+dptr
      002530 FC               [12] 7883 	mov	r4,a
      002531 A3               [24] 7884 	inc	dptr
      002532 E4               [12] 7885 	clr	a
      002533 93               [24] 7886 	movc	a,@a+dptr
      002534 FD               [12] 7887 	mov	r5,a
      002535 A3               [24] 7888 	inc	dptr
      002536 E4               [12] 7889 	clr	a
      002537 93               [24] 7890 	movc	a,@a+dptr
      002538 FE               [12] 7891 	mov	r6,a
      002539 C0 06            [24] 7892 	push	ar6
      00253B C0 04            [24] 7893 	push	ar4
      00253D C0 05            [24] 7894 	push	ar5
      00253F C0 06            [24] 7895 	push	ar6
      002541 D0 02            [24] 7896 	pop	ar2
      002543 D0 01            [24] 7897 	pop	ar1
      002545 D0 00            [24] 7898 	pop	ar0
      002547 12r00r00         [24] 7899 	lcall	__sdcc_banked_call
      00254A AC 82            [24] 7900 	mov	r4,dpl
      00254C AD 83            [24] 7901 	mov	r5,dph
      00254E D0 06            [24] 7902 	pop	ar6
      002550 D0 07            [24] 7903 	pop	ar7
      002552 8C 06            [24] 7904 	mov	ar6,r4
                                   7905 ;	../../core/net/ipv6/sicslowpan.c:1439: if(framer_hdrlen < 0) {
      002554 ED               [12] 7906 	mov	a,r5
      002555 30 E7 04         [24] 7907 	jnb	acc.7,00110$
                                   7908 ;	../../core/net/ipv6/sicslowpan.c:1441: framer_hdrlen = 21;
      002558 7E 15            [12] 7909 	mov	r6,#0x15
      00255A 7D 00            [12] 7910 	mov	r5,#0x00
      00255C                       7911 00110$:
                                   7912 ;	../../core/net/ipv6/sicslowpan.c:1446: max_payload = MAC_MAX_PAYLOAD - framer_hdrlen - NETSTACK_LLSEC.get_overhead();
      00255C C0 07            [24] 7913 	push	ar7
      00255E 74 7D            [12] 7914 	mov	a,#0x7D
      002560 C3               [12] 7915 	clr	c
      002561 9E               [12] 7916 	subb	a,r6
      002562 FE               [12] 7917 	mov	r6,a
      002563 E4               [12] 7918 	clr	a
      002564 9D               [12] 7919 	subb	a,r5
      002565 FD               [12] 7920 	mov	r5,a
      002566 90r00r0F         [24] 7921 	mov	dptr,#(_nullsec_driver + 0x000f)
      002569 E4               [12] 7922 	clr	a
      00256A 93               [24] 7923 	movc	a,@a+dptr
      00256B FA               [12] 7924 	mov	r2,a
      00256C A3               [24] 7925 	inc	dptr
      00256D E4               [12] 7926 	clr	a
      00256E 93               [24] 7927 	movc	a,@a+dptr
      00256F FB               [12] 7928 	mov	r3,a
      002570 A3               [24] 7929 	inc	dptr
      002571 E4               [12] 7930 	clr	a
      002572 93               [24] 7931 	movc	a,@a+dptr
      002573 FC               [12] 7932 	mov	r4,a
      002574 C0 07            [24] 7933 	push	ar7
      002576 C0 06            [24] 7934 	push	ar6
      002578 C0 05            [24] 7935 	push	ar5
      00257A C0 04            [24] 7936 	push	ar4
      00257C C0 03            [24] 7937 	push	ar3
      00257E C0 02            [24] 7938 	push	ar2
      002580 C0 03            [24] 7939 	push	ar3
      002582 C0 04            [24] 7940 	push	ar4
      002584 D0 02            [24] 7941 	pop	ar2
      002586 D0 01            [24] 7942 	pop	ar1
      002588 D0 00            [24] 7943 	pop	ar0
      00258A 12r00r00         [24] 7944 	lcall	__sdcc_banked_call
      00258D AA 82            [24] 7945 	mov	r2,dpl
      00258F D0 03            [24] 7946 	pop	ar3
      002591 D0 04            [24] 7947 	pop	ar4
      002593 D0 05            [24] 7948 	pop	ar5
      002595 D0 06            [24] 7949 	pop	ar6
      002597 D0 07            [24] 7950 	pop	ar7
      002599 7C 00            [12] 7951 	mov	r4,#0x00
      00259B E5 81            [12] 7952 	mov	a,sp
      00259D 24 F6            [12] 7953 	add	a,#0xf6
      00259F F8               [12] 7954 	mov	r0,a
      0025A0 EE               [12] 7955 	mov	a,r6
      0025A1 C3               [12] 7956 	clr	c
      0025A2 9A               [12] 7957 	subb	a,r2
      0025A3 F6               [12] 7958 	mov	@r0,a
      0025A4 ED               [12] 7959 	mov	a,r5
      0025A5 9C               [12] 7960 	subb	a,r4
      0025A6 08               [12] 7961 	inc	r0
      0025A7 F6               [12] 7962 	mov	@r0,a
                                   7963 ;	../../core/net/ipv6/sicslowpan.c:1448: if((int)uip_len - (int)uncomp_hdr_len > max_payload - (int)packetbuf_hdr_len) {
      0025A8 90r00r00         [24] 7964 	mov	dptr,#_uip_len
      0025AB E0               [24] 7965 	movx	a,@dptr
      0025AC FB               [12] 7966 	mov	r3,a
      0025AD A3               [24] 7967 	inc	dptr
      0025AE E0               [24] 7968 	movx	a,@dptr
      0025AF FC               [12] 7969 	mov	r4,a
      0025B0 8B 02            [24] 7970 	mov	ar2,r3
      0025B2 8C 07            [24] 7971 	mov	ar7,r4
      0025B4 90r00r06         [24] 7972 	mov	dptr,#_uncomp_hdr_len
      0025B7 E5 81            [12] 7973 	mov	a,sp
      0025B9 24 EF            [12] 7974 	add	a,#0xef
      0025BB F8               [12] 7975 	mov	r0,a
      0025BC E0               [24] 7976 	movx	a,@dptr
      0025BD F6               [12] 7977 	mov	@r0,a
      0025BE E5 81            [12] 7978 	mov	a,sp
      0025C0 24 EF            [12] 7979 	add	a,#0xef
      0025C2 F8               [12] 7980 	mov	r0,a
      0025C3 E5 81            [12] 7981 	mov	a,sp
      0025C5 24 F0            [12] 7982 	add	a,#0xf0
      0025C7 F9               [12] 7983 	mov	r1,a
      0025C8 E6               [12] 7984 	mov	a,@r0
      0025C9 F7               [12] 7985 	mov	@r1,a
      0025CA 09               [12] 7986 	inc	r1
      0025CB 77 00            [12] 7987 	mov	@r1,#0x00
      0025CD E5 81            [12] 7988 	mov	a,sp
      0025CF 24 F0            [12] 7989 	add	a,#0xf0
      0025D1 F8               [12] 7990 	mov	r0,a
      0025D2 EA               [12] 7991 	mov	a,r2
      0025D3 C3               [12] 7992 	clr	c
      0025D4 96               [12] 7993 	subb	a,@r0
      0025D5 FA               [12] 7994 	mov	r2,a
      0025D6 EF               [12] 7995 	mov	a,r7
      0025D7 08               [12] 7996 	inc	r0
      0025D8 96               [12] 7997 	subb	a,@r0
      0025D9 FF               [12] 7998 	mov	r7,a
      0025DA 90r00r03         [24] 7999 	mov	dptr,#_packetbuf_hdr_len
      0025DD E5 81            [12] 8000 	mov	a,sp
      0025DF 24 F2            [12] 8001 	add	a,#0xf2
      0025E1 F8               [12] 8002 	mov	r0,a
      0025E2 E0               [24] 8003 	movx	a,@dptr
      0025E3 F6               [12] 8004 	mov	@r0,a
      0025E4 E5 81            [12] 8005 	mov	a,sp
      0025E6 24 F2            [12] 8006 	add	a,#0xf2
      0025E8 F8               [12] 8007 	mov	r0,a
      0025E9 86 05            [24] 8008 	mov	ar5,@r0
      0025EB 7E 00            [12] 8009 	mov	r6,#0x00
      0025ED E5 81            [12] 8010 	mov	a,sp
      0025EF 24 F6            [12] 8011 	add	a,#0xf6
      0025F1 F8               [12] 8012 	mov	r0,a
      0025F2 E6               [12] 8013 	mov	a,@r0
      0025F3 C3               [12] 8014 	clr	c
      0025F4 9D               [12] 8015 	subb	a,r5
      0025F5 FD               [12] 8016 	mov	r5,a
      0025F6 08               [12] 8017 	inc	r0
      0025F7 E6               [12] 8018 	mov	a,@r0
      0025F8 9E               [12] 8019 	subb	a,r6
      0025F9 FE               [12] 8020 	mov	r6,a
      0025FA C3               [12] 8021 	clr	c
      0025FB ED               [12] 8022 	mov	a,r5
      0025FC 9A               [12] 8023 	subb	a,r2
      0025FD EE               [12] 8024 	mov	a,r6
      0025FE 64 80            [12] 8025 	xrl	a,#0x80
      002600 8F F0            [24] 8026 	mov	b,r7
      002602 63 F0 80         [24] 8027 	xrl	b,#0x80
      002605 95 F0            [12] 8028 	subb	a,b
      002607 D0 07            [24] 8029 	pop	ar7
      002609 50 06            [24] 8030 	jnc	00112$
                                   8031 ;	../../core/net/ipv6/sicslowpan.c:1560: return 0;
      00260B 75 82 00         [24] 8032 	mov	dpl,#0x00
      00260E 02r26rD3         [24] 8033 	ljmp	00114$
      002611                       8034 00112$:
                                   8035 ;	../../core/net/ipv6/sicslowpan.c:1569: uip_len - uncomp_hdr_len);
      002611 E5 81            [12] 8036 	mov	a,sp
      002613 24 F1            [12] 8037 	add	a,#0xf1
      002615 F8               [12] 8038 	mov	r0,a
      002616 86 05            [24] 8039 	mov	ar5,@r0
      002618 08               [12] 8040 	inc	r0
      002619 86 06            [24] 8041 	mov	ar6,@r0
      00261B E5 81            [12] 8042 	mov	a,sp
      00261D 24 F1            [12] 8043 	add	a,#0xf1
      00261F F8               [12] 8044 	mov	r0,a
      002620 EB               [12] 8045 	mov	a,r3
      002621 C3               [12] 8046 	clr	c
      002622 9D               [12] 8047 	subb	a,r5
      002623 F6               [12] 8048 	mov	@r0,a
      002624 EC               [12] 8049 	mov	a,r4
      002625 9E               [12] 8050 	subb	a,r6
      002626 08               [12] 8051 	inc	r0
      002627 F6               [12] 8052 	mov	@r0,a
                                   8053 ;	../../core/net/ipv6/sicslowpan.c:1568: memcpy(packetbuf_ptr + packetbuf_hdr_len, (uint8_t *)UIP_IP_BUF + uncomp_hdr_len,
      002628 E5 81            [12] 8054 	mov	a,sp
      00262A 24 F0            [12] 8055 	add	a,#0xf0
      00262C F8               [12] 8056 	mov	r0,a
      00262D E6               [12] 8057 	mov	a,@r0
      00262E 24r00            [12] 8058 	add	a,#_uip_aligned_buf
      002630 FA               [12] 8059 	mov	r2,a
      002631 E4               [12] 8060 	clr	a
      002632 34s00            [12] 8061 	addc	a,#(_uip_aligned_buf >> 8)
      002634 FD               [12] 8062 	mov	r5,a
      002635 7E 00            [12] 8063 	mov	r6,#0x00
      002637 E5 81            [12] 8064 	mov	a,sp
      002639 24 F4            [12] 8065 	add	a,#0xf4
      00263B F8               [12] 8066 	mov	r0,a
      00263C A6 02            [24] 8067 	mov	@r0,ar2
      00263E 08               [12] 8068 	inc	r0
      00263F A6 05            [24] 8069 	mov	@r0,ar5
      002641 08               [12] 8070 	inc	r0
      002642 A6 06            [24] 8071 	mov	@r0,ar6
      002644 90r00r00         [24] 8072 	mov	dptr,#_packetbuf_ptr
      002647 E0               [24] 8073 	movx	a,@dptr
      002648 FB               [12] 8074 	mov	r3,a
      002649 A3               [24] 8075 	inc	dptr
      00264A E0               [24] 8076 	movx	a,@dptr
      00264B FC               [12] 8077 	mov	r4,a
      00264C A3               [24] 8078 	inc	dptr
      00264D E0               [24] 8079 	movx	a,@dptr
      00264E FE               [12] 8080 	mov	r6,a
      00264F E5 81            [12] 8081 	mov	a,sp
      002651 24 F3            [12] 8082 	add	a,#0xf3
      002653 F8               [12] 8083 	mov	r0,a
      002654 E6               [12] 8084 	mov	a,@r0
      002655 2B               [12] 8085 	add	a,r3
      002656 FB               [12] 8086 	mov	r3,a
      002657 E4               [12] 8087 	clr	a
      002658 3C               [12] 8088 	addc	a,r4
      002659 FC               [12] 8089 	mov	r4,a
      00265A C0 07            [24] 8090 	push	ar7
      00265C E5 81            [12] 8091 	mov	a,sp
      00265E 24 F0            [12] 8092 	add	a,#0xf0
      002660 F8               [12] 8093 	mov	r0,a
      002661 E6               [12] 8094 	mov	a,@r0
      002662 C0 E0            [24] 8095 	push	acc
      002664 08               [12] 8096 	inc	r0
      002665 E6               [12] 8097 	mov	a,@r0
      002666 C0 E0            [24] 8098 	push	acc
      002668 E5 81            [12] 8099 	mov	a,sp
      00266A 24 F1            [12] 8100 	add	a,#0xf1
      00266C F8               [12] 8101 	mov	r0,a
      00266D E6               [12] 8102 	mov	a,@r0
      00266E C0 E0            [24] 8103 	push	acc
      002670 08               [12] 8104 	inc	r0
      002671 E6               [12] 8105 	mov	a,@r0
      002672 C0 E0            [24] 8106 	push	acc
      002674 08               [12] 8107 	inc	r0
      002675 E6               [12] 8108 	mov	a,@r0
      002676 C0 E0            [24] 8109 	push	acc
      002678 8B 82            [24] 8110 	mov	dpl,r3
      00267A 8C 83            [24] 8111 	mov	dph,r4
      00267C 8E F0            [24] 8112 	mov	b,r6
      00267E 78r00            [12] 8113 	mov	r0,#_memcpy
      002680 79s00            [12] 8114 	mov	r1,#(_memcpy >> 8)
      002682 7As00            [12] 8115 	mov	r2,#(_memcpy >> 16)
      002684 12r00r00         [24] 8116 	lcall	__sdcc_banked_call
      002687 E5 81            [12] 8117 	mov	a,sp
      002689 24 FB            [12] 8118 	add	a,#0xfb
      00268B F5 81            [12] 8119 	mov	sp,a
                                   8120 ;	../../core/net/ipv6/sicslowpan.c:1570: packetbuf_set_datalen(uip_len - uncomp_hdr_len + packetbuf_hdr_len);
      00268D 90r00r06         [24] 8121 	mov	dptr,#_uncomp_hdr_len
      002690 E0               [24] 8122 	movx	a,@dptr
      002691 FE               [12] 8123 	mov	r6,a
      002692 7D 00            [12] 8124 	mov	r5,#0x00
      002694 90r00r00         [24] 8125 	mov	dptr,#_uip_len
      002697 E0               [24] 8126 	movx	a,@dptr
      002698 FB               [12] 8127 	mov	r3,a
      002699 A3               [24] 8128 	inc	dptr
      00269A E0               [24] 8129 	movx	a,@dptr
      00269B FC               [12] 8130 	mov	r4,a
      00269C EB               [12] 8131 	mov	a,r3
      00269D C3               [12] 8132 	clr	c
      00269E 9E               [12] 8133 	subb	a,r6
      00269F FB               [12] 8134 	mov	r3,a
      0026A0 EC               [12] 8135 	mov	a,r4
      0026A1 9D               [12] 8136 	subb	a,r5
      0026A2 FC               [12] 8137 	mov	r4,a
      0026A3 90r00r03         [24] 8138 	mov	dptr,#_packetbuf_hdr_len
      0026A6 E0               [24] 8139 	movx	a,@dptr
      0026A7 7D 00            [12] 8140 	mov	r5,#0x00
      0026A9 2B               [12] 8141 	add	a,r3
      0026AA FB               [12] 8142 	mov	r3,a
      0026AB ED               [12] 8143 	mov	a,r5
      0026AC 3C               [12] 8144 	addc	a,r4
      0026AD FC               [12] 8145 	mov	r4,a
      0026AE 8B 82            [24] 8146 	mov	dpl,r3
      0026B0 8C 83            [24] 8147 	mov	dph,r4
      0026B2 78r00            [12] 8148 	mov	r0,#_packetbuf_set_datalen
      0026B4 79s00            [12] 8149 	mov	r1,#(_packetbuf_set_datalen >> 8)
      0026B6 7As00            [12] 8150 	mov	r2,#(_packetbuf_set_datalen >> 16)
      0026B8 12r00r00         [24] 8151 	lcall	__sdcc_banked_call
      0026BB D0 07            [24] 8152 	pop	ar7
                                   8153 ;	../../core/net/ipv6/sicslowpan.c:1571: send_packet(&dest);
      0026BD 7E 00            [12] 8154 	mov	r6,#0x00
      0026BF 7D 40            [12] 8155 	mov	r5,#0x40
      0026C1 8F 82            [24] 8156 	mov	dpl,r7
      0026C3 8E 83            [24] 8157 	mov	dph,r6
      0026C5 8D F0            [24] 8158 	mov	b,r5
      0026C7 78rB5            [12] 8159 	mov	r0,#_send_packet
      0026C9 79s23            [12] 8160 	mov	r1,#(_send_packet >> 8)
      0026CB 7As00            [12] 8161 	mov	r2,#(_send_packet >> 16)
      0026CD 12r00r00         [24] 8162 	lcall	__sdcc_banked_call
                                   8163 ;	../../core/net/ipv6/sicslowpan.c:1573: return 1;
      0026D0 75 82 01         [24] 8164 	mov	dpl,#0x01
      0026D3                       8165 00114$:
      0026D3 E5 81            [12] 8166 	mov	a,sp
      0026D5 24 EF            [12] 8167 	add	a,#0xEF
      0026D7 F5 81            [12] 8168 	mov	sp,a
      0026D9 02r00r00         [24] 8169 	ljmp	__sdcc_banked_ret
                                   8170 ;------------------------------------------------------------
                                   8171 ;Allocation info for local variables in function 'input'
                                   8172 ;------------------------------------------------------------
                                   8173 ;frag_size                 Allocated to registers 
                                   8174 ;frag_offset               Allocated to registers 
                                   8175 ;is_fragment               Allocated to registers 
                                   8176 ;req_size                  Allocated to registers r2 r3 
                                   8177 ;sloc0                     Allocated to stack - sp -5
                                   8178 ;sloc1                     Allocated to stack - sp -4
                                   8179 ;sloc2                     Allocated to stack - sp -2
                                   8180 ;------------------------------------------------------------
                                   8181 ;	../../core/net/ipv6/sicslowpan.c:1590: input(void)
                                   8182 ;	-----------------------------------------
                                   8183 ;	 function input
                                   8184 ;	-----------------------------------------
      0026DC                       8185 _input:
      0026DC E5 81            [12] 8186 	mov	a,sp
      0026DE 24 06            [12] 8187 	add	a,#0x06
      0026E0 F5 81            [12] 8188 	mov	sp,a
                                   8189 ;	../../core/net/ipv6/sicslowpan.c:1604: uncomp_hdr_len = 0;
      0026E2 90r00r06         [24] 8190 	mov	dptr,#_uncomp_hdr_len
                                   8191 ;	../../core/net/ipv6/sicslowpan.c:1605: packetbuf_hdr_len = 0;
      0026E5 E4               [12] 8192 	clr	a
      0026E6 F0               [24] 8193 	movx	@dptr,a
      0026E7 90r00r03         [24] 8194 	mov	dptr,#_packetbuf_hdr_len
      0026EA F0               [24] 8195 	movx	@dptr,a
                                   8196 ;	../../core/net/ipv6/sicslowpan.c:1608: packetbuf_ptr = packetbuf_dataptr();
      0026EB 78r00            [12] 8197 	mov	r0,#_packetbuf_dataptr
      0026ED 79s00            [12] 8198 	mov	r1,#(_packetbuf_dataptr >> 8)
      0026EF 7As00            [12] 8199 	mov	r2,#(_packetbuf_dataptr >> 16)
      0026F1 12r00r00         [24] 8200 	lcall	__sdcc_banked_call
      0026F4 AD 82            [24] 8201 	mov	r5,dpl
      0026F6 AE 83            [24] 8202 	mov	r6,dph
      0026F8 AF F0            [24] 8203 	mov	r7,b
      0026FA 90r00r00         [24] 8204 	mov	dptr,#_packetbuf_ptr
      0026FD ED               [12] 8205 	mov	a,r5
      0026FE F0               [24] 8206 	movx	@dptr,a
      0026FF EE               [12] 8207 	mov	a,r6
      002700 A3               [24] 8208 	inc	dptr
      002701 F0               [24] 8209 	movx	@dptr,a
      002702 EF               [12] 8210 	mov	a,r7
      002703 A3               [24] 8211 	inc	dptr
      002704 F0               [24] 8212 	movx	@dptr,a
                                   8213 ;	../../core/net/ipv6/sicslowpan.c:1612: last_rssi = (signed short)packetbuf_attr(PACKETBUF_ATTR_RSSI);
      002705 75 82 04         [24] 8214 	mov	dpl,#0x04
      002708 78r00            [12] 8215 	mov	r0,#_packetbuf_attr
      00270A 79s00            [12] 8216 	mov	r1,#(_packetbuf_attr >> 8)
      00270C 7As00            [12] 8217 	mov	r2,#(_packetbuf_attr >> 16)
      00270E 12r00r00         [24] 8218 	lcall	__sdcc_banked_call
      002711 AE 82            [24] 8219 	mov	r6,dpl
      002713 AF 83            [24] 8220 	mov	r7,dph
      002715 90r00r09         [24] 8221 	mov	dptr,#_last_rssi
      002718 EE               [12] 8222 	mov	a,r6
      002719 F0               [24] 8223 	movx	@dptr,a
      00271A EF               [12] 8224 	mov	a,r7
      00271B A3               [24] 8225 	inc	dptr
      00271C F0               [24] 8226 	movx	@dptr,a
                                   8227 ;	../../core/net/ipv6/sicslowpan.c:1731: if((PACKETBUF_HC1_PTR[PACKETBUF_HC1_DISPATCH] & 0xe0) == SICSLOWPAN_DISPATCH_IPHC) {
      00271D 90r00r03         [24] 8228 	mov	dptr,#_packetbuf_hdr_len
      002720 E5 81            [12] 8229 	mov	a,sp
      002722 24 FB            [12] 8230 	add	a,#0xfb
      002724 F8               [12] 8231 	mov	r0,a
      002725 E0               [24] 8232 	movx	a,@dptr
      002726 F6               [12] 8233 	mov	@r0,a
      002727 90r00r00         [24] 8234 	mov	dptr,#_packetbuf_ptr
      00272A E0               [24] 8235 	movx	a,@dptr
      00272B FC               [12] 8236 	mov	r4,a
      00272C A3               [24] 8237 	inc	dptr
      00272D E0               [24] 8238 	movx	a,@dptr
      00272E FD               [12] 8239 	mov	r5,a
      00272F A3               [24] 8240 	inc	dptr
      002730 E0               [24] 8241 	movx	a,@dptr
      002731 FE               [12] 8242 	mov	r6,a
      002732 E5 81            [12] 8243 	mov	a,sp
      002734 24 FB            [12] 8244 	add	a,#0xfb
      002736 F8               [12] 8245 	mov	r0,a
      002737 E6               [12] 8246 	mov	a,@r0
      002738 2C               [12] 8247 	add	a,r4
      002739 FA               [12] 8248 	mov	r2,a
      00273A E4               [12] 8249 	clr	a
      00273B 3D               [12] 8250 	addc	a,r5
      00273C FB               [12] 8251 	mov	r3,a
      00273D 8E 07            [24] 8252 	mov	ar7,r6
      00273F 8A 82            [24] 8253 	mov	dpl,r2
      002741 8B 83            [24] 8254 	mov	dph,r3
      002743 8F F0            [24] 8255 	mov	b,r7
      002745 12r00r00         [24] 8256 	lcall	__gptrget
      002748 FF               [12] 8257 	mov	r7,a
      002749 74 E0            [12] 8258 	mov	a,#0xE0
      00274B 5F               [12] 8259 	anl	a,r7
      00274C FB               [12] 8260 	mov	r3,a
      00274D BB 60 0E         [24] 8261 	cjne	r3,#0x60,00105$
                                   8262 ;	../../core/net/ipv6/sicslowpan.c:1733: uncompress_hdr_hc06(frag_size);
      002750 90 00 00         [24] 8263 	mov	dptr,#0x0000
      002753 78r67            [12] 8264 	mov	r0,#_uncompress_hdr_hc06
      002755 79s17            [12] 8265 	mov	r1,#(_uncompress_hdr_hc06 >> 8)
      002757 7As00            [12] 8266 	mov	r2,#(_uncompress_hdr_hc06 >> 16)
      002759 12r00r00         [24] 8267 	lcall	__sdcc_banked_call
      00275C 80 5C            [24] 8268 	sjmp	00106$
      00275E                       8269 00105$:
                                   8270 ;	../../core/net/ipv6/sicslowpan.c:1736: switch(PACKETBUF_HC1_PTR[PACKETBUF_HC1_DISPATCH]) {
      00275E BF 41 56         [24] 8271 	cjne	r7,#0x41,00102$
                                   8272 ;	../../core/net/ipv6/sicslowpan.c:1745: packetbuf_hdr_len += SICSLOWPAN_IPV6_HDR_LEN;
      002761 E5 81            [12] 8273 	mov	a,sp
      002763 24 FB            [12] 8274 	add	a,#0xfb
      002765 F8               [12] 8275 	mov	r0,a
      002766 90r00r03         [24] 8276 	mov	dptr,#_packetbuf_hdr_len
      002769 E6               [12] 8277 	mov	a,@r0
      00276A 04               [12] 8278 	inc	a
      00276B F0               [24] 8279 	movx	@dptr,a
                                   8280 ;	../../core/net/ipv6/sicslowpan.c:1748: memcpy(SICSLOWPAN_IP_BUF, packetbuf_ptr + packetbuf_hdr_len, UIP_IPH_LEN);
      00276C 90r00r03         [24] 8281 	mov	dptr,#_packetbuf_hdr_len
      00276F E0               [24] 8282 	movx	a,@dptr
      002770 2C               [12] 8283 	add	a,r4
      002771 FC               [12] 8284 	mov	r4,a
      002772 E4               [12] 8285 	clr	a
      002773 3D               [12] 8286 	addc	a,r5
      002774 FD               [12] 8287 	mov	r5,a
      002775 7Br00            [12] 8288 	mov	r3,#_uip_aligned_buf
      002777 7Fs00            [12] 8289 	mov	r7,#(_uip_aligned_buf >> 8)
      002779 7A 00            [12] 8290 	mov	r2,#0x00
      00277B 74 28            [12] 8291 	mov	a,#0x28
      00277D C0 E0            [24] 8292 	push	acc
      00277F E4               [12] 8293 	clr	a
      002780 C0 E0            [24] 8294 	push	acc
      002782 C0 04            [24] 8295 	push	ar4
      002784 C0 05            [24] 8296 	push	ar5
      002786 C0 06            [24] 8297 	push	ar6
      002788 8B 82            [24] 8298 	mov	dpl,r3
      00278A 8F 83            [24] 8299 	mov	dph,r7
      00278C 8A F0            [24] 8300 	mov	b,r2
      00278E 78r00            [12] 8301 	mov	r0,#_memcpy
      002790 79s00            [12] 8302 	mov	r1,#(_memcpy >> 8)
      002792 7As00            [12] 8303 	mov	r2,#(_memcpy >> 16)
      002794 12r00r00         [24] 8304 	lcall	__sdcc_banked_call
      002797 E5 81            [12] 8305 	mov	a,sp
      002799 24 FB            [12] 8306 	add	a,#0xfb
      00279B F5 81            [12] 8307 	mov	sp,a
