                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Sat Nov  3 15:45:25 2018
                                      5 ;--------------------------------------------------------
                                      6 	.module nbr_table
      0008E0 12r00r00         [24] 2792 	lcall	__gptrget
      0008E3 FE               [12] 2793 	mov	r6,a
      0008E4 A3               [24] 2794 	inc	dptr
      0008E5 12r00r00         [24] 2795 	lcall	__gptrget
      0008E8 FF               [12] 2796 	mov	r7,a
      0008E9 C0 06            [24] 2797 	push	ar6
      0008EB C0 07            [24] 2798 	push	ar7
      0008ED 90 00 03         [24] 2799 	mov	dptr,#0x0003
      0008F0 12r00r00         [24] 2800 	lcall	__mulint
      0008F3 AE 82            [24] 2801 	mov	r6,dpl
      0008F5 AF 83            [24] 2802 	mov	r7,dph
      0008F7 15 81            [12] 2803 	dec	sp
      0008F9 15 81            [12] 2804 	dec	sp
      0008FB EE               [12] 2805 	mov	a,r6
      0008FC 24r08            [12] 2806 	add	a,#_all_tables
      0008FE F5 82            [12] 2807 	mov	dpl,a
      000900 EF               [12] 2808 	mov	a,r7
      000901 34s00            [12] 2809 	addc	a,#(_all_tables >> 8)
      000903 F5 83            [12] 2810 	mov	dph,a
      000905 A8 81            [24] 2811 	mov	r0,sp
      000907 18               [12] 2812 	dec	r0
      000908 18               [12] 2813 	dec	r0
      000909 E6               [12] 2814 	mov	a,@r0
      00090A F0               [24] 2815 	movx	@dptr,a
      00090B 08               [12] 2816 	inc	r0
      00090C E6               [12] 2817 	mov	a,@r0
      00090D A3               [24] 2818 	inc	dptr
      00090E F0               [24] 2819 	movx	@dptr,a
      00090F 08               [12] 2820 	inc	r0
      000910 E6               [12] 2821 	mov	a,@r0
      000911 A3               [24] 2822 	inc	dptr
      000912 F0               [24] 2823 	movx	@dptr,a
                                   2824 ;	../../core/net/nbr-table.c:236: return 1;
      000913 90 00 01         [24] 2825 	mov	dptr,#0x0001
      000916 80 03            [24] 2826 	sjmp	00104$
      000918                       2827 00102$:
                                   2828 ;	../../core/net/nbr-table.c:239: return 0;
      000918 90 00 00         [24] 2829 	mov	dptr,#0x0000
      00091B                       2830 00104$:
      00091B 15 81            [12] 2831 	dec	sp
      00091D 15 81            [12] 2832 	dec	sp
      00091F 15 81            [12] 2833 	dec	sp
      000921 02r00r00         [24] 2834 	ljmp	__sdcc_banked_ret
                                   2835 ;------------------------------------------------------------
                                   2836 ;Allocation info for local variables in function 'nbr_table_head'
                                   2837 ;------------------------------------------------------------
                                   2838 ;table                     Allocated to registers r5 r6 r7 
                                   2839 ;item                      Allocated to stack - sp -2
                                   2840 ;------------------------------------------------------------
                                   2841 ;	../../core/net/nbr-table.c:245: nbr_table_head(nbr_table_t *table)
                                   2842 ;	-----------------------------------------
                                   2843 ;	 function nbr_table_head
                                   2844 ;	-----------------------------------------
      000924                       2845 _nbr_table_head:
      000924 05 81            [12] 2846 	inc	sp
      000926 05 81            [12] 2847 	inc	sp
      000928 05 81            [12] 2848 	inc	sp
      00092A AD 82            [24] 2849 	mov	r5,dpl
      00092C AE 83            [24] 2850 	mov	r6,dph
      00092E AF F0            [24] 2851 	mov	r7,b
                                   2852 ;	../../core/net/nbr-table.c:248: nbr_table_item_t *item = item_from_key(table, list_head(nbr_table_keys));
      000930 90r00r0D         [24] 2853 	mov	dptr,#_nbr_table_keys
      000933 E0               [24] 2854 	movx	a,@dptr
      000934 FA               [12] 2855 	mov	r2,a
      000935 A3               [24] 2856 	inc	dptr
      000936 E0               [24] 2857 	movx	a,@dptr
      000937 FB               [12] 2858 	mov	r3,a
      000938 A3               [24] 2859 	inc	dptr
      000939 E0               [24] 2860 	movx	a,@dptr
      00093A FC               [12] 2861 	mov	r4,a
      00093B 8A 82            [24] 2862 	mov	dpl,r2
      00093D 8B 83            [24] 2863 	mov	dph,r3
      00093F 8C F0            [24] 2864 	mov	b,r4
      000941 C0 07            [24] 2865 	push	ar7
      000943 C0 06            [24] 2866 	push	ar6
      000945 C0 05            [24] 2867 	push	ar5
      000947 78r00            [12] 2868 	mov	r0,#_list_head
      000949 79s00            [12] 2869 	mov	r1,#(_list_head >> 8)
      00094B 7As00            [12] 2870 	mov	r2,#(_list_head >> 16)
      00094D 12r00r00         [24] 2871 	lcall	__sdcc_banked_call
      000950 AA 82            [24] 2872 	mov	r2,dpl
      000952 AB 83            [24] 2873 	mov	r3,dph
      000954 AC F0            [24] 2874 	mov	r4,b
      000956 D0 05            [24] 2875 	pop	ar5
      000958 D0 06            [24] 2876 	pop	ar6
      00095A D0 07            [24] 2877 	pop	ar7
      00095C C0 07            [24] 2878 	push	ar7
      00095E C0 06            [24] 2879 	push	ar6
      000960 C0 05            [24] 2880 	push	ar5
      000962 C0 02            [24] 2881 	push	ar2
      000964 C0 03            [24] 2882 	push	ar3
      000966 C0 04            [24] 2883 	push	ar4
      000968 8D 82            [24] 2884 	mov	dpl,r5
      00096A 8E 83            [24] 2885 	mov	dph,r6
      00096C 8F F0            [24] 2886 	mov	b,r7
      00096E 78rB6            [12] 2887 	mov	r0,#_item_from_key
      000970 79s01            [12] 2888 	mov	r1,#(_item_from_key >> 8)
      000972 7As00            [12] 2889 	mov	r2,#(_item_from_key >> 16)
      000974 12r00r00         [24] 2890 	lcall	__sdcc_banked_call
      000977 AA 82            [24] 2891 	mov	r2,dpl
      000979 AB 83            [24] 2892 	mov	r3,dph
      00097B AC F0            [24] 2893 	mov	r4,b
      00097D 15 81            [12] 2894 	dec	sp
      00097F 15 81            [12] 2895 	dec	sp
      000981 15 81            [12] 2896 	dec	sp
      000983 D0 05            [24] 2897 	pop	ar5
      000985 D0 06            [24] 2898 	pop	ar6
      000987 D0 07            [24] 2899 	pop	ar7
      000989 A8 81            [24] 2900 	mov	r0,sp
      00098B 18               [12] 2901 	dec	r0
      00098C 18               [12] 2902 	dec	r0
      00098D A6 02            [24] 2903 	mov	@r0,ar2
      00098F 08               [12] 2904 	inc	r0
      000990 A6 03            [24] 2905 	mov	@r0,ar3
      000992 08               [12] 2906 	inc	r0
      000993 A6 04            [24] 2907 	mov	@r0,ar4
                                   2908 ;	../../core/net/nbr-table.c:250: if(nbr_get_bit(used_map, table, item)) {
      000995 C0 07            [24] 2909 	push	ar7
      000997 C0 06            [24] 2910 	push	ar6
      000999 C0 05            [24] 2911 	push	ar5
      00099B E5 81            [12] 2912 	mov	a,sp
      00099D 24 FB            [12] 2913 	add	a,#0xfb
      00099F F8               [12] 2914 	mov	r0,a
      0009A0 E6               [12] 2915 	mov	a,@r0
      0009A1 C0 E0            [24] 2916 	push	acc
      0009A3 08               [12] 2917 	inc	r0
      0009A4 E6               [12] 2918 	mov	a,@r0
      0009A5 C0 E0            [24] 2919 	push	acc
      0009A7 08               [12] 2920 	inc	r0
      0009A8 E6               [12] 2921 	mov	a,@r0
      0009A9 C0 E0            [24] 2922 	push	acc
      0009AB C0 05            [24] 2923 	push	ar5
      0009AD C0 06            [24] 2924 	push	ar6
      0009AF C0 07            [24] 2925 	push	ar7
      0009B1 90r00r00         [24] 2926 	mov	dptr,#_used_map
      0009B4 75 F0 00         [24] 2927 	mov	b,#0x00
      0009B7 78r1C            [12] 2928 	mov	r0,#_nbr_get_bit
      0009B9 79s03            [12] 2929 	mov	r1,#(_nbr_get_bit >> 8)
      0009BB 7As00            [12] 2930 	mov	r2,#(_nbr_get_bit >> 16)
      0009BD 12r00r00         [24] 2931 	lcall	__sdcc_banked_call
      0009C0 AB 82            [24] 2932 	mov	r3,dpl
      0009C2 AC 83            [24] 2933 	mov	r4,dph
      0009C4 E5 81            [12] 2934 	mov	a,sp
      0009C6 24 FA            [12] 2935 	add	a,#0xfa
      0009C8 F5 81            [12] 2936 	mov	sp,a
      0009CA D0 05            [24] 2937 	pop	ar5
      0009CC D0 06            [24] 2938 	pop	ar6
      0009CE D0 07            [24] 2939 	pop	ar7
      0009D0 EB               [12] 2940 	mov	a,r3
      0009D1 4C               [12] 2941 	orl	a,r4
      0009D2 60 0E            [24] 2942 	jz	00102$
                                   2943 ;	../../core/net/nbr-table.c:251: return item;
      0009D4 A8 81            [24] 2944 	mov	r0,sp
      0009D6 18               [12] 2945 	dec	r0
      0009D7 18               [12] 2946 	dec	r0
      0009D8 86 82            [24] 2947 	mov	dpl,@r0
      0009DA 08               [12] 2948 	inc	r0
      0009DB 86 83            [24] 2949 	mov	dph,@r0
      0009DD 08               [12] 2950 	inc	r0
      0009DE 86 F0            [24] 2951 	mov	b,@r0
      0009E0 80 30            [24] 2952 	sjmp	00104$
      0009E2                       2953 00102$:
                                   2954 ;	../../core/net/nbr-table.c:253: return nbr_table_next(table, item);
      0009E2 A8 81            [24] 2955 	mov	r0,sp
      0009E4 18               [12] 2956 	dec	r0
      0009E5 18               [12] 2957 	dec	r0
      0009E6 E6               [12] 2958 	mov	a,@r0
      0009E7 C0 E0            [24] 2959 	push	acc
      0009E9 08               [12] 2960 	inc	r0
      0009EA E6               [12] 2961 	mov	a,@r0
      0009EB C0 E0            [24] 2962 	push	acc
      0009ED 08               [12] 2963 	inc	r0
      0009EE E6               [12] 2964 	mov	a,@r0
      0009EF C0 E0            [24] 2965 	push	acc
      0009F1 8D 82            [24] 2966 	mov	dpl,r5
      0009F3 8E 83            [24] 2967 	mov	dph,r6
      0009F5 8F F0            [24] 2968 	mov	b,r7
      0009F7 78r1B            [12] 2969 	mov	r0,#_nbr_table_next
      0009F9 79s0A            [12] 2970 	mov	r1,#(_nbr_table_next >> 8)
      0009FB 7As00            [12] 2971 	mov	r2,#(_nbr_table_next >> 16)
      0009FD 12r00r00         [24] 2972 	lcall	__sdcc_banked_call
      000A00 AD 82            [24] 2973 	mov	r5,dpl
      000A02 AE 83            [24] 2974 	mov	r6,dph
      000A04 AF F0            [24] 2975 	mov	r7,b
      000A06 15 81            [12] 2976 	dec	sp
      000A08 15 81            [12] 2977 	dec	sp
      000A0A 15 81            [12] 2978 	dec	sp
      000A0C 8D 82            [24] 2979 	mov	dpl,r5
      000A0E 8E 83            [24] 2980 	mov	dph,r6
      000A10 8F F0            [24] 2981 	mov	b,r7
      000A12                       2982 00104$:
      000A12 15 81            [12] 2983 	dec	sp
      000A14 15 81            [12] 2984 	dec	sp
      000A16 15 81            [12] 2985 	dec	sp
      000A18 02r00r00         [24] 2986 	ljmp	__sdcc_banked_ret
                                   2987 ;------------------------------------------------------------
                                   2988 ;Allocation info for local variables in function 'nbr_table_next'
                                   2989 ;------------------------------------------------------------
                                   2990 ;item                      Allocated to stack - sp -8
                                   2991 ;table                     Allocated to stack - sp -2
                                   2992 ;key                       Allocated to registers r2 r3 r4 
                                   2993 ;------------------------------------------------------------
                                   2994 ;	../../core/net/nbr-table.c:259: nbr_table_next(nbr_table_t *table, nbr_table_item_t *item)
                                   2995 ;	-----------------------------------------
                                   2996 ;	 function nbr_table_next
                                   2997 ;	-----------------------------------------
      000A1B                       2998 _nbr_table_next:
      000A1B C0 82            [24] 2999 	push	dpl
      000A1D C0 83            [24] 3000 	push	dph
      000A1F C0 F0            [24] 3001 	push	b
                                   3002 ;	../../core/net/nbr-table.c:261: do {
      000A21                       3003 00102$:
                                   3004 ;	../../core/net/nbr-table.c:262: void *key = key_from_item(table, item);
      000A21 E5 81            [12] 3005 	mov	a,sp
      000A23 24 F8            [12] 3006 	add	a,#0xf8
      000A25 F8               [12] 3007 	mov	r0,a
      000A26 E6               [12] 3008 	mov	a,@r0
      000A27 C0 E0            [24] 3009 	push	acc
      000A29 08               [12] 3010 	inc	r0
      000A2A E6               [12] 3011 	mov	a,@r0
      000A2B C0 E0            [24] 3012 	push	acc
      000A2D 08               [12] 3013 	inc	r0
      000A2E E6               [12] 3014 	mov	a,@r0
      000A2F C0 E0            [24] 3015 	push	acc
      000A31 E5 81            [12] 3016 	mov	a,sp
      000A33 24 FB            [12] 3017 	add	a,#0xfb
      000A35 F8               [12] 3018 	mov	r0,a
      000A36 86 82            [24] 3019 	mov	dpl,@r0
      000A38 08               [12] 3020 	inc	r0
      000A39 86 83            [24] 3021 	mov	dph,@r0
      000A3B 08               [12] 3022 	inc	r0
      000A3C 86 F0            [24] 3023 	mov	b,@r0
      000A3E 78r08            [12] 3024 	mov	r0,#_key_from_item
      000A40 79s02            [12] 3025 	mov	r1,#(_key_from_item >> 8)
      000A42 7As00            [12] 3026 	mov	r2,#(_key_from_item >> 16)
      000A44 12r00r00         [24] 3027 	lcall	__sdcc_banked_call
      000A47 AA 82            [24] 3028 	mov	r2,dpl
      000A49 AB 83            [24] 3029 	mov	r3,dph
      000A4B AC F0            [24] 3030 	mov	r4,b
      000A4D 15 81            [12] 3031 	dec	sp
      000A4F 15 81            [12] 3032 	dec	sp
      000A51 15 81            [12] 3033 	dec	sp
                                   3034 ;	../../core/net/nbr-table.c:263: key = list_item_next(key);
      000A53 8A 82            [24] 3035 	mov	dpl,r2
      000A55 8B 83            [24] 3036 	mov	dph,r3
      000A57 8C F0            [24] 3037 	mov	b,r4
      000A59 78r00            [12] 3038 	mov	r0,#_list_item_next
      000A5B 79s00            [12] 3039 	mov	r1,#(_list_item_next >> 8)
      000A5D 7As00            [12] 3040 	mov	r2,#(_list_item_next >> 16)
      000A5F 12r00r00         [24] 3041 	lcall	__sdcc_banked_call
      000A62 AD 82            [24] 3042 	mov	r5,dpl
      000A64 AE 83            [24] 3043 	mov	r6,dph
      000A66 AF F0            [24] 3044 	mov	r7,b
      000A68 8D 02            [24] 3045 	mov	ar2,r5
      000A6A 8E 03            [24] 3046 	mov	ar3,r6
      000A6C 8F 04            [24] 3047 	mov	ar4,r7
                                   3048 ;	../../core/net/nbr-table.c:265: item = item_from_key(table, key);
      000A6E C0 02            [24] 3049 	push	ar2
      000A70 C0 03            [24] 3050 	push	ar3
      000A72 C0 04            [24] 3051 	push	ar4
      000A74 E5 81            [12] 3052 	mov	a,sp
      000A76 24 FB            [12] 3053 	add	a,#0xfb
      000A78 F8               [12] 3054 	mov	r0,a
      000A79 86 82            [24] 3055 	mov	dpl,@r0
      000A7B 08               [12] 3056 	inc	r0
      000A7C 86 83            [24] 3057 	mov	dph,@r0
      000A7E 08               [12] 3058 	inc	r0
      000A7F 86 F0            [24] 3059 	mov	b,@r0
      000A81 78rB6            [12] 3060 	mov	r0,#_item_from_key
      000A83 79s01            [12] 3061 	mov	r1,#(_item_from_key >> 8)
      000A85 7As00            [12] 3062 	mov	r2,#(_item_from_key >> 16)
      000A87 12r00r00         [24] 3063 	lcall	__sdcc_banked_call
      000A8A AD 82            [24] 3064 	mov	r5,dpl
      000A8C AE 83            [24] 3065 	mov	r6,dph
      000A8E AF F0            [24] 3066 	mov	r7,b
      000A90 15 81            [12] 3067 	dec	sp
      000A92 15 81            [12] 3068 	dec	sp
      000A94 15 81            [12] 3069 	dec	sp
      000A96 E5 81            [12] 3070 	mov	a,sp
      000A98 24 F8            [12] 3071 	add	a,#0xf8
      000A9A F8               [12] 3072 	mov	r0,a
      000A9B A6 05            [24] 3073 	mov	@r0,ar5
      000A9D 08               [12] 3074 	inc	r0
      000A9E A6 06            [24] 3075 	mov	@r0,ar6
      000AA0 08               [12] 3076 	inc	r0
      000AA1 A6 07            [24] 3077 	mov	@r0,ar7
                                   3078 ;	../../core/net/nbr-table.c:266: } while(item && !nbr_get_bit(used_map, table, item));
      000AA3 ED               [12] 3079 	mov	a,r5
      000AA4 4E               [12] 3080 	orl	a,r6
      000AA5 60 42            [24] 3081 	jz	00104$
      000AA7 C0 07            [24] 3082 	push	ar7
      000AA9 C0 06            [24] 3083 	push	ar6
      000AAB C0 05            [24] 3084 	push	ar5
      000AAD C0 05            [24] 3085 	push	ar5
      000AAF C0 06            [24] 3086 	push	ar6
      000AB1 C0 07            [24] 3087 	push	ar7
      000AB3 E5 81            [12] 3088 	mov	a,sp
      000AB5 24 F8            [12] 3089 	add	a,#0xf8
      000AB7 F8               [12] 3090 	mov	r0,a
      000AB8 E6               [12] 3091 	mov	a,@r0
      000AB9 C0 E0            [24] 3092 	push	acc
      000ABB 08               [12] 3093 	inc	r0
      000ABC E6               [12] 3094 	mov	a,@r0
      000ABD C0 E0            [24] 3095 	push	acc
      000ABF 08               [12] 3096 	inc	r0
      000AC0 E6               [12] 3097 	mov	a,@r0
      000AC1 C0 E0            [24] 3098 	push	acc
      000AC3 90r00r00         [24] 3099 	mov	dptr,#_used_map
      000AC6 75 F0 00         [24] 3100 	mov	b,#0x00
      000AC9 78r1C            [12] 3101 	mov	r0,#_nbr_get_bit
      000ACB 79s03            [12] 3102 	mov	r1,#(_nbr_get_bit >> 8)
      000ACD 7As00            [12] 3103 	mov	r2,#(_nbr_get_bit >> 16)
      000ACF 12r00r00         [24] 3104 	lcall	__sdcc_banked_call
      000AD2 AB 82            [24] 3105 	mov	r3,dpl
      000AD4 AC 83            [24] 3106 	mov	r4,dph
      000AD6 E5 81            [12] 3107 	mov	a,sp
      000AD8 24 FA            [12] 3108 	add	a,#0xfa
      000ADA F5 81            [12] 3109 	mov	sp,a
      000ADC D0 05            [24] 3110 	pop	ar5
      000ADE D0 06            [24] 3111 	pop	ar6
      000AE0 D0 07            [24] 3112 	pop	ar7
      000AE2 EB               [12] 3113 	mov	a,r3
      000AE3 4C               [12] 3114 	orl	a,r4
      000AE4 70 03            [24] 3115 	jnz	00114$
      000AE6 02r0Ar21         [24] 3116 	ljmp	00102$
      000AE9                       3117 00114$:
      000AE9                       3118 00104$:
                                   3119 ;	../../core/net/nbr-table.c:267: return item;
      000AE9 8D 82            [24] 3120 	mov	dpl,r5
      000AEB 8E 83            [24] 3121 	mov	dph,r6
      000AED 8F F0            [24] 3122 	mov	b,r7
      000AEF 15 81            [12] 3123 	dec	sp
      000AF1 15 81            [12] 3124 	dec	sp
      000AF3 15 81            [12] 3125 	dec	sp
      000AF5 02r00r00         [24] 3126 	ljmp	__sdcc_banked_ret
                                   3127 ;------------------------------------------------------------
                                   3128 ;Allocation info for local variables in function 'nbr_table_add_lladdr'
                                   3129 ;------------------------------------------------------------
                                   3130 ;lladdr                    Allocated to stack - sp -11
                                   3131 ;table                     Allocated to stack - sp -5
                                   3132 ;index                     Allocated to registers r2 r4 
                                   3133 ;item                      Allocated to registers r5 r6 r7 
                                   3134 ;key                       Allocated to stack - sp -2
                                   3135 ;sloc0                     Allocated to stack - sp +6
                                   3136 ;------------------------------------------------------------
                                   3137 ;	../../core/net/nbr-table.c:272: nbr_table_add_lladdr(nbr_table_t *table, const linkaddr_t *lladdr)
                                   3138 ;	-----------------------------------------
                                   3139 ;	 function nbr_table_add_lladdr
                                   3140 ;	-----------------------------------------
      000AF8                       3141 _nbr_table_add_lladdr:
      000AF8 C0 82            [24] 3142 	push	dpl
      000AFA C0 83            [24] 3143 	push	dph
      000AFC C0 F0            [24] 3144 	push	b
      000AFE 05 81            [12] 3145 	inc	sp
      000B00 05 81            [12] 3146 	inc	sp
      000B02 05 81            [12] 3147 	inc	sp
                                   3148 ;	../../core/net/nbr-table.c:280: if(lladdr == NULL) {
      000B04 E5 81            [12] 3149 	mov	a,sp
      000B06 24 F5            [12] 3150 	add	a,#0xf5
      000B08 F8               [12] 3151 	mov	r0,a
      000B09 E6               [12] 3152 	mov	a,@r0
      000B0A 08               [12] 3153 	inc	r0
      000B0B 46               [12] 3154 	orl	a,@r0
      000B0C 70 0D            [24] 3155 	jnz	00102$
                                   3156 ;	../../core/net/nbr-table.c:281: lladdr = &linkaddr_null;
      000B0E E5 81            [12] 3157 	mov	a,sp
      000B10 24 F5            [12] 3158 	add	a,#0xf5
      000B12 F8               [12] 3159 	mov	r0,a
      000B13 76r00            [12] 3160 	mov	@r0,#_linkaddr_null
      000B15 08               [12] 3161 	inc	r0
      000B16 76s00            [12] 3162 	mov	@r0,#(_linkaddr_null >> 8)
      000B18 08               [12] 3163 	inc	r0
      000B19 76 80            [12] 3164 	mov	@r0,#0x80
      000B1B                       3165 00102$:
                                   3166 ;	../../core/net/nbr-table.c:284: if((index = index_from_lladdr(lladdr)) == -1) {
      000B1B E5 81            [12] 3167 	mov	a,sp
      000B1D 24 F5            [12] 3168 	add	a,#0xf5
      000B1F F8               [12] 3169 	mov	r0,a
      000B20 86 82            [24] 3170 	mov	dpl,@r0
      000B22 08               [12] 3171 	inc	r0
      000B23 86 83            [24] 3172 	mov	dph,@r0
      000B25 08               [12] 3173 	inc	r0
      000B26 86 F0            [24] 3174 	mov	b,@r0
      000B28 78r4D            [12] 3175 	mov	r0,#_index_from_lladdr
      000B2A 79s02            [12] 3176 	mov	r1,#(_index_from_lladdr >> 8)
      000B2C 7As00            [12] 3177 	mov	r2,#(_index_from_lladdr >> 16)
      000B2E 12r00r00         [24] 3178 	lcall	__sdcc_banked_call
      000B31 AF 82            [24] 3179 	mov	r7,dpl
      000B33 AE 83            [24] 3180 	mov	r6,dph
      000B35 8F 02            [24] 3181 	mov	ar2,r7
      000B37 8E 04            [24] 3182 	mov	ar4,r6
      000B39 BF FF 05         [24] 3183 	cjne	r7,#0xFF,00119$
      000B3C BE FF 02         [24] 3184 	cjne	r6,#0xFF,00119$
      000B3F 80 03            [24] 3185 	sjmp	00120$
      000B41                       3186 00119$:
      000B41 02r0BrFB         [24] 3187 	ljmp	00106$
      000B44                       3188 00120$:
                                   3189 ;	../../core/net/nbr-table.c:286: key = nbr_table_allocate();
      000B44 78r05            [12] 3190 	mov	r0,#_nbr_table_allocate
      000B46 79s05            [12] 3191 	mov	r1,#(_nbr_table_allocate >> 8)
      000B48 7As00            [12] 3192 	mov	r2,#(_nbr_table_allocate >> 16)
      000B4A 12r00r00         [24] 3193 	lcall	__sdcc_banked_call
      000B4D AF 82            [24] 3194 	mov	r7,dpl
      000B4F AE 83            [24] 3195 	mov	r6,dph
      000B51 AD F0            [24] 3196 	mov	r5,b
      000B53 A8 81            [24] 3197 	mov	r0,sp
      000B55 18               [12] 3198 	dec	r0
      000B56 18               [12] 3199 	dec	r0
      000B57 A6 07            [24] 3200 	mov	@r0,ar7
      000B59 08               [12] 3201 	inc	r0
      000B5A A6 06            [24] 3202 	mov	@r0,ar6
      000B5C 08               [12] 3203 	inc	r0
      000B5D A6 05            [24] 3204 	mov	@r0,ar5
                                   3205 ;	../../core/net/nbr-table.c:289: if(key == NULL) {
      000B5F A8 81            [24] 3206 	mov	r0,sp
      000B61 18               [12] 3207 	dec	r0
      000B62 18               [12] 3208 	dec	r0
      000B63 E6               [12] 3209 	mov	a,@r0
      000B64 08               [12] 3210 	inc	r0
      000B65 46               [12] 3211 	orl	a,@r0
                                   3212 ;	../../core/net/nbr-table.c:290: return NULL;
      000B66 70 08            [24] 3213 	jnz	00104$
      000B68 90 00 00         [24] 3214 	mov	dptr,#0x0000
      000B6B F5 F0            [12] 3215 	mov	b,a
      000B6D 02r0CrAA         [24] 3216 	ljmp	00107$
      000B70                       3217 00104$:
                                   3218 ;	../../core/net/nbr-table.c:294: list_add(nbr_table_keys, key);
      000B70 A8 81            [24] 3219 	mov	r0,sp
      000B72 18               [12] 3220 	dec	r0
      000B73 18               [12] 3221 	dec	r0
      000B74 86 05            [24] 3222 	mov	ar5,@r0
      000B76 08               [12] 3223 	inc	r0
      000B77 86 04            [24] 3224 	mov	ar4,@r0
      000B79 08               [12] 3225 	inc	r0
      000B7A 86 02            [24] 3226 	mov	ar2,@r0
      000B7C 90r00r0D         [24] 3227 	mov	dptr,#_nbr_table_keys
      000B7F E0               [24] 3228 	movx	a,@dptr
      000B80 FB               [12] 3229 	mov	r3,a
      000B81 A3               [24] 3230 	inc	dptr
      000B82 E0               [24] 3231 	movx	a,@dptr
      000B83 FE               [12] 3232 	mov	r6,a
      000B84 A3               [24] 3233 	inc	dptr
      000B85 E0               [24] 3234 	movx	a,@dptr
      000B86 FF               [12] 3235 	mov	r7,a
      000B87 C0 05            [24] 3236 	push	ar5
      000B89 C0 04            [24] 3237 	push	ar4
      000B8B C0 02            [24] 3238 	push	ar2
      000B8D 8B 82            [24] 3239 	mov	dpl,r3
      000B8F 8E 83            [24] 3240 	mov	dph,r6
      000B91 8F F0            [24] 3241 	mov	b,r7
      000B93 78r00            [12] 3242 	mov	r0,#_list_add
      000B95 79s00            [12] 3243 	mov	r1,#(_list_add >> 8)
      000B97 7As00            [12] 3244 	mov	r2,#(_list_add >> 16)
      000B99 12r00r00         [24] 3245 	lcall	__sdcc_banked_call
      000B9C 15 81            [12] 3246 	dec	sp
      000B9E 15 81            [12] 3247 	dec	sp
      000BA0 15 81            [12] 3248 	dec	sp
                                   3249 ;	../../core/net/nbr-table.c:297: index = index_from_key(key);
      000BA2 A8 81            [24] 3250 	mov	r0,sp
      000BA4 18               [12] 3251 	dec	r0
      000BA5 18               [12] 3252 	dec	r0
      000BA6 86 82            [24] 3253 	mov	dpl,@r0
      000BA8 08               [12] 3254 	inc	r0
      000BA9 86 83            [24] 3255 	mov	dph,@r0
      000BAB 08               [12] 3256 	inc	r0
      000BAC 86 F0            [24] 3257 	mov	b,@r0
      000BAE 78rE5            [12] 3258 	mov	r0,#_index_from_key
      000BB0 79s00            [12] 3259 	mov	r1,#(_index_from_key >> 8)
      000BB2 7As00            [12] 3260 	mov	r2,#(_index_from_key >> 16)
      000BB4 12r00r00         [24] 3261 	lcall	__sdcc_banked_call
      000BB7 AE 82            [24] 3262 	mov	r6,dpl
      000BB9 AF 83            [24] 3263 	mov	r7,dph
      000BBB 8E 02            [24] 3264 	mov	ar2,r6
      000BBD 8F 04            [24] 3265 	mov	ar4,r7
                                   3266 ;	../../core/net/nbr-table.c:300: linkaddr_copy(&key->lladdr, lladdr);
      000BBF A8 81            [24] 3267 	mov	r0,sp
      000BC1 18               [12] 3268 	dec	r0
      000BC2 18               [12] 3269 	dec	r0
      000BC3 74 03            [12] 3270 	mov	a,#0x03
      000BC5 26               [12] 3271 	add	a,@r0
      000BC6 FD               [12] 3272 	mov	r5,a
      000BC7 E4               [12] 3273 	clr	a
      000BC8 08               [12] 3274 	inc	r0
      000BC9 36               [12] 3275 	addc	a,@r0
      000BCA FE               [12] 3276 	mov	r6,a
      000BCB 08               [12] 3277 	inc	r0
      000BCC 86 07            [24] 3278 	mov	ar7,@r0
      000BCE C0 04            [24] 3279 	push	ar4
      000BD0 C0 02            [24] 3280 	push	ar2
      000BD2 E5 81            [12] 3281 	mov	a,sp
      000BD4 24 F3            [12] 3282 	add	a,#0xf3
      000BD6 F8               [12] 3283 	mov	r0,a
      000BD7 E6               [12] 3284 	mov	a,@r0
      000BD8 C0 E0            [24] 3285 	push	acc
      000BDA 08               [12] 3286 	inc	r0
      000BDB E6               [12] 3287 	mov	a,@r0
      000BDC C0 E0            [24] 3288 	push	acc
      000BDE 08               [12] 3289 	inc	r0
      000BDF E6               [12] 3290 	mov	a,@r0
      000BE0 C0 E0            [24] 3291 	push	acc
      000BE2 8D 82            [24] 3292 	mov	dpl,r5
      000BE4 8E 83            [24] 3293 	mov	dph,r6
      000BE6 8F F0            [24] 3294 	mov	b,r7
      000BE8 78r00            [12] 3295 	mov	r0,#_linkaddr_copy
      000BEA 79s00            [12] 3296 	mov	r1,#(_linkaddr_copy >> 8)
      000BEC 7As00            [12] 3297 	mov	r2,#(_linkaddr_copy >> 16)
      000BEE 12r00r00         [24] 3298 	lcall	__sdcc_banked_call
      000BF1 15 81            [12] 3299 	dec	sp
      000BF3 15 81            [12] 3300 	dec	sp
      000BF5 15 81            [12] 3301 	dec	sp
      000BF7 D0 02            [24] 3302 	pop	ar2
      000BF9 D0 04            [24] 3303 	pop	ar4
      000BFB                       3304 00106$:
                                   3305 ;	../../core/net/nbr-table.c:304: item = item_from_index(table, index);
      000BFB C0 02            [24] 3306 	push	ar2
      000BFD C0 04            [24] 3307 	push	ar4
