                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Sat Nov  3 15:45:05 2018
                                      5 ;--------------------------------------------------------
                                      6 	.module dhcpc
      000E7A 7A FF            [12] 3701 	mov	r2,#0xFF
      000E7C 7B 7F            [12] 3702 	mov	r3,#0x7F
      000E7E 7C 00            [12] 3703 	mov	r4,#0x00
      000E80 7D 00            [12] 3704 	mov	r5,#0x00
      000E82                       3705 00205$:
      000E82 C0 07            [24] 3706 	push	ar7
      000E84 A8 81            [24] 3707 	mov	r0,sp
      000E86 18               [12] 3708 	dec	r0
      000E87 18               [12] 3709 	dec	r0
      000E88 A6 02            [24] 3710 	mov	@r0,ar2
      000E8A 08               [12] 3711 	inc	r0
      000E8B A6 03            [24] 3712 	mov	@r0,ar3
                                   3713 ;	../../core/net/ip/dhcpc.c:355: s.ticks -= ticks;
      000E8D 90r00r10         [24] 3714 	mov	dptr,#(_s + 0x0010)
      000E90 E5 81            [12] 3715 	mov	a,sp
      000E92 24 FA            [12] 3716 	add	a,#0xfa
      000E94 F8               [12] 3717 	mov	r0,a
      000E95 E0               [24] 3718 	movx	a,@dptr
      000E96 F6               [12] 3719 	mov	@r0,a
      000E97 A3               [24] 3720 	inc	dptr
      000E98 E0               [24] 3721 	movx	a,@dptr
      000E99 08               [12] 3722 	inc	r0
      000E9A F6               [12] 3723 	mov	@r0,a
      000E9B A3               [24] 3724 	inc	dptr
      000E9C E0               [24] 3725 	movx	a,@dptr
      000E9D 08               [12] 3726 	inc	r0
      000E9E F6               [12] 3727 	mov	@r0,a
      000E9F A3               [24] 3728 	inc	dptr
      000EA0 E0               [24] 3729 	movx	a,@dptr
      000EA1 08               [12] 3730 	inc	r0
      000EA2 F6               [12] 3731 	mov	@r0,a
      000EA3 A8 81            [24] 3732 	mov	r0,sp
      000EA5 18               [12] 3733 	dec	r0
      000EA6 18               [12] 3734 	dec	r0
      000EA7 86 02            [24] 3735 	mov	ar2,@r0
      000EA9 08               [12] 3736 	inc	r0
      000EAA 86 04            [24] 3737 	mov	ar4,@r0
      000EAC E4               [12] 3738 	clr	a
      000EAD FD               [12] 3739 	mov	r5,a
      000EAE FF               [12] 3740 	mov	r7,a
      000EAF E5 81            [12] 3741 	mov	a,sp
      000EB1 24 FA            [12] 3742 	add	a,#0xfa
      000EB3 F8               [12] 3743 	mov	r0,a
      000EB4 E6               [12] 3744 	mov	a,@r0
      000EB5 C3               [12] 3745 	clr	c
      000EB6 9A               [12] 3746 	subb	a,r2
      000EB7 FA               [12] 3747 	mov	r2,a
      000EB8 08               [12] 3748 	inc	r0
      000EB9 E6               [12] 3749 	mov	a,@r0
      000EBA 9C               [12] 3750 	subb	a,r4
      000EBB FC               [12] 3751 	mov	r4,a
      000EBC 08               [12] 3752 	inc	r0
      000EBD E6               [12] 3753 	mov	a,@r0
      000EBE 9D               [12] 3754 	subb	a,r5
      000EBF FD               [12] 3755 	mov	r5,a
      000EC0 08               [12] 3756 	inc	r0
      000EC1 E6               [12] 3757 	mov	a,@r0
      000EC2 9F               [12] 3758 	subb	a,r7
      000EC3 FF               [12] 3759 	mov	r7,a
      000EC4 90r00r10         [24] 3760 	mov	dptr,#(_s + 0x0010)
      000EC7 EA               [12] 3761 	mov	a,r2
      000EC8 F0               [24] 3762 	movx	@dptr,a
      000EC9 EC               [12] 3763 	mov	a,r4
      000ECA A3               [24] 3764 	inc	dptr
      000ECB F0               [24] 3765 	movx	@dptr,a
      000ECC ED               [12] 3766 	mov	a,r5
      000ECD A3               [24] 3767 	inc	dptr
      000ECE F0               [24] 3768 	movx	@dptr,a
      000ECF EF               [12] 3769 	mov	a,r7
      000ED0 A3               [24] 3770 	inc	dptr
      000ED1 F0               [24] 3771 	movx	@dptr,a
                                   3772 ;	../../core/net/ip/dhcpc.c:356: etimer_set(&s.etimer, ticks);
      000ED2 C0 07            [24] 3773 	push	ar7
      000ED4 E5 81            [12] 3774 	mov	a,sp
      000ED6 24 FD            [12] 3775 	add	a,#0xfd
      000ED8 F8               [12] 3776 	mov	r0,a
      000ED9 E6               [12] 3777 	mov	a,@r0
      000EDA C0 E0            [24] 3778 	push	acc
      000EDC 08               [12] 3779 	inc	r0
      000EDD E6               [12] 3780 	mov	a,@r0
      000EDE C0 E0            [24] 3781 	push	acc
      000EE0 90r00r06         [24] 3782 	mov	dptr,#(_s + 0x0006)
      000EE3 75 F0 00         [24] 3783 	mov	b,#0x00
      000EE6 78r00            [12] 3784 	mov	r0,#_etimer_set
      000EE8 79s00            [12] 3785 	mov	r1,#(_etimer_set >> 8)
      000EEA 7As00            [12] 3786 	mov	r2,#(_etimer_set >> 16)
      000EEC 12r00r00         [24] 3787 	lcall	__sdcc_banked_call
      000EEF 15 81            [12] 3788 	dec	sp
      000EF1 15 81            [12] 3789 	dec	sp
      000EF3 D0 07            [24] 3790 	pop	ar7
                                   3791 ;	../../core/net/ip/dhcpc.c:357: PT_YIELD_UNTIL(&s.pt, etimer_expired(&s.etimer));
      000EF5 7E 00            [12] 3792 	mov	r6,#0x00
      000EF7 90r00r00         [24] 3793 	mov	dptr,#_s
      000EFA 74 65            [12] 3794 	mov	a,#0x65
      000EFC F0               [24] 3795 	movx	@dptr,a
      000EFD 74 01            [12] 3796 	mov	a,#0x01
      000EFF A3               [24] 3797 	inc	dptr
      000F00 F0               [24] 3798 	movx	@dptr,a
                                   3799 ;	../../core/net/ip/dhcpc.c:394: PT_END(&s.pt);
      000F01 D0 07            [24] 3800 	pop	ar7
                                   3801 ;	../../core/net/ip/dhcpc.c:357: PT_YIELD_UNTIL(&s.pt, etimer_expired(&s.etimer));
      000F03                       3802 00163$:
      000F03 EE               [12] 3803 	mov	a,r6
      000F04 60 1F            [24] 3804 	jz	00164$
      000F06 90r00r06         [24] 3805 	mov	dptr,#(_s + 0x0006)
      000F09 75 F0 00         [24] 3806 	mov	b,#0x00
      000F0C C0 07            [24] 3807 	push	ar7
      000F0E 78r00            [12] 3808 	mov	r0,#_etimer_expired
      000F10 79s00            [12] 3809 	mov	r1,#(_etimer_expired >> 8)
      000F12 7As00            [12] 3810 	mov	r2,#(_etimer_expired >> 16)
      000F14 12r00r00         [24] 3811 	lcall	__sdcc_banked_call
      000F17 E5 82            [12] 3812 	mov	a,dpl
      000F19 85 83 F0         [24] 3813 	mov	b,dph
      000F1C D0 07            [24] 3814 	pop	ar7
      000F1E 45 F0            [12] 3815 	orl	a,b
      000F20 60 03            [24] 3816 	jz	00376$
      000F22 02r0Er54         [24] 3817 	ljmp	00170$
      000F25                       3818 00376$:
      000F25                       3819 00164$:
      000F25 75 82 01         [24] 3820 	mov	dpl,#0x01
      000F28 02r11r72         [24] 3821 	ljmp	00202$
                                   3822 ;	../../core/net/ip/dhcpc.c:361: <= MAX_TICKS32) {
      000F2B                       3823 00173$:
                                   3824 ;	../../core/net/ip/dhcpc.c:362: s.ticks = (uip_ntohs(s.lease_time[0])*65536ul + uip_ntohs(s.lease_time[1])
      000F2B C0 07            [24] 3825 	push	ar7
      000F2D 90r00r1D         [24] 3826 	mov	dptr,#(_s + 0x001d)
      000F30 E0               [24] 3827 	movx	a,@dptr
      000F31 FC               [12] 3828 	mov	r4,a
      000F32 A3               [24] 3829 	inc	dptr
      000F33 E0               [24] 3830 	movx	a,@dptr
      000F34 FD               [12] 3831 	mov	r5,a
      000F35 8C 82            [24] 3832 	mov	dpl,r4
      000F37 8D 83            [24] 3833 	mov	dph,r5
      000F39 C0 07            [24] 3834 	push	ar7
      000F3B 78r00            [12] 3835 	mov	r0,#_uip_htons
      000F3D 79s00            [12] 3836 	mov	r1,#(_uip_htons >> 8)
      000F3F 7As00            [12] 3837 	mov	r2,#(_uip_htons >> 16)
      000F41 12r00r00         [24] 3838 	lcall	__sdcc_banked_call
      000F44 AC 82            [24] 3839 	mov	r4,dpl
      000F46 AD 83            [24] 3840 	mov	r5,dph
      000F48 D0 07            [24] 3841 	pop	ar7
      000F4A E4               [12] 3842 	clr	a
      000F4B E5 81            [12] 3843 	mov	a,sp
      000F4D 24 FA            [12] 3844 	add	a,#0xfa
      000F4F F8               [12] 3845 	mov	r0,a
      000F50 08               [12] 3846 	inc	r0
      000F51 08               [12] 3847 	inc	r0
      000F52 08               [12] 3848 	inc	r0
      000F53 A6 05            [24] 3849 	mov	@r0,ar5
      000F55 18               [12] 3850 	dec	r0
      000F56 A6 04            [24] 3851 	mov	@r0,ar4
      000F58 18               [12] 3852 	dec	r0
      000F59 76 00            [12] 3853 	mov	@r0,#0x00
      000F5B 18               [12] 3854 	dec	r0
      000F5C 76 00            [12] 3855 	mov	@r0,#0x00
      000F5E 90r00r1F         [24] 3856 	mov	dptr,#(_s + 0x001f)
      000F61 E0               [24] 3857 	movx	a,@dptr
      000F62 FD               [12] 3858 	mov	r5,a
      000F63 A3               [24] 3859 	inc	dptr
      000F64 E0               [24] 3860 	movx	a,@dptr
      000F65 FF               [12] 3861 	mov	r7,a
      000F66 8D 82            [24] 3862 	mov	dpl,r5
      000F68 8F 83            [24] 3863 	mov	dph,r7
      000F6A 78r00            [12] 3864 	mov	r0,#_uip_htons
      000F6C 79s00            [12] 3865 	mov	r1,#(_uip_htons >> 8)
      000F6E 7As00            [12] 3866 	mov	r2,#(_uip_htons >> 16)
      000F70 12r00r00         [24] 3867 	lcall	__sdcc_banked_call
      000F73 AD 82            [24] 3868 	mov	r5,dpl
      000F75 AF 83            [24] 3869 	mov	r7,dph
      000F77 E4               [12] 3870 	clr	a
      000F78 FC               [12] 3871 	mov	r4,a
      000F79 FB               [12] 3872 	mov	r3,a
      000F7A E5 81            [12] 3873 	mov	a,sp
      000F7C 24 FA            [12] 3874 	add	a,#0xfa
      000F7E F8               [12] 3875 	mov	r0,a
      000F7F ED               [12] 3876 	mov	a,r5
      000F80 26               [12] 3877 	add	a,@r0
      000F81 FD               [12] 3878 	mov	r5,a
      000F82 EF               [12] 3879 	mov	a,r7
      000F83 08               [12] 3880 	inc	r0
      000F84 36               [12] 3881 	addc	a,@r0
      000F85 FF               [12] 3882 	mov	r7,a
      000F86 EC               [12] 3883 	mov	a,r4
      000F87 08               [12] 3884 	inc	r0
      000F88 36               [12] 3885 	addc	a,@r0
      000F89 FC               [12] 3886 	mov	r4,a
      000F8A EB               [12] 3887 	mov	a,r3
      000F8B 08               [12] 3888 	inc	r0
      000F8C 36               [12] 3889 	addc	a,@r0
      000F8D 54 01            [12] 3890 	anl	a,#0x01
      000F8F A2 E0            [12] 3891 	mov	c,acc.0
      000F91 CC               [12] 3892 	xch	a,r4
      000F92 13               [12] 3893 	rrc	a
      000F93 CC               [12] 3894 	xch	a,r4
      000F94 13               [12] 3895 	rrc	a
      000F95 CC               [12] 3896 	xch	a,r4
      000F96 FB               [12] 3897 	mov	r3,a
      000F97 EF               [12] 3898 	mov	a,r7
      000F98 C3               [12] 3899 	clr	c
      000F99 13               [12] 3900 	rrc	a
      000F9A 4C               [12] 3901 	orl	a,r4
      000F9B FC               [12] 3902 	mov	r4,a
      000F9C EF               [12] 3903 	mov	a,r7
      000F9D 54 01            [12] 3904 	anl	a,#0x01
      000F9F A2 E0            [12] 3905 	mov	c,acc.0
      000FA1 CD               [12] 3906 	xch	a,r5
      000FA2 13               [12] 3907 	rrc	a
      000FA3 CD               [12] 3908 	xch	a,r5
      000FA4 13               [12] 3909 	rrc	a
      000FA5 CD               [12] 3910 	xch	a,r5
      000FA6 FF               [12] 3911 	mov	r7,a
      000FA7 EB               [12] 3912 	mov	a,r3
      000FA8 C3               [12] 3913 	clr	c
      000FA9 13               [12] 3914 	rrc	a
      000FAA FB               [12] 3915 	mov	r3,a
      000FAB EC               [12] 3916 	mov	a,r4
      000FAC 13               [12] 3917 	rrc	a
      000FAD FC               [12] 3918 	mov	r4,a
      000FAE EF               [12] 3919 	mov	a,r7
      000FAF 13               [12] 3920 	rrc	a
      000FB0 FF               [12] 3921 	mov	r7,a
      000FB1 ED               [12] 3922 	mov	a,r5
      000FB2 13               [12] 3923 	rrc	a
      000FB3 FD               [12] 3924 	mov	r5,a
      000FB4 90r00r10         [24] 3925 	mov	dptr,#(_s + 0x0010)
      000FB7 F0               [24] 3926 	movx	@dptr,a
      000FB8 EF               [12] 3927 	mov	a,r7
      000FB9 A3               [24] 3928 	inc	dptr
      000FBA F0               [24] 3929 	movx	@dptr,a
      000FBB EC               [12] 3930 	mov	a,r4
      000FBC A3               [24] 3931 	inc	dptr
      000FBD F0               [24] 3932 	movx	@dptr,a
      000FBE EB               [12] 3933 	mov	a,r3
      000FBF A3               [24] 3934 	inc	dptr
      000FC0 F0               [24] 3935 	movx	@dptr,a
                                   3936 ;	../../core/net/ip/dhcpc.c:369: xid++;
      000FC1 90r00r61         [24] 3937 	mov	dptr,#_xid
      000FC4 E0               [24] 3938 	movx	a,@dptr
      000FC5 24 01            [12] 3939 	add	a,#0x01
      000FC7 F0               [24] 3940 	movx	@dptr,a
      000FC8 A3               [24] 3941 	inc	dptr
      000FC9 E0               [24] 3942 	movx	a,@dptr
      000FCA 34 00            [12] 3943 	addc	a,#0x00
      000FCC F0               [24] 3944 	movx	@dptr,a
      000FCD A3               [24] 3945 	inc	dptr
      000FCE E0               [24] 3946 	movx	a,@dptr
      000FCF 34 00            [12] 3947 	addc	a,#0x00
      000FD1 F0               [24] 3948 	movx	@dptr,a
      000FD2 A3               [24] 3949 	inc	dptr
      000FD3 E0               [24] 3950 	movx	a,@dptr
      000FD4 34 00            [12] 3951 	addc	a,#0x00
      000FD6 F0               [24] 3952 	movx	@dptr,a
                                   3953 ;	../../core/net/ip/dhcpc.c:394: PT_END(&s.pt);
      000FD7 D0 07            [24] 3954 	pop	ar7
                                   3955 ;	../../core/net/ip/dhcpc.c:371: while(ev != tcpip_event) {
      000FD9                       3956 00182$:
      000FD9 90r00r00         [24] 3957 	mov	dptr,#_tcpip_event
      000FDC E0               [24] 3958 	movx	a,@dptr
      000FDD FD               [12] 3959 	mov	r5,a
      000FDE EF               [12] 3960 	mov	a,r7
      000FDF B5 05 02         [24] 3961 	cjne	a,ar5,00377$
      000FE2 80 33            [24] 3962 	sjmp	00184$
      000FE4                       3963 00377$:
                                   3964 ;	../../core/net/ip/dhcpc.c:372: tcpip_poll_udp(s.conn);
      000FE4 90r00r03         [24] 3965 	mov	dptr,#(_s + 0x0003)
      000FE7 E0               [24] 3966 	movx	a,@dptr
      000FE8 FB               [12] 3967 	mov	r3,a
      000FE9 A3               [24] 3968 	inc	dptr
      000FEA E0               [24] 3969 	movx	a,@dptr
      000FEB FC               [12] 3970 	mov	r4,a
      000FEC A3               [24] 3971 	inc	dptr
      000FED E0               [24] 3972 	movx	a,@dptr
      000FEE FD               [12] 3973 	mov	r5,a
      000FEF 8B 82            [24] 3974 	mov	dpl,r3
      000FF1 8C 83            [24] 3975 	mov	dph,r4
      000FF3 8D F0            [24] 3976 	mov	b,r5
      000FF5 C0 07            [24] 3977 	push	ar7
      000FF7 78r00            [12] 3978 	mov	r0,#_tcpip_poll_udp
      000FF9 79s00            [12] 3979 	mov	r1,#(_tcpip_poll_udp >> 8)
      000FFB 7As00            [12] 3980 	mov	r2,#(_tcpip_poll_udp >> 16)
      000FFD 12r00r00         [24] 3981 	lcall	__sdcc_banked_call
      001000 D0 07            [24] 3982 	pop	ar7
                                   3983 ;	../../core/net/ip/dhcpc.c:373: PT_YIELD(&s.pt);
      001002 7E 00            [12] 3984 	mov	r6,#0x00
      001004 90r00r00         [24] 3985 	mov	dptr,#_s
      001007 74 75            [12] 3986 	mov	a,#0x75
      001009 F0               [24] 3987 	movx	@dptr,a
      00100A 74 01            [12] 3988 	mov	a,#0x01
      00100C A3               [24] 3989 	inc	dptr
      00100D F0               [24] 3990 	movx	@dptr,a
      00100E                       3991 00176$:
      00100E EE               [12] 3992 	mov	a,r6
      00100F 70 C8            [24] 3993 	jnz	00182$
      001011 75 82 01         [24] 3994 	mov	dpl,#0x01
      001014 02r11r72         [24] 3995 	ljmp	00202$
      001017                       3996 00184$:
                                   3997 ;	../../core/net/ip/dhcpc.c:375: send_request();
      001017 C0 07            [24] 3998 	push	ar7
      001019 78rEF            [12] 3999 	mov	r0,#_send_request
      00101B 79s04            [12] 4000 	mov	r1,#(_send_request >> 8)
      00101D 7As00            [12] 4001 	mov	r2,#(_send_request >> 16)
      00101F 12r00r00         [24] 4002 	lcall	__sdcc_banked_call
      001022 D0 07            [24] 4003 	pop	ar7
                                   4004 ;	../../core/net/ip/dhcpc.c:376: ticks = IMIN(s.ticks / 2, MAX_TICKS);
      001024 90r00r10         [24] 4005 	mov	dptr,#(_s + 0x0010)
      001027 E0               [24] 4006 	movx	a,@dptr
      001028 FA               [12] 4007 	mov	r2,a
      001029 A3               [24] 4008 	inc	dptr
      00102A E0               [24] 4009 	movx	a,@dptr
      00102B FB               [12] 4010 	mov	r3,a
      00102C A3               [24] 4011 	inc	dptr
      00102D E0               [24] 4012 	movx	a,@dptr
      00102E FC               [12] 4013 	mov	r4,a
      00102F A3               [24] 4014 	inc	dptr
      001030 E0               [24] 4015 	movx	a,@dptr
      001031 C3               [12] 4016 	clr	c
      001032 13               [12] 4017 	rrc	a
      001033 FD               [12] 4018 	mov	r5,a
      001034 EC               [12] 4019 	mov	a,r4
      001035 13               [12] 4020 	rrc	a
      001036 FC               [12] 4021 	mov	r4,a
      001037 EB               [12] 4022 	mov	a,r3
      001038 13               [12] 4023 	rrc	a
      001039 FB               [12] 4024 	mov	r3,a
      00103A EA               [12] 4025 	mov	a,r2
      00103B 13               [12] 4026 	rrc	a
      00103C FA               [12] 4027 	mov	r2,a
      00103D C3               [12] 4028 	clr	c
      00103E 94 FF            [12] 4029 	subb	a,#0xFF
      001040 EB               [12] 4030 	mov	a,r3
      001041 94 7F            [12] 4031 	subb	a,#0x7F
      001043 EC               [12] 4032 	mov	a,r4
      001044 94 00            [12] 4033 	subb	a,#0x00
      001046 ED               [12] 4034 	mov	a,r5
      001047 94 00            [12] 4035 	subb	a,#0x00
      001049 40 08            [24] 4036 	jc	00207$
      00104B 7A FF            [12] 4037 	mov	r2,#0xFF
      00104D 7B 7F            [12] 4038 	mov	r3,#0x7F
      00104F 7C 00            [12] 4039 	mov	r4,#0x00
      001051 7D 00            [12] 4040 	mov	r5,#0x00
      001053                       4041 00207$:
      001053 C0 07            [24] 4042 	push	ar7
      001055 A8 81            [24] 4043 	mov	r0,sp
      001057 18               [12] 4044 	dec	r0
      001058 18               [12] 4045 	dec	r0
      001059 A6 02            [24] 4046 	mov	@r0,ar2
      00105B 08               [12] 4047 	inc	r0
      00105C A6 03            [24] 4048 	mov	@r0,ar3
                                   4049 ;	../../core/net/ip/dhcpc.c:377: s.ticks -= ticks;
      00105E 90r00r10         [24] 4050 	mov	dptr,#(_s + 0x0010)
      001061 E5 81            [12] 4051 	mov	a,sp
      001063 24 FA            [12] 4052 	add	a,#0xfa
      001065 F8               [12] 4053 	mov	r0,a
      001066 E0               [24] 4054 	movx	a,@dptr
      001067 F6               [12] 4055 	mov	@r0,a
      001068 A3               [24] 4056 	inc	dptr
      001069 E0               [24] 4057 	movx	a,@dptr
      00106A 08               [12] 4058 	inc	r0
      00106B F6               [12] 4059 	mov	@r0,a
      00106C A3               [24] 4060 	inc	dptr
      00106D E0               [24] 4061 	movx	a,@dptr
      00106E 08               [12] 4062 	inc	r0
      00106F F6               [12] 4063 	mov	@r0,a
      001070 A3               [24] 4064 	inc	dptr
      001071 E0               [24] 4065 	movx	a,@dptr
      001072 08               [12] 4066 	inc	r0
      001073 F6               [12] 4067 	mov	@r0,a
      001074 A8 81            [24] 4068 	mov	r0,sp
      001076 18               [12] 4069 	dec	r0
      001077 18               [12] 4070 	dec	r0
      001078 86 03            [24] 4071 	mov	ar3,@r0
      00107A 08               [12] 4072 	inc	r0
      00107B 86 04            [24] 4073 	mov	ar4,@r0
      00107D E4               [12] 4074 	clr	a
      00107E FD               [12] 4075 	mov	r5,a
      00107F FF               [12] 4076 	mov	r7,a
      001080 E5 81            [12] 4077 	mov	a,sp
      001082 24 FA            [12] 4078 	add	a,#0xfa
      001084 F8               [12] 4079 	mov	r0,a
      001085 E6               [12] 4080 	mov	a,@r0
      001086 C3               [12] 4081 	clr	c
      001087 9B               [12] 4082 	subb	a,r3
      001088 FB               [12] 4083 	mov	r3,a
      001089 08               [12] 4084 	inc	r0
      00108A E6               [12] 4085 	mov	a,@r0
      00108B 9C               [12] 4086 	subb	a,r4
      00108C FC               [12] 4087 	mov	r4,a
      00108D 08               [12] 4088 	inc	r0
      00108E E6               [12] 4089 	mov	a,@r0
      00108F 9D               [12] 4090 	subb	a,r5
      001090 FD               [12] 4091 	mov	r5,a
      001091 08               [12] 4092 	inc	r0
      001092 E6               [12] 4093 	mov	a,@r0
      001093 9F               [12] 4094 	subb	a,r7
      001094 FF               [12] 4095 	mov	r7,a
      001095 90r00r10         [24] 4096 	mov	dptr,#(_s + 0x0010)
      001098 EB               [12] 4097 	mov	a,r3
      001099 F0               [24] 4098 	movx	@dptr,a
      00109A EC               [12] 4099 	mov	a,r4
      00109B A3               [24] 4100 	inc	dptr
      00109C F0               [24] 4101 	movx	@dptr,a
      00109D ED               [12] 4102 	mov	a,r5
      00109E A3               [24] 4103 	inc	dptr
      00109F F0               [24] 4104 	movx	@dptr,a
      0010A0 EF               [12] 4105 	mov	a,r7
      0010A1 A3               [24] 4106 	inc	dptr
      0010A2 F0               [24] 4107 	movx	@dptr,a
                                   4108 ;	../../core/net/ip/dhcpc.c:378: etimer_set(&s.etimer, ticks);
      0010A3 C0 07            [24] 4109 	push	ar7
      0010A5 E5 81            [12] 4110 	mov	a,sp
      0010A7 24 FD            [12] 4111 	add	a,#0xfd
      0010A9 F8               [12] 4112 	mov	r0,a
      0010AA E6               [12] 4113 	mov	a,@r0
      0010AB C0 E0            [24] 4114 	push	acc
      0010AD 08               [12] 4115 	inc	r0
      0010AE E6               [12] 4116 	mov	a,@r0
      0010AF C0 E0            [24] 4117 	push	acc
      0010B1 90r00r06         [24] 4118 	mov	dptr,#(_s + 0x0006)
      0010B4 75 F0 00         [24] 4119 	mov	b,#0x00
      0010B7 78r00            [12] 4120 	mov	r0,#_etimer_set
      0010B9 79s00            [12] 4121 	mov	r1,#(_etimer_set >> 8)
      0010BB 7As00            [12] 4122 	mov	r2,#(_etimer_set >> 16)
      0010BD 12r00r00         [24] 4123 	lcall	__sdcc_banked_call
      0010C0 15 81            [12] 4124 	dec	sp
      0010C2 15 81            [12] 4125 	dec	sp
      0010C4 D0 07            [24] 4126 	pop	ar7
                                   4127 ;	../../core/net/ip/dhcpc.c:394: PT_END(&s.pt);
      0010C6 D0 07            [24] 4128 	pop	ar7
                                   4129 ;	../../core/net/ip/dhcpc.c:380: PT_YIELD(&s.pt);
      0010C8                       4130 00188$:
      0010C8 7E 00            [12] 4131 	mov	r6,#0x00
      0010CA 90r00r00         [24] 4132 	mov	dptr,#_s
      0010CD 74 7C            [12] 4133 	mov	a,#0x7C
      0010CF F0               [24] 4134 	movx	@dptr,a
      0010D0 74 01            [12] 4135 	mov	a,#0x01
      0010D2 A3               [24] 4136 	inc	dptr
      0010D3 F0               [24] 4137 	movx	@dptr,a
      0010D4                       4138 00185$:
      0010D4 EE               [12] 4139 	mov	a,r6
      0010D5 70 06            [24] 4140 	jnz	00189$
      0010D7 75 82 01         [24] 4141 	mov	dpl,#0x01
      0010DA 02r11r72         [24] 4142 	ljmp	00202$
      0010DD                       4143 00189$:
                                   4144 ;	../../core/net/ip/dhcpc.c:381: if(ev == tcpip_event && uip_newdata() && msg_for_me() == DHCPACK) {
      0010DD 90r00r00         [24] 4145 	mov	dptr,#_tcpip_event
      0010E0 E0               [24] 4146 	movx	a,@dptr
      0010E1 FE               [12] 4147 	mov	r6,a
      0010E2 EF               [12] 4148 	mov	a,r7
      0010E3 B5 06 2F         [24] 4149 	cjne	a,ar6,00196$
      0010E6 90r00r00         [24] 4150 	mov	dptr,#_uip_flags
      0010E9 E0               [24] 4151 	movx	a,@dptr
      0010EA FE               [12] 4152 	mov	r6,a
      0010EB 30 E1 27         [24] 4153 	jnb	acc.1,00196$
      0010EE C0 07            [24] 4154 	push	ar7
      0010F0 78r28            [12] 4155 	mov	r0,#_msg_for_me
      0010F2 79s09            [12] 4156 	mov	r1,#(_msg_for_me >> 8)
      0010F4 7As00            [12] 4157 	mov	r2,#(_msg_for_me >> 16)
      0010F6 12r00r00         [24] 4158 	lcall	__sdcc_banked_call
      0010F9 AD 82            [24] 4159 	mov	r5,dpl
      0010FB AE 83            [24] 4160 	mov	r6,dph
      0010FD D0 07            [24] 4161 	pop	ar7
      0010FF BD 05 13         [24] 4162 	cjne	r5,#0x05,00196$
      001102 BE 00 10         [24] 4163 	cjne	r6,#0x00,00196$
                                   4164 ;	../../core/net/ip/dhcpc.c:382: parse_msg();
      001105 C0 07            [24] 4165 	push	ar7
      001107 78rE5            [12] 4166 	mov	r0,#_parse_msg
      001109 79s07            [12] 4167 	mov	r1,#(_parse_msg >> 8)
      00110B 7As00            [12] 4168 	mov	r2,#(_parse_msg >> 16)
      00110D 12r00r00         [24] 4169 	lcall	__sdcc_banked_call
      001110 D0 07            [24] 4170 	pop	ar7
                                   4171 ;	../../core/net/ip/dhcpc.c:383: goto bound;
      001112 02r0DrAD         [24] 4172 	ljmp	00159$
      001115                       4173 00196$:
                                   4174 ;	../../core/net/ip/dhcpc.c:385: } while(!etimer_expired(&s.etimer));
      001115 90r00r06         [24] 4175 	mov	dptr,#(_s + 0x0006)
      001118 75 F0 00         [24] 4176 	mov	b,#0x00
      00111B C0 07            [24] 4177 	push	ar7
      00111D 78r00            [12] 4178 	mov	r0,#_etimer_expired
      00111F 79s00            [12] 4179 	mov	r1,#(_etimer_expired >> 8)
      001121 7As00            [12] 4180 	mov	r2,#(_etimer_expired >> 16)
      001123 12r00r00         [24] 4181 	lcall	__sdcc_banked_call
      001126 E5 82            [12] 4182 	mov	a,dpl
      001128 85 83 F0         [24] 4183 	mov	b,dph
      00112B D0 07            [24] 4184 	pop	ar7
      00112D 45 F0            [12] 4185 	orl	a,b
      00112F 60 97            [24] 4186 	jz	00188$
                                   4187 ;	../../core/net/ip/dhcpc.c:386: } while(s.ticks >= CLOCK_SECOND*3);
      001131 90r00r10         [24] 4188 	mov	dptr,#(_s + 0x0010)
      001134 E0               [24] 4189 	movx	a,@dptr
      001135 FB               [12] 4190 	mov	r3,a
      001136 A3               [24] 4191 	inc	dptr
      001137 E0               [24] 4192 	movx	a,@dptr
      001138 FC               [12] 4193 	mov	r4,a
      001139 A3               [24] 4194 	inc	dptr
      00113A E0               [24] 4195 	movx	a,@dptr
      00113B FD               [12] 4196 	mov	r5,a
      00113C A3               [24] 4197 	inc	dptr
      00113D E0               [24] 4198 	movx	a,@dptr
      00113E FE               [12] 4199 	mov	r6,a
      00113F C3               [12] 4200 	clr	c
      001140 EB               [12] 4201 	mov	a,r3
      001141 94 80            [12] 4202 	subb	a,#0x80
      001143 EC               [12] 4203 	mov	a,r4
      001144 94 01            [12] 4204 	subb	a,#0x01
      001146 ED               [12] 4205 	mov	a,r5
      001147 94 00            [12] 4206 	subb	a,#0x00
      001149 EE               [12] 4207 	mov	a,r6
      00114A 94 00            [12] 4208 	subb	a,#0x00
      00114C 40 03            [24] 4209 	jc	00387$
      00114E 02r0FrD9         [24] 4210 	ljmp	00182$
      001151                       4211 00387$:
                                   4212 ;	../../core/net/ip/dhcpc.c:391: dhcpc_unconfigured(&s);
      001151 90r00r00         [24] 4213 	mov	dptr,#_s
      001154 75 F0 00         [24] 4214 	mov	b,#0x00
