                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Sat Nov  3 15:45:20 2018
                                      5 ;--------------------------------------------------------
                                      6 	.module rpl_ext_header
      0007A9                       2542 00142$:
      0007A9 02r09r54         [24] 2543 	ljmp	00115$
      0007AC                       2544 00143$:
                                   2545 ;	../../core/net/rpl/rpl-ext-header.c:298: if(UIP_EXT_HDR_OPT_RPL_BUF->senderrank == 0) {
      0007AC 7Br2A            [12] 2546 	mov	r3,#(_uip_aligned_buf + 0x002a)
      0007AE 7Cs00            [12] 2547 	mov	r4,#((_uip_aligned_buf + 0x002a) >> 8)
      0007B0 8B 82            [24] 2548 	mov	dpl,r3
      0007B2 8C 83            [24] 2549 	mov	dph,r4
      0007B4 A3               [24] 2550 	inc	dptr
      0007B5 A3               [24] 2551 	inc	dptr
      0007B6 A3               [24] 2552 	inc	dptr
      0007B7 A3               [24] 2553 	inc	dptr
      0007B8 E0               [24] 2554 	movx	a,@dptr
      0007B9 FB               [12] 2555 	mov	r3,a
      0007BA A3               [24] 2556 	inc	dptr
      0007BB E0               [24] 2557 	movx	a,@dptr
      0007BC FC               [12] 2558 	mov	r4,a
      0007BD 4B               [12] 2559 	orl	a,r3
      0007BE 60 03            [24] 2560 	jz	00144$
      0007C0 02r09r54         [24] 2561 	ljmp	00115$
      0007C3                       2562 00144$:
                                   2563 ;	../../core/net/rpl/rpl-ext-header.c:300: if(default_instance == NULL || !default_instance->used || !default_instance->current_dag->joined) {
      0007C3 90r00r00         [24] 2564 	mov	dptr,#_default_instance
      0007C6 E0               [24] 2565 	movx	a,@dptr
      0007C7 FA               [12] 2566 	mov	r2,a
      0007C8 A3               [24] 2567 	inc	dptr
      0007C9 E0               [24] 2568 	movx	a,@dptr
      0007CA FB               [12] 2569 	mov	r3,a
      0007CB A3               [24] 2570 	inc	dptr
      0007CC E0               [24] 2571 	movx	a,@dptr
      0007CD FC               [12] 2572 	mov	r4,a
      0007CE EA               [12] 2573 	mov	a,r2
      0007CF 4B               [12] 2574 	orl	a,r3
      0007D0 60 5B            [24] 2575 	jz	00103$
      0007D2 C0 05            [24] 2576 	push	ar5
      0007D4 C0 06            [24] 2577 	push	ar6
      0007D6 C0 07            [24] 2578 	push	ar7
      0007D8 74 7B            [12] 2579 	mov	a,#0x7B
      0007DA 2A               [12] 2580 	add	a,r2
      0007DB FD               [12] 2581 	mov	r5,a
      0007DC E4               [12] 2582 	clr	a
      0007DD 3B               [12] 2583 	addc	a,r3
      0007DE FE               [12] 2584 	mov	r6,a
      0007DF 8C 07            [24] 2585 	mov	ar7,r4
      0007E1 8D 82            [24] 2586 	mov	dpl,r5
      0007E3 8E 83            [24] 2587 	mov	dph,r6
      0007E5 8F F0            [24] 2588 	mov	b,r7
      0007E7 12r00r00         [24] 2589 	lcall	__gptrget
      0007EA D0 07            [24] 2590 	pop	ar7
      0007EC D0 06            [24] 2591 	pop	ar6
      0007EE D0 05            [24] 2592 	pop	ar5
      0007F0 60 3B            [24] 2593 	jz	00103$
      0007F2 C0 05            [24] 2594 	push	ar5
      0007F4 C0 06            [24] 2595 	push	ar6
      0007F6 C0 07            [24] 2596 	push	ar7
      0007F8 74 0A            [12] 2597 	mov	a,#0x0A
      0007FA 2A               [12] 2598 	add	a,r2
      0007FB FA               [12] 2599 	mov	r2,a
      0007FC E4               [12] 2600 	clr	a
      0007FD 3B               [12] 2601 	addc	a,r3
      0007FE FB               [12] 2602 	mov	r3,a
      0007FF 8A 82            [24] 2603 	mov	dpl,r2
      000801 8B 83            [24] 2604 	mov	dph,r3
      000803 8C F0            [24] 2605 	mov	b,r4
      000805 12r00r00         [24] 2606 	lcall	__gptrget
      000808 FA               [12] 2607 	mov	r2,a
      000809 A3               [24] 2608 	inc	dptr
      00080A 12r00r00         [24] 2609 	lcall	__gptrget
      00080D FB               [12] 2610 	mov	r3,a
      00080E A3               [24] 2611 	inc	dptr
      00080F 12r00r00         [24] 2612 	lcall	__gptrget
      000812 FC               [12] 2613 	mov	r4,a
      000813 74 16            [12] 2614 	mov	a,#0x16
      000815 2A               [12] 2615 	add	a,r2
      000816 FD               [12] 2616 	mov	r5,a
      000817 E4               [12] 2617 	clr	a
      000818 3B               [12] 2618 	addc	a,r3
      000819 FE               [12] 2619 	mov	r6,a
      00081A 8C 07            [24] 2620 	mov	ar7,r4
      00081C 8D 82            [24] 2621 	mov	dpl,r5
      00081E 8E 83            [24] 2622 	mov	dph,r6
      000820 8F F0            [24] 2623 	mov	b,r7
      000822 12r00r00         [24] 2624 	lcall	__gptrget
      000825 D0 07            [24] 2625 	pop	ar7
      000827 D0 06            [24] 2626 	pop	ar6
      000829 D0 05            [24] 2627 	pop	ar5
      00082B 70 06            [24] 2628 	jnz	00104$
      00082D                       2629 00103$:
                                   2630 ;	../../core/net/rpl/rpl-ext-header.c:302: return 1;
      00082D 90 00 01         [24] 2631 	mov	dptr,#0x0001
      000830 02r09r57         [24] 2632 	ljmp	00116$
      000833                       2633 00104$:
                                   2634 ;	../../core/net/rpl/rpl-ext-header.c:304: parent = rpl_find_parent(default_instance->current_dag, addr);
      000833 C0 05            [24] 2635 	push	ar5
      000835 C0 06            [24] 2636 	push	ar6
      000837 C0 07            [24] 2637 	push	ar7
      000839 8A 82            [24] 2638 	mov	dpl,r2
      00083B 8B 83            [24] 2639 	mov	dph,r3
      00083D 8C F0            [24] 2640 	mov	b,r4
      00083F 78r00            [12] 2641 	mov	r0,#_rpl_find_parent
      000841 79s00            [12] 2642 	mov	r1,#(_rpl_find_parent >> 8)
      000843 7As00            [12] 2643 	mov	r2,#(_rpl_find_parent >> 16)
      000845 12r00r00         [24] 2644 	lcall	__sdcc_banked_call
      000848 AD 82            [24] 2645 	mov	r5,dpl
      00084A AE 83            [24] 2646 	mov	r6,dph
      00084C AF F0            [24] 2647 	mov	r7,b
      00084E 15 81            [12] 2648 	dec	sp
      000850 15 81            [12] 2649 	dec	sp
      000852 15 81            [12] 2650 	dec	sp
                                   2651 ;	../../core/net/rpl/rpl-ext-header.c:305: if(parent == NULL || parent != parent->dag->preferred_parent) {
      000854 ED               [12] 2652 	mov	a,r5
      000855 4E               [12] 2653 	orl	a,r6
      000856 60 4F            [24] 2654 	jz	00107$
      000858 74 03            [12] 2655 	mov	a,#0x03
      00085A 2D               [12] 2656 	add	a,r5
      00085B FA               [12] 2657 	mov	r2,a
      00085C E4               [12] 2658 	clr	a
      00085D 3E               [12] 2659 	addc	a,r6
      00085E FB               [12] 2660 	mov	r3,a
      00085F 8F 04            [24] 2661 	mov	ar4,r7
      000861 8A 82            [24] 2662 	mov	dpl,r2
      000863 8B 83            [24] 2663 	mov	dph,r3
      000865 8C F0            [24] 2664 	mov	b,r4
      000867 12r00r00         [24] 2665 	lcall	__gptrget
      00086A FA               [12] 2666 	mov	r2,a
      00086B A3               [24] 2667 	inc	dptr
      00086C 12r00r00         [24] 2668 	lcall	__gptrget
      00086F FB               [12] 2669 	mov	r3,a
      000870 A3               [24] 2670 	inc	dptr
      000871 12r00r00         [24] 2671 	lcall	__gptrget
      000874 FC               [12] 2672 	mov	r4,a
      000875 74 17            [12] 2673 	mov	a,#0x17
      000877 2A               [12] 2674 	add	a,r2
      000878 FA               [12] 2675 	mov	r2,a
      000879 E4               [12] 2676 	clr	a
      00087A 3B               [12] 2677 	addc	a,r3
      00087B FB               [12] 2678 	mov	r3,a
      00087C 8A 82            [24] 2679 	mov	dpl,r2
      00087E 8B 83            [24] 2680 	mov	dph,r3
      000880 8C F0            [24] 2681 	mov	b,r4
      000882 12r00r00         [24] 2682 	lcall	__gptrget
      000885 FA               [12] 2683 	mov	r2,a
      000886 A3               [24] 2684 	inc	dptr
      000887 12r00r00         [24] 2685 	lcall	__gptrget
      00088A FB               [12] 2686 	mov	r3,a
      00088B A3               [24] 2687 	inc	dptr
      00088C 12r00r00         [24] 2688 	lcall	__gptrget
      00088F FC               [12] 2689 	mov	r4,a
      000890 C0 02            [24] 2690 	push	ar2
      000892 C0 03            [24] 2691 	push	ar3
      000894 C0 04            [24] 2692 	push	ar4
      000896 8D 82            [24] 2693 	mov	dpl,r5
      000898 8E 83            [24] 2694 	mov	dph,r6
      00089A 8F F0            [24] 2695 	mov	b,r7
      00089C 12r00r00         [24] 2696 	lcall	___gptr_cmp
      00089F 15 81            [12] 2697 	dec	sp
      0008A1 15 81            [12] 2698 	dec	sp
      0008A3 15 81            [12] 2699 	dec	sp
      0008A5 60 18            [24] 2700 	jz	00108$
      0008A7                       2701 00107$:
                                   2702 ;	../../core/net/rpl/rpl-ext-header.c:306: UIP_EXT_HDR_OPT_RPL_BUF->flags = RPL_HDR_OPT_DOWN;
      0008A7 90r00r00         [24] 2703 	mov	dptr,#_uip_ext_len
      0008AA E0               [24] 2704 	movx	a,@dptr
      0008AB 24 28            [12] 2705 	add	a,#0x28
      0008AD 24 02            [12] 2706 	add	a,#0x02
      0008AF 24r00            [12] 2707 	add	a,#_uip_aligned_buf
      0008B1 FE               [12] 2708 	mov	r6,a
      0008B2 E4               [12] 2709 	clr	a
      0008B3 34s00            [12] 2710 	addc	a,#(_uip_aligned_buf >> 8)
      0008B5 FF               [12] 2711 	mov	r7,a
      0008B6 8E 82            [24] 2712 	mov	dpl,r6
      0008B8 8F 83            [24] 2713 	mov	dph,r7
      0008BA A3               [24] 2714 	inc	dptr
      0008BB A3               [24] 2715 	inc	dptr
      0008BC 74 80            [12] 2716 	mov	a,#0x80
      0008BE F0               [24] 2717 	movx	@dptr,a
      0008BF                       2718 00108$:
                                   2719 ;	../../core/net/rpl/rpl-ext-header.c:308: UIP_EXT_HDR_OPT_RPL_BUF->instance = default_instance->instance_id;
      0008BF 90r00r00         [24] 2720 	mov	dptr,#_uip_ext_len
      0008C2 E0               [24] 2721 	movx	a,@dptr
      0008C3 24 28            [12] 2722 	add	a,#0x28
      0008C5 24 02            [12] 2723 	add	a,#0x02
      0008C7 24r00            [12] 2724 	add	a,#_uip_aligned_buf
      0008C9 FE               [12] 2725 	mov	r6,a
      0008CA E4               [12] 2726 	clr	a
      0008CB 34s00            [12] 2727 	addc	a,#(_uip_aligned_buf >> 8)
      0008CD FF               [12] 2728 	mov	r7,a
      0008CE 74 03            [12] 2729 	mov	a,#0x03
      0008D0 2E               [12] 2730 	add	a,r6
      0008D1 FE               [12] 2731 	mov	r6,a
      0008D2 E4               [12] 2732 	clr	a
      0008D3 3F               [12] 2733 	addc	a,r7
      0008D4 FF               [12] 2734 	mov	r7,a
      0008D5 90r00r00         [24] 2735 	mov	dptr,#_default_instance
      0008D8 E0               [24] 2736 	movx	a,@dptr
      0008D9 FB               [12] 2737 	mov	r3,a
      0008DA A3               [24] 2738 	inc	dptr
      0008DB E0               [24] 2739 	movx	a,@dptr
      0008DC FC               [12] 2740 	mov	r4,a
      0008DD A3               [24] 2741 	inc	dptr
      0008DE E0               [24] 2742 	movx	a,@dptr
      0008DF FD               [12] 2743 	mov	r5,a
      0008E0 74 7A            [12] 2744 	mov	a,#0x7A
      0008E2 2B               [12] 2745 	add	a,r3
      0008E3 FB               [12] 2746 	mov	r3,a
      0008E4 E4               [12] 2747 	clr	a
      0008E5 3C               [12] 2748 	addc	a,r4
      0008E6 FC               [12] 2749 	mov	r4,a
      0008E7 8B 82            [24] 2750 	mov	dpl,r3
      0008E9 8C 83            [24] 2751 	mov	dph,r4
      0008EB 8D F0            [24] 2752 	mov	b,r5
      0008ED 12r00r00         [24] 2753 	lcall	__gptrget
      0008F0 8E 82            [24] 2754 	mov	dpl,r6
      0008F2 8F 83            [24] 2755 	mov	dph,r7
      0008F4 F0               [24] 2756 	movx	@dptr,a
                                   2757 ;	../../core/net/rpl/rpl-ext-header.c:309: UIP_EXT_HDR_OPT_RPL_BUF->senderrank = UIP_HTONS(default_instance->current_dag->rank);
      0008F5 90r00r00         [24] 2758 	mov	dptr,#_uip_ext_len
      0008F8 E0               [24] 2759 	movx	a,@dptr
      0008F9 24 28            [12] 2760 	add	a,#0x28
      0008FB 24 02            [12] 2761 	add	a,#0x02
      0008FD 24r00            [12] 2762 	add	a,#_uip_aligned_buf
      0008FF FE               [12] 2763 	mov	r6,a
      000900 E4               [12] 2764 	clr	a
      000901 34s00            [12] 2765 	addc	a,#(_uip_aligned_buf >> 8)
      000903 FF               [12] 2766 	mov	r7,a
      000904 74 04            [12] 2767 	mov	a,#0x04
      000906 2E               [12] 2768 	add	a,r6
      000907 FE               [12] 2769 	mov	r6,a
      000908 E4               [12] 2770 	clr	a
      000909 3F               [12] 2771 	addc	a,r7
      00090A FF               [12] 2772 	mov	r7,a
      00090B 90r00r00         [24] 2773 	mov	dptr,#_default_instance
      00090E E0               [24] 2774 	movx	a,@dptr
      00090F FB               [12] 2775 	mov	r3,a
      000910 A3               [24] 2776 	inc	dptr
      000911 E0               [24] 2777 	movx	a,@dptr
      000912 FC               [12] 2778 	mov	r4,a
      000913 A3               [24] 2779 	inc	dptr
      000914 E0               [24] 2780 	movx	a,@dptr
      000915 FD               [12] 2781 	mov	r5,a
      000916 74 0A            [12] 2782 	mov	a,#0x0A
      000918 2B               [12] 2783 	add	a,r3
      000919 FB               [12] 2784 	mov	r3,a
      00091A E4               [12] 2785 	clr	a
      00091B 3C               [12] 2786 	addc	a,r4
      00091C FC               [12] 2787 	mov	r4,a
      00091D 8B 82            [24] 2788 	mov	dpl,r3
      00091F 8C 83            [24] 2789 	mov	dph,r4
      000921 8D F0            [24] 2790 	mov	b,r5
      000923 12r00r00         [24] 2791 	lcall	__gptrget
      000926 FB               [12] 2792 	mov	r3,a
      000927 A3               [24] 2793 	inc	dptr
      000928 12r00r00         [24] 2794 	lcall	__gptrget
      00092B FC               [12] 2795 	mov	r4,a
      00092C A3               [24] 2796 	inc	dptr
      00092D 12r00r00         [24] 2797 	lcall	__gptrget
      000930 FD               [12] 2798 	mov	r5,a
      000931 74 1A            [12] 2799 	mov	a,#0x1A
      000933 2B               [12] 2800 	add	a,r3
      000934 FB               [12] 2801 	mov	r3,a
      000935 E4               [12] 2802 	clr	a
      000936 3C               [12] 2803 	addc	a,r4
      000937 FC               [12] 2804 	mov	r4,a
      000938 8B 82            [24] 2805 	mov	dpl,r3
      00093A 8C 83            [24] 2806 	mov	dph,r4
      00093C 8D F0            [24] 2807 	mov	b,r5
      00093E 12r00r00         [24] 2808 	lcall	__gptrget
      000941 FB               [12] 2809 	mov	r3,a
      000942 A3               [24] 2810 	inc	dptr
      000943 12r00r00         [24] 2811 	lcall	__gptrget
      000946 FC               [12] 2812 	mov	r4,a
      000947 EB               [12] 2813 	mov	a,r3
      000948 8C 03            [24] 2814 	mov	ar3,r4
      00094A FC               [12] 2815 	mov	r4,a
      00094B 8E 82            [24] 2816 	mov	dpl,r6
      00094D 8F 83            [24] 2817 	mov	dph,r7
      00094F EB               [12] 2818 	mov	a,r3
      000950 F0               [24] 2819 	movx	@dptr,a
      000951 EC               [12] 2820 	mov	a,r4
      000952 A3               [24] 2821 	inc	dptr
      000953 F0               [24] 2822 	movx	@dptr,a
      000954                       2823 00115$:
                                   2824 ;	../../core/net/rpl/rpl-ext-header.c:313: return 0;
      000954 90 00 00         [24] 2825 	mov	dptr,#0x0000
      000957                       2826 00116$:
      000957 15 81            [12] 2827 	dec	sp
      000959 15 81            [12] 2828 	dec	sp
      00095B 02r00r00         [24] 2829 	ljmp	__sdcc_banked_ret
                                   2830 ;------------------------------------------------------------
                                   2831 ;Allocation info for local variables in function 'rpl_remove_header'
                                   2832 ;------------------------------------------------------------
                                   2833 ;temp_len                  Allocated to stack - sp +0
                                   2834 ;sloc0                     Allocated to stack - sp -2
                                   2835 ;------------------------------------------------------------
                                   2836 ;	../../core/net/rpl/rpl-ext-header.c:317: rpl_remove_header(void)
                                   2837 ;	-----------------------------------------
                                   2838 ;	 function rpl_remove_header
                                   2839 ;	-----------------------------------------
      00095E                       2840 _rpl_remove_header:
      00095E 05 81            [12] 2841 	inc	sp
      000960 05 81            [12] 2842 	inc	sp
      000962 05 81            [12] 2843 	inc	sp
                                   2844 ;	../../core/net/rpl/rpl-ext-header.c:321: uip_ext_len = 0;
      000964 90r00r00         [24] 2845 	mov	dptr,#_uip_ext_len
      000967 E4               [12] 2846 	clr	a
      000968 F0               [24] 2847 	movx	@dptr,a
                                   2848 ;	../../core/net/rpl/rpl-ext-header.c:324: switch(UIP_IP_BUF->proto){
      000969 7Er00            [12] 2849 	mov	r6,#_uip_aligned_buf
      00096B 7Fs00            [12] 2850 	mov	r7,#(_uip_aligned_buf >> 8)
      00096D 74 06            [12] 2851 	mov	a,#0x06
      00096F 2E               [12] 2852 	add	a,r6
      000970 F5 82            [12] 2853 	mov	dpl,a
      000972 E4               [12] 2854 	clr	a
      000973 3F               [12] 2855 	addc	a,r7
      000974 F5 83            [12] 2856 	mov	dph,a
      000976 E0               [24] 2857 	movx	a,@dptr
      000977 FF               [12] 2858 	mov	r7,a
      000978 60 03            [24] 2859 	jz	00115$
      00097A 02r0Ar6E         [24] 2860 	ljmp	00106$
      00097D                       2861 00115$:
                                   2862 ;	../../core/net/rpl/rpl-ext-header.c:327: UIP_IP_BUF->proto = UIP_HBHO_BUF->next;
      00097D 7Er00            [12] 2863 	mov	r6,#_uip_aligned_buf
      00097F 7Fs00            [12] 2864 	mov	r7,#(_uip_aligned_buf >> 8)
      000981 74 06            [12] 2865 	mov	a,#0x06
      000983 2E               [12] 2866 	add	a,r6
      000984 FE               [12] 2867 	mov	r6,a
      000985 E4               [12] 2868 	clr	a
      000986 3F               [12] 2869 	addc	a,r7
      000987 FF               [12] 2870 	mov	r7,a
      000988 90r00r28         [24] 2871 	mov	dptr,#(_uip_aligned_buf + 0x0028)
      00098B E0               [24] 2872 	movx	a,@dptr
      00098C 8E 82            [24] 2873 	mov	dpl,r6
      00098E 8F 83            [24] 2874 	mov	dph,r7
      000990 F0               [24] 2875 	movx	@dptr,a
                                   2876 ;	../../core/net/rpl/rpl-ext-header.c:328: temp_len = UIP_IP_BUF->len[1];
      000991 7Er00            [12] 2877 	mov	r6,#_uip_aligned_buf
      000993 7Fs00            [12] 2878 	mov	r7,#(_uip_aligned_buf >> 8)
      000995 8E 82            [24] 2879 	mov	dpl,r6
      000997 8F 83            [24] 2880 	mov	dph,r7
      000999 A3               [24] 2881 	inc	dptr
      00099A A3               [24] 2882 	inc	dptr
      00099B A3               [24] 2883 	inc	dptr
      00099C A3               [24] 2884 	inc	dptr
      00099D A3               [24] 2885 	inc	dptr
      00099E A8 81            [24] 2886 	mov	r0,sp
      0009A0 E0               [24] 2887 	movx	a,@dptr
      0009A1 F6               [12] 2888 	mov	@r0,a
                                   2889 ;	../../core/net/rpl/rpl-ext-header.c:329: uip_len -= UIP_HBHO_BUF->len + 8;
      0009A2 7Dr28            [12] 2890 	mov	r5,#(_uip_aligned_buf + 0x0028)
      0009A4 7Es00            [12] 2891 	mov	r6,#((_uip_aligned_buf + 0x0028) >> 8)
      0009A6 8D 82            [24] 2892 	mov	dpl,r5
      0009A8 8E 83            [24] 2893 	mov	dph,r6
      0009AA A3               [24] 2894 	inc	dptr
      0009AB E0               [24] 2895 	movx	a,@dptr
      0009AC FE               [12] 2896 	mov	r6,a
      0009AD 7D 00            [12] 2897 	mov	r5,#0x00
      0009AF 74 08            [12] 2898 	mov	a,#0x08
      0009B1 2E               [12] 2899 	add	a,r6
      0009B2 FE               [12] 2900 	mov	r6,a
      0009B3 E4               [12] 2901 	clr	a
      0009B4 3D               [12] 2902 	addc	a,r5
      0009B5 FD               [12] 2903 	mov	r5,a
      0009B6 90r00r00         [24] 2904 	mov	dptr,#_uip_len
      0009B9 E0               [24] 2905 	movx	a,@dptr
      0009BA FB               [12] 2906 	mov	r3,a
      0009BB A3               [24] 2907 	inc	dptr
      0009BC E0               [24] 2908 	movx	a,@dptr
      0009BD FC               [12] 2909 	mov	r4,a
      0009BE 90r00r00         [24] 2910 	mov	dptr,#_uip_len
      0009C1 EB               [12] 2911 	mov	a,r3
      0009C2 C3               [12] 2912 	clr	c
      0009C3 9E               [12] 2913 	subb	a,r6
      0009C4 F0               [24] 2914 	movx	@dptr,a
      0009C5 EC               [12] 2915 	mov	a,r4
      0009C6 9D               [12] 2916 	subb	a,r5
      0009C7 A3               [24] 2917 	inc	dptr
      0009C8 F0               [24] 2918 	movx	@dptr,a
                                   2919 ;	../../core/net/rpl/rpl-ext-header.c:330: UIP_IP_BUF->len[1] -= UIP_HBHO_BUF->len + 8;
      0009C9 7Dr00            [12] 2920 	mov	r5,#_uip_aligned_buf
      0009CB 7Es00            [12] 2921 	mov	r6,#(_uip_aligned_buf >> 8)
      0009CD 74 05            [12] 2922 	mov	a,#0x05
      0009CF 2D               [12] 2923 	add	a,r5
      0009D0 FD               [12] 2924 	mov	r5,a
      0009D1 E4               [12] 2925 	clr	a
      0009D2 3E               [12] 2926 	addc	a,r6
      0009D3 FE               [12] 2927 	mov	r6,a
      0009D4 7Br00            [12] 2928 	mov	r3,#_uip_aligned_buf
      0009D6 7Cs00            [12] 2929 	mov	r4,#(_uip_aligned_buf >> 8)
      0009D8 74 05            [12] 2930 	mov	a,#0x05
      0009DA 2B               [12] 2931 	add	a,r3
      0009DB FB               [12] 2932 	mov	r3,a
      0009DC E4               [12] 2933 	clr	a
      0009DD 3C               [12] 2934 	addc	a,r4
      0009DE FC               [12] 2935 	mov	r4,a
      0009DF 7Ar28            [12] 2936 	mov	r2,#(_uip_aligned_buf + 0x0028)
      0009E1 7Fs00            [12] 2937 	mov	r7,#((_uip_aligned_buf + 0x0028) >> 8)
      0009E3 8A 82            [24] 2938 	mov	dpl,r2
      0009E5 8F 83            [24] 2939 	mov	dph,r7
      0009E7 A3               [24] 2940 	inc	dptr
      0009E8 E0               [24] 2941 	movx	a,@dptr
      0009E9 24 08            [12] 2942 	add	a,#0x08
      0009EB FF               [12] 2943 	mov	r7,a
      0009EC 8B 82            [24] 2944 	mov	dpl,r3
      0009EE 8C 83            [24] 2945 	mov	dph,r4
      0009F0 E0               [24] 2946 	movx	a,@dptr
      0009F1 FB               [12] 2947 	mov	r3,a
      0009F2 C3               [12] 2948 	clr	c
      0009F3 9F               [12] 2949 	subb	a,r7
      0009F4 8D 82            [24] 2950 	mov	dpl,r5
      0009F6 8E 83            [24] 2951 	mov	dph,r6
      0009F8 F0               [24] 2952 	movx	@dptr,a
                                   2953 ;	../../core/net/rpl/rpl-ext-header.c:331: if(UIP_IP_BUF->len[1] > temp_len) {
      0009F9 7Er00            [12] 2954 	mov	r6,#_uip_aligned_buf
      0009FB 7Fs00            [12] 2955 	mov	r7,#(_uip_aligned_buf >> 8)
      0009FD 8E 82            [24] 2956 	mov	dpl,r6
      0009FF 8F 83            [24] 2957 	mov	dph,r7
      000A01 A3               [24] 2958 	inc	dptr
      000A02 A3               [24] 2959 	inc	dptr
      000A03 A3               [24] 2960 	inc	dptr
      000A04 A3               [24] 2961 	inc	dptr
      000A05 A3               [24] 2962 	inc	dptr
      000A06 E0               [24] 2963 	movx	a,@dptr
      000A07 FF               [12] 2964 	mov	r7,a
      000A08 A8 81            [24] 2965 	mov	r0,sp
      000A0A C3               [12] 2966 	clr	c
      000A0B E6               [12] 2967 	mov	a,@r0
      000A0C 9F               [12] 2968 	subb	a,r7
      000A0D 50 18            [24] 2969 	jnc	00103$
                                   2970 ;	../../core/net/rpl/rpl-ext-header.c:332: UIP_IP_BUF->len[0]--;
      000A0F 7Er00            [12] 2971 	mov	r6,#_uip_aligned_buf
      000A11 7Fs00            [12] 2972 	mov	r7,#(_uip_aligned_buf >> 8)
      000A13 74 04            [12] 2973 	mov	a,#0x04
      000A15 2E               [12] 2974 	add	a,r6
      000A16 FE               [12] 2975 	mov	r6,a
      000A17 E4               [12] 2976 	clr	a
      000A18 3F               [12] 2977 	addc	a,r7
      000A19 FF               [12] 2978 	mov	r7,a
      000A1A 8E 82            [24] 2979 	mov	dpl,r6
      000A1C 8F 83            [24] 2980 	mov	dph,r7
      000A1E E0               [24] 2981 	movx	a,@dptr
      000A1F FD               [12] 2982 	mov	r5,a
      000A20 1D               [12] 2983 	dec	r5
      000A21 8E 82            [24] 2984 	mov	dpl,r6
      000A23 8F 83            [24] 2985 	mov	dph,r7
      000A25 ED               [12] 2986 	mov	a,r5
      000A26 F0               [24] 2987 	movx	@dptr,a
      000A27                       2988 00103$:
                                   2989 ;	../../core/net/rpl/rpl-ext-header.c:334: memmove(UIP_EXT_BUF, UIP_HBHO_NEXT_BUF, uip_len - UIP_IPH_LEN);
      000A27 90r00r00         [24] 2990 	mov	dptr,#_uip_len
      000A2A E0               [24] 2991 	movx	a,@dptr
      000A2B FE               [12] 2992 	mov	r6,a
      000A2C A3               [24] 2993 	inc	dptr
      000A2D E0               [24] 2994 	movx	a,@dptr
      000A2E FF               [12] 2995 	mov	r7,a
      000A2F A8 81            [24] 2996 	mov	r0,sp
      000A31 18               [12] 2997 	dec	r0
      000A32 18               [12] 2998 	dec	r0
      000A33 EE               [12] 2999 	mov	a,r6
      000A34 24 D8            [12] 3000 	add	a,#0xD8
      000A36 F6               [12] 3001 	mov	@r0,a
      000A37 EF               [12] 3002 	mov	a,r7
      000A38 34 FF            [12] 3003 	addc	a,#0xFF
      000A3A 08               [12] 3004 	inc	r0
      000A3B F6               [12] 3005 	mov	@r0,a
      000A3C 7Cr30            [12] 3006 	mov	r4,#(_uip_aligned_buf + 0x0030)
      000A3E 7Ds00            [12] 3007 	mov	r5,#((_uip_aligned_buf + 0x0030) >> 8)
      000A40 7B 00            [12] 3008 	mov	r3,#0x00
      000A42 7Ar28            [12] 3009 	mov	r2,#(_uip_aligned_buf + 0x0028)
      000A44 7Fs00            [12] 3010 	mov	r7,#((_uip_aligned_buf + 0x0028) >> 8)
      000A46 7E 00            [12] 3011 	mov	r6,#0x00
      000A48 A8 81            [24] 3012 	mov	r0,sp
      000A4A 18               [12] 3013 	dec	r0
      000A4B 18               [12] 3014 	dec	r0
      000A4C E6               [12] 3015 	mov	a,@r0
      000A4D C0 E0            [24] 3016 	push	acc
      000A4F 08               [12] 3017 	inc	r0
      000A50 E6               [12] 3018 	mov	a,@r0
      000A51 C0 E0            [24] 3019 	push	acc
      000A53 C0 04            [24] 3020 	push	ar4
      000A55 C0 05            [24] 3021 	push	ar5
      000A57 C0 03            [24] 3022 	push	ar3
      000A59 8A 82            [24] 3023 	mov	dpl,r2
      000A5B 8F 83            [24] 3024 	mov	dph,r7
      000A5D 8E F0            [24] 3025 	mov	b,r6
      000A5F 78r00            [12] 3026 	mov	r0,#_memmove
      000A61 79s00            [12] 3027 	mov	r1,#(_memmove >> 8)
      000A63 7As00            [12] 3028 	mov	r2,#(_memmove >> 16)
      000A65 12r00r00         [24] 3029 	lcall	__sdcc_banked_call
      000A68 E5 81            [12] 3030 	mov	a,sp
      000A6A 24 FB            [12] 3031 	add	a,#0xfb
      000A6C F5 81            [12] 3032 	mov	sp,a
                                   3033 ;	../../core/net/rpl/rpl-ext-header.c:338: }
      000A6E                       3034 00106$:
      000A6E 15 81            [12] 3035 	dec	sp
      000A70 15 81            [12] 3036 	dec	sp
      000A72 15 81            [12] 3037 	dec	sp
      000A74 02r00r00         [24] 3038 	ljmp	__sdcc_banked_ret
                                   3039 ;------------------------------------------------------------
                                   3040 ;Allocation info for local variables in function 'rpl_invert_header'
                                   3041 ;------------------------------------------------------------
                                   3042 ;uip_ext_opt_offset        Allocated to registers 
                                   3043 ;last_uip_ext_len          Allocated to stack - sp +0
                                   3044 ;sloc0                     Allocated to stack - sp -2
                                   3045 ;------------------------------------------------------------
